 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.676386    1.929736   -0.923643
    2          6             0        3.886087    0.847292    0.115890
    3          8             0        3.129394   -0.330320   -0.232067
    4         15             0        1.978908   -0.979566    0.657856
    5         16             0        1.479876    0.039965    2.257866
    6          8             0        2.449875   -2.474120    0.938669
    7          6             0        3.054701   -2.885502    2.180482
    8          6             0        4.458466   -2.336612    2.344983
    9         16             0        0.530403   -1.511715   -0.778537
   10          6             0        0.405310    0.024930   -1.743738
   11         16             0       -0.242829    1.460875   -0.833839
   12         15             0       -2.232267    0.815125   -0.628583
   13         16             0       -3.054970   -0.136595   -2.136379
   14          8             0       -3.034652    2.097478   -0.134047
   15          6             0       -3.785102    2.967867   -1.002172
   16          6             0       -2.891134    3.840096   -1.859819
   17          8             0       -2.091087   -0.011605    0.714846
   18          6             0       -3.097923   -0.930863    1.190816
   19          6             0       -2.397751   -2.012256    1.988338
   20          1             0        2.634601    2.245956   -0.936676
   21          1             0        4.300375    2.781812   -0.673298
   22          1             0        3.954201    1.563689   -1.908299
   23          1             0        3.572664    1.189686    1.108166
   24          1             0        4.930738    0.530137    0.150826
   25          1             0        2.416081   -2.554135    3.005313
   26          1             0        3.054412   -3.975096    2.124318
   27          1             0        4.426013   -1.250005    2.417811
   28          1             0        4.891261   -2.735565    3.257658
   29          1             0        5.079755   -2.619690    1.499406
   30          1             0       -0.267220   -0.210479   -2.569185
   31          1             0        1.389756    0.308996   -2.106980
   32          1             0       -4.440387    2.353078   -1.627454
   33          1             0       -4.384040    3.565473   -0.312857
   34          1             0       -2.171716    4.369684   -1.240673
   35          1             0       -2.352938    3.230003   -2.583463
   36          1             0       -3.505194    4.560288   -2.392193
   37          1             0       -3.799758   -0.366914    1.810156
   38          1             0       -3.630172   -1.349264    0.329009
   39          1             0       -3.135893   -2.690710    2.403306
   40          1             0       -1.717290   -2.567509    1.346473
   41          1             0       -1.825720   -1.560785    2.795210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1266                56.3783                58.8975
 Red. masses --    26.2735                23.4012                23.0873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0594                 1.5248                 6.7490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05  -0.06     0.06  -0.12  -0.03     0.06  -0.07   0.02
   2   6     0.10  -0.05  -0.08     0.13  -0.12  -0.05     0.12  -0.07   0.01
   3   8     0.09  -0.06  -0.03     0.18  -0.17   0.01     0.18  -0.11   0.05
   4  15     0.20  -0.01   0.11    -0.00   0.06  -0.09     0.07   0.07   0.01
   5  16     0.57   0.03   0.20     0.08   0.33  -0.23    -0.01   0.40  -0.23
   6   8     0.08  -0.04   0.01    -0.26  -0.02   0.02    -0.09   0.04   0.17
   7   6     0.08  -0.09  -0.02    -0.20  -0.03   0.00    -0.07   0.06   0.16
   8   6     0.08  -0.10  -0.02    -0.17  -0.10  -0.03    -0.04   0.01   0.11
   9  16    -0.08   0.11   0.34     0.02   0.22  -0.17     0.19  -0.10  -0.05
  10   6    -0.05   0.02   0.13     0.02   0.22   0.03     0.01  -0.08  -0.06
  11  16    -0.19   0.07   0.07    -0.05   0.19   0.26    -0.05  -0.13  -0.14
  12  15    -0.20   0.03  -0.11     0.02  -0.06   0.11    -0.06  -0.06  -0.06
  13  16    -0.09   0.09  -0.21     0.36  -0.24   0.04    -0.35   0.29  -0.13
  14   8    -0.18  -0.00  -0.07    -0.16  -0.12   0.01     0.06  -0.06   0.16
  15   6    -0.10   0.03  -0.08    -0.07  -0.09  -0.04     0.03   0.02   0.23
  16   6    -0.04   0.01  -0.04    -0.01  -0.08   0.02     0.00   0.03   0.22
  17   8    -0.18  -0.00  -0.09    -0.03   0.00   0.11     0.05  -0.22  -0.16
  18   6    -0.12  -0.06  -0.11    -0.03  -0.02   0.04     0.00  -0.11  -0.08
  19   6    -0.08  -0.04  -0.12    -0.05  -0.04   0.02    -0.03  -0.09  -0.02
  20   1     0.01  -0.02   0.00     0.02  -0.03   0.01     0.01  -0.03   0.02
  21   1     0.01  -0.01  -0.02     0.02  -0.03  -0.02     0.01  -0.01   0.00
  22   1    -0.00  -0.01  -0.02     0.00  -0.03  -0.01     0.01  -0.02   0.00
  23   1     0.05  -0.02  -0.02     0.05  -0.03  -0.01     0.04  -0.02   0.00
  24   1     0.03  -0.02  -0.04     0.04  -0.03  -0.03     0.04  -0.01  -0.01
  25   1     0.03  -0.03   0.00    -0.05  -0.00   0.01    -0.01   0.03   0.04
  26   1     0.02  -0.02  -0.02    -0.07  -0.01   0.00    -0.03   0.02   0.06
  27   1     0.03  -0.03  -0.00    -0.03  -0.03  -0.01     0.00   0.00   0.03
  28   1     0.03  -0.03  -0.01    -0.05  -0.04  -0.01    -0.01   0.00   0.03
  29   1     0.02  -0.03  -0.01    -0.06  -0.04  -0.01    -0.02  -0.01   0.03
  30   1    -0.00  -0.01   0.03     0.01   0.08  -0.00     0.00  -0.04  -0.01
  31   1    -0.01   0.01   0.04     0.01   0.07   0.02    -0.00  -0.01  -0.02
