 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.280118   -1.601322   -1.522595
    2          6             0        3.835622   -1.589171   -1.984383
    3          8             0        2.943384   -1.674288   -0.852775
    4         15             0        2.141184   -0.415401   -0.300024
    5         16             0        3.208910    1.201538    0.015341
    6          8             0        1.426129   -1.051897    0.954679
    7          6             0        1.946452   -0.991610    2.302486
    8          6             0        0.915897   -0.350757    3.210651
    9         16             0        0.540118   -0.250541   -1.668003
   10          6             0        0.050814    1.449717   -1.264637
   11         16             0       -0.575683    1.624309    0.422443
   12         15             0       -2.323082    0.443805    0.173891
   13         16             0       -3.209878    0.588257   -1.573769
   14          8             0       -3.167157    0.783241    1.471411
   15          6             0       -3.471081    2.098453    1.972023
   16          6             0       -4.279829    2.929392    0.996538
   17          8             0       -1.900625   -1.029167    0.574201
   18          6             0       -2.137564   -2.199199   -0.236817
   19          6             0       -1.100253   -3.243476    0.121034
   20          1             0        5.470729   -2.481519   -0.915163
   21          1             0        5.930972   -1.616553   -2.391090
   22          1             0        5.494698   -0.712251   -0.933658
   23          1             0        3.604834   -2.464568   -2.594127
   24          1             0        3.616000   -0.681172   -2.552885
   25          1             0        2.148277   -2.024694    2.591736
   26          1             0        2.880692   -0.421388    2.302460
   27          1             0        1.250119   -0.427688    4.240298
   28          1             0        0.786881    0.698023    2.953064
   29          1             0       -0.040588   -0.855985    3.101435
   30          1             0       -0.728839    1.718469   -1.977850
   31          1             0        0.913921    2.109854   -1.344737
   32          1             0       -4.036104    1.896733    2.884091
   33          1             0       -2.531679    2.598980    2.222758
   34          1             0       -5.182367    2.398944    0.702845
   35          1             0       -4.553591    3.867535    1.469151
   36          1             0       -3.696397    3.139804    0.101793
   37          1             0       -3.147419   -2.553238   -0.015058
   38          1             0       -2.083524   -1.923043   -1.295002
   39          1             0       -1.137573   -3.449819    1.186859
   40          1             0       -1.310382   -4.154088   -0.430312
   41          1             0       -0.103350   -2.892052   -0.133426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3101                47.2510                49.6839
 Red. masses --    19.7392                21.7091                17.7127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0728                 3.0632                 3.4744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05  -0.14    -0.17  -0.14  -0.08    -0.05   0.25  -0.36
   2   6     0.07   0.04  -0.08    -0.17  -0.14  -0.07    -0.11   0.14  -0.20
   3   8     0.15   0.00  -0.05    -0.21  -0.08  -0.08     0.04   0.02  -0.11
   4  15     0.20  -0.04   0.01    -0.01   0.04  -0.04    -0.02  -0.12   0.09
   5  16     0.15   0.02  -0.10     0.32  -0.16  -0.12    -0.17  -0.10   0.43
   6   8     0.25  -0.06   0.05    -0.03   0.13   0.01     0.08  -0.31   0.00
   7   6     0.22   0.04   0.04     0.01   0.08  -0.01    -0.02  -0.13   0.03
   8   6     0.20   0.05   0.01     0.02   0.05   0.03    -0.02   0.04  -0.09
   9  16     0.04  -0.13   0.19    -0.07   0.34   0.06    -0.01  -0.05   0.07
  10   6    -0.01  -0.10   0.15     0.03   0.19   0.18     0.04  -0.00  -0.01
  11  16    -0.12  -0.25   0.21    -0.07   0.09   0.28     0.05   0.10  -0.04
  12  15    -0.26  -0.01  -0.01     0.06  -0.04   0.00     0.09   0.05  -0.01
  13  16     0.00   0.14  -0.13     0.33  -0.11  -0.13     0.16  -0.13  -0.07
  14   8    -0.26   0.07  -0.08    -0.13  -0.08  -0.09     0.01   0.10  -0.06
  15   6    -0.11   0.09  -0.06    -0.18  -0.08  -0.08    -0.03   0.10  -0.11
  16   6    -0.06   0.14  -0.06    -0.17  -0.10  -0.10    -0.08   0.02  -0.13
  17   8    -0.39  -0.05   0.05     0.10  -0.00   0.04     0.09   0.07   0.08
  18   6    -0.13  -0.01  -0.05     0.06  -0.03   0.08    -0.01   0.01   0.17
  19   6    -0.06   0.07  -0.02     0.07  -0.02   0.08    -0.03  -0.00   0.17
  20   1     0.04   0.02  -0.04    -0.05  -0.03  -0.01     0.02   0.07  -0.11
  21   1     0.02   0.02  -0.05    -0.05  -0.05  -0.02    -0.04   0.09  -0.12
  22   1     0.03   0.02  -0.04    -0.05  -0.03  -0.03    -0.02   0.07  -0.10
  23   1     0.02   0.01  -0.02    -0.06  -0.05  -0.01    -0.03   0.04  -0.06
  24   1     0.01   0.01  -0.02    -0.05  -0.05  -0.03    -0.07   0.04  -0.04
  25   1     0.07   0.02   0.03     0.01   0.02  -0.01    -0.03  -0.03   0.04
  26   1     0.06   0.02   0.00    -0.00   0.03  -0.00     0.00  -0.06   0.01
  27   1     0.06   0.03   0.00     0.01   0.01   0.01    -0.02   0.03  -0.02
  28   1     0.05   0.01  -0.01    -0.00   0.02   0.02     0.02   0.01  -0.06
  29   1     0.06   0.01   0.01     0.01   0.01   0.01    -0.02   0.03  -0.03
  30   1     0.00  -0.03   0.04     0.02   0.08   0.05     0.02  -0.00  -0.01
  31   1    -0.01  -0.02   0.06     0.02   0.04   0.08     0.02  -0.01  -0.01
