 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.094166   -1.948096   -2.200709
    2          6             0        4.542178   -1.599651   -0.796392
    3          8             0        3.437933   -1.314086    0.082858
    4         15             0        2.552990    0.002692   -0.018543
    5         16             0        3.477025    1.636387   -0.555324
    6          8             0        1.943945    0.113981    1.433002
    7          6             0        1.320814   -1.005954    2.108523
    8          6             0        2.230155   -1.539060    3.196350
    9         16             0        0.910729   -0.598415   -1.253936
   10          6             0        0.257519    1.058601   -1.568649
   11         16             0       -0.512110    1.823577   -0.110997
   12         15             0       -2.255073    0.626310   -0.070852
   13         16             0       -3.024464    0.155048   -1.813449
   14          8             0       -3.071109    1.578347    0.899681
   15          6             0       -4.214269    1.142412    1.670240
   16          6             0       -5.500838    1.209338    0.870442
   17          8             0       -1.897884   -0.625926    0.850256
   18          6             0       -2.014821   -1.998947    0.429654
   19          6             0       -3.342293   -2.575459    0.880624
   20          1             0        3.359563   -2.748671   -2.179679
   21          1             0        3.652560   -1.076952   -2.681498
   22          1             0        4.957190   -2.267046   -2.777172
   23          1             0        5.206869   -0.730576   -0.808431
   24          1             0        5.042179   -2.442667   -0.316682
   25          1             0        0.391916   -0.605466    2.521288
   26          1             0        1.095902   -1.780530    1.370042
   27          1             0        1.718981   -2.336377    3.727020
   28          1             0        3.147662   -1.926977    2.761742
   29          1             0        2.480633   -0.745484    3.894762
   30          1             0       -0.483004    0.958821   -2.362950
   31          1             0        1.074085    1.716841   -1.866444
   32          1             0       -4.029227    0.128560    2.033736
   33          1             0       -4.239117    1.835005    2.513552
   34          1             0       -5.465651    0.524747    0.025146
   35          1             0       -6.332421    0.937778    1.513896
   36          1             0       -5.656586    2.215805    0.491390
   37          1             0       -1.917360   -2.051007   -0.658700
   38          1             0       -1.175086   -2.512028    0.899397
   39          1             0       -4.161039   -2.054745    0.387391
   40          1             0       -3.382897   -3.625947    0.611877
   41          1             0       -3.451771   -2.478105    1.957573
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9866                52.9682                54.7134
 Red. masses --    22.9097                23.7487                18.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5350                 2.5392                 1.2289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07   0.02    -0.11  -0.05  -0.08     0.01   0.08  -0.09
   2   6    -0.03   0.09   0.02    -0.14  -0.08  -0.06     0.12   0.11  -0.13
   3   8    -0.04   0.05   0.04    -0.19  -0.08  -0.11     0.21   0.12  -0.05
   4  15    -0.20  -0.02   0.09    -0.09   0.01  -0.04     0.11   0.05  -0.02
   5  16    -0.39   0.15   0.30     0.14  -0.05   0.19    -0.15   0.25   0.13
   6   8    -0.20  -0.14   0.05    -0.10  -0.04  -0.04     0.07  -0.09  -0.01
   7   6    -0.04  -0.20   0.02    -0.06  -0.06  -0.05     0.03  -0.11  -0.09
   8   6     0.04  -0.14  -0.01    -0.05  -0.03  -0.04    -0.00  -0.17  -0.09
   9  16    -0.04  -0.12  -0.08    -0.09   0.32  -0.20     0.20  -0.11  -0.06
  10   6     0.01  -0.09  -0.18     0.01   0.24   0.01     0.01  -0.10   0.02
  11  16     0.08   0.09  -0.39    -0.06   0.20   0.08     0.10  -0.27   0.12
  12  15     0.14   0.02  -0.08     0.12  -0.06   0.04    -0.06  -0.05   0.04
  13  16    -0.10  -0.09   0.06     0.37  -0.41   0.03     0.12  -0.19  -0.00
  14   8     0.19   0.03  -0.00    -0.06  -0.02  -0.11    -0.06   0.12  -0.13
  15   6     0.19   0.05   0.05    -0.04  -0.01  -0.08    -0.07   0.21  -0.08
  16   6     0.15   0.08   0.11    -0.05  -0.02  -0.08    -0.07   0.23  -0.07
  17   8     0.22   0.04  -0.06     0.13   0.05   0.15    -0.25   0.02   0.17
  18   6     0.11   0.03  -0.00     0.09   0.02   0.21    -0.19   0.00   0.19
  19   6     0.10   0.09   0.05     0.04   0.08   0.15    -0.22   0.03   0.11
  20   1     0.00   0.02   0.01    -0.03  -0.01  -0.03     0.00   0.03  -0.01
  21   1    -0.01   0.02   0.00    -0.03  -0.01  -0.02    -0.00   0.02  -0.03
  22   1    -0.00   0.02   0.01    -0.03  -0.01  -0.02    -0.01   0.02  -0.04
  23   1    -0.02   0.03   0.01    -0.04  -0.02  -0.01     0.03   0.04  -0.06
  24   1     0.00   0.03   0.01    -0.05  -0.03  -0.02     0.05   0.04  -0.05
  25   1    -0.02  -0.09   0.02    -0.02  -0.02  -0.02     0.01  -0.03  -0.02
  26   1     0.01  -0.06   0.00    -0.01  -0.02  -0.02     0.01  -0.02  -0.04
  27   1     0.03  -0.05   0.00    -0.01  -0.01  -0.01    -0.01  -0.05  -0.04
  28   1     0.02  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.05  -0.03
  29   1    -0.00  -0.04  -0.00    -0.02  -0.01  -0.01    -0.00  -0.06  -0.02
  30   1     0.00  -0.04  -0.05     0.01   0.09  -0.01    -0.01  -0.04   0.02
  31   1     0.01  -0.04  -0.07     0.01   0.07   0.03    -0.01  -0.02  -0.00
  32   1     0.05   0.01   0.01    -0.01  -0.00  -0.02    -0.03   0.06  -0.01
  33   1     0.07   0.01   0.01    -0.01  -0.00  -0.03    -0.01   0.07  -0.03
  34   1     0.03   0.02   0.03    -0.01  -0.01  -0.02    -0.03   0.06  -0.01
  35   1     0.05   0.03   0.04    -0.01  -0.01  -0.02    -0.02   0.08  -0.02
  36   1     0.04   0.02   0.03    -0.02  -0.01  -0.02    -0.01   0.07  -0.03
  37   1     0.02  -0.00  -0.00     0.05  -0.01   0.06    -0.03  -0.01   0.06
  38   1     0.03   0.00  -0.00     0.01   0.01   0.09    -0.06   0.00   0.07
  39   1     0.03   0.03   0.02     0.03   0.03   0.02    -0.05   0.01   0.02
  40   1     0.01   0.03   0.02     0.01   0.02   0.05    -0.07   0.01   0.04
  41   1     0.04   0.03   0.02    -0.01   0.04   0.04    -0.08   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.3900                73.5333                65.5478
 Red. masses --    20.3088                27.9847                17.1404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9772                 1.3379                 5.0587
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
