 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.574982    2.210671   -0.935265
    2          6             0        4.791553    0.721853   -0.752295
    3          8             0        3.576198   -0.038342   -0.898008
    4         15             0        2.426539   -0.092008    0.197417
    5         16             0        3.028906    0.033539    2.060428
    6          8             0        1.653398   -1.419202   -0.193063
    7          6             0        1.855394   -2.678914    0.474480
    8          6             0        3.141650   -3.352606    0.043849
    9         16             0        1.018105    1.329672   -0.466971
   10          6             0        0.026533    1.431974    1.050478
   11         16             0       -0.968824   -0.043233    1.432968
   12         15             0       -2.214366   -0.196082   -0.280165
   13         16             0       -1.578182   -1.182545   -1.840102
   14          8             0       -2.551934    1.349458   -0.509444
   15          6             0       -2.960288    1.844304   -1.801894
   16          6             0       -4.382320    1.436553   -2.131697
   17          8             0       -3.518562   -0.887231    0.304529
   18          6             0       -4.326345   -0.294567    1.355594
   19          6             0       -5.762057   -0.741404    1.162408
   20          1             0        3.971575    2.607900   -0.120699
   21          1             0        5.539857    2.709267   -0.935025
   22          1             0        4.069496    2.408670   -1.876839
   23          1             0        5.214306    0.514116    0.235983
   24          1             0        5.444163    0.316810   -1.527494
   25          1             0        1.851306   -2.502224    1.555757
   26          1             0        0.978550   -3.265469    0.193989
   27          1             0        3.169286   -3.452868   -1.037983
   28          1             0        3.999468   -2.764963    0.368054
   29          1             0        3.194858   -4.337223    0.498807
   30          1             0       -0.630244    2.288860    0.931447
   31          1             0        0.686811    1.553070    1.910151
   32          1             0       -2.858302    2.926800   -1.715353
   33          1             0       -2.265245    1.463628   -2.556444
   34          1             0       -4.669241    1.877643   -3.081448
   35          1             0       -4.446073    0.351705   -2.214075
   36          1             0       -5.066750    1.777474   -1.358871
   37          1             0       -3.927144   -0.641693    2.311096
   38          1             0       -4.236981    0.793096    1.299948
   39          1             0       -6.145301   -0.393295    0.207111
   40          1             0       -5.821990   -1.825624    1.186582
   41          1             0       -6.370193   -0.331553    1.962980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2068                53.0386                57.2391
 Red. masses --    26.8907                22.3878                24.1342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1630                 4.8870                 4.1447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02  -0.02     0.07   0.10   0.05    -0.03  -0.06  -0.19
   2   6    -0.10  -0.03  -0.03    -0.01   0.08   0.00    -0.08  -0.07  -0.22
   3   8    -0.14   0.00  -0.07    -0.06   0.18  -0.06    -0.15  -0.01  -0.14
   4  15    -0.19  -0.04  -0.09    -0.03   0.13  -0.04     0.05   0.01   0.08
   5  16    -0.19  -0.19  -0.09     0.07  -0.08  -0.06     0.58   0.07  -0.10
   6   8    -0.14  -0.01  -0.11    -0.02   0.11  -0.11    -0.08   0.03   0.22
   7   6    -0.10  -0.02  -0.13    -0.07   0.08  -0.10    -0.01   0.01   0.15
   8   6    -0.08   0.01  -0.13    -0.07   0.06  -0.08    -0.04   0.02   0.05
   9  16    -0.14   0.06   0.01    -0.07   0.19   0.18    -0.08   0.01   0.32
  10   6     0.01   0.13   0.06    -0.05  -0.06   0.12    -0.06  -0.09   0.19
  11  16    -0.06   0.31   0.28     0.05  -0.24   0.01    -0.25  -0.10   0.11
  12  15     0.20   0.04   0.13     0.01  -0.17   0.02    -0.02   0.03  -0.06
  13  16     0.52  -0.03   0.31    -0.18  -0.52   0.16     0.18   0.12  -0.04
  14   8     0.06  -0.00  -0.02     0.21  -0.09  -0.07     0.01   0.03  -0.03
  15   6     0.07  -0.06  -0.04     0.21  -0.06  -0.06    -0.00   0.01  -0.03
  16   6     0.07  -0.07  -0.04     0.17   0.07  -0.04     0.00  -0.01  -0.03
  17   8     0.13  -0.03   0.00    -0.09   0.08   0.03    -0.08   0.01  -0.18
  18   6     0.03  -0.03  -0.06    -0.05   0.18  -0.02    -0.06  -0.02  -0.12
  19   6     0.05  -0.06  -0.13    -0.07   0.24  -0.03    -0.06  -0.04  -0.10
  20   1    -0.02  -0.00  -0.00     0.02   0.03   0.01     0.00  -0.01  -0.04
  21   1    -0.01  -0.01  -0.00     0.03   0.02   0.02    -0.01  -0.03  -0.06
  22   1    -0.01   0.00  -0.01     0.03   0.04   0.01    -0.02  -0.01  -0.05
  23   1    -0.03  -0.02  -0.01    -0.01   0.01   0.00    -0.01  -0.02  -0.07
  24   1    -0.03  -0.01  -0.01    -0.00   0.02   0.00    -0.04  -0.03  -0.08
  25   1    -0.03  -0.02  -0.04    -0.03   0.02  -0.03     0.02  -0.00   0.04
  26   1    -0.02  -0.01  -0.05    -0.02   0.03  -0.04    -0.01   0.00   0.06
  27   1    -0.02   0.01  -0.04    -0.01   0.02  -0.02    -0.03   0.01   0.01
  28   1    -0.03   0.01  -0.03    -0.02   0.01  -0.01    -0.00   0.00   0.00
  29   1    -0.02   0.00  -0.04    -0.03   0.02  -0.02    -0.00   0.00   0.01
  30   1     0.01   0.04   0.02    -0.03  -0.02   0.05    -0.00  -0.01   0.07
  31   1     0.02   0.04   0.01    -0.02  -0.03   0.04    -0.02  -0.05   0.06
  32   1     0.02  -0.02  -0.03     0.09  -0.02  -0.02    -0.01   0.00  -0.01
  33   1     0.02  -0.03  -0.01     0.05  -0.03  -0.02     0.00   0.01  -0.01
  34   1     0.02  -0.02  -0.01     0.06   0.03  -0.01    -0.00  -0.01  -0.01
  35   1     0.02  -0.02  -0.01     0.02   0.02  -0.01     0.01  -0.00  -0.01
  36   1     0.02  -0.02  -0.02     0.06   0.04  -0.01    -0.00  -0.01  -0.01
