 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.566035   -3.150216   -2.024534
    2          6             0        3.555894   -3.558169   -0.963850
    3          8             0        3.191482   -2.431702   -0.142723
    4          6             0        2.267967   -1.605043   -0.592270
    5          8             0        1.662063   -1.744217   -1.630715
    6          6             0        2.066860   -0.445424    0.365158
    7          6             0        0.706024    0.196031    0.141852
    8          1             0        0.543443    0.348779   -0.933460
    9          6             0        0.543807    1.542537    0.823666
   10          8             0       -0.441649    1.845846    1.461750
   11          8             0        1.574926    2.318248    0.607065
   12          6             0        1.559676    3.659973    1.144803
   13          6             0        2.821369    4.360659    0.678925
   14         16             0       -0.606971   -0.928264    0.731083
   15         15             0       -2.290886    0.108711   -0.024079
   16         16             0       -1.983674    1.329489   -1.519416
   17          8             0       -3.294509   -1.103883   -0.350180
   18          6             0       -3.091012   -2.001474   -1.445535
   19          8             0       -3.076459    0.780870    1.166781
   20          6             0       -3.371040    0.077339    2.388884
   21          1             0        4.118930   -2.431980   -2.708320
   22          1             0        5.437596   -2.700150   -1.557205
   23          1             0        4.872468   -4.026076   -2.586432
   24          1             0        3.979641   -4.277923   -0.263898
   25          1             0        2.650121   -3.961387   -1.425275
   26          1             0        2.846704    0.293601    0.168635
   27          1             0        2.174124   -0.806732    1.387812
   28          1             0        0.656024    4.163773    0.789096
   29          1             0        1.512470    3.588834    2.235285
   30          1             0        2.852794    4.391852   -0.406166
   31          1             0        2.829284    5.374884    1.064194
   32          1             0        3.699167    3.834686    1.041802
   33          1             0       -3.040695   -1.444965   -2.382224
   34          1             0       -3.953513   -2.663971   -1.441955
   35          1             0       -2.171157   -2.569812   -1.305036
   36          1             0       -2.443821   -0.270377    2.844540
   37          1             0       -4.030217   -0.764150    2.183242
   38          1             0       -3.858727    0.810527    3.025396
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6624                54.2292                57.3976
 Red. masses --    21.4483                17.5717                17.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8880                 6.1001                11.5435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.04  -0.12    -0.01   0.09  -0.17     0.15   0.03  -0.03
   2   6    -0.10   0.04  -0.13     0.06   0.09  -0.11     0.20   0.04   0.03
   3   8    -0.07   0.03  -0.11     0.13   0.13  -0.13     0.23   0.09  -0.03
   4   6    -0.05   0.06  -0.04    -0.14  -0.07   0.07    -0.02  -0.11   0.06
   5   8    -0.11   0.12  -0.02    -0.50  -0.32   0.30    -0.25  -0.39   0.24
   6   6     0.01   0.03   0.01    -0.03  -0.01   0.01     0.00  -0.03  -0.03
   7   6     0.01   0.05   0.08    -0.03   0.00   0.09     0.02  -0.01  -0.08
   8   1    -0.02   0.01   0.02    -0.02   0.01   0.03     0.01  -0.01  -0.02
   9   6     0.02   0.08   0.02     0.01  -0.00   0.12    -0.00   0.01  -0.14
  10   8    -0.12   0.23  -0.26     0.12  -0.06   0.33    -0.17   0.13  -0.47
  11   8     0.17  -0.03   0.29    -0.08   0.05  -0.08     0.14  -0.09   0.13
  12   6     0.14   0.00   0.19    -0.05   0.04  -0.05     0.08  -0.06   0.07
  13   6     0.13  -0.01   0.15    -0.05   0.04  -0.06     0.07  -0.04   0.06
  14  16     0.03   0.15   0.29    -0.03   0.02   0.20    -0.02   0.06  -0.09
  15  15     0.01  -0.10  -0.01     0.06  -0.04  -0.07    -0.06   0.10   0.05
  16  16     0.01  -0.46  -0.31     0.33  -0.05  -0.03    -0.26   0.21   0.09
  17   8     0.06  -0.15   0.11     0.03   0.01  -0.11     0.01   0.04  -0.01
  18   6     0.01  -0.06   0.03     0.05  -0.01  -0.07     0.05   0.05  -0.02
  19   8    -0.04   0.04  -0.10    -0.01   0.03  -0.12    -0.06  -0.05   0.09
  20   6    -0.04   0.11  -0.04    -0.04   0.06  -0.09     0.00  -0.12   0.05
  21   1    -0.02   0.02  -0.03    -0.02   0.02  -0.04     0.03   0.00  -0.01
  22   1    -0.02   0.00  -0.03     0.00   0.03  -0.07     0.04   0.02  -0.02
  23   1    -0.03   0.01  -0.04    -0.01   0.03  -0.05     0.04   0.01  -0.00
  24   1    -0.03   0.00  -0.04     0.03   0.03  -0.04     0.07   0.03   0.01
  25   1    -0.03   0.02  -0.04     0.01   0.02  -0.01     0.06  -0.00   0.02
  26   1     0.00   0.01  -0.00    -0.01  -0.01  -0.02     0.01  -0.02  -0.02
  27   1     0.01   0.00  -0.00     0.01   0.01   0.01    -0.00   0.01  -0.00
  28   1     0.04  -0.01   0.05    -0.01   0.01  -0.01     0.02  -0.03   0.02
  29   1     0.04   0.01   0.05    -0.01   0.01  -0.01     0.02  -0.01   0.02
  30   1     0.03  -0.01   0.04    -0.02   0.01  -0.02     0.02  -0.01   0.02
