 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.669139   -0.010644   -0.927349
    2          6             0        4.645700   -0.914264   -0.265542
    3          8             0        3.645031   -0.137614    0.425889
    4         15             0        2.210908    0.168918   -0.190578
    5         16             0        2.180107    0.953366   -1.989316
    6          8             0        1.574525    1.031642    0.974339
    7          6             0        1.572793    2.473811    0.946651
    8          6             0        2.952134    3.044899    1.194032
    9         16             0        1.224506   -1.687212    0.037346
   10          6             0        0.071812   -1.636264   -1.384329
   11         16             0       -1.612556   -2.114368   -0.935454
   12         15             0       -2.185082   -0.387798    0.126797
   13         16             0       -1.475797    1.317991   -0.548956
   14          8             0       -1.787032   -0.771986    1.607440
   15          6             0       -1.571116    0.214336    2.637088
   16          6             0       -2.859325    0.891831    3.054731
   17          8             0       -3.767535   -0.500873    0.179358
   18          6             0       -4.613566   -0.177508   -0.943917
   19          6             0       -6.016831    0.059963   -0.420524
   20          1             0        5.199067    0.586678   -1.705586
   21          1             0        6.113371    0.653876   -0.191511
   22          1             0        6.448088   -0.621581   -1.372826
   23          1             0        5.105400   -1.530490    0.509646
   24          1             0        4.160539   -1.560198   -1.002790
   25          1             0        1.176253    2.801174   -0.020500
   26          1             0        0.872416    2.753141    1.735446
   27          1             0        3.617646    2.774992    0.375356
   28          1             0        2.882989    4.126894    1.252520
   29          1             0        3.358779    2.655432    2.123531
   30          1             0        0.400762   -2.365621   -2.120172
   31          1             0        0.076984   -0.626471   -1.803602
   32          1             0       -1.126942   -0.356086    3.453821
   33          1             0       -0.848448    0.947133    2.263611
   34          1             0       -3.594755    0.149943    3.353942
   35          1             0       -2.659130    1.559483    3.887453
   36          1             0       -3.260266    1.471397    2.223932
   37          1             0       -4.213696    0.714709   -1.437039
   38          1             0       -4.587599   -1.016348   -1.644471
   39          1             0       -6.389964   -0.836316    0.066154
   40          1             0       -6.017781    0.876296    0.296292
   41          1             0       -6.667103    0.314740   -1.251222
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1919                55.2256                56.0226
 Red. masses --    25.4546                24.4532                20.5986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6908                 1.6943                 2.9935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.02   0.11    -0.02   0.05  -0.03     0.09  -0.02  -0.06
   2   6     0.12  -0.04   0.11    -0.01   0.04  -0.03     0.05   0.01  -0.10
   3   8     0.08  -0.07   0.08    -0.02   0.04  -0.04     0.07   0.05  -0.14
   4  15     0.20  -0.08  -0.09    -0.08  -0.05  -0.01     0.07   0.06  -0.15
   5  16     0.44   0.01  -0.05    -0.24   0.24   0.12     0.00   0.09  -0.13
   6   8    -0.01  -0.10  -0.11    -0.11  -0.18   0.08     0.08   0.01  -0.07
   7   6    -0.04  -0.08  -0.07    -0.12  -0.15   0.16     0.04   0.01  -0.03
   8   6    -0.07  -0.05  -0.01    -0.12  -0.14   0.15     0.02   0.03   0.02
   9  16     0.21  -0.11  -0.32     0.28  -0.26  -0.28     0.15   0.03  -0.12
  10   6    -0.03   0.14  -0.06    -0.01  -0.09  -0.02    -0.04   0.02   0.03
  11  16     0.02   0.13   0.08     0.05  -0.14   0.30     0.03  -0.13   0.27
  12  15    -0.15   0.08   0.07     0.09   0.06  -0.02    -0.10  -0.11   0.17
  13  16    -0.43   0.18   0.02     0.11  -0.08  -0.35     0.17  -0.15   0.38
  14   8    -0.04   0.10   0.04     0.09   0.18   0.02    -0.31  -0.09   0.19
  15   6    -0.08   0.10   0.03    -0.02   0.20  -0.01    -0.23  -0.05   0.12
  16   6    -0.10   0.05   0.03    -0.07   0.12  -0.04    -0.20   0.07   0.03
  17   8    -0.10  -0.10   0.08     0.06   0.09   0.02    -0.09  -0.00  -0.10
  18   6    -0.10  -0.12   0.07     0.04   0.06   0.02     0.06   0.08  -0.17
  19   6    -0.10  -0.11   0.08     0.05   0.08   0.03     0.02   0.16  -0.29
  20   1     0.03  -0.01   0.03    -0.01   0.02  -0.01     0.03   0.00  -0.02
  21   1     0.02   0.00   0.03    -0.01   0.02  -0.01     0.02  -0.01  -0.01
  22   1     0.04  -0.00   0.04    -0.01   0.02  -0.01     0.02  -0.01  -0.01
  23   1     0.03  -0.00   0.04    -0.00   0.01  -0.01     0.00  -0.00  -0.03
  24   1     0.04  -0.02   0.03    -0.00   0.01  -0.01     0.01   0.01  -0.03
  25   1    -0.00  -0.02  -0.02    -0.04  -0.03   0.05     0.02   0.01  -0.01
  26   1    -0.02  -0.03  -0.03    -0.03  -0.06   0.06     0.00  -0.01  -0.01
  27   1    -0.01  -0.01   0.00    -0.04  -0.03   0.04     0.01   0.01   0.01
  28   1    -0.03  -0.01  -0.00    -0.04  -0.04   0.06     0.00   0.01   0.01
  29   1    -0.03  -0.01   0.00    -0.03  -0.05   0.04    -0.00   0.00   0.01
  30   1    -0.03   0.07  -0.05    -0.03  -0.02  -0.02    -0.02   0.02  -0.01
  31   1    -0.02   0.06   0.02    -0.01  -0.02   0.00    -0.04   0.01   0.02
