 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.336922    2.003568   -1.606966
    2          6             0        4.619270    0.610590   -1.081059
    3          8             0        3.425662   -0.187099   -0.959632
    4         15             0        2.340978    0.003880    0.185424
    5         16             0        3.046105    0.568059    1.927958
    6          8             0        1.584897   -1.389217    0.160959
    7          6             0        1.875547   -2.462096    1.076375
    8          6             0        3.146382   -3.198868    0.706723
    9         16             0        0.859214    1.213061   -0.700609
   10          6             0       -0.061169    1.635678    0.808478
   11         16             0       -0.957161    0.250529    1.580303
   12         15             0       -2.317623   -0.248270    0.048804
   13         16             0       -1.792681   -1.483198   -1.382850
   14          8             0       -2.840746    1.174542   -0.434480
   15          6             0       -3.047322    1.565657   -1.808209
   16          6             0       -2.356445    2.887783   -2.072637
   17          8             0       -3.440738   -0.804939    1.030083
   18          6             0       -4.446632   -1.749660    0.613867
   19          6             0       -5.447698   -1.137397   -0.346125
   20          1             0        3.763443    1.951923   -2.528766
   21          1             0        3.773974    2.577832   -0.873038
   22          1             0        5.280400    2.505747   -1.799624
   23          1             0        5.105232    0.660098   -0.101229
   24          1             0        5.240710    0.041774   -1.774780
   25          1             0        1.945660   -2.045811    2.087363
   26          1             0        0.999603   -3.109577    1.006281
   27          1             0        3.260600   -4.058093    1.361026
   28          1             0        3.098720   -3.535375   -0.325631
   29          1             0        4.008495   -2.544409    0.827073
   30          1             0       -0.766742    2.415810    0.534436
   31          1             0        0.635856    1.983508    1.571500
   32          1             0       -2.662313    0.775694   -2.462246
   33          1             0       -4.128053    1.653776   -1.942576
   34          1             0       -2.714779    3.641349   -1.376647
   35          1             0       -1.278436    2.781831   -1.967859
   36          1             0       -2.583620    3.204005   -3.085708
   37          1             0       -3.948104   -2.607072    0.150720
   38          1             0       -4.921160   -2.055111    1.547652
   39          1             0       -6.224706   -1.864848   -0.561827
   40          1             0       -5.898029   -0.249244    0.089466
   41          1             0       -4.950668   -0.868342   -1.277704
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5237                56.4277                58.9484
 Red. masses --    26.5112                22.8422                23.7675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8692                 1.9218                 5.7372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02   0.02     0.03   0.07  -0.06    -0.05  -0.14  -0.13
   2   6     0.11   0.03   0.03    -0.03   0.04  -0.09    -0.07  -0.15  -0.15
   3   8     0.16  -0.00   0.07    -0.09   0.13  -0.13    -0.12  -0.11  -0.07
   4  15     0.21   0.05   0.07     0.03   0.11  -0.01     0.06  -0.02   0.09
   5  16     0.18   0.21   0.03     0.34  -0.04  -0.08     0.49   0.11  -0.13
   6   8     0.16   0.03   0.10    -0.01   0.10  -0.00    -0.05   0.03   0.25
   7   6     0.11   0.05   0.12    -0.03   0.06  -0.02     0.04   0.01   0.18
   8   6     0.08   0.00   0.13    -0.05   0.04  -0.04    -0.00   0.01   0.06
   9  16     0.17  -0.07  -0.04    -0.06   0.19   0.26    -0.03  -0.04   0.20
  10   6     0.01  -0.13  -0.06    -0.05  -0.06   0.20    -0.03  -0.02   0.12
  11  16     0.06  -0.31  -0.23    -0.07  -0.23   0.11    -0.25   0.06   0.11
  12  15    -0.20  -0.04  -0.09    -0.02  -0.10   0.02    -0.05   0.06  -0.06
  13  16    -0.54   0.01  -0.27    -0.11  -0.38   0.23     0.21   0.31  -0.18
  14   8    -0.09   0.02   0.04     0.26  -0.01  -0.09    -0.15   0.02   0.02
  15   6    -0.09   0.07   0.05     0.18  -0.07  -0.09    -0.11   0.04   0.02
  16   6    -0.03   0.04   0.06     0.11  -0.03  -0.11    -0.07   0.01   0.02
  17   8    -0.09   0.01   0.02    -0.20   0.14  -0.07    -0.01  -0.13  -0.11
  18   6    -0.11   0.02   0.07    -0.15   0.11  -0.07     0.02  -0.12  -0.14
  19   6    -0.12   0.03   0.08    -0.10   0.10  -0.14    -0.00  -0.11  -0.10
  20   1     0.01  -0.00   0.01     0.01   0.03  -0.02    -0.03  -0.03  -0.03
  21   1     0.02   0.00   0.01     0.01   0.02  -0.01    -0.00  -0.04  -0.03
  22   1     0.01   0.01  -0.00     0.02   0.01  -0.01    -0.01  -0.05  -0.05
  23   1     0.04   0.02   0.01    -0.01  -0.00  -0.03    -0.00  -0.05  -0.05
  24   1     0.03   0.01   0.01    -0.02   0.01  -0.03    -0.04  -0.05  -0.05
  25   1     0.04   0.02   0.03    -0.01   0.01  -0.00     0.03  -0.00   0.05
  26   1     0.03   0.02   0.04    -0.01   0.02  -0.01     0.01   0.01   0.07
  27   1     0.02   0.00   0.04    -0.02   0.01  -0.01     0.01  -0.00   0.01
  28   1     0.02  -0.01   0.04    -0.02   0.02  -0.01    -0.02   0.01   0.02
  29   1     0.03  -0.01   0.03    -0.01   0.01  -0.01     0.00  -0.00   0.00
  30   1    -0.00  -0.04  -0.02    -0.02  -0.01   0.07     0.01   0.01   0.03
  31   1    -0.01  -0.03  -0.00    -0.02  -0.03   0.07    -0.01  -0.02   0.04
