 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.596490   -0.944310   -2.203295
    2          6             0        3.574689   -1.978502   -1.775153
    3          8             0        3.017334   -1.716777   -0.473187
    4         15             0        2.199881   -0.428885   -0.043497
    5         16             0        3.201128    1.205803    0.381969
    6          8             0        1.408891   -1.063993    1.173246
    7          6             0        1.400508   -0.530664    2.507222
    8          6             0        2.447159   -1.221561    3.358198
    9         16             0        0.740929   -0.255649   -1.580201
   10          6             0        0.224529    1.442954   -1.232673
   11         16             0       -0.554470    1.660881    0.396345
   12         15             0       -2.238713    0.437221    0.073180
   13         16             0       -3.010584    0.367721   -1.730023
   14          8             0       -3.272314    0.859861    1.208714
   15          6             0       -4.336134    1.806235    1.001018
   16          6             0       -3.828167    3.230127    0.901650
   17          8             0       -1.680850   -0.921495    0.669708
   18          6             0       -2.334368   -2.191748    0.442654
   19          6             0       -1.481718   -3.050481   -0.470090
   20          1             0        5.379100   -0.849030   -1.454574
   21          1             0        5.039034   -1.251073   -3.146066
   22          1             0        4.122844    0.027190   -2.333968
   23          1             0        4.033202   -2.962651   -1.660392
   24          1             0        2.755017   -2.035174   -2.496921
   25          1             0        1.583200    0.548846    2.467140
   26          1             0        0.389407   -0.714251    2.876073
   27          1             0        2.290489   -2.296554    3.347897
   28          1             0        3.440006   -1.006602    2.966987
   29          1             0        2.379330   -0.855183    4.377706
   30          1             0       -0.482455    1.710004   -2.017063
   31          1             0        1.093664    2.100505   -1.235737
   32          1             0       -4.875990    1.525822    0.090762
   33          1             0       -4.979881    1.670104    1.871346
   34          1             0       -3.229934    3.352735   -0.000069
   35          1             0       -4.675537    3.907405    0.856777
   36          1             0       -3.215653    3.476322    1.765112
   37          1             0       -2.445221   -2.642374    1.430398
   38          1             0       -3.322786   -2.017881    0.006532
   39          1             0       -0.478736   -3.143386   -0.060281
   40          1             0       -1.929765   -4.034899   -0.559578
   41          1             0       -1.414266   -2.596369   -1.456707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3072                50.5324                52.8281
 Red. masses --    22.7747                21.1705                16.3816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7910                 1.0777                 3.5935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.06  -0.08    -0.02   0.04   0.12    -0.10  -0.21   0.09
   2   6    -0.19  -0.05  -0.10    -0.03   0.02   0.06    -0.11  -0.17   0.15
   3   8    -0.22  -0.07  -0.11    -0.13   0.01   0.03    -0.16  -0.09   0.14
   4  15    -0.06   0.01  -0.05    -0.24   0.00  -0.01    -0.06   0.03   0.05
   5  16     0.24  -0.19   0.01    -0.29  -0.02   0.19     0.18  -0.08  -0.11
   6   8    -0.07   0.04  -0.04    -0.28  -0.01  -0.09    -0.14   0.20   0.07
   7   6    -0.04   0.05  -0.03    -0.19  -0.10  -0.04     0.02   0.18   0.06
   8   6    -0.04   0.05  -0.04    -0.14  -0.13  -0.12     0.07   0.16  -0.02
   9  16    -0.08   0.35   0.00    -0.02   0.06  -0.21     0.01   0.07  -0.01
  10   6     0.01   0.20   0.15     0.02   0.05  -0.18     0.02   0.05  -0.01
  11  16    -0.04   0.09   0.26     0.13   0.19  -0.26    -0.02   0.09  -0.05
  12  15     0.10  -0.05   0.05     0.21   0.01   0.02     0.04   0.02  -0.11
  13  16     0.42  -0.21  -0.08     0.02  -0.22   0.11    -0.11   0.34  -0.06
  14   8    -0.09  -0.07  -0.10     0.22   0.03   0.07     0.07  -0.20   0.04
  15   6    -0.07  -0.07  -0.17     0.14  -0.03   0.08    -0.01  -0.22   0.17
  16   6    -0.08  -0.07  -0.15     0.07  -0.01   0.06    -0.09  -0.19   0.17
  17   8     0.06   0.01   0.16     0.24   0.05   0.04     0.17  -0.02  -0.29
  18   6     0.06  -0.00   0.14     0.21   0.03   0.10     0.10  -0.01  -0.15
  19   6     0.04   0.02   0.09     0.15   0.02   0.06     0.10  -0.12  -0.04
  20   1    -0.05  -0.02  -0.02    -0.01   0.01   0.04    -0.03  -0.05   0.03
  21   1    -0.05  -0.02  -0.02     0.01   0.02   0.04    -0.03  -0.08   0.03
  22   1    -0.04  -0.02  -0.03    -0.01   0.01   0.03    -0.03  -0.06   0.01
  23   1    -0.06  -0.02  -0.03    -0.01   0.01   0.02    -0.03  -0.05   0.06
  24   1    -0.05  -0.01  -0.03     0.00   0.00   0.00    -0.03  -0.06   0.04
  25   1    -0.01   0.01  -0.01    -0.06  -0.03   0.01     0.01   0.05   0.01
  26   1    -0.01   0.02  -0.01    -0.05  -0.04  -0.00     0.01   0.06   0.04
  27   1    -0.01   0.01  -0.01    -0.03  -0.04  -0.05     0.01   0.05  -0.00
  28   1    -0.01   0.01  -0.01    -0.05  -0.03  -0.05     0.01   0.04  -0.03
  29   1    -0.01   0.02  -0.01    -0.03  -0.05  -0.03     0.04   0.04  -0.00
  30   1     0.01   0.08   0.05    -0.00   0.01  -0.05     0.01   0.02  -0.01
  31   1     0.01   0.05   0.07     0.01   0.01  -0.06     0.01   0.01   0.00
  32   1    -0.00  -0.03  -0.06     0.04  -0.02   0.03    -0.02  -0.06   0.06
  33   1    -0.04  -0.02  -0.06     0.05  -0.02   0.03     0.02  -0.08   0.06
  34   1    -0.01  -0.02  -0.04     0.01   0.01   0.02    -0.04  -0.04   0.04
  35   1    -0.03  -0.02  -0.05     0.01  -0.01   0.02    -0.04  -0.07   0.07
  36   1    -0.04  -0.02  -0.04     0.02   0.01   0.02    -0.02  -0.05   0.04
  37   1     0.03  -0.00   0.04     0.08   0.01   0.03     0.01   0.02  -0.03
  38   1     0.01  -0.00   0.05     0.05   0.00   0.05     0.03  -0.00  -0.05
  39   1     0.02   0.01   0.02     0.05   0.01  -0.00     0.02  -0.03   0.00
  40   1     0.01   0.01   0.03     0.04   0.01   0.03     0.02  -0.03   0.01
  41   1    -0.00   0.01   0.03     0.03   0.00   0.01     0.04  -0.06  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.3073                73.8723                58.7330
 Red. masses --    19.8776                27.2398                15.4060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5475                 3.0284                 2.0890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.16   0.10    -0.12   0.04  -0.06     0.06   0.05   0.00
   2   6     0.01  -0.07   0.15    -0.09   0.04   0.02     0.06   0.03  -0.07
   3   8    -0.03   0.08   0.13    -0.01   0.08   0.06     0.02  -0.02  -0.09
   4  15    -0.02   0.22  -0.06    -0.18   0.02   0.05     0.01  -0.06  -0.11
   5  16     0.06   0.18  -0.09    -0.44   0.23  -0.15    -0.06  -0.01  -0.15
   6   8    -0.22   0.31  -0.10    -0.02  -0.01   0.10     0.10  -0.11  -0.05
   7   6    -0.03   0.13  -0.03     0.08  -0.01   0.09    -0.28   0.12  -0.13
   8   6    -0.06  -0.06  -0.16     0.16   0.01  -0.00    -0.46   0.29   0.22
   9  16     0.19   0.16  -0.24    -0.26  -0.19   0.11    -0.00  -0.04  -0.12
  10   6    -0.05   0.02   0.02    -0.02  -0.07   0.03     0.01  -0.03   0.01
  11  16     0.09  -0.32   0.15     0.16  -0.07   0.13     0.23  -0.16   0.13
  12  15    -0.02  -0.17   0.10     0.17  -0.02  -0.03     0.12  -0.00   0.13
  13  16     0.03  -0.11   0.07     0.46   0.22  -0.16     0.08   0.22   0.14
  14   8    -0.00  -0.02   0.04     0.03  -0.10  -0.08     0.11  -0.00   0.12
  15   6     0.09   0.09   0.01     0.07  -0.02  -0.06     0.02  -0.09   0.05
  16   6     0.23   0.05   0.01     0.14  -0.04   0.04    -0.08  -0.07  -0.07
  17   8    -0.15  -0.16   0.09     0.06  -0.05  -0.05     0.04  -0.06   0.01
  18   6    -0.16  -0.11  -0.04    -0.05  -0.01  -0.00    -0.03  -0.02  -0.02
  19   6    -0.16  -0.04  -0.12    -0.12  -0.09   0.00    -0.04  -0.05  -0.01
  20   1     0.02  -0.05   0.03    -0.02   0.01  -0.03     0.01   0.01   0.01
  21   1     0.02  -0.07   0.04    -0.05   0.01  -0.02     0.03   0.02   0.00
  22   1     0.04  -0.04   0.01    -0.04   0.01  -0.01     0.02   0.01   0.00
  23   1    -0.01  -0.02   0.07    -0.02   0.01   0.01     0.02   0.01  -0.02
  24   1     0.01  -0.02   0.04    -0.04   0.00   0.02     0.02   0.01  -0.03
  25   1     0.02   0.03   0.02     0.01  -0.00   0.02    -0.09   0.03  -0.07
  26   1    -0.01   0.06   0.00     0.03  -0.01   0.05    -0.10   0.04  -0.10
  27   1    -0.05  -0.01  -0.07     0.05   0.00   0.00    -0.12   0.08   0.10
  28   1    -0.02  -0.04  -0.06     0.04   0.01  -0.02    -0.11   0.08   0.12
  29   1     0.01  -0.04  -0.04     0.07  -0.00   0.00    -0.20   0.12   0.04
  30   1    -0.04   0.00   0.02    -0.02  -0.01   0.02    -0.02  -0.01   0.02
  31   1    -0.03   0.03   0.00     0.01  -0.04  -0.01    -0.00  -0.01  -0.01
  32   1     0.02   0.04   0.00     0.03   0.02  -0.03     0.01  -0.06   0.02
  33   1     0.02   0.05  -0.00     0.01  -0.01  -0.02     0.01  -0.02   0.02
