 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.576773   -2.806034    0.720226
    2          6             0        3.302211   -1.848370   -0.209555
    3          8             0        2.359649   -0.910420   -0.769949
    4          6             0        2.150472   -0.906693   -2.073869
    5          8             0        2.739145   -1.610159   -2.864552
    6          6             0        1.097636    0.100276   -2.492319
    7          6             0        0.215184    0.571153   -1.343576
    8          1             0       -0.530999    1.284168   -1.717377
    9          6             0        1.034619    1.311012   -0.299092
   10          8             0        1.890780    2.107576   -0.609530
   11          8             0        0.669043    1.039824    0.935283
   12          6             0        1.356503    1.724694    2.004998
   13          6             0        2.643780    1.011545    2.384330
   14         16             0       -0.702032   -0.840354   -0.642251
   15         15             0       -2.151139    0.228438    0.484951
   16         16             0       -2.519298    2.067407   -0.075974
   17          8             0       -3.413827   -0.758512    0.439674
   18          6             0       -4.208487   -0.938588   -0.737687
   19          8             0       -1.771896    0.118246    2.013513
   20          6             0       -1.421121   -1.144409    2.612517
   21          1             0        2.063860   -2.251517    1.500861
   22          1             0        1.845588   -3.387774    0.165083
   23          1             0        3.298757   -3.477213    1.173654
   24          1             0        3.790474   -2.379638   -1.031176
   25          1             0        4.038457   -1.250629    0.332386
   26          1             0        0.500198   -0.347672   -3.286447
   27          1             0        1.625203    0.965176   -2.904450
   28          1             0        1.564483    2.747066    1.675985
   29          1             0        0.639188    1.732752    2.825961
   30          1             0        2.439783   -0.014053    2.677758
   31          1             0        3.331334    1.013554    1.541662
   32          1             0        3.105974    1.535444    3.214960
   33          1             0       -3.634643   -1.461310   -1.502563
   34          1             0       -4.543449    0.027675   -1.117432
   35          1             0       -5.060679   -1.537818   -0.425280
   36          1             0       -0.637162   -1.624669    2.026487
   37          1             0       -2.296689   -1.788845    2.659492
   38          1             0       -1.065132   -0.900898    3.609806
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.3559                51.7243                67.1064
 Red. masses --    15.4316                21.3922                16.4451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8276                 3.7042                 3.8589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.10   0.08     0.03  -0.06  -0.12    -0.07  -0.00   0.03
   2   6    -0.13  -0.11  -0.01     0.02  -0.06  -0.12    -0.08  -0.05  -0.03
   3   8    -0.26  -0.24   0.01     0.04  -0.01  -0.06    -0.08  -0.06  -0.05
   4   6     0.10   0.12  -0.04    -0.05   0.03  -0.04    -0.06  -0.04  -0.05
   5   8     0.56   0.57  -0.11    -0.16   0.02  -0.11    -0.10  -0.09  -0.05
   6   6    -0.06  -0.05  -0.03    -0.02   0.10   0.06     0.00   0.03  -0.05
   7   6    -0.03  -0.06  -0.00     0.06   0.07   0.13     0.07   0.07  -0.02
   8   1    -0.01  -0.01   0.01     0.01   0.03   0.06     0.02   0.03   0.01
   9   6     0.01  -0.07  -0.03     0.13   0.00   0.12     0.15  -0.00  -0.03
  10   8     0.10  -0.18  -0.06     0.22  -0.07   0.15     0.51  -0.35  -0.01
  11   8    -0.02   0.01  -0.02     0.12   0.04   0.14    -0.15   0.34  -0.05
  12   6     0.01   0.02  -0.05     0.17  -0.03   0.12    -0.10   0.26  -0.04
  13   6     0.00  -0.00  -0.05     0.15  -0.10   0.06    -0.17   0.17   0.03
  14  16    -0.06  -0.06   0.06     0.13   0.08   0.20     0.11   0.13  -0.01
  15  15    -0.02   0.02   0.03    -0.13   0.00  -0.06     0.02  -0.03   0.05
  16  16    -0.02  -0.01  -0.07    -0.41  -0.16  -0.42    -0.15  -0.01   0.27
  17   8    -0.03   0.02   0.08     0.01  -0.13   0.00     0.08  -0.11  -0.07
  18   6    -0.04  -0.00   0.09    -0.04  -0.09   0.03     0.08  -0.04  -0.07
  19   8     0.00   0.07   0.03    -0.11   0.19  -0.02    -0.00  -0.12   0.03
  20   6     0.00   0.08   0.05    -0.01   0.22   0.06    -0.01  -0.13  -0.03
  21   1    -0.00  -0.02   0.02     0.02  -0.02  -0.03    -0.01   0.01   0.00
  22   1    -0.02  -0.04   0.04    -0.00  -0.01  -0.03    -0.03  -0.00   0.02
  23   1     0.00  -0.02   0.02     0.01  -0.03  -0.05    -0.02   0.00   0.01
  24   1    -0.04  -0.03  -0.00    -0.01  -0.02  -0.05    -0.03  -0.02  -0.00
  25   1    -0.03  -0.02  -0.02     0.02  -0.03  -0.04    -0.02  -0.01  -0.02
  26   1    -0.02  -0.05   0.01    -0.02   0.05   0.02    -0.01   0.02  -0.01
  27   1    -0.06  -0.01  -0.04    -0.00   0.03   0.02     0.02  -0.00  -0.02
  28   1     0.01   0.00  -0.02     0.06  -0.01   0.04    -0.00   0.07  -0.02
  29   1     0.01   0.01  -0.01     0.06  -0.01   0.04    -0.04   0.10  -0.02
