 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.990075   -1.574893   -2.545099
    2          6             0        4.229584   -1.897732   -1.084070
    3          8             0        3.023957   -1.830076   -0.302336
    4         15             0        2.307972   -0.466056    0.086704
    5         16             0        3.504249    1.052736    0.432264
    6          8             0        1.387155   -0.911450    1.296669
    7          6             0        1.816167   -0.807892    2.670767
    8          6             0        2.892634   -1.818245    3.009221
    9         16             0        0.835365   -0.213097   -1.413010
   10          6             0        0.397942    1.502046   -1.022402
   11         16             0       -0.603786    1.682218    0.481663
   12         15             0       -2.401557    0.895306   -0.323049
   13         16             0       -2.877895    1.405358   -2.143924
   14          8             0       -3.365748    1.387669    0.849574
   15          6             0       -4.769837    1.646585    0.641062
   16          6             0       -5.565141    0.361071    0.521422
   17          8             0       -2.290174   -0.684660   -0.188894
   18          6             0       -2.050648   -1.322875    1.086433
   19          6             0       -1.514795   -2.713228    0.819495
   20          1             0        3.708774   -0.528919   -2.658644
   21          1             0        4.903022   -1.756320   -3.104144
   22          1             0        3.193386   -2.196177   -2.945976
   23          1             0        4.961831   -1.206748   -0.653888
   24          1             0        4.568048   -2.926715   -0.953297
   25          1             0        2.172346    0.212287    2.846473
   26          1             0        0.905527   -0.983863    3.245062
   27          1             0        3.803834   -1.592333    2.457140
   28          1             0        3.105545   -1.769705    4.072892
   29          1             0        2.564355   -2.821544    2.751572
   30          1             0       -0.162911    1.882989   -1.876057
   31          1             0        1.308163    2.079391   -0.857275
   32          1             0       -5.064895    2.224099    1.518412
   33          1             0       -4.884431    2.255176   -0.260915
   34          1             0       -6.618023    0.600940    0.408112
   35          1             0       -5.234523   -0.199512   -0.352766
   36          1             0       -5.434567   -0.252786    1.409057
   37          1             0       -1.333212   -0.718539    1.651015
   38          1             0       -2.997054   -1.353088    1.630945
   39          1             0       -2.224338   -3.275628    0.219646
   40          1             0       -0.571530   -2.652448    0.282055
   41          1             0       -1.356434   -3.220889    1.765514
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4955                51.1869                57.0794
 Red. masses --    23.0764                22.1671                20.2968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1929                 1.5978                 1.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.07   0.07     0.03   0.16  -0.04    -0.10  -0.08   0.06
   2   6     0.15   0.08   0.06     0.05   0.16  -0.05    -0.14  -0.08   0.06
   3   8     0.21   0.01   0.12     0.06   0.08  -0.05    -0.18  -0.05   0.05
   4  15     0.06  -0.09   0.08    -0.14  -0.02  -0.01    -0.15  -0.03   0.08
   5  16    -0.21   0.16  -0.04    -0.43   0.13   0.31    -0.05  -0.11   0.07
   6   8     0.11  -0.11   0.09    -0.11  -0.21  -0.09    -0.10   0.03   0.08
   7   6     0.10  -0.05   0.07    -0.14  -0.18  -0.06    -0.02  -0.03   0.06
   8   6     0.13  -0.02   0.07    -0.09  -0.12  -0.06    -0.02  -0.06  -0.03
   9  16    -0.02  -0.44   0.11     0.01  -0.05  -0.17    -0.14   0.04   0.08
  10   6    -0.02  -0.22  -0.13     0.03  -0.01  -0.15     0.04   0.09  -0.10
  11  16     0.04  -0.07  -0.21     0.18   0.04  -0.18     0.02   0.47  -0.22
  12  15    -0.10   0.11  -0.06     0.12  -0.02   0.01     0.12   0.06  -0.07
  13  16    -0.30   0.32   0.04     0.05  -0.29  -0.04    -0.17   0.05   0.00
  14   8     0.03   0.06   0.05     0.15   0.12   0.00     0.08  -0.18   0.04
  15   6     0.01   0.03   0.12     0.12   0.11   0.04     0.06  -0.18   0.08
  16   6     0.03   0.02   0.08     0.10   0.12   0.09     0.09  -0.20   0.08
  17   8    -0.11   0.07  -0.14     0.05  -0.01   0.14     0.36   0.06  -0.11
  18   6    -0.02   0.02  -0.15     0.04   0.04   0.14     0.27   0.04  -0.09
  19   6    -0.00   0.04  -0.20    -0.00   0.02   0.17     0.16  -0.01  -0.09
  20   1     0.01   0.02   0.02    -0.00   0.04  -0.01    -0.02  -0.02   0.01
  21   1     0.02   0.03   0.01     0.01   0.05  -0.01    -0.02  -0.03   0.02
  22   1     0.03   0.01   0.03     0.01   0.04  -0.01    -0.03  -0.02   0.01
  23   1     0.04   0.03   0.01     0.00   0.06  -0.01    -0.04  -0.03   0.02
  24   1     0.06   0.03   0.01     0.03   0.05  -0.02    -0.05  -0.03   0.02
  25   1     0.02  -0.01   0.01    -0.06  -0.05  -0.01     0.00  -0.01   0.02
  26   1     0.03  -0.02   0.02    -0.04  -0.07  -0.03     0.00  -0.01   0.03
  27   1     0.04  -0.00   0.02    -0.03  -0.02  -0.01    -0.01  -0.01  -0.01
  28   1     0.04  -0.00   0.02    -0.03  -0.03  -0.02     0.01  -0.03  -0.01
  29   1     0.05  -0.01   0.02    -0.01  -0.04  -0.02    -0.01  -0.01  -0.01
  30   1    -0.01  -0.09  -0.05    -0.00  -0.01  -0.04     0.03   0.02  -0.04
  31   1    -0.01  -0.06  -0.06     0.01  -0.00  -0.06     0.02   0.01  -0.03
  32   1     0.01  -0.00   0.05     0.05   0.04   0.01     0.02  -0.06   0.03
