 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.674133   -2.792940    0.515764
    2          6             0        3.412699   -1.747066   -0.303435
    3          8             0        2.478822   -0.810091   -0.880248
    4          6             0        2.067943   -1.010916   -2.120803
    5          8             0        2.470511   -1.898627   -2.837825
    6          6             0        1.052173    0.021545   -2.569891
    7          6             0        0.175551    0.540749   -1.432943
    8          1             0       -0.568966    1.236724   -1.836911
    9          6             0        1.014558    1.325866   -0.439622
   10          8             0        1.739516    2.222827   -0.809937
   11          8             0        0.866130    0.962836    0.813928
   12          6             0        1.686766    1.662222    1.777488
   13          6             0        1.657982    0.918868    3.096217
   14         16             0       -0.727090   -0.847401   -0.672032
   15         15             0       -2.073174    0.263328    0.541435
   16         16             0       -2.337715    2.144166    0.067121
   17          8             0       -3.399620   -0.636313    0.505400
   18          6             0       -4.251296   -0.710308   -0.643256
   19          8             0       -1.640146    0.058931    2.044937
   20          6             0       -1.392251   -1.258153    2.576669
   21          1             0        2.076966   -2.311481    1.285404
   22          1             0        2.017138   -3.374520   -0.126647
   23          1             0        3.394537   -3.456857    0.982313
   24          1             0        3.981613   -2.212315   -1.113237
   25          1             0        4.072482   -1.142462    0.320438
   26          1             0        0.444925   -0.424866   -3.356843
   27          1             0        1.605826    0.867481   -2.987615
   28          1             0        2.698774    1.725406    1.364695
   29          1             0        1.291931    2.678117    1.876646
   30          1             0        0.641287    0.875447    3.474172
   31          1             0        2.041092   -0.089510    2.971499
   32          1             0        2.280701    1.450415    3.808930
   33          1             0       -4.547552    0.291328   -0.957876
   34          1             0       -5.121824   -1.278964   -0.324173
   35          1             0       -3.740679   -1.221893   -1.458898
   36          1             0       -1.013130   -1.097933    3.582190
   37          1             0       -0.652796   -1.769735    1.960469
   38          1             0       -2.317384   -1.830288    2.598736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6978                53.6078                63.8334
 Red. masses --    15.7788                21.5046                16.9540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8109                 3.6151                 3.5051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.12  -0.06    -0.02   0.04   0.12    -0.02   0.06   0.02
   2   6     0.14   0.10  -0.01    -0.04   0.06   0.13    -0.03   0.04  -0.01
   3   8     0.27   0.20  -0.05    -0.08  -0.01   0.08    -0.04   0.02  -0.05
   4   6    -0.08  -0.09   0.10     0.06  -0.01   0.03    -0.07  -0.04  -0.03
   5   8    -0.53  -0.47   0.33     0.25   0.06   0.04    -0.15  -0.13   0.03
   6   6     0.07   0.03   0.02     0.01  -0.09  -0.05    -0.02  -0.01  -0.06
   7   6     0.01   0.05  -0.02    -0.08  -0.08  -0.12     0.05   0.05  -0.04
   8   1     0.01   0.01  -0.02    -0.02  -0.03  -0.06     0.02   0.02   0.00
   9   6    -0.05   0.06   0.01    -0.16  -0.01  -0.10     0.15  -0.02  -0.07
  10   8    -0.20   0.21   0.07    -0.30   0.08  -0.11     0.52  -0.32  -0.14
  11   8     0.05  -0.06  -0.01    -0.12  -0.06  -0.12    -0.16   0.27  -0.04
  12   6     0.01  -0.04   0.01    -0.16   0.02  -0.11    -0.15   0.20   0.00
  13   6    -0.00  -0.04   0.01    -0.15   0.06  -0.09    -0.19   0.16  -0.01
  14  16    -0.00   0.04  -0.13    -0.16  -0.10  -0.18     0.07   0.11  -0.02
  15  15     0.03  -0.02  -0.04     0.14  -0.00   0.05     0.02  -0.04   0.06
  16  16     0.08   0.02   0.09     0.48   0.12   0.34    -0.04   0.02   0.36
  17   8     0.02   0.00  -0.06    -0.01   0.16   0.03     0.04  -0.06  -0.07
  18   6     0.03   0.01  -0.07     0.04   0.08  -0.01     0.08  -0.03  -0.09
  19   8     0.03  -0.07  -0.04     0.11  -0.15   0.01    -0.02  -0.16   0.04
  20   6     0.02  -0.08  -0.07     0.01  -0.17  -0.05    -0.03  -0.16  -0.04
  21   1     0.01   0.04  -0.02    -0.02   0.01   0.03    -0.01   0.02   0.00
  22   1     0.02   0.04  -0.03     0.00   0.00   0.03    -0.01   0.01   0.01
  23   1     0.00   0.02  -0.01    -0.00   0.02   0.04    -0.00   0.02   0.01
  24   1     0.04   0.02   0.00     0.00   0.02   0.04    -0.01   0.00   0.00
  25   1     0.04   0.02   0.01    -0.03   0.03   0.04    -0.01   0.02  -0.01
  26   1     0.03   0.03  -0.01     0.02  -0.05  -0.01    -0.02   0.00  -0.01
  27   1     0.05   0.00   0.03    -0.01  -0.02  -0.02     0.01  -0.01  -0.02
  28   1     0.00  -0.01   0.01    -0.04   0.01  -0.03    -0.04   0.06   0.01
  29   1    -0.00  -0.01  -0.00    -0.06   0.00  -0.04    -0.04   0.06   0.01
  30   1    -0.00  -0.02  -0.00    -0.04   0.01  -0.03    -0.06   0.04  -0.02
