 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.142455   -1.223994   -2.756824
    2          6             0        4.358538   -1.592321   -1.303152
    3          8             0        3.122126   -1.700081   -0.575107
    4         15             0        2.247428   -0.448718   -0.118375
    5         16             0        3.300567    1.143176    0.341419
    6          8             0        1.385969   -1.098469    1.042779
    7          6             0        1.865616   -1.182850    2.403568
    8          6             0        1.110296   -0.201594    3.277818
    9         16             0        0.754387   -0.268806   -1.591023
   10          6             0        0.224394    1.428794   -1.220367
   11         16             0       -0.538674    1.642106    0.414259
   12         15             0       -2.250793    0.456795    0.107610
   13         16             0       -3.060109    0.433414   -1.680999
   14          8             0       -3.253366    0.878871    1.272232
   15          6             0       -4.318584    1.832106    1.107732
   16          6             0       -3.811178    3.257888    1.035678
   17          8             0       -1.711439   -0.924202    0.668240
   18          6             0       -2.404055   -2.172227    0.440890
   19          6             0       -1.623885   -3.022206   -0.542246
   20          1             0        5.092810   -1.273067   -3.279760
   21          1             0        3.439997   -1.910395   -3.222187
   22          1             0        3.748556   -0.211808   -2.833428
   23          1             0        4.989694   -0.847933   -0.806929
   24          1             0        4.805751   -2.582791   -1.204204
   25          1             0        1.685368   -2.214699    2.710038
   26          1             0        2.940381   -0.977993    2.423875
   27          1             0        1.332157    0.819500    2.974089
   28          1             0        0.040133   -0.366688    3.180342
   29          1             0        1.406215   -0.339338    4.312905
   30          1             0       -0.492116    1.691312   -1.997930
   31          1             0        1.086791    2.094386   -1.233152
   32          1             0       -4.876906    1.575645    0.201522
   33          1             0       -4.946085    1.675253    1.986638
   34          1             0       -3.234038    3.405614    0.124276
   35          1             0       -4.659190    3.936020    1.029902
   36          1             0       -3.179024    3.479734    1.891436
   37          1             0       -2.469662   -2.649393    1.420255
   38          1             0       -3.411480   -1.966192    0.066495
   39          1             0       -0.601809   -3.147668   -0.193538
   40          1             0       -2.098238   -3.994088   -0.633859
   41          1             0       -1.600206   -2.541115   -1.518003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0257                52.7529                54.9920
 Red. masses --    23.6825                23.1971                16.1537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8148                 1.4684                 4.6621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.10  -0.10    -0.04   0.05  -0.01    -0.04  -0.20   0.15
   2   6    -0.12  -0.12  -0.10    -0.09   0.05  -0.00    -0.12  -0.18   0.17
   3   8    -0.16  -0.05  -0.13    -0.14   0.03  -0.06    -0.18  -0.07   0.15
   4  15     0.02   0.06  -0.06    -0.24  -0.02  -0.03    -0.12   0.08  -0.00
   5  16     0.36  -0.16  -0.08    -0.31  -0.05   0.25     0.08   0.01  -0.23
   6   8    -0.01   0.13  -0.01    -0.21  -0.11  -0.10    -0.18   0.26   0.04
   7   6    -0.01   0.09  -0.01    -0.19  -0.12  -0.09    -0.11   0.12   0.01
   8   6    -0.02   0.07   0.00    -0.12  -0.07  -0.08    -0.09   0.06   0.10
   9  16    -0.05   0.34   0.05    -0.08   0.14  -0.18    -0.02   0.10  -0.09
  10   6    -0.01   0.18   0.20     0.02   0.10  -0.10     0.01   0.07  -0.05
  11  16    -0.10   0.01   0.33     0.13   0.18  -0.11     0.05   0.10  -0.07
  12  15     0.01  -0.07   0.05     0.24  -0.01   0.05     0.13  -0.01  -0.06
  13  16     0.37  -0.14  -0.11     0.24  -0.31   0.06    -0.04   0.24   0.01
  14   8    -0.16  -0.08  -0.10     0.16   0.04   0.01     0.14  -0.19   0.07
  15   6    -0.11  -0.05  -0.16     0.10  -0.01  -0.03     0.05  -0.22   0.16
  16   6    -0.08  -0.06  -0.13     0.05   0.01  -0.04    -0.03  -0.19   0.17
  17   8    -0.03  -0.03   0.13     0.20   0.05   0.15     0.21  -0.03  -0.23
  18   6    -0.02  -0.02   0.09     0.18   0.03   0.16     0.13  -0.02  -0.10
  19   6    -0.03  -0.00   0.07     0.11   0.04   0.10     0.09  -0.11  -0.05
  20   1    -0.02  -0.04  -0.02    -0.01   0.02   0.01    -0.01  -0.07   0.06
  21   1    -0.03  -0.02  -0.03    -0.01   0.01  -0.01    -0.02  -0.05   0.04
  22   1    -0.01  -0.03  -0.03    -0.01   0.01  -0.01     0.01  -0.05   0.03
  23   1    -0.02  -0.05  -0.03    -0.04   0.02   0.01    -0.02  -0.06   0.05
  24   1    -0.05  -0.04  -0.03    -0.02   0.02   0.00    -0.06  -0.06   0.06
  25   1     0.00   0.02  -0.01    -0.07  -0.03  -0.03    -0.03   0.03  -0.01
  26   1    -0.00   0.03  -0.00    -0.05  -0.05  -0.03    -0.03   0.04  -0.00
  27   1    -0.01   0.02   0.00    -0.02  -0.03  -0.02    -0.03   0.02   0.05
  28   1    -0.00   0.02  -0.00    -0.04  -0.00  -0.02    -0.03   0.01   0.04
  29   1    -0.00   0.02  -0.00    -0.03  -0.03  -0.02    -0.02  -0.00   0.02
  30   1     0.00   0.07   0.06    -0.00   0.04  -0.02     0.00   0.02  -0.01
  31   1     0.00   0.05   0.08     0.01   0.02  -0.03     0.01   0.02  -0.02
