 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.076728   -0.002655   -2.786770
    2          6             0        4.316110   -0.657859   -1.441258
    3          8             0        3.805645    0.200793   -0.386512
    4         15             0        2.628205   -0.197378    0.584918
    5         16             0        2.331524    1.190602    1.926587
    6          8             0        3.101031   -1.614655    1.134841
    7          6             0        2.596821   -2.174703    2.360562
    8          6             0        1.130010   -2.541765    2.262013
    9         16             0        1.006193   -0.721244   -0.706387
   10          6             0        0.484549    0.960605   -1.136487
   11         16             0       -0.692623    1.697043    0.039867
   12         15             0       -2.289196    0.364243   -0.326953
   13         16             0       -2.533249   -0.261031   -2.171550
   14          8             0       -3.553119    1.080983    0.318471
   15          6             0       -4.454926    1.916475   -0.428375
   16          6             0       -3.848386    3.263168   -0.767722
   17          8             0       -1.963577   -0.750062    0.751796
   18          6             0       -2.454841   -2.102865    0.639053
   19          6             0       -3.950331   -2.187802    0.863052
   20          1             0        4.539565   -0.603498   -3.563070
   21          1             0        3.010932    0.075007   -2.988506
   22          1             0        4.511953    0.992916   -2.797887
   23          1             0        5.382241   -0.765178   -1.235477
   24          1             0        3.830382   -1.633709   -1.377798
   25          1             0        3.222068   -3.054183    2.521630
   26          1             0        2.758564   -1.448785    3.163460
   27          1             0        0.959024   -3.189479    1.405234
   28          1             0        0.828810   -3.054245    3.170379
   29          1             0        0.527666   -1.640107    2.149827
   30          1             0        0.010915    0.894054   -2.115591
   31          1             0        1.349066    1.621766   -1.154498
   32          1             0       -4.744594    1.385000   -1.340924
   33          1             0       -5.318718    2.022512    0.229782
   34          1             0       -4.608027    3.890921   -1.223456
   35          1             0       -3.472726    3.747046    0.130300
   36          1             0       -3.024508    3.139039   -1.468902
   37          1             0       -2.188061   -2.483510   -0.352117
   38          1             0       -1.901529   -2.646080    1.406231
   39          1             0       -4.252026   -3.230828    0.863482
   40          1             0       -4.215976   -1.733631    1.814040
   41          1             0       -4.477826   -1.667930    0.064306
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.0096                48.6765                52.8958
 Red. masses --    24.1804                22.4933                23.4317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3260                 3.7778                 0.8002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.14  -0.07    -0.09   0.06  -0.05     0.13  -0.07   0.06
   2   6    -0.01  -0.16  -0.08    -0.07   0.04  -0.06     0.09  -0.06   0.07
   3   8     0.14  -0.14  -0.06    -0.07   0.02  -0.04     0.08  -0.05   0.05
   4  15     0.18   0.04  -0.01    -0.07  -0.05  -0.05    -0.11   0.05  -0.14
   5  16     0.49   0.21  -0.12     0.06  -0.24   0.18    -0.28   0.15  -0.28
   6   8     0.01   0.01   0.04    -0.10  -0.11  -0.18    -0.20   0.03   0.01
   7   6    -0.05   0.05   0.03    -0.02  -0.10  -0.13    -0.26   0.09  -0.00
   8   6    -0.05   0.06  -0.01    -0.04  -0.05  -0.06    -0.26   0.10  -0.07
   9  16     0.02   0.17   0.14    -0.16   0.21  -0.04     0.10   0.12  -0.43
  10   6    -0.05   0.11   0.19    -0.01   0.18   0.06    -0.00   0.11  -0.03
  11  16    -0.17  -0.05   0.37    -0.07   0.21   0.10     0.11  -0.10   0.24
  12  15    -0.11  -0.04   0.01     0.09   0.02   0.08     0.12  -0.09   0.15
  13  16     0.15   0.14  -0.08     0.43  -0.28   0.14     0.18  -0.03   0.13
  14   8    -0.15  -0.09  -0.06    -0.05  -0.00  -0.13     0.08  -0.07   0.10
  15   6    -0.09  -0.06  -0.08    -0.01  -0.06  -0.22     0.08  -0.05   0.07
  16   6    -0.06  -0.07  -0.05    -0.03  -0.05  -0.22     0.10  -0.05   0.08
  17   8    -0.15  -0.09  -0.03    -0.00   0.13   0.20     0.06  -0.10   0.08
  18   6    -0.13  -0.07  -0.09     0.06   0.09   0.19    -0.02  -0.06   0.04
  19   6    -0.14  -0.07  -0.11     0.05   0.04   0.09    -0.04   0.02   0.00
  20   1    -0.03  -0.05  -0.03    -0.03   0.02  -0.02     0.04  -0.02   0.02
  21   1    -0.01  -0.02  -0.00    -0.03   0.02  -0.01     0.04  -0.02   0.01
  22   1     0.00  -0.05  -0.02    -0.03   0.02  -0.01     0.04  -0.02   0.02
  23   1    -0.00  -0.07  -0.04    -0.02   0.01  -0.02     0.02  -0.02   0.03
  24   1    -0.02  -0.04  -0.01    -0.02   0.01  -0.02     0.02  -0.02   0.02
  25   1    -0.02   0.01   0.02    -0.01  -0.03  -0.05    -0.08   0.02   0.02
  26   1    -0.02   0.02   0.01     0.01  -0.03  -0.04    -0.09   0.03  -0.01
  27   1    -0.01   0.02  -0.00    -0.03  -0.01  -0.01    -0.06   0.02  -0.02
  28   1    -0.02   0.02  -0.00    -0.00  -0.01  -0.01    -0.09   0.04  -0.02
  29   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01    -0.07   0.03  -0.04
  30   1    -0.01   0.04   0.05     0.01   0.07   0.01    -0.02   0.06  -0.00
  31   1    -0.02   0.04   0.07     0.01   0.04   0.04    -0.01   0.04  -0.01
