 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.419484   -2.768036   -1.724337
    2          6             0        3.550690   -2.236248   -0.871169
    3          8             0        3.558534   -0.788881   -0.809311
    4         15             0        2.450229    0.104471   -0.126197
    5         16             0        3.160344    1.796310    0.548679
    6          8             0        1.818674   -0.870232    0.963820
    7          6             0        1.430020   -0.484063    2.292892
    8          6             0        2.259466   -1.266626    3.292154
    9         16             0        0.967546    0.299352   -1.649041
   10          6             0        0.209718    1.840414   -1.081410
   11         16             0       -0.653746    1.687986    0.509336
   12         15             0       -2.078137    0.242030   -0.086186
   13         16             0       -2.804760    0.367970   -1.904846
   14          8             0       -3.156911    0.269351    1.080739
   15          6             0       -4.368268    1.042276    1.018379
   16          6             0       -4.114898    2.526752    1.186110
   17          8             0       -1.268549   -1.076284    0.264857
   18          6             0       -1.572885   -2.351842   -0.335899
   19          6             0       -2.886151   -2.916130    0.164655
   20          1             0        2.466136   -2.345613   -2.724823
   21          1             0        2.496507   -3.849187   -1.786067
   22          1             0        1.461470   -2.502657   -1.280945
   23          1             0        4.526025   -2.473390   -1.298337
   24          1             0        3.486430   -2.623183    0.147814
   25          1             0        1.581827    0.593584    2.414806
   26          1             0        0.365366   -0.712542    2.380848
   27          1             0        2.140772   -2.333690    3.125281
   28          1             0        3.310298   -1.005030    3.187428
   29          1             0        1.931421   -1.021861    4.296954
   30          1             0       -0.496849    2.135197   -1.856170
   31          1             0        0.980018    2.597642   -0.934594
   32          1             0       -4.857838    0.842842    0.059574
   33          1             0       -4.973756    0.645599    1.834673
   34          1             0       -5.066749    3.045685    1.245230
   35          1             0       -3.544948    2.715255    2.092182
   36          1             0       -3.555821    2.911339    0.334312
   37          1             0       -1.592041   -2.226447   -1.423555
   38          1             0       -0.730201   -2.983579   -0.050144
   39          1             0       -3.020939   -3.916302   -0.235733
   40          1             0       -2.890008   -2.957309    1.250708
   41          1             0       -3.711944   -2.288390   -0.167522
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5778                50.8906                52.7578
 Red. masses --    22.0995                21.8754                19.6022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8161                 3.7700                 4.8136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.02    -0.24   0.01  -0.08    -0.17  -0.04   0.19
   2   6    -0.06   0.01   0.09    -0.22  -0.04  -0.08    -0.13  -0.07   0.16
   3   8    -0.07   0.01   0.16    -0.17  -0.05  -0.10    -0.03  -0.08   0.10
   4  15    -0.23   0.00   0.04    -0.10   0.04  -0.05     0.04   0.10  -0.00
   5  16    -0.32  -0.06   0.29     0.15  -0.10   0.04     0.27   0.04  -0.09
   6   8    -0.40   0.01  -0.10    -0.16   0.05  -0.06    -0.17   0.21   0.00
   7   6    -0.14  -0.07  -0.00    -0.02   0.03  -0.01    -0.01   0.20   0.03
   8   6     0.05  -0.06  -0.14     0.05   0.01  -0.08     0.05   0.19  -0.02
   9  16     0.12   0.08  -0.28    -0.09   0.33  -0.01     0.22   0.21  -0.15
  10   6     0.02   0.03  -0.19    -0.02   0.16   0.14     0.00   0.02   0.04
  11  16     0.17   0.07  -0.24    -0.03   0.02   0.21     0.10  -0.29   0.08
  12  15     0.15  -0.00  -0.02     0.13  -0.07   0.05    -0.01  -0.12  -0.07
  13  16    -0.06  -0.12   0.05     0.46  -0.23  -0.10    -0.10   0.22  -0.01
  14   8     0.21   0.03   0.07    -0.05  -0.04  -0.10     0.03  -0.16  -0.01
  15   6     0.16  -0.00   0.12    -0.03  -0.01  -0.17     0.03  -0.13   0.07
  16   6     0.13   0.00   0.10    -0.02  -0.01  -0.16     0.05  -0.13   0.09
  17   8     0.15   0.02  -0.04     0.06  -0.03   0.18    -0.02  -0.14  -0.22
  18   6     0.09  -0.01   0.03     0.07  -0.04   0.18    -0.17  -0.11  -0.14
  19   6     0.10   0.03   0.10     0.05  -0.02   0.14    -0.16  -0.01   0.00
  20   1     0.01   0.02   0.01    -0.06  -0.00  -0.02    -0.04  -0.02   0.05
  21   1    -0.00   0.01  -0.00    -0.08   0.00  -0.02    -0.06  -0.01   0.06
  22   1    -0.01   0.01  -0.01    -0.07   0.02  -0.03    -0.04   0.01   0.05
  23   1    -0.01   0.01   0.04    -0.07  -0.03  -0.02    -0.04  -0.05   0.05
  24   1    -0.03  -0.01   0.02    -0.07  -0.01  -0.02    -0.05  -0.00   0.05
  25   1    -0.05  -0.02   0.00    -0.00   0.01  -0.00     0.01   0.06   0.00
  26   1    -0.03  -0.03   0.04    -0.00   0.01   0.02    -0.00   0.07   0.03
  27   1     0.02  -0.02  -0.04     0.01   0.00  -0.02     0.00   0.06  -0.00
  28   1     0.01   0.00  -0.08     0.01   0.00  -0.04     0.01   0.05  -0.03
  29   1     0.05  -0.03  -0.03     0.03   0.00  -0.02     0.04   0.06   0.00
  30   1    -0.01  -0.01  -0.05    -0.01   0.07   0.05    -0.01   0.00   0.02
  31   1    -0.01   0.02  -0.07    -0.00   0.04   0.06    -0.02   0.02   0.02
