 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.134138   -2.362410   -1.733328
    2          6             0        4.130091   -1.228434   -1.796739
    3          8             0        3.126549   -1.463830   -0.787627
    4         15             0        2.189290   -0.307084   -0.225063
    5         16             0        3.147580    1.341970    0.243488
    6          8             0        1.445186   -1.072989    0.940566
    7          6             0        1.950081   -1.110927    2.295760
    8          6             0        1.130702   -0.195749    3.183597
    9         16             0        0.660531   -0.168146   -1.667114
   10          6             0        0.062312    1.491352   -1.236346
   11         16             0       -0.572216    1.613670    0.454008
   12         15             0       -2.267082    0.376412    0.224716
   13         16             0       -3.140065    0.343759   -1.534765
   14          8             0       -3.177721    0.774128    1.468196
   15          6             0       -3.600494    2.101183    1.833932
   16          6             0       -4.392987    2.797945    0.746709
   17          8             0       -1.735860   -1.028333    0.729902
   18          6             0       -2.302497   -2.295335    0.331174
   19          6             0       -1.389312   -3.002578   -0.650559
   20          1             0        4.629491   -3.312505   -1.883141
   21          1             0        5.876744   -2.223191   -2.512273
   22          1             0        5.628133   -2.374444   -0.765870
   23          1             0        3.631670   -1.192389   -2.768879
   24          1             0        4.604070   -0.260996   -1.599270
   25          1             0        1.858528   -2.154291    2.601858
   26          1             0        3.003834   -0.817860    2.298031
   27          1             0        1.446807   -0.318902    4.214533
   28          1             0        1.272614    0.841658    2.887117
   29          1             0        0.075012   -0.441205    3.095748
   30          1             0       -0.731603    1.718212   -1.947800
   31          1             0        0.880300    2.207440   -1.305423
   32          1             0       -4.210928    1.935021    2.723646
   33          1             0       -2.712172    2.681477    2.098350
   34          1             0       -5.242450    2.190276    0.444502
   35          1             0       -4.750688    3.750887    1.124155
   36          1             0       -3.767403    2.975216   -0.126330
   37          1             0       -2.405305   -2.860663    1.259088
   38          1             0       -3.289974   -2.127414   -0.108347
   39          1             0       -0.382612   -3.066445   -0.244758
   40          1             0       -1.769686   -4.002336   -0.834540
   41          1             0       -1.351380   -2.456253   -1.590794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5812                46.3679                47.9095
 Red. masses --    22.4850                19.9943                16.4474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8482                 0.1576                 4.5371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.11   0.04    -0.10  -0.03   0.10    -0.06  -0.21   0.24
   2   6     0.12   0.12   0.12    -0.10  -0.02   0.05    -0.02  -0.18   0.12
   3   8     0.16   0.07   0.14    -0.19  -0.02  -0.01    -0.08  -0.07   0.11
   4  15    -0.03  -0.03   0.06    -0.23   0.00  -0.03    -0.00   0.06   0.00
   5  16    -0.34   0.14   0.12    -0.16  -0.09   0.15     0.16   0.06  -0.31
   6   8    -0.02  -0.09  -0.00    -0.25  -0.01  -0.08    -0.05   0.23   0.09
   7   6    -0.04  -0.07   0.01    -0.23  -0.08  -0.07     0.02   0.17   0.06
   8   6    -0.03  -0.06  -0.01    -0.17  -0.06  -0.04     0.00   0.11   0.11
   9  16     0.10  -0.31  -0.10    -0.08   0.19  -0.18    -0.03   0.00   0.03
  10   6    -0.02  -0.17  -0.21     0.01   0.13  -0.10     0.00   0.02  -0.01
  11  16     0.09  -0.05  -0.33     0.10   0.25  -0.14    -0.04   0.07  -0.04
  12  15    -0.01   0.04  -0.03     0.25   0.01   0.02     0.02   0.01  -0.09
  13  16    -0.34   0.09   0.14     0.14  -0.16   0.08    -0.14   0.26  -0.02
  14   8     0.18   0.06   0.11     0.20  -0.04   0.04     0.07  -0.19   0.04
  15   6     0.19   0.05   0.12     0.08  -0.06   0.03     0.00  -0.22   0.17
  16   6     0.17   0.08   0.15     0.04  -0.12   0.02    -0.03  -0.15   0.24
  17   8    -0.00   0.00  -0.10     0.31   0.06   0.01     0.14  -0.03  -0.28
  18   6    -0.03   0.02  -0.08     0.24   0.03   0.12     0.04  -0.01  -0.19
  19   6    -0.04  -0.00  -0.08     0.16  -0.02   0.07     0.02  -0.09  -0.14
  20   1     0.03   0.04   0.00    -0.03  -0.01   0.03    -0.02  -0.06   0.08
  21   1     0.03   0.04   0.01    -0.02  -0.01   0.04    -0.01  -0.08   0.07
  22   1     0.04   0.02   0.01    -0.04  -0.01   0.04    -0.03  -0.04   0.07
  23   1     0.03   0.05   0.04    -0.01  -0.01   0.01     0.00  -0.07   0.03
  24   1     0.03   0.03   0.05    -0.03  -0.01   0.02     0.00  -0.05   0.02
  25   1    -0.02  -0.02   0.00    -0.08  -0.02  -0.03     0.02   0.05   0.01
  26   1    -0.01  -0.03   0.01    -0.06  -0.04  -0.02     0.00   0.06   0.01
  27   1    -0.01  -0.01  -0.00    -0.05  -0.03  -0.01     0.01   0.03   0.03
  28   1    -0.00  -0.02  -0.00    -0.03  -0.02  -0.00    -0.02   0.04   0.04
  29   1    -0.01  -0.01  -0.01    -0.05   0.00  -0.01     0.00   0.02   0.04
  30   1    -0.02  -0.08  -0.06    -0.00   0.04  -0.02     0.00   0.01  -0.01
  31   1    -0.02  -0.04  -0.09     0.01   0.03  -0.04     0.00   0.00  -0.00
  32   1     0.06   0.02   0.04     0.02  -0.03   0.01     0.00  -0.10   0.04
  33   1     0.06   0.01   0.03     0.01  -0.00   0.01    -0.01  -0.06   0.06
  34   1     0.04   0.03   0.05     0.02  -0.05   0.00    -0.00  -0.04   0.05
  35   1     0.05   0.02   0.05    -0.01  -0.04   0.00    -0.02  -0.06   0.09
  36   1     0.04   0.03   0.04     0.01  -0.03   0.00    -0.01  -0.01   0.07
  37   1    -0.01   0.00  -0.02     0.09   0.02   0.04    -0.00   0.01  -0.05
  38   1    -0.01   0.01  -0.03     0.06   0.00   0.05     0.02   0.01  -0.06
  39   1    -0.01  -0.00  -0.02     0.06  -0.00  -0.00     0.00  -0.04  -0.03
  40   1    -0.01   0.00  -0.02     0.04  -0.01   0.04    -0.01  -0.02  -0.03
  41   1    -0.01  -0.00  -0.02     0.03  -0.01   0.01     0.02  -0.04  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.0411                54.8728                60.6429
 Red. masses --    19.0910                14.8448                16.9404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0165                 0.3865                 5.5291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.09   0.34     0.36   0.21   0.32    -0.06  -0.10  -0.18
   2   6     0.15  -0.06   0.13     0.16   0.02   0.02     0.00  -0.04  -0.06
   3   8    -0.03   0.03  -0.03    -0.01  -0.09  -0.19     0.10  -0.01   0.04
   4  15     0.01   0.14  -0.18     0.00  -0.17  -0.13     0.17   0.03   0.01
   5  16     0.11   0.08  -0.18     0.05  -0.21  -0.12     0.25  -0.06   0.16
   6   8    -0.13   0.18  -0.16     0.06  -0.17  -0.09     0.03   0.04  -0.04
   7   6    -0.10  -0.01  -0.14     0.03  -0.09  -0.07    -0.16   0.13   0.03
   8   6    -0.11  -0.11  -0.04    -0.00  -0.09  -0.11    -0.34   0.11  -0.11
