 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.082225   -2.466324   -0.726788
    2          6             0        3.743475   -2.982737   -1.230118
    3          8             0        2.938529   -1.904271   -1.746620
    4          6             0        2.238446   -1.166915   -0.911405
    5          8             0        2.165255   -1.347107    0.286951
    6          6             0        1.537142   -0.036359   -1.636703
    7          6             0        0.351190    0.470582   -0.829585
    8          1             0       -0.068788    1.374719   -1.282771
    9          6             0        0.727969    0.821850    0.600933
   10          8             0        0.062796    0.497543    1.562735
   11          8             0        1.790029    1.588373    0.628440
   12          6             0        2.265360    2.089676    1.896255
   13          6             0        3.370141    3.091433    1.614308
   14         16             0       -0.965803   -0.795444   -0.813656
   15         15             0       -2.476302    0.266934    0.219455
   16         16             0       -2.406230    2.217215    0.124959
   17          8             0       -3.800112   -0.370200   -0.434206
   18          6             0       -4.243704   -0.054415   -1.759181
   19          8             0       -2.635686   -0.294895    1.687052
   20          6             0       -2.502729   -1.695563    1.988901
   21          1             0        4.928735   -1.781484    0.104301
   22          1             0        5.685750   -3.301109   -0.386106
   23          1             0        5.606796   -1.946236   -1.523562
   24          1             0        3.191684   -3.482548   -0.429275
   25          1             0        3.870948   -3.653996   -2.079590
   26          1             0        1.217484   -0.381453   -2.618903
   27          1             0        2.258770    0.773645   -1.761423
   28          1             0        1.424227    2.547102    2.426596
   29          1             0        2.626563    1.238755    2.481568
   30          1             0        4.172711    2.616078    1.058502
   31          1             0        2.983519    3.923609    1.033334
   32          1             0        3.761797    3.465723    2.554518
   33          1             0       -4.308020    1.027391   -1.883820
   34          1             0       -5.229398   -0.505394   -1.850268
   35          1             0       -3.560314   -0.476101   -2.495771
   36          1             0       -1.453394   -1.980800    1.907834
   37          1             0       -3.113380   -2.289901    1.310762
   38          1             0       -2.846314   -1.800491    3.014385
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.4732                65.8357                65.7709
 Red. masses --    22.5292                20.0631                17.5440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2059                13.9347                 2.0569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01  -0.20     0.07  -0.05   0.00     0.18   0.18   0.02
   2   6    -0.04   0.04  -0.20     0.06   0.01  -0.02     0.22   0.15  -0.06
   3   8    -0.08   0.07  -0.13     0.13   0.08   0.01     0.26   0.19  -0.05
   4   6     0.03   0.06  -0.03    -0.06  -0.08  -0.00    -0.07  -0.10  -0.06
   5   8     0.18   0.04  -0.03    -0.33  -0.32  -0.05    -0.37  -0.40  -0.13
   6   6    -0.04   0.08   0.07     0.05   0.02   0.03    -0.06  -0.06  -0.00
   7   6    -0.01  -0.02   0.17     0.07   0.09   0.01    -0.06  -0.10   0.02
   8   1    -0.03  -0.01   0.06     0.03   0.02  -0.01    -0.02  -0.03   0.01
   9   6     0.04  -0.02   0.16     0.05   0.11   0.00    -0.06  -0.09   0.01
  10   8     0.10  -0.04   0.21    -0.11   0.38  -0.02    -0.08  -0.06   0.02
  11   8     0.04  -0.01   0.14     0.25  -0.14   0.04    -0.04  -0.14   0.01
  12   6     0.08  -0.03   0.12     0.19  -0.08   0.03    -0.09  -0.02  -0.01
  13   6     0.08  -0.04   0.10     0.18  -0.07   0.02    -0.15   0.04  -0.03
  14  16     0.12  -0.18   0.38     0.06   0.19   0.00    -0.10  -0.16   0.10
  15  15    -0.09  -0.02  -0.09    -0.06   0.01   0.01     0.03   0.07   0.05
  16  16    -0.06  -0.05  -0.54    -0.52   0.02  -0.07     0.37   0.06  -0.12
  17   8    -0.02  -0.10  -0.06     0.05  -0.17  -0.01    -0.05   0.16   0.08
  18   6    -0.06  -0.01  -0.02     0.01  -0.10   0.02     0.00   0.03   0.03
  19   8    -0.12   0.16   0.00     0.02  -0.00   0.01    -0.04   0.10   0.05
  20   6    -0.08   0.16   0.09     0.09   0.00   0.00    -0.02   0.09   0.06
  21   1    -0.00  -0.01  -0.05     0.02  -0.02   0.01     0.03   0.05   0.01
  22   1    -0.01  -0.00  -0.07     0.01  -0.02  -0.00     0.05   0.06   0.01
  23   1    -0.01   0.01  -0.05     0.03  -0.01   0.01     0.06   0.06   0.02
  24   1    -0.01  -0.00  -0.06     0.01   0.00  -0.01     0.06   0.03  -0.03
  25   1    -0.02   0.02  -0.07     0.01   0.01  -0.01     0.08   0.05  -0.02
  26   1    -0.02   0.03   0.02     0.01   0.02   0.00    -0.02  -0.00  -0.01
  27   1    -0.02   0.03   0.02     0.04  -0.01   0.02    -0.02  -0.02   0.01
  28   1     0.03  -0.01   0.04     0.05  -0.02   0.00    -0.04  -0.02  -0.01
  29   1     0.03  -0.01   0.03     0.06  -0.02   0.02    -0.01   0.01   0.01
  30   1     0.02  -0.01   0.02     0.05  -0.02   0.00    -0.03   0.02  -0.00
