 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.925294   -0.407753    0.263113
    2          6             0        4.589759   -0.835160   -0.314320
    3          8             0        3.554486   -0.049482    0.313710
    4         15             0        2.112676    0.133419   -0.330543
    5         16             0        2.101458    0.611016   -2.235389
    6          8             0        1.450089    1.162406    0.671651
    7          6             0        1.463550    2.583685    0.435173
    8          6             0        2.844319    3.174452    0.624447
    9         16             0        1.147847   -1.662041    0.195128
   10          6             0       -0.153522   -1.745376   -1.091593
   11         16             0       -1.810455   -1.946311   -0.404716
   12         15             0       -2.178481    0.070268    0.161294
   13         16             0       -1.651732    1.439047   -1.134253
   14          8             0       -1.425600    0.292186    1.529840
   15          6             0       -1.422601   -0.597087    2.672373
   16          6             0       -2.640450   -0.402700    3.551916
   17          8             0       -3.711782    0.050315    0.581786
   18          6             0       -4.797374    0.355617   -0.313453
   19          6             0       -5.012738   -0.710368   -1.368361
   20          1             0        5.928633   -0.550696    1.339709
   21          1             0        6.711776   -1.009631   -0.181024
   22          1             0        6.113388    0.639965    0.046103
   23          1             0        4.388945   -1.889764   -0.107870
   24          1             0        4.548569   -0.666612   -1.395637
   25          1             0        1.090584    2.770782   -0.577899
   26          1             0        0.746704    2.974359    1.159082
   27          1             0        3.234403    2.912466    1.604388
   28          1             0        3.519278    2.791509   -0.140004
   29          1             0        2.784984    4.254801    0.533659
   30          1             0        0.031297   -2.629697   -1.696099
   31          1             0       -0.107484   -0.837653   -1.699354
   32          1             0       -1.354966   -1.628682    2.315355
   33          1             0       -0.503143   -0.331146    3.197894
   34          1             0       -2.522262   -1.006741    4.446604
   35          1             0       -2.737136    0.641599    3.837053
   36          1             0       -3.542251   -0.710407    3.029781
   37          1             0       -5.660744    0.438620    0.349062
   38          1             0       -4.595121    1.323591   -0.781640
   39          1             0       -5.901033   -0.461110   -1.941377
   40          1             0       -4.159998   -0.749940   -2.043898
   41          1             0       -5.144014   -1.686074   -0.908384
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.5439                57.4235                56.7103
 Red. masses --    26.3643                25.8319                22.9449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1550                 1.5380                 5.4785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02  -0.09     0.01   0.05  -0.02    -0.06   0.06   0.16
   2   6    -0.12   0.04  -0.09     0.00   0.01   0.03    -0.02   0.06   0.07
   3   8    -0.09   0.09  -0.08    -0.00   0.00   0.03    -0.07   0.09  -0.05
   4  15    -0.22   0.09   0.07     0.01   0.02   0.02    -0.05   0.01  -0.24
   5  16    -0.48   0.04   0.06     0.09  -0.37  -0.07     0.15  -0.08  -0.27
   6   8    -0.04   0.08   0.10     0.06   0.16  -0.10    -0.16  -0.02  -0.23
   7   6    -0.01   0.07   0.08     0.09   0.12  -0.17    -0.11  -0.00  -0.12
   8   6     0.01   0.03   0.04     0.11   0.09  -0.16    -0.11  -0.02   0.00
   9  16    -0.12   0.08   0.21    -0.25   0.26   0.34     0.08  -0.05  -0.25
  10   6     0.01  -0.13   0.06     0.04   0.04   0.01    -0.06  -0.01  -0.04
  11  16    -0.03  -0.13  -0.02    -0.08   0.06  -0.36     0.00   0.00   0.19
  12  15     0.21  -0.08  -0.06    -0.00  -0.03   0.02     0.07   0.01   0.19
  13  16     0.49  -0.20  -0.08     0.02   0.24   0.31     0.39  -0.01   0.30
  14   8     0.13  -0.10  -0.03     0.01  -0.18   0.03    -0.08  -0.04   0.21
  15   6     0.04  -0.07  -0.01    -0.02  -0.20  -0.01    -0.16  -0.07   0.16
  16   6     0.02  -0.02  -0.05    -0.00  -0.17   0.00    -0.22  -0.06   0.08
  17   8     0.14   0.12  -0.07    -0.00  -0.07   0.01     0.01   0.08  -0.01
  18   6     0.13   0.11  -0.06    -0.00  -0.05   0.01     0.06   0.06  -0.08
  19   6     0.08   0.10  -0.04     0.00  -0.04  -0.00     0.10   0.03  -0.06
  20   1    -0.03  -0.01  -0.03     0.01   0.02  -0.00    -0.04   0.02   0.05
  21   1    -0.04  -0.01  -0.03     0.00   0.02  -0.01    -0.01   0.02   0.07
  22   1    -0.02  -0.01  -0.02    -0.00   0.01  -0.01    -0.01   0.02   0.05
  23   1    -0.04   0.01  -0.03     0.01   0.00   0.02    -0.01   0.02   0.02
  24   1    -0.04   0.02  -0.03    -0.01  -0.01   0.01     0.02   0.01   0.02
  25   1    -0.01   0.02   0.02     0.03   0.02  -0.05    -0.01   0.02  -0.04
  26   1     0.01   0.03   0.03     0.03   0.05  -0.06    -0.04  -0.01  -0.04
  27   1     0.01   0.01   0.01     0.02   0.03  -0.04    -0.05  -0.02   0.01
  28   1    -0.00   0.00   0.01     0.03   0.02  -0.04    -0.02   0.00   0.01
  29   1     0.01   0.01   0.01     0.04   0.03  -0.05    -0.03  -0.01   0.01
  30   1     0.02  -0.05   0.05     0.04   0.00   0.03    -0.03  -0.00  -0.02
  31   1     0.01  -0.06  -0.01     0.03  -0.00  -0.01    -0.03  -0.00  -0.01
  32   1     0.01  -0.02   0.00    -0.02  -0.06  -0.01    -0.04  -0.02   0.04
  33   1     0.01  -0.03   0.00    -0.00  -0.07  -0.00    -0.06  -0.03   0.07
  34   1    -0.01  -0.00  -0.01    -0.00  -0.05  -0.00    -0.08  -0.02   0.02
  35   1     0.01  -0.01  -0.02     0.01  -0.05   0.00    -0.06  -0.02   0.02
  36   1     0.01  -0.00  -0.02    -0.01  -0.04   0.00    -0.05  -0.01   0.00
  37   1     0.04   0.04  -0.02    -0.00  -0.02   0.00     0.01   0.02  -0.04
  38   1     0.04   0.03  -0.02    -0.00  -0.01   0.01     0.03   0.01  -0.03
  39   1     0.02   0.03  -0.01    -0.00  -0.01   0.00     0.03   0.01  -0.03
  40   1     0.02   0.02  -0.01    -0.00  -0.01  -0.00     0.03   0.00  -0.01
  41   1     0.02   0.03  -0.01     0.01  -0.02  -0.00     0.02   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2640                69.9545                69.4244
 Red. masses --    17.7263                23.2358                16.9127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5226                 7.0916                 5.7635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.29  -0.08    -0.09  -0.12   0.15     0.08   0.33  -0.14
   2   6     0.01  -0.12  -0.12    -0.11  -0.08   0.15     0.12   0.18  -0.10
   3   8     0.13   0.04  -0.16    -0.11  -0.03   0.12     0.03  -0.03   0.01
