 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.392444    1.993317   -1.557986
    2          6             0        4.651661    0.592439   -1.041335
    3          8             0        3.448317   -0.194209   -0.946888
    4         15             0        2.344339    0.000232    0.179348
    5         16             0        3.022027    0.562079    1.933441
    6          8             0        1.583914   -1.390375    0.141260
    7          6             0        1.858022   -2.467115    1.057015
    8          6             0        3.131818   -3.206722    0.703447
    9         16             0        0.880203    1.210322   -0.734089
   10          6             0       -0.053222    1.655705    0.761096
   11         16             0       -0.942272    0.280434    1.557058
   12         15             0       -2.324900   -0.235271    0.051427
   13         16             0       -1.819674   -1.477979   -1.380497
   14          8             0       -2.863032    1.181590   -0.433553
   15          6             0       -3.099992    1.557941   -1.806330
   16          6             0       -2.363132    2.843443   -2.122495
   17          8             0       -3.427742   -0.789792    1.056669
   18          6             0       -4.434850   -1.744253    0.666734
   19          6             0       -5.461390   -1.144141   -0.273856
   20          1             0        3.836064    1.956983   -2.490907
   21          1             0        3.821331    2.565250   -0.828537
   22          1             0        5.344164    2.488316   -1.727362
   23          1             0        5.121991    0.627791   -0.053315
   24          1             0        5.278572    0.023863   -1.730308
   25          1             0        1.914471   -2.054436    2.070340
   26          1             0        0.981228   -3.111679    0.971784
   27          1             0        3.233469   -4.068777    1.356089
   28          1             0        3.098303   -3.539223   -0.330765
   29          1             0        3.994213   -2.555632    0.838982
   30          1             0       -0.762559    2.424975    0.466820
   31          1             0        0.636498    2.023947    1.520994
   32          1             0       -2.772338    0.740819   -2.458361
   33          1             0       -4.180192    1.689988   -1.902888
   34          1             0       -2.609935    3.147591   -3.134694
   35          1             0       -2.665539    3.626697   -1.432779
   36          1             0       -1.287537    2.693393   -2.050028
   37          1             0       -3.939812   -2.599953    0.196696
   38          1             0       -4.886631   -2.049042    1.611955
   39          1             0       -5.909438   -0.257856    0.167805
   40          1             0       -4.987148   -0.874821   -1.217117
   41          1             0       -6.236923   -1.878800   -0.469499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3927                55.9733                59.1545
 Red. masses --    26.6569                22.6594                24.0154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8097                 2.5054                 5.1075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02  -0.02     0.04   0.08  -0.04     0.04   0.13   0.14
   2   6    -0.12  -0.03  -0.03    -0.02   0.06  -0.07     0.07   0.14   0.17
   3   8    -0.16  -0.00  -0.07    -0.08   0.14  -0.12     0.12   0.09   0.09
   4  15    -0.21  -0.06  -0.07     0.03   0.11  -0.02    -0.07   0.00  -0.09
   5  16    -0.17  -0.20  -0.04     0.27  -0.06  -0.06    -0.54  -0.11   0.13
   6   8    -0.16  -0.03  -0.09    -0.01   0.10  -0.04     0.04  -0.05  -0.25
   7   6    -0.10  -0.05  -0.11    -0.04   0.06  -0.05    -0.03  -0.02  -0.17
   8   6    -0.08  -0.00  -0.12    -0.05   0.04  -0.05     0.00  -0.01  -0.06
   9  16    -0.18   0.06   0.04    -0.05   0.21   0.23     0.05   0.02  -0.24
  10   6    -0.01   0.12   0.06    -0.05  -0.05   0.18     0.03   0.02  -0.14
  11  16    -0.07   0.31   0.23    -0.03  -0.23   0.09     0.26  -0.02  -0.13
  12  15     0.20   0.05   0.09    -0.01  -0.11   0.03     0.06  -0.04   0.05
  13  16     0.55   0.00   0.26    -0.13  -0.42   0.25    -0.18  -0.25   0.15
  14   8     0.09  -0.02  -0.04     0.27  -0.01  -0.10     0.12  -0.02  -0.01
  15   6     0.08  -0.07  -0.05     0.19  -0.07  -0.10     0.08  -0.03  -0.01
  16   6     0.03  -0.04  -0.06     0.11  -0.03  -0.11     0.05  -0.01  -0.01
  17   8     0.09  -0.01  -0.02    -0.19   0.15  -0.05     0.04   0.11   0.11
  18   6     0.11  -0.02  -0.07    -0.16   0.13  -0.05     0.01   0.10   0.15
  19   6     0.12  -0.03  -0.08    -0.10   0.11  -0.12     0.02   0.09   0.12
  20   1    -0.01   0.00  -0.01     0.01   0.04  -0.01     0.02   0.03   0.04
  21   1    -0.02  -0.00  -0.01     0.01   0.02  -0.01    -0.00   0.03   0.03
  22   1    -0.01  -0.01   0.00     0.02   0.02  -0.00     0.01   0.04   0.05
  23   1    -0.04  -0.02  -0.01    -0.01   0.00  -0.02     0.00   0.05   0.06
  24   1    -0.03  -0.01  -0.01    -0.01   0.01  -0.02     0.04   0.05   0.06
  25   1    -0.03  -0.02  -0.03    -0.01   0.01  -0.01    -0.03  -0.00  -0.05
  26   1    -0.02  -0.02  -0.04    -0.01   0.02  -0.02    -0.01  -0.01  -0.07
  27   1    -0.02  -0.00  -0.04    -0.02   0.01  -0.02    -0.01   0.00  -0.01
  28   1    -0.02   0.01  -0.04    -0.01   0.01  -0.02     0.03  -0.01  -0.01
  29   1    -0.03   0.01  -0.03    -0.01   0.01  -0.01    -0.01   0.00  -0.00
  30   1     0.00   0.04   0.02    -0.02  -0.01   0.07    -0.01  -0.01  -0.04
  31   1     0.01   0.03   0.00    -0.02  -0.03   0.06     0.01   0.02  -0.05
  32   1     0.04  -0.02  -0.01     0.07  -0.02  -0.02     0.03  -0.01  -0.00
  33   1     0.02  -0.04  -0.02     0.05  -0.04  -0.03     0.02  -0.01  -0.00
  34   1     0.01  -0.02  -0.02     0.03  -0.02  -0.04     0.01  -0.00  -0.00
  35   1    -0.01  -0.01  -0.02     0.01  -0.01  -0.04     0.01  -0.01   0.00
  36   1     0.01   0.00  -0.01     0.03   0.01  -0.02     0.02   0.01  -0.01
  37   1     0.04  -0.00  -0.02    -0.04   0.03  -0.00    -0.00   0.02   0.05
  38   1     0.03  -0.02  -0.03    -0.06   0.05  -0.02     0.00   0.04   0.05
