 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.319259   -2.369171   -0.954073
    2          6             0        4.258359   -1.344116   -1.302202
    3          8             0        3.282425   -1.337689   -0.240455
    4         15             0        2.241106   -0.152997   -0.062345
    5         16             0        3.008119    1.655384   -0.098383
    6          8             0        1.495556   -0.577630    1.266562
    7          6             0        1.861505   -0.051393    2.560615
    8          6             0        3.177875   -0.622307    3.043265
    9         16             0        0.767192   -0.578157   -1.518678
   10          6             0       -0.043784    1.046486   -1.491295
   11         16             0       -0.886722    1.404619    0.065395
   12         15             0       -2.755264    0.418771   -0.307443
   13         16             0       -3.111360    0.058627   -2.199151
   14          8             0       -3.883932    1.341970    0.283947
   15          6             0       -4.213787    1.486653    1.688043
   16          6             0       -3.085489    2.100203    2.489160
   17          8             0       -2.795432   -0.800477    0.717776
   18          6             0       -1.817666   -1.848157    0.808928
   19          6             0       -1.948519   -2.859237   -0.311738
   20          1             0        5.817694   -2.095623   -0.028543
   21          1             0        4.863007   -3.347248   -0.833174
   22          1             0        6.050466   -2.410228   -1.754858
   23          1             0        3.748797   -1.600026   -2.235256
   24          1             0        4.684250   -0.338963   -1.391773
   25          1             0        1.911053    1.039797    2.489740
   26          1             0        1.032696   -0.343579    3.206531
   27          1             0        3.985891   -0.289237    2.393317
   28          1             0        3.371197   -0.274379    4.053368
   29          1             0        3.143621   -1.708360    3.033667
   30          1             0       -0.771625    1.041174   -2.304606
   31          1             0        0.707478    1.823594   -1.627450
   32          1             0       -5.092211    2.133437    1.671145
   33          1             0       -4.483637    0.503474    2.077430
   34          1             0       -3.418549    2.252946    3.511186
   35          1             0       -2.219903    1.439865    2.493721
   36          1             0       -2.790252    3.055002    2.061782
   37          1             0       -0.817057   -1.404700    0.818143
   38          1             0       -2.019227   -2.306305    1.779244
   39          1             0       -1.732262   -2.395721   -1.272546
   40          1             0       -1.242000   -3.666152   -0.145864
   41          1             0       -2.957902   -3.261292   -0.339165
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6287                47.8555                47.5321
 Red. masses --    23.0777                22.3585                14.7949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3964                 2.4903                 2.2208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.12  -0.03     0.04  -0.10   0.13     0.01  -0.04   0.37
   2   6     0.12   0.11   0.04     0.03  -0.14   0.03     0.04  -0.07   0.20
   3   8     0.20   0.09   0.10    -0.01  -0.09  -0.00    -0.10  -0.03   0.09
   4  15     0.08  -0.04   0.07     0.15   0.02  -0.04    -0.10   0.03  -0.07
   5  16    -0.24   0.09  -0.03     0.41  -0.10  -0.34     0.01  -0.02  -0.19
   6   8     0.11  -0.07   0.07     0.11   0.18   0.02    -0.17   0.13  -0.08
   7   6     0.08  -0.01   0.05     0.15   0.20  -0.01    -0.18   0.11  -0.06
   8   6     0.11   0.06   0.05     0.12   0.15  -0.00    -0.22   0.06   0.01
   9  16     0.13  -0.37   0.12    -0.04   0.06   0.13    -0.00  -0.00  -0.16
  10   6    -0.01  -0.26  -0.05    -0.02   0.03   0.17    -0.01  -0.00  -0.12
  11  16     0.03  -0.26  -0.10    -0.15  -0.11   0.26     0.07   0.07  -0.16
  12  15    -0.14   0.07  -0.06    -0.15  -0.00  -0.01     0.07  -0.00   0.05
  13  16    -0.34   0.29  -0.06    -0.01   0.25  -0.08    -0.19   0.14   0.07
  14   8     0.02   0.13   0.06    -0.14  -0.05   0.01     0.09  -0.05   0.19
  15   6     0.08   0.07   0.07    -0.15  -0.10   0.00     0.16  -0.13   0.19
  16   6     0.12   0.02   0.04    -0.18  -0.10   0.04     0.20  -0.16   0.16
  17   8    -0.17  -0.01  -0.11    -0.17  -0.09  -0.11     0.16  -0.05  -0.02
  18   6    -0.13   0.01  -0.08    -0.09  -0.03  -0.07     0.13  -0.06  -0.12
  19   6    -0.05   0.05  -0.12     0.01  -0.01  -0.09     0.07   0.00  -0.17
  20   1     0.05   0.03  -0.01     0.00  -0.01   0.04    -0.03   0.00   0.12
  21   1     0.05   0.03  -0.01     0.02  -0.03   0.05     0.00  -0.01   0.11
  22   1     0.03   0.04  -0.02     0.02  -0.04   0.04     0.03  -0.02   0.13
  23   1     0.02   0.04   0.02     0.02  -0.06   0.01     0.04  -0.04   0.04
  24   1     0.03   0.03   0.01     0.00  -0.04  -0.01     0.01  -0.02   0.05
  25   1     0.01  -0.00   0.01     0.06   0.05  -0.02    -0.04   0.03  -0.02
  26   1     0.03  -0.01   0.02     0.04   0.08   0.00    -0.06   0.04  -0.02
  27   1     0.03   0.02   0.01     0.04   0.02  -0.01    -0.05   0.01   0.01
  28   1     0.03   0.02   0.01     0.04   0.05  -0.00    -0.07   0.02   0.00
  29   1     0.05   0.02   0.02     0.02   0.04   0.01    -0.08   0.02   0.00
  30   1    -0.01  -0.10  -0.01     0.00   0.02   0.04    -0.01  -0.01  -0.03
  31   1    -0.01  -0.07  -0.04    -0.01   0.01   0.07    -0.01  -0.00  -0.05
  32   1     0.03   0.03   0.04    -0.05  -0.04   0.00     0.04  -0.04   0.08
