 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.612616    2.697832   -1.364592
    2          6             0        1.995141    2.414707    0.076264
    3          8             0        2.987276    1.369436    0.121150
    4         15             0        2.684966   -0.037888    0.781842
    5         16             0        2.317143   -0.030192    2.711952
    6          8             0        4.047099   -0.705769    0.341108
    7          6             0        4.598114   -1.841871    1.030056
    8          6             0        3.802884   -3.106245    0.771596
    9         16             0        1.170539   -0.918400   -0.444342
   10          6             0       -0.096580   -1.253651    0.811672
   11         16             0       -1.299369    0.084581    0.989032
   12         15             0       -2.250088   -0.101205   -0.921310
   13         16             0       -2.025139   -1.855245   -1.764245
   14          8             0       -1.724043    1.078796   -1.822423
   15          6             0       -2.220900    2.442281   -1.795759
   16          6             0       -2.095199    3.093167   -0.434530
   17          8             0       -3.754740    0.327457   -0.645664
   18          6             0       -4.674944   -0.550816    0.033256
   19          6             0       -6.080702   -0.062774   -0.254763
   20          1             0        0.980396    3.579386   -1.402264
   21          1             0        2.510538    2.878169   -1.948839
   22          1             0        1.080651    1.851572   -1.795476
   23          1             0        1.126444    2.121068    0.677275
   24          1             0        2.465169    3.286015    0.537683
   25          1             0        5.612994   -1.918870    0.637397
   26          1             0        4.630997   -1.619266    2.101707
   27          1             0        2.816291   -3.026675    1.226776
   28          1             0        3.684761   -3.266846   -0.297144
   29          1             0        4.323334   -3.953133    1.207588
   30          1             0        0.377304   -1.365611    1.788282
   31          1             0       -0.610205   -2.161258    0.498898
   32          1             0       -1.603185    2.943806   -2.542238
   33          1             0       -3.261642    2.427343   -2.123437
   34          1             0       -2.411991    4.128814   -0.510593
   35          1             0       -2.725739    2.583034    0.290761
   36          1             0       -1.067478    3.059914   -0.083897
   37          1             0       -4.521149   -1.570636   -0.334572
   38          1             0       -4.451576   -0.516817    1.102931
   39          1             0       -6.280866   -0.105781   -1.321702
   40          1             0       -6.790425   -0.696436    0.266872
   41          1             0       -6.197394    0.961938    0.085750
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.0945                37.5551                38.6557
 Red. masses --    22.2636                22.7800                21.8830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3857                 3.8466                 4.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.13   0.03    -0.12  -0.05  -0.10    -0.02  -0.02   0.11
   2   6     0.11   0.10   0.02    -0.08  -0.07  -0.12    -0.08  -0.04   0.13
   3   8     0.09   0.08   0.00    -0.11  -0.10  -0.20    -0.03   0.02   0.17
   4  15     0.02   0.11  -0.04    -0.09  -0.07  -0.08     0.07  -0.07   0.09
   5  16     0.16   0.05  -0.02     0.14   0.18  -0.04     0.32  -0.34   0.15
   6   8    -0.06  -0.02  -0.11    -0.11  -0.09  -0.12     0.02   0.01  -0.11
   7   6    -0.09  -0.05  -0.13    -0.06  -0.05  -0.07     0.08  -0.02  -0.19
   8   6    -0.14  -0.02  -0.15    -0.06  -0.06   0.02     0.08  -0.02  -0.19
   9  16    -0.19   0.40   0.01    -0.23  -0.20   0.19    -0.05   0.03   0.18
  10   6     0.01   0.03   0.07    -0.09   0.02   0.21    -0.06   0.19   0.12
  11  16    -0.29  -0.24   0.24    -0.12   0.09   0.18    -0.04   0.40  -0.07
  12  15     0.01  -0.16   0.09     0.16   0.10   0.04    -0.05   0.05  -0.04
  13  16     0.01  -0.19   0.16     0.47   0.18  -0.05     0.07  -0.06   0.22
  14   8     0.17  -0.15   0.11     0.10   0.15   0.12    -0.09  -0.03  -0.15
  15   6     0.19  -0.11   0.01    -0.01   0.09   0.12    -0.09  -0.03  -0.20
  16   6     0.12  -0.07  -0.00    -0.08   0.07   0.13    -0.13   0.04  -0.23
  17   8     0.00  -0.03  -0.10     0.05  -0.05  -0.10    -0.06  -0.01  -0.08
  18   6    -0.09   0.03  -0.14     0.07  -0.10  -0.13    -0.03  -0.01  -0.04
  19   6    -0.04   0.12  -0.21     0.06  -0.12  -0.12    -0.04  -0.07  -0.08
  20   1     0.03   0.04   0.01    -0.03  -0.01  -0.02    -0.01  -0.01   0.03
  21   1     0.04   0.04   0.01    -0.04  -0.01  -0.04     0.00   0.01   0.05
  22   1     0.03   0.04   0.00    -0.04  -0.01  -0.03     0.01  -0.01   0.02
  23   1     0.03   0.03   0.00    -0.02  -0.02  -0.03    -0.03  -0.03   0.02
  24   1     0.04   0.02   0.01    -0.01  -0.02  -0.04    -0.04  -0.01   0.05
  25   1    -0.03  -0.02  -0.04    -0.02  -0.02  -0.03     0.02   0.00  -0.08
  26   1    -0.02  -0.02  -0.04    -0.01   0.00  -0.02     0.04  -0.02  -0.05
  27   1    -0.04   0.00  -0.04    -0.01  -0.01   0.01     0.03  -0.01  -0.04
  28   1    -0.04   0.00  -0.04    -0.03  -0.03   0.01     0.01   0.01  -0.06
  29   1    -0.05  -0.01  -0.05    -0.01  -0.01   0.01     0.03  -0.01  -0.07
  30   1     0.02   0.02   0.01    -0.01   0.04   0.06    -0.02   0.08   0.04
  31   1     0.03  -0.01   0.03    -0.03  -0.00   0.10    -0.02   0.05   0.06
