 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.570269   -3.197532   -2.201696
    2          6             0        3.527396   -3.656733   -1.195007
    3          8             0        3.187763   -2.588830   -0.289284
    4          6             0        2.303407   -1.694932   -0.685458
    5          8             0        1.708438   -1.731117   -1.738809
    6          6             0        2.134092   -0.601852    0.352856
    7          6             0        0.805346    0.112828    0.156640
    8          1             0        0.661274    0.329638   -0.909825
    9          6             0        0.706293    1.429146    0.907785
   10          8             0       -0.234801    1.719925    1.612987
   11          8             0        1.753402    2.180789    0.671700
   12          6             0        1.808877    3.511945    1.229777
   13          6             0        1.066450    4.502975    0.349200
   14         16             0       -0.558638   -0.982382    0.678951
   15         15             0       -2.193734    0.198743    0.034811
   16         16             0       -1.839897    1.532568   -1.349040
   17          8             0       -3.259433   -0.929423   -0.385431
   18          6             0       -3.113767   -1.728514   -1.563086
   19          8             0       -2.933408    0.797690    1.292580
   20          6             0       -3.250327    0.000119    2.449823
   21          1             0        4.160787   -2.408139   -2.828255
   22          1             0        5.448017   -2.820141   -1.684249
   23          1             0        4.856605   -4.032852   -2.831684
   24          1             0        3.913031   -4.446811   -0.551193
   25          1             0        2.616816   -3.987314   -1.702462
   26          1             0        2.948518    0.114391    0.222241
   27          1             0        2.208084   -1.040766    1.347781
   28          1             0        1.383692    3.487834    2.236312
   29          1             0        2.874947    3.737667    1.267969
   30          1             0        1.160967    5.498625    0.769999
   31          1             0        1.478420    4.497122   -0.656304
   32          1             0        0.011435    4.241064    0.292765
   33          1             0       -2.214648   -2.341923   -1.497933
   34          1             0       -3.060752   -1.089575   -2.445449
   35          1             0       -4.001469   -2.355785   -1.600144
   36          1             0       -3.934445   -0.800396    2.173998
   37          1             0       -3.716364    0.689646    3.148309
   38          1             0       -2.334226   -0.413439    2.871615
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4789                54.5840                61.3345
 Red. masses --    22.9467                16.3464                18.1858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5882                 5.2370                14.4994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.14     0.06   0.10  -0.14     0.12   0.00   0.01
   2   6    -0.12   0.06  -0.14     0.14   0.09  -0.06     0.15   0.02   0.04
   3   8    -0.08   0.05  -0.12     0.21   0.14  -0.10     0.17   0.07  -0.00
   4   6    -0.08   0.07  -0.03    -0.14  -0.12   0.08    -0.00  -0.07   0.03
   5   8    -0.17   0.12   0.01    -0.55  -0.45   0.32    -0.15  -0.26   0.13
   6   6     0.00   0.04   0.02    -0.03  -0.02  -0.01     0.01  -0.00  -0.04
   7   6    -0.00   0.05   0.11    -0.03  -0.01   0.04     0.03   0.03  -0.09
   8   1    -0.02   0.01   0.03    -0.02  -0.00   0.01     0.01  -0.00  -0.03
   9   6     0.03   0.07   0.08     0.00  -0.01   0.05     0.01   0.05  -0.14
  10   8    -0.05   0.18  -0.05     0.09  -0.06   0.19    -0.18   0.21  -0.48
  11   8     0.12   0.00   0.21    -0.06   0.03  -0.08     0.20  -0.09   0.18
  12   6     0.11   0.01   0.15    -0.04   0.02  -0.07     0.15  -0.07   0.15
  13   6     0.11   0.01   0.14    -0.07   0.02  -0.05     0.19  -0.06   0.13
  14  16     0.04   0.11   0.36    -0.04   0.00   0.11     0.00   0.10  -0.11
  15  15     0.03  -0.12  -0.05     0.04   0.02  -0.04    -0.09   0.06   0.03
  16  16     0.11  -0.47  -0.36     0.23   0.08   0.06    -0.42   0.09  -0.02
  17   8     0.06  -0.16   0.06     0.02   0.05  -0.12     0.00  -0.04   0.05
  18   6     0.01  -0.07   0.00     0.07   0.02  -0.08     0.03   0.02   0.01
  19   8    -0.04   0.06  -0.14    -0.02   0.01  -0.06    -0.06  -0.05   0.07
  20   6    -0.05   0.14  -0.06    -0.03   0.00  -0.06     0.02  -0.10   0.05
  21   1    -0.03   0.02  -0.03    -0.00   0.02  -0.04     0.03  -0.00   0.00
  22   1    -0.03   0.01  -0.04     0.02   0.04  -0.06     0.04   0.01  -0.00
  23   1    -0.04   0.02  -0.05     0.01   0.03  -0.04     0.03  -0.00   0.01
  24   1    -0.04   0.01  -0.05     0.06   0.03  -0.02     0.05   0.01   0.02
  25   1    -0.04   0.03  -0.04     0.03   0.01   0.00     0.04  -0.00   0.02
  26   1     0.00   0.01  -0.00    -0.01  -0.01  -0.03     0.01  -0.01  -0.01
  27   1     0.02   0.00  -0.00     0.01   0.02   0.01    -0.01   0.01  -0.00
  28   1     0.03   0.01   0.04    -0.00   0.01  -0.02     0.03  -0.02   0.04
  29   1     0.03   0.00   0.04    -0.01   0.01  -0.03     0.04  -0.03   0.05
  30   1     0.04   0.00   0.04    -0.02   0.00  -0.01     0.05  -0.02   0.04
  31   1     0.03  -0.00   0.04    -0.03   0.01  -0.02     0.06  -0.02   0.04
  32   1     0.03   0.01   0.04    -0.02   0.00  -0.01     0.05  -0.01   0.03
  33   1    -0.00  -0.03  -0.02     0.03   0.01  -0.01     0.01   0.01  -0.00
  34   1     0.01  -0.00   0.01     0.02  -0.00  -0.03     0.01   0.02   0.01
  35   1    -0.00  -0.01  -0.01     0.03  -0.00  -0.02     0.01   0.00  -0.01
  36   1    -0.02   0.04  -0.00    -0.00  -0.00  -0.02     0.01  -0.03   0.01
  37   1    -0.01   0.06  -0.03    -0.01  -0.00  -0.02     0.01  -0.04   0.03
  38   1    -0.02   0.04  -0.01    -0.01   0.00  -0.01     0.01  -0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.4320                65.9565                74.1022
 Red. masses --    19.9817                16.1593                16.2150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8990                 4.8024                 2.7606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.03     0.16   0.16  -0.10    -0.24  -0.18  -0.04
   2   6    -0.07  -0.02  -0.07     0.21   0.07  -0.09    -0.18  -0.10   0.07
   3   8    -0.09  -0.06  -0.05     0.18   0.02  -0.05    -0.07  -0.03   0.03
   4   6    -0.01   0.01  -0.04     0.09  -0.03  -0.00    -0.03  -0.00   0.02
   5   8     0.03   0.11  -0.07     0.17   0.00  -0.04    -0.14  -0.08   0.08
   6   6    -0.01  -0.03   0.01    -0.04  -0.12   0.07     0.10   0.10  -0.07
   7   6    -0.02  -0.05   0.06    -0.05  -0.15   0.02     0.08   0.06  -0.06
   8   1    -0.03  -0.04   0.01    -0.01  -0.06   0.00     0.02   0.02  -0.02
   9   6    -0.03   0.03  -0.09    -0.10  -0.11  -0.06    -0.06   0.04  -0.06
  10   8    -0.15   0.18  -0.32    -0.23  -0.05  -0.25    -0.24   0.00  -0.27
  11   8     0.04  -0.05  -0.01    -0.06  -0.17   0.06    -0.07   0.10   0.17
  12   6    -0.01   0.01  -0.13    -0.11  -0.12   0.00    -0.24   0.09   0.15
  13   6    -0.01  -0.07  -0.21    -0.12  -0.16  -0.03    -0.32   0.02   0.12
  14  16    -0.01   0.04   0.42    -0.17  -0.14   0.07     0.24  -0.07  -0.21
  15  15     0.06   0.00   0.14     0.01   0.15   0.10     0.23   0.04   0.02
  16  16     0.23   0.15   0.33     0.28  -0.11  -0.09     0.23   0.00  -0.01
  17   8     0.13  -0.01  -0.13    -0.13   0.22   0.11     0.12   0.06   0.04
  18   6     0.22   0.05  -0.14    -0.15   0.09   0.16     0.03   0.02   0.05
  19   8    -0.17  -0.13   0.04     0.04   0.22   0.03     0.18  -0.01   0.04
  20   6    -0.23  -0.20  -0.04    -0.00   0.23   0.05     0.13  -0.03   0.01
  21   1     0.00   0.00  -0.01     0.03   0.05  -0.02    -0.08  -0.06  -0.01
  22   1    -0.01  -0.01   0.00     0.04   0.06  -0.03    -0.06  -0.05  -0.03
  23   1    -0.00  -0.00  -0.01     0.05   0.06  -0.04    -0.09  -0.06  -0.01
  24   1    -0.03  -0.02  -0.03     0.08   0.02  -0.04    -0.04  -0.02   0.02
  25   1    -0.02   0.00  -0.03     0.06   0.01  -0.02    -0.07  -0.03   0.04
  26   1    -0.01  -0.00   0.00    -0.02  -0.02   0.05     0.03   0.02  -0.05
  27   1     0.01  -0.02  -0.00    -0.02  -0.05   0.01     0.05   0.05  -0.01
  28   1    -0.01   0.02  -0.04    -0.03  -0.03  -0.00    -0.08   0.01   0.04
  29   1    -0.00   0.01  -0.03    -0.03  -0.03   0.00    -0.08   0.06   0.05
  30   1    -0.01  -0.01  -0.08    -0.04  -0.04  -0.02    -0.11   0.01   0.03
  31   1     0.00  -0.03  -0.06    -0.03  -0.05  -0.01    -0.09   0.01   0.04
  32   1    -0.00  -0.03  -0.06    -0.03  -0.05  -0.01    -0.09  -0.02   0.03
  33   1     0.07   0.02  -0.03    -0.05   0.02   0.06     0.01   0.00   0.00
  34   1     0.07   0.02  -0.03    -0.04   0.01   0.03    -0.00  -0.00   0.01
  35   1     0.07   0.01  -0.06    -0.05   0.03   0.06     0.00   0.01   0.03
  36   1    -0.06  -0.05  -0.04    -0.00   0.06   0.02     0.03  -0.00  -0.00
  37   1    -0.07  -0.07  -0.01    -0.00   0.07   0.01     0.04  -0.01   0.01
  38   1    -0.08  -0.07  -0.01    -0.00   0.07   0.02     0.03  -0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.6784                89.3998                86.0286
 Red. masses --    12.0614                13.2338                12.0511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5384                 4.3682                 0.6775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.13  -0.26     0.11  -0.05   0.02    -0.19   0.22  -0.14
   2   6    -0.05   0.06  -0.03    -0.01  -0.05  -0.10     0.03  -0.06  -0.04
   3   8     0.09   0.01   0.10    -0.07  -0.08  -0.12    -0.02  -0.25   0.16
   4   6     0.07   0.04   0.20    -0.04  -0.04  -0.09     0.05  -0.13   0.15
   5   8     0.06   0.15   0.23    -0.04   0.01  -0.11     0.16  -0.05   0.11
   6   6     0.03  -0.04   0.27     0.00  -0.07  -0.04     0.02  -0.15   0.16
   7   6     0.05  -0.01   0.16     0.03   0.00   0.04     0.09  -0.05   0.01
