 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.712071   -2.113960    0.045199
    2          6             0        4.287403   -1.684340   -1.344697
    3          8             0        2.871974   -1.416348   -1.425431
    4         15             0        2.192748   -0.205378   -0.659670
    5         16             0        3.212516    1.466738   -0.546841
    6          8             0        1.782510   -0.833551    0.744631
    7          6             0        1.926305   -0.184047    2.023880
    8          6             0        0.901481   -0.775024    2.969216
    9         16             0        0.427553   -0.201810   -1.820739
   10          6             0       -0.129904    1.466852   -1.367640
   11         16             0       -0.591551    1.600681    0.374522
   12         15             0       -2.308569    0.341942    0.283115
   13         16             0       -3.343995    0.442993   -1.384058
   14          8             0       -3.043100    0.653797    1.649924
   15          6             0       -3.347201    1.959667    2.174950
   16          6             0       -4.236720    2.772194    1.256164
   17          8             0       -1.806830   -1.111879    0.656821
   18          6             0       -1.952249   -2.280840   -0.175516
   19          6             0       -0.819298   -3.233491    0.147117
   20          1             0        4.099080   -2.943980    0.387094
   21          1             0        5.753444   -2.420621    0.023201
   22          1             0        4.606312   -1.281775    0.740506
   23          1             0        4.443255   -2.477976   -2.076780
   24          1             0        4.828103   -0.783717   -1.652433
   25          1             0        2.943164   -0.373205    2.378120
   26          1             0        1.790409    0.894342    1.901148
   27          1             0        1.034791   -0.338390    3.953395
   28          1             0       -0.105831   -0.566338    2.616677
   29          1             0        1.034750   -1.851278    3.030439
   30          1             0       -0.996860    1.682099   -1.993004
   31          1             0        0.672344    2.184806   -1.536114
   32          1             0       -3.847856    1.741151    3.120082
   33          1             0       -2.406120    2.482552    2.366681
   34          1             0       -4.503226    3.702611    1.747735
   35          1             0       -3.716482    2.998458    0.326798
   36          1             0       -5.142611    2.219968    1.017999
   37          1             0       -2.922552   -2.727276    0.055376
   38          1             0       -1.940750   -1.982676   -1.228774
   39          1             0       -0.827246   -3.468417    1.207608
   40          1             0       -0.949584   -4.145547   -0.426097
   41          1             0        0.137773   -2.784719   -0.108510
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9807                47.8412                53.8071
 Red. masses --    20.1757                21.6799                18.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1084                 2.5114                 0.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.03  -0.08    -0.10  -0.11  -0.09    -0.03   0.02  -0.17
   2   6     0.14   0.03  -0.08    -0.17  -0.16  -0.08    -0.02   0.09  -0.15
   3   8     0.16   0.04  -0.09    -0.19  -0.10  -0.00    -0.01   0.14  -0.18
   4  15     0.22  -0.01  -0.03    -0.01   0.02  -0.03    -0.08   0.02  -0.02
   5  16     0.07   0.09  -0.14     0.32  -0.17  -0.20    -0.22   0.08   0.31
   6   8     0.33  -0.06   0.01    -0.02   0.11   0.02    -0.01  -0.17  -0.08
   7   6     0.15   0.00  -0.01     0.05   0.12  -0.00     0.01  -0.23  -0.03
   8   6     0.09   0.01  -0.07     0.09   0.13   0.05     0.01  -0.25  -0.04
   9  16     0.07  -0.14   0.18    -0.09   0.30   0.10    -0.08   0.09  -0.02
  10   6     0.01  -0.11   0.14     0.03   0.17   0.19    -0.00   0.06   0.03
  11  16    -0.08  -0.26   0.21    -0.09   0.08   0.30     0.07   0.02   0.07
  12  15    -0.26  -0.01   0.03     0.02  -0.04  -0.00     0.08   0.00   0.04
  13  16    -0.03   0.15  -0.11     0.28  -0.09  -0.17     0.27  -0.24  -0.09
  14   8    -0.26   0.07  -0.04    -0.17  -0.08  -0.08    -0.05   0.13  -0.06
  15   6    -0.11   0.09  -0.04    -0.19  -0.09  -0.06    -0.02   0.15  -0.14
  16   6    -0.05   0.15  -0.05    -0.17  -0.09  -0.08     0.03   0.12  -0.23
  17   8    -0.40  -0.06   0.09     0.06  -0.00   0.03     0.02   0.03   0.19
  18   6    -0.15  -0.02  -0.01     0.07  -0.03   0.05     0.01  -0.03   0.24
  19   6    -0.08   0.07   0.02     0.09   0.00   0.06     0.01  -0.01   0.26
  20   1     0.04   0.01  -0.02    -0.03  -0.03  -0.01    -0.01   0.01  -0.06
  21   1     0.04   0.00  -0.02    -0.03  -0.04  -0.04    -0.01  -0.00  -0.05
  22   1     0.05   0.01  -0.02    -0.01  -0.02  -0.03    -0.00  -0.00  -0.04
  23   1     0.04   0.01  -0.02    -0.07  -0.05  -0.02    -0.01   0.04  -0.05
  24   1     0.04   0.01  -0.02    -0.04  -0.06  -0.04     0.00   0.03  -0.03
  25   1     0.04   0.01   0.02     0.02   0.04  -0.01     0.00  -0.08  -0.01
  26   1     0.04  -0.00  -0.02     0.01   0.03  -0.00     0.01  -0.06   0.01
  27   1     0.01   0.01  -0.02     0.03   0.04   0.01     0.01  -0.08  -0.01
  28   1     0.03   0.00  -0.04     0.02   0.03   0.02     0.00  -0.06  -0.01
  29   1     0.03   0.00  -0.01     0.03   0.04   0.02    -0.01  -0.07  -0.02
  30   1     0.01  -0.03   0.04     0.02   0.08   0.05    -0.00   0.02   0.01
  31   1     0.00  -0.03   0.05     0.02   0.04   0.08     0.00   0.01   0.01
