 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.521523   -1.839309   -1.858899
    2          6             0        4.424160   -0.799142   -1.746961
    3          8             0        3.424654   -1.295977   -0.833376
    4         15             0        2.403386   -0.338860   -0.078464
    5         16             0        3.227206    1.243106    0.742418
    6          8             0        1.689001   -1.362507    0.890821
    7          6             0        2.152190   -1.621399    2.240415
    8          6             0        1.256671   -0.918502    3.240345
    9         16             0        0.881011    0.005847   -1.504768
   10          6             0        0.148600    1.472205   -0.718816
   11         16             0       -0.888264    1.086306    0.709947
   12         15             0       -2.562906    0.326478   -0.376920
   13         16             0       -2.941361    1.195634   -2.088033
   14          8             0       -3.759692    0.349899    0.669443
   15          6             0       -4.691664    1.440119    0.778756
   16          6             0       -4.080241    2.660726    1.436182
   17          8             0       -2.294330   -1.215620   -0.576012
   18          6             0       -1.672778   -2.124727    0.361219
   19          6             0       -2.409192   -2.205638    1.681076
   20          1             0        5.998069   -1.990374   -0.894476
   21          1             0        5.105107   -2.783325   -2.198299
   22          1             0        6.262740   -1.496564   -2.573765
   23          1             0        3.943097   -0.624117   -2.712843
   24          1             0        4.811015    0.150089   -1.360949
   25          1             0        2.106009   -2.706018    2.348541
   26          1             0        3.187741   -1.285197    2.337625
   27          1             0        0.223797   -1.223117    3.099513
   28          1             0        1.574153   -1.175083    4.245873
   29          1             0        1.322468    0.159661    3.109401
   30          1             0       -0.458013    1.957619   -1.484381
   31          1             0        0.946775    2.125438   -0.365107
   32          1             0       -5.059235    1.685413   -0.222783
   33          1             0       -5.503707    1.027241    1.379416
   34          1             0       -3.315889    3.091455    0.791773
   35          1             0       -4.857579    3.400557    1.601018
   36          1             0       -3.629650    2.394875    2.388632
   37          1             0       -1.688877   -3.077505   -0.170181
   38          1             0       -0.635800   -1.810773    0.509270
   39          1             0       -3.451099   -2.466766    1.515674
   40          1             0       -1.942602   -2.967925    2.298262
   41          1             0       -2.366129   -1.248690    2.197812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9983                53.2622                53.4642
 Red. masses --    23.5752                22.5683                19.8370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0967                 0.7690                 2.5805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.12  -0.03    -0.08   0.01  -0.01    -0.02   0.26  -0.27
   2   6    -0.10  -0.10  -0.11    -0.03   0.06   0.05    -0.09   0.17  -0.14
   3   8    -0.18  -0.04  -0.16    -0.06   0.07   0.03     0.02   0.04  -0.12
   4  15    -0.01   0.09  -0.07    -0.16   0.08  -0.03    -0.01  -0.16   0.07
   5  16     0.37  -0.10  -0.09    -0.27  -0.02   0.27    -0.13  -0.18   0.22
   6   8    -0.06   0.13  -0.02    -0.22   0.01  -0.15     0.18  -0.28   0.01
   7   6    -0.05   0.08  -0.02    -0.18  -0.13  -0.15     0.13  -0.11   0.04
   8   6    -0.05   0.07  -0.01    -0.09  -0.13  -0.07     0.12  -0.03  -0.03
   9  16    -0.09   0.40   0.09     0.08   0.26  -0.25    -0.18  -0.18   0.23
  10   6    -0.03   0.15   0.26     0.02   0.12  -0.11     0.01  -0.01   0.06
  11  16    -0.12  -0.07   0.29     0.18   0.07  -0.11    -0.13   0.23   0.06
  12  15     0.06  -0.10   0.02     0.15  -0.08   0.04     0.02   0.06  -0.05
  13  16     0.35  -0.11  -0.05     0.10  -0.35  -0.08     0.18  -0.14  -0.18
  14   8    -0.08  -0.08  -0.13     0.14   0.05   0.07    -0.06   0.06  -0.12
  15   6    -0.06  -0.06  -0.14     0.15   0.06   0.03    -0.04   0.06  -0.12
  16   6    -0.07  -0.06  -0.12     0.16   0.06   0.04    -0.05   0.05  -0.09
  17   8     0.07  -0.07   0.05     0.08  -0.08   0.15     0.07   0.04   0.08
  18   6     0.00  -0.05   0.09     0.02  -0.04   0.18     0.05   0.08   0.12
  19   6    -0.04   0.00   0.06    -0.02   0.01   0.16     0.03   0.14   0.12
  20   1    -0.04  -0.03  -0.00    -0.02  -0.01  -0.00     0.02   0.07  -0.09
  21   1    -0.04  -0.04   0.00    -0.04   0.01  -0.01     0.01   0.07  -0.08
  22   1    -0.03  -0.05  -0.00    -0.02   0.00   0.00    -0.02   0.10  -0.09
  23   1    -0.02  -0.04  -0.04    -0.01   0.04   0.02    -0.05   0.05  -0.03
  24   1    -0.03  -0.03  -0.04     0.00   0.01   0.03    -0.04   0.05  -0.03
  25   1    -0.02   0.02  -0.01    -0.07  -0.04  -0.07     0.04  -0.03   0.04
  26   1    -0.01   0.02  -0.01    -0.04  -0.06  -0.05     0.04  -0.03   0.01
  27   1    -0.01   0.02  -0.00    -0.03  -0.02  -0.01     0.03  -0.01  -0.00
  28   1    -0.01   0.02  -0.00    -0.02  -0.06  -0.03     0.03   0.02  -0.00
  29   1    -0.01   0.02   0.00    -0.01  -0.04  -0.00     0.04  -0.01  -0.03
  30   1    -0.00   0.07   0.09    -0.01   0.03  -0.02     0.02   0.00   0.01
  31   1    -0.01   0.02   0.10     0.00   0.04  -0.04     0.02  -0.02   0.02
