 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.962514    0.052228   -0.232276
    2          6             0        4.652970   -0.611000   -0.614029
    3          8             0        3.583496    0.033223    0.110730
    4         15             0        2.102170    0.163125   -0.458533
    5         16             0        2.004104    0.742796   -2.334042
    6          8             0        1.448425    1.118270    0.618943
    7          6             0        1.596683    2.553437    0.531032
    8          6             0        0.806344    3.163459    1.668008
    9         16             0        1.226803   -1.679238    0.018347
   10          6             0       -0.177021   -1.698174   -1.159542
   11         16             0       -1.775019   -1.934412   -0.356602
   12         15             0       -2.152155    0.066980    0.265186
   13         16             0       -1.621970    1.462402   -0.999505
   14          8             0       -1.448490    0.259663    1.663978
   15          6             0       -1.781754   -0.513257    2.848507
   16          6             0       -0.625593   -1.417730    3.222784
   17          8             0       -3.687379    0.018173    0.684022
   18          6             0       -4.785627    0.336544   -0.189445
   19          6             0       -5.004161   -0.702539   -1.269876
   20          1             0        6.776518   -0.453644   -0.741793
   21          1             0        5.955656    1.098529   -0.525620
   22          1             0        6.115485   -0.012874    0.841128
   23          1             0        4.649972   -1.668134   -0.337740
   24          1             0        4.457419   -0.515242   -1.687175
   25          1             0        2.659888    2.798073    0.598713
   26          1             0        1.214725    2.877749   -0.443213
   27          1             0        1.186323    2.803669    2.619606
   28          1             0        0.893959    4.244094    1.624284
   29          1             0       -0.240183    2.882962    1.575939
   30          1             0       -0.042176   -2.549264   -1.822048
   31          1             0       -0.175797   -0.759898   -1.720980
   32          1             0       -1.969543    0.231879    3.623664
   33          1             0       -2.693399   -1.083231    2.660751
   34          1             0        0.287775   -0.835362    3.313356
   35          1             0       -0.843034   -1.894137    4.173478
   36          1             0       -0.473102   -2.184168    2.466461
   37          1             0       -5.640463    0.391529    0.487229
   38          1             0       -4.599013    1.319379   -0.632226
   39          1             0       -5.123598   -1.690876   -0.834349
   40          1             0       -5.900472   -0.444403   -1.826110
   41          1             0       -4.158434   -0.718024   -1.954934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2325                57.2083                59.0376
 Red. masses --    25.7781                25.4340                22.9071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2137                 0.9015                 1.7303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.01  -0.06     0.03  -0.00  -0.03     0.03  -0.09  -0.14
   2   6    -0.13   0.05  -0.05     0.03  -0.03   0.02    -0.00  -0.09  -0.04
   3   8    -0.12   0.09  -0.04     0.05  -0.03   0.03     0.06  -0.12   0.06
   4  15    -0.23   0.07   0.08     0.08   0.04   0.03     0.05  -0.01   0.21
   5  16    -0.42  -0.04   0.06     0.17  -0.28  -0.07    -0.06   0.20   0.29
   6   8    -0.07   0.08   0.09     0.12   0.17  -0.07     0.15  -0.01   0.22
   7   6    -0.02   0.06   0.06     0.10   0.14  -0.13     0.09  -0.01   0.11
   8   6    -0.00   0.09   0.06     0.09   0.17  -0.15     0.06   0.04   0.07
   9  16    -0.15   0.08   0.24    -0.24   0.27   0.35    -0.05   0.01   0.13
  10   6     0.02  -0.13   0.03     0.04   0.07  -0.01     0.04   0.01  -0.01
  11  16    -0.07  -0.11  -0.13    -0.11   0.04  -0.41    -0.01  -0.04  -0.18
  12  15     0.22  -0.07  -0.10    -0.06  -0.08  -0.00    -0.05  -0.04  -0.19
  13  16     0.47  -0.16  -0.10    -0.11   0.17   0.25    -0.37  -0.08  -0.37
  14   8     0.19  -0.13  -0.07     0.02  -0.21  -0.02     0.13   0.03  -0.23
  15   6     0.08  -0.05  -0.05    -0.00  -0.16  -0.01     0.15   0.15  -0.10
  16   6     0.03  -0.08   0.03    -0.00  -0.14   0.03     0.14   0.15  -0.06
  17   8     0.16   0.13  -0.05    -0.03  -0.11   0.04     0.02  -0.08   0.04
  18   6     0.13   0.11  -0.02    -0.04  -0.06   0.06    -0.06  -0.04   0.13
  19   6     0.08   0.09   0.00    -0.05  -0.03   0.04    -0.13  -0.01   0.12
  20   1    -0.04  -0.00  -0.02     0.01  -0.00  -0.01    -0.00  -0.03  -0.05
  21   1    -0.02   0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.03  -0.04
  22   1    -0.03  -0.00  -0.02     0.02   0.01  -0.01     0.03  -0.02  -0.04
  23   1    -0.04   0.02  -0.02     0.02  -0.01   0.02     0.01  -0.03  -0.02
  24   1    -0.04   0.02  -0.01     0.00  -0.02   0.01    -0.03  -0.02  -0.01
  25   1    -0.00   0.01   0.01     0.03   0.04  -0.04     0.02   0.01   0.03
  26   1    -0.01   0.02   0.02     0.03   0.03  -0.04     0.03  -0.02   0.03
  27   1    -0.00   0.02   0.02     0.02   0.05  -0.04     0.01   0.02   0.03
  28   1     0.01   0.02   0.02     0.02   0.05  -0.05     0.01   0.01   0.01
  29   1    -0.00   0.03   0.02     0.03   0.04  -0.04     0.02   0.01   0.02
  30   1     0.03  -0.06   0.04     0.05   0.02   0.01     0.03   0.00  -0.00
  31   1     0.01  -0.06  -0.02     0.02   0.02  -0.01     0.02   0.00  -0.00
  32   1     0.02  -0.01  -0.02    -0.01  -0.04  -0.01     0.06   0.06  -0.05
  33   1     0.02  -0.01  -0.02     0.00  -0.05  -0.00     0.04   0.04  -0.00
  34   1     0.01  -0.03   0.01    -0.00  -0.04   0.01     0.05   0.04  -0.04
  35   1    -0.01  -0.01   0.01    -0.00  -0.03   0.01     0.04   0.07  -0.01
  36   1     0.01  -0.03   0.02     0.01  -0.04   0.01     0.03   0.02  -0.00
  37   1     0.04   0.04  -0.00    -0.01  -0.02   0.02    -0.00  -0.01   0.06
  38   1     0.04   0.03  -0.01    -0.01  -0.01   0.03    -0.02  -0.01   0.04
  39   1     0.02   0.03   0.01    -0.01  -0.01   0.00    -0.03  -0.01   0.03
  40   1     0.02   0.03   0.01    -0.02  -0.01   0.02    -0.04   0.00   0.05
  41   1     0.02   0.02  -0.01    -0.02  -0.00   0.01    -0.05  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9987                69.9557                71.6913
 Red. masses --    17.7533                23.4421                17.4116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2636                 7.5021                11.8674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.26  -0.19    -0.04  -0.27   0.18     0.04   0.12   0.18
   2   6     0.02  -0.10  -0.19    -0.09  -0.14   0.13     0.05   0.17   0.04
   3   8     0.14   0.04  -0.18    -0.08   0.02   0.04     0.00   0.19  -0.03
   4  15     0.10   0.11  -0.00    -0.02   0.19  -0.13    -0.00   0.02  -0.08
   5  16    -0.26   0.16   0.03     0.32   0.35  -0.10    -0.05  -0.31  -0.18
   6   8     0.25   0.09   0.10    -0.04   0.14  -0.11    -0.11   0.02  -0.13
   7   6     0.14   0.08   0.04     0.02   0.12  -0.06     0.09   0.01   0.08
   8   6     0.09   0.07   0.01     0.04   0.11  -0.04     0.22  -0.06   0.21
   9  16     0.11   0.16   0.19    -0.09   0.21  -0.19     0.08   0.03   0.11
  10   6     0.06   0.01   0.12    -0.09   0.02  -0.07     0.04  -0.02   0.08
  11  16     0.12  -0.09   0.21    -0.04  -0.20   0.05     0.06  -0.11   0.11
  12  15    -0.12  -0.08   0.04    -0.00  -0.20   0.05    -0.06  -0.09  -0.02
  13  16    -0.01  -0.09   0.08     0.08  -0.36  -0.09    -0.31  -0.13  -0.16
  14   8    -0.22   0.03   0.09     0.05  -0.11   0.01     0.03  -0.01  -0.05
  15   6    -0.18  -0.04   0.04    -0.00   0.01   0.06     0.05  -0.02  -0.04
  16   6    -0.17  -0.05  -0.01    -0.04  -0.01   0.12     0.03  -0.07  -0.10
  17   8    -0.13  -0.12  -0.13     0.01  -0.04   0.08    -0.03  -0.11   0.04
  18   6    -0.03  -0.01  -0.18     0.01   0.06   0.10     0.00   0.17   0.09
  19   6     0.00   0.04  -0.23    -0.08   0.10   0.09    -0.04   0.40  -0.11
  20   1     0.01  -0.10  -0.06    -0.02  -0.10   0.06     0.02   0.04   0.06
  21   1     0.06  -0.07  -0.05     0.02  -0.08   0.05     0.02   0.04   0.07
  22   1     0.03  -0.09  -0.06    -0.03  -0.08   0.05    -0.01   0.01   0.05
  23   1    -0.03  -0.03  -0.06    -0.07  -0.04   0.05     0.00   0.05  -0.00
  24   1     0.00  -0.02  -0.05    -0.00  -0.05   0.03     0.04   0.06   0.01
  25   1     0.04   0.04   0.01     0.01   0.02  -0.01     0.03  -0.04   0.02
  26   1     0.04   0.01   0.01     0.01   0.05  -0.02     0.02   0.05   0.04
  27   1     0.02   0.02   0.01     0.01   0.02  -0.01     0.07  -0.06   0.04
  28   1     0.02   0.02   0.00     0.02   0.03  -0.00     0.08  -0.02   0.10
  29   1     0.03   0.01  -0.00     0.01   0.04  -0.01     0.06   0.01   0.07
  30   1     0.03   0.00   0.04    -0.01   0.01  -0.02     0.02  -0.00   0.02
  31   1     0.00  -0.00   0.03    -0.06   0.01  -0.02     0.00  -0.00   0.02
  32   1    -0.05  -0.02   0.02     0.01   0.02   0.00     0.03  -0.01  -0.00
  33   1    -0.05  -0.01   0.01    -0.01   0.01   0.03     0.01   0.01  -0.00
  34   1    -0.05  -0.02  -0.00    -0.01  -0.01   0.04     0.02  -0.03  -0.03
  35   1    -0.04  -0.02  -0.01    -0.02   0.01   0.04     0.01  -0.03  -0.03
  36   1    -0.05  -0.01  -0.01    -0.01  -0.01   0.04    -0.01  -0.02  -0.03
  37   1    -0.02   0.00  -0.07     0.01   0.03   0.04    -0.00   0.03   0.03
  38   1     0.02  -0.00  -0.04     0.02   0.02   0.04     0.02   0.07   0.08
  39   1    -0.02   0.01  -0.08    -0.04   0.03   0.02    -0.04   0.09  -0.09
  40   1     0.01   0.03  -0.08    -0.02   0.05   0.03     0.00   0.16  -0.03
  41   1     0.01   0.01  -0.05    -0.03   0.02   0.02    -0.00   0.13  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.2306                68.2202                80.4110
 Red. masses --    18.8252                12.1793                14.6512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0598                 1.4578                 1.6183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.42  -0.28     0.03  -0.01  -0.13    -0.03   0.18   0.01
   2   6     0.10   0.13  -0.13     0.00  -0.02  -0.01     0.03   0.06  -0.01
   3   8     0.04  -0.20   0.05     0.06   0.01   0.05    -0.04  -0.07  -0.00
   4  15     0.08  -0.06   0.05     0.07  -0.04   0.10    -0.06  -0.08   0.01
   5  16     0.34   0.04   0.07     0.02  -0.01   0.12    -0.15   0.09   0.07
   6   8     0.11  -0.03   0.05     0.01  -0.03   0.06     0.01  -0.06   0.04
   7   6     0.06  -0.02   0.03    -0.25  -0.01  -0.15     0.16  -0.07  -0.02
   8   6     0.03  -0.03   0.02    -0.44   0.03  -0.30     0.22   0.08  -0.07
   9  16    -0.18   0.05   0.06     0.19  -0.12   0.01    -0.04  -0.15  -0.18
  10   6    -0.13   0.03   0.05     0.10  -0.01   0.01    -0.01  -0.02  -0.12
  11  16    -0.17  -0.10   0.14     0.14  -0.04  -0.04    -0.01  -0.09  -0.21
  12  15    -0.11  -0.05   0.02     0.05  -0.07   0.01    -0.01  -0.16   0.02
