 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.625450    1.225043   -1.935184
    2          6             0        5.070444    0.333094   -0.793353
    3          8             0        4.081538   -0.657085   -0.456672
    4         15             0        2.726068   -0.289442    0.266550
    5         16             0        2.794158    1.196592    1.548452
    6          8             0        2.495326   -1.729534    0.885623
    7          6             0        1.391872   -2.049442    1.753909
    8          6             0        0.351391   -2.872289    1.017670
    9         16             0        1.305361   -0.076613   -1.315969
   10          6             0        0.303362    1.270352   -0.621097
   11         16             0       -0.825370    0.760325    0.704905
   12         15             0       -2.464593    0.149469   -0.527407
   13         16             0       -2.066620   -1.187489   -1.897283
   14          8             0       -3.018835    1.483875   -1.157685
   15          6             0       -3.540117    2.597523   -0.385829
   16          6             0       -5.052473    2.543409   -0.310177
   17          8             0       -3.586025   -0.252783    0.521946
   18          6             0       -3.592219   -1.526463    1.196426
   19          6             0       -2.964244   -1.417952    2.572373
   20          1             0        4.316216    0.623548   -2.786268
   21          1             0        3.788252    1.846036   -1.619512
   22          1             0        5.449694    1.867705   -2.228514
   23          1             0        5.286392    0.928690    0.099626
   24          1             0        5.947336   -0.256845   -1.064365
   25          1             0        1.834289   -2.624569    2.570170
   26          1             0        0.965683   -1.123990    2.157482
   27          1             0        0.819007   -3.747853    0.576360
   28          1             0       -0.413762   -3.189930    1.718847
   29          1             0       -0.113734   -2.296582    0.218976
   30          1             0       -0.269731    1.679858   -1.449959
   31          1             0        0.963818    2.015951   -0.178778
   32          1             0       -3.092526    2.579448    0.610967
   33          1             0       -3.205803    3.484209   -0.927936
   34          1             0       -5.410611    3.429833    0.204818
   35          1             0       -5.476708    2.516154   -1.310274
   36          1             0       -5.374952    1.658875    0.232032
   37          1             0       -4.647385   -1.797269    1.266152
   38          1             0       -3.071642   -2.259188    0.571436
   39          1             0       -1.917803   -1.131361    2.495443
   40          1             0       -3.486268   -0.670751    3.163224
   41          1             0       -3.035956   -2.379387    3.071048
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8003                45.1481                50.9170
 Red. masses --    24.2310                23.4148                22.5926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9751                 4.5883                 0.7039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.05    -0.06  -0.13  -0.16     0.13   0.06   0.01
   2   6     0.06   0.02   0.07    -0.02  -0.13  -0.17     0.09   0.01  -0.01
   3   8     0.11   0.01   0.14    -0.03  -0.10  -0.11     0.06   0.04  -0.07
   4  15     0.09   0.00   0.08     0.10  -0.02   0.06     0.13   0.11  -0.03
   5  16    -0.10   0.22  -0.16     0.44   0.11  -0.10     0.26   0.12  -0.05
   6   8     0.13   0.05   0.21     0.09   0.04   0.16     0.07   0.08  -0.01
   7   6     0.06   0.04   0.11     0.03   0.07   0.09     0.05   0.06  -0.02
   8   6     0.10   0.03   0.07     0.07   0.03   0.07     0.06   0.06  -0.03
   9  16     0.12  -0.37  -0.01    -0.18  -0.08   0.30     0.08   0.18   0.02
  10   6     0.02  -0.19  -0.15    -0.02   0.01   0.19    -0.06  -0.04   0.15
  11  16     0.04  -0.19  -0.19    -0.22   0.10   0.18    -0.10  -0.43   0.11
  12  15    -0.12   0.05  -0.09    -0.04   0.06  -0.04    -0.14  -0.13   0.01
  13  16    -0.31   0.24  -0.33     0.24   0.23  -0.12    -0.33  -0.23   0.04
  14   8    -0.10   0.10   0.09    -0.06   0.04  -0.00     0.10  -0.02  -0.01
  15   6    -0.04   0.04   0.18    -0.12  -0.01   0.01     0.16   0.03  -0.02
  16   6    -0.03   0.06   0.23    -0.12  -0.08  -0.02     0.16   0.17  -0.06
  17   8    -0.02  -0.02  -0.01    -0.08  -0.09  -0.14    -0.18   0.04  -0.03
  18   6     0.04  -0.03  -0.03    -0.04  -0.09  -0.15    -0.26   0.03  -0.03
  19   6     0.04  -0.02  -0.03    -0.10  -0.09  -0.12    -0.25  -0.02  -0.03
  20   1     0.01  -0.02   0.02    -0.03  -0.04  -0.04     0.04   0.03  -0.00
  21   1     0.00  -0.01   0.01    -0.01  -0.03  -0.03     0.04   0.02   0.01
  22   1    -0.00  -0.00   0.01    -0.02  -0.04  -0.06     0.04   0.01   0.01
  23   1     0.02   0.02   0.01     0.02  -0.03  -0.06     0.03  -0.01   0.00
  24   1     0.02   0.01   0.02    -0.01  -0.04  -0.06     0.02  -0.00  -0.01
  25   1     0.01   0.01   0.04    -0.01   0.03   0.04     0.01   0.02  -0.01
  26   1     0.01   0.01   0.02    -0.00   0.02   0.01     0.01   0.02  -0.01
  27   1     0.04   0.01   0.02     0.03   0.01   0.03     0.02   0.02  -0.01
  28   1     0.02   0.00   0.01     0.01   0.01   0.01     0.02   0.02  -0.01
  29   1     0.03   0.01   0.02     0.02   0.00   0.01     0.02   0.02  -0.01
  30   1     0.00  -0.08  -0.06     0.02   0.03   0.05    -0.02   0.01   0.05
  31   1    -0.00  -0.04  -0.06     0.01  -0.02   0.07    -0.03  -0.01   0.07
  32   1     0.00  -0.01   0.05    -0.04  -0.00   0.01     0.04   0.00  -0.00
  33   1    -0.01   0.02   0.07    -0.04   0.00   0.01     0.07   0.00  -0.01
  34   1    -0.00   0.01   0.08    -0.05  -0.03  -0.01     0.06   0.06  -0.02
  35   1    -0.02   0.03   0.07    -0.03  -0.02  -0.01     0.05   0.06  -0.02
