 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.251623   -2.751752   -0.059539
    2          6             0        4.574199   -1.324291    0.334575
    3          8             0        3.411577   -0.592921    0.766438
    4         15             0        2.280333   -0.068076   -0.220166
    5         16             0        2.911332    0.518435   -1.984707
    6          8             0        1.572461    1.037146    0.674512
    7          6             0        1.858949    2.442022    0.551935
    8          6             0        3.185853    2.806218    1.185307
    9         16             0        0.815203   -1.576859   -0.146976
   10          6             0       -0.189464   -1.038609   -1.559116
   11         16             0       -0.855430    0.654289   -1.438528
   12         15             0       -2.275895    0.455025    0.112941
   13         16             0       -3.490475    1.979942    0.301062
   14          8             0       -1.342005    0.146855    1.351116
   15          6             0       -1.785206    0.350681    2.709775
   16          6             0       -2.790465   -0.697435    3.137827
   17          8             0       -2.979990   -0.952575   -0.139387
   18          6             0       -4.094643   -1.099413   -1.042515
   19          6             0       -4.825729   -2.378096   -0.683297
   20          1             0        5.179274   -3.282487   -0.252209
   21          1             0        3.710024   -3.253425    0.738032
   22          1             0        3.642599   -2.765905   -0.961822
   23          1             0        5.029481   -0.787768   -0.504060
   24          1             0        5.237468   -1.290592    1.200434
   25          1             0        1.848059    2.708959   -0.510669
   26          1             0        1.021926    2.929049    1.056092
   27          1             0        3.216627    2.466681    2.217201
   28          1             0        4.001617    2.340036    0.634507
   29          1             0        3.310297    3.884500    1.155611
   30          1             0       -1.001827   -1.755506   -1.642239
   31          1             0        0.421433   -1.026209   -2.461329
   32          1             0       -0.865123    0.293442    3.293178
   33          1             0       -2.214972    1.355182    2.787580
   34          1             0       -3.719062   -0.570165    2.583705
   35          1             0       -2.397249   -1.692639    2.948100
   36          1             0       -2.994276   -0.584621    4.198394
   37          1             0       -4.744295   -0.223415   -0.943139
   38          1             0       -3.707783   -1.136445   -2.064759
   39          1             0       -4.144254   -3.222824   -0.725578
   40          1             0       -5.238376   -2.309317    0.319035
   41          1             0       -5.633828   -2.533375   -1.390882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5159                53.5614                54.0377
 Red. masses --    26.4691                21.2272                19.5649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8152                 2.0895                 1.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.10  -0.07    -0.04  -0.00   0.21    -0.01  -0.09  -0.14
   2   6    -0.02   0.10  -0.06    -0.13   0.02   0.21    -0.04  -0.09  -0.10
   3   8    -0.01   0.10  -0.03    -0.23  -0.04   0.13    -0.06  -0.18  -0.01
   4  15    -0.16   0.03   0.06    -0.11  -0.01  -0.04    -0.10  -0.05   0.11
   5  16    -0.39   0.16   0.03     0.31   0.07   0.13    -0.16   0.25   0.19
   6   8    -0.13  -0.04   0.11    -0.21  -0.02  -0.12     0.00  -0.10   0.22
   7   6    -0.15  -0.03   0.10    -0.18  -0.01  -0.08    -0.02  -0.09   0.18
   8   6    -0.14  -0.00   0.07    -0.19  -0.02  -0.05     0.03  -0.08   0.07
   9  16     0.05  -0.16   0.12    -0.07  -0.07  -0.40    -0.13  -0.04  -0.10
  10   6     0.01  -0.21   0.04    -0.04   0.04  -0.21    -0.01   0.04  -0.08
  11  16     0.10  -0.31  -0.13    -0.11   0.04  -0.18     0.07   0.10  -0.10
  12  15     0.16  -0.02  -0.04     0.12  -0.03   0.03     0.06   0.08  -0.10
  13  16     0.50   0.26  -0.11     0.20   0.00   0.25    -0.20  -0.09  -0.33
  14   8     0.09  -0.09  -0.03     0.15  -0.06  -0.03     0.09   0.26  -0.06
  15   6     0.06  -0.06  -0.03     0.17   0.01  -0.03     0.08   0.17  -0.04
  16   6     0.05  -0.04  -0.02     0.11   0.08   0.02     0.18   0.09  -0.03
  17   8    -0.06   0.06   0.05     0.06  -0.01   0.05     0.17  -0.03   0.03
  18   6    -0.03   0.08   0.02     0.03  -0.01   0.07     0.08  -0.12   0.13
  19   6    -0.03   0.07  -0.04     0.03  -0.01   0.10     0.13  -0.11   0.26
  20   1     0.00   0.03  -0.02    -0.00   0.01   0.08    -0.00  -0.02  -0.05
  21   1     0.00   0.03  -0.02    -0.02  -0.01   0.05     0.01  -0.04  -0.04
  22   1    -0.00   0.03  -0.02     0.00  -0.01   0.05    -0.01  -0.02  -0.03
  23   1    -0.01   0.03  -0.02    -0.03   0.01   0.07    -0.03  -0.01  -0.03
  24   1     0.00   0.03  -0.02    -0.06   0.02   0.08     0.00  -0.03  -0.04
  25   1    -0.05  -0.00   0.03    -0.04  -0.00  -0.02    -0.03  -0.02   0.05
  26   1    -0.04  -0.01   0.04    -0.05  -0.00  -0.03     0.00  -0.03   0.07
  27   1    -0.03  -0.00   0.02    -0.06  -0.00  -0.01     0.03  -0.02   0.02
  28   1    -0.04   0.01   0.01    -0.05  -0.01  -0.01    -0.00  -0.02   0.00
  29   1    -0.05   0.00   0.02    -0.05  -0.01  -0.02     0.01  -0.02   0.02
  30   1    -0.00  -0.06   0.03    -0.01   0.01  -0.07    -0.01   0.02  -0.04
  31   1     0.00  -0.08   0.01    -0.01   0.03  -0.06     0.01   0.01  -0.02
