 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.791757   -1.584393   -0.969294
    2          6             0        4.849034   -0.095355   -0.697474
    3          8             0        3.723036    0.375691    0.066789
    4         15             0        2.245546    0.516314   -0.514444
    5         16             0        2.097075    0.966015   -2.409264
    6          8             0        1.649904    1.640555    0.420256
    7          6             0        1.795387    1.599259    1.862121
    8          6             0        0.839961    2.615889    2.449508
    9         16             0        1.307045   -1.291857    0.107092
   10          6             0        0.021316   -1.443196   -1.185486
   11         16             0       -1.582570   -1.932576   -0.523141
   12         15             0       -2.227205   -0.031989    0.192675
   13         16             0       -1.768502    1.504413   -0.930440
   14          8             0       -1.618841    0.106175    1.642459
   15          6             0       -1.942948   -0.818800    2.717027
   16          6             0       -0.707738   -1.001766    3.573819
   17          8             0       -3.768561   -0.270743    0.509802
   18          6             0       -4.844463    0.016100   -0.402166
   19          6             0       -4.878372   -0.920002   -1.592717
   20          1             0        3.957421   -1.812347   -1.630197
   21          1             0        5.715107   -1.888074   -1.453446
   22          1             0        4.672510   -2.138299   -0.042070
   23          1             0        4.888079    0.466173   -1.635848
   24          1             0        5.707349    0.163519   -0.074855
   25          1             0        1.564960    0.585299    2.202412
   26          1             0        2.834515    1.833220    2.102430
   27          1             0        1.071762    3.606998    2.069473
   28          1             0       -0.181870    2.369007    2.170417
   29          1             0        0.933388    2.612845    3.530805
   30          1             0        0.318847   -2.231223   -1.872764
   31          1             0       -0.068386   -0.484695   -1.703572
   32          1             0       -2.764058   -0.374102    3.282083
   33          1             0       -2.273680   -1.765511    2.281584
   34          1             0        0.090989   -1.451820    2.988741
   35          1             0       -0.373447   -0.040596    3.954211
   36          1             0       -0.947785   -1.652913    4.408043
   37          1             0       -5.738162   -0.093587    0.214930
   38          1             0       -4.746431    1.054212   -0.733214
   39          1             0       -3.988792   -0.781383   -2.205024
   40          1             0       -4.925865   -1.955735   -1.267623
   41          1             0       -5.754297   -0.691109   -2.192657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3859                59.2512                56.9847
 Red. masses --    26.0972                26.1505                23.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3704                 0.2412                 3.1827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.07   0.01    -0.06  -0.08   0.02     0.05   0.07   0.08
   2   6     0.12  -0.07   0.04    -0.04  -0.08   0.01     0.01   0.07   0.05
   3   8     0.14  -0.09   0.04    -0.03  -0.08   0.03    -0.05   0.08  -0.02
   4  15     0.25  -0.02  -0.04    -0.03   0.08   0.04    -0.03  -0.02  -0.16
   5  16     0.45  -0.04  -0.06     0.07  -0.19  -0.03     0.11  -0.20  -0.22
   6   8     0.16   0.02  -0.08     0.14   0.21  -0.06    -0.13  -0.01  -0.18
   7   6     0.06   0.01  -0.06     0.06   0.16  -0.04    -0.15   0.02  -0.15
   8   6     0.02  -0.01  -0.09     0.01   0.12  -0.06    -0.17   0.02  -0.18
   9  16     0.06   0.07  -0.07    -0.39   0.37   0.33     0.05  -0.05  -0.13
  10   6    -0.01   0.17  -0.01     0.01   0.03  -0.03    -0.03   0.01  -0.02
  11  16     0.03   0.13  -0.01    -0.11  -0.01  -0.42    -0.02   0.07   0.07
  12  15    -0.24   0.01   0.07     0.06  -0.10  -0.05     0.03   0.05   0.18
  13  16    -0.55   0.15   0.14     0.08   0.05   0.16     0.35   0.17   0.48
  14   8    -0.16   0.03   0.05     0.14  -0.21  -0.07    -0.13  -0.07   0.19
  15   6    -0.05  -0.02   0.03     0.09  -0.15  -0.04    -0.11  -0.14   0.09
  16   6    -0.01   0.01  -0.03     0.07  -0.06   0.02    -0.11  -0.14   0.09
  17   8    -0.14  -0.17   0.04     0.05  -0.04   0.03    -0.02   0.07  -0.04
  18   6    -0.12  -0.12   0.03     0.02  -0.04   0.06     0.04   0.01  -0.12
  19   6    -0.09  -0.08  -0.00    -0.02  -0.04   0.07     0.11  -0.03  -0.09
  20   1     0.02  -0.01   0.00    -0.02  -0.02   0.01     0.02   0.01   0.02
  21   1     0.02  -0.02  -0.00    -0.02  -0.03  -0.00     0.02   0.02   0.03
  22   1     0.02  -0.02  -0.00    -0.01  -0.02   0.01     0.01   0.02   0.03
  23   1     0.04  -0.02   0.01    -0.02  -0.03   0.00     0.01   0.01   0.01
  24   1     0.04  -0.03   0.01    -0.01  -0.02  -0.00    -0.01   0.03   0.03
  25   1     0.01   0.00  -0.02     0.02   0.04  -0.02    -0.04   0.01  -0.04
  26   1     0.01   0.00   0.00     0.01   0.05   0.00    -0.05   0.01  -0.04
  27   1     0.00  -0.00  -0.02    -0.01   0.04  -0.01    -0.05   0.01  -0.05
  28   1     0.01  -0.01  -0.03     0.01   0.02  -0.02    -0.05   0.00  -0.05
  29   1    -0.00  -0.00  -0.03    -0.00   0.03  -0.02    -0.05   0.01  -0.05
  30   1    -0.01   0.07  -0.03     0.05  -0.00   0.03    -0.02   0.00  -0.01
  31   1    -0.01   0.06   0.02     0.01  -0.01  -0.03    -0.01   0.01  -0.00
  32   1    -0.01  -0.02   0.02     0.02  -0.05  -0.03    -0.04  -0.05   0.03
  33   1    -0.01  -0.00   0.00     0.04  -0.05  -0.01    -0.02  -0.03   0.01
  34   1    -0.01   0.01  -0.02     0.03  -0.01   0.02    -0.03  -0.03   0.02
  35   1    -0.01   0.00  -0.01     0.00  -0.01  -0.00    -0.04  -0.04   0.03
  36   1     0.01  -0.00  -0.01     0.02  -0.01   0.01    -0.03  -0.05   0.02
  37   1    -0.04  -0.04   0.00     0.01  -0.01   0.03     0.00   0.01  -0.05
  38   1    -0.03  -0.03   0.02     0.00  -0.01   0.02     0.01   0.00  -0.04
  39   1    -0.02  -0.02   0.01    -0.01  -0.01   0.01     0.04  -0.01  -0.02
  40   1    -0.02  -0.03  -0.01     0.00  -0.01   0.02     0.03  -0.01  -0.02
  41   1    -0.02  -0.02  -0.00    -0.01  -0.01   0.03     0.04  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2523                75.0538                73.2723
 Red. masses --    19.3055                23.9774                17.5722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9445                11.2238                 9.9778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.10   0.14     0.16   0.21  -0.19    -0.05  -0.23   0.17
   2   6    -0.03   0.10   0.19     0.05   0.19  -0.08    -0.02  -0.19  -0.07
   3   8    -0.12  -0.01   0.18     0.04   0.04  -0.01     0.03  -0.04  -0.12
   4  15    -0.09  -0.13   0.04    -0.01  -0.17   0.12    -0.01  -0.01  -0.01
