 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.142725   -2.362737   -1.533134
    2          6             0        4.205451   -1.171217   -1.518738
    3          8             0        3.193206   -1.413789   -0.520125
    4         15             0        2.234567   -0.263713    0.009996
    5         16             0        3.128046    1.402067    0.542437
    6          8             0        1.418606   -1.015952    1.134707
    7          6             0        1.780967   -0.957563    2.531169
    8          6             0        3.017412   -1.780309    2.824932
    9         16             0        0.779164   -0.103565   -1.521736
   10          6             0        0.091647    1.501405   -1.027848
   11         16             0       -0.886443    1.437573    0.493795
   12         15             0       -2.576439    0.423572   -0.334918
   13         16             0       -3.123704    0.992584   -2.120453
   14          8             0       -3.671230    0.524074    0.815286
   15          6             0       -4.683697    1.546597    0.871674
   16          6             0       -4.122001    2.899164    1.257642
   17          8             0       -2.203182   -1.108844   -0.289693
   18          6             0       -1.904287   -1.798653    0.949464
   19          6             0       -1.196055   -3.090291    0.600676
   20          1             0        5.633736   -2.468493   -0.570085
   21          1             0        4.585135   -3.270087   -1.746260
   22          1             0        5.893804   -2.214596   -2.302406
   23          1             0        3.711291   -1.043019   -2.485878
   24          1             0        4.733872   -0.246655   -1.263106
   25          1             0        1.934768    0.090536    2.807164
   26          1             0        0.904158   -1.351693    3.046960
   27          1             0        3.193509   -1.790491    3.896299
   28          1             0        2.885854   -2.798858    2.470114
   29          1             0        3.881841   -1.342379    2.328107
   30          1             0       -0.542394    1.831047   -1.851435
   31          1             0        0.906448    2.202401   -0.845758
   32          1             0       -5.178046    1.597534   -0.103193
   33          1             0       -5.382275    1.174301    1.622914
   34          1             0       -3.552192    2.825955    2.180197
   35          1             0       -3.471089    3.274219    0.469742
   36          1             0       -4.943225    3.595621    1.396632
   37          1             0       -1.274467   -1.147808    1.563618
   38          1             0       -2.847878   -1.979207    1.467894
   39          1             0       -1.827074   -3.698780   -0.040559
   40          1             0       -0.267019   -2.876804    0.077617
   41          1             0       -0.976425   -3.633845    1.513959
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4618                52.7896                56.1342
 Red. masses --    23.3753                23.0750                19.6836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3663                 1.3384                 1.3090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.10   0.00     0.05  -0.10   0.08     0.07  -0.10   0.29
   2   6    -0.11  -0.08  -0.08     0.03  -0.11   0.01     0.09  -0.08   0.14
   3   8    -0.20  -0.04  -0.14     0.01  -0.08   0.00    -0.03  -0.02   0.04
   4  15    -0.05   0.08  -0.09     0.16  -0.00   0.01    -0.02   0.07  -0.13
   5  16     0.28  -0.12  -0.03     0.41  -0.02  -0.33     0.06   0.04  -0.15
   6   8    -0.10   0.11  -0.07     0.14   0.14   0.12    -0.15   0.14  -0.13
   7   6    -0.08   0.06  -0.06     0.17   0.15   0.09    -0.23   0.14  -0.09
   8   6    -0.10   0.03  -0.07     0.14   0.10   0.07    -0.28   0.12   0.03
   9  16    -0.07   0.43  -0.03    -0.05  -0.06   0.21     0.18   0.12  -0.31
  10   6    -0.02   0.21   0.18    -0.04  -0.05   0.16     0.01  -0.00  -0.08
  11  16    -0.07   0.03   0.26    -0.19  -0.13   0.18     0.21  -0.22  -0.01
  12  15     0.10  -0.09   0.05    -0.18   0.02  -0.04     0.05  -0.05   0.10
  13  16     0.37  -0.19  -0.07    -0.07   0.29   0.01    -0.15   0.19   0.24
  14   8    -0.05  -0.09  -0.09    -0.18  -0.07  -0.07     0.13  -0.04   0.16
  15   6    -0.04  -0.07  -0.11    -0.14  -0.05  -0.03     0.05  -0.09   0.11
  16   6    -0.05  -0.07  -0.10    -0.12  -0.06  -0.02    -0.01  -0.04   0.03
  17   8     0.11  -0.05   0.11    -0.13   0.01  -0.13    -0.01  -0.05  -0.05
  18   6     0.00  -0.03   0.12    -0.05  -0.02  -0.14    -0.05  -0.10  -0.06
  19   6    -0.01  -0.05   0.17     0.01   0.02  -0.19    -0.02  -0.08  -0.08
  20   1    -0.05  -0.02   0.01     0.01  -0.01   0.03    -0.00  -0.02   0.10
  21   1    -0.04  -0.03   0.00     0.02  -0.03   0.03     0.02  -0.03   0.08
  22   1    -0.03  -0.04   0.01     0.02  -0.03   0.02     0.04  -0.04   0.10
  23   1    -0.02  -0.03  -0.03     0.01  -0.05  -0.00     0.06  -0.03   0.02
  24   1    -0.03  -0.02  -0.02     0.00  -0.03  -0.01     0.02  -0.02   0.04
  25   1    -0.01   0.01  -0.01     0.06   0.04   0.01    -0.07   0.04  -0.03
  26   1    -0.03   0.02  -0.02     0.05   0.06   0.03    -0.08   0.05  -0.04
  27   1    -0.03   0.00  -0.02     0.05   0.03   0.02    -0.10   0.04   0.01
  28   1    -0.04   0.01  -0.02     0.02   0.03   0.03    -0.08   0.03   0.01
  29   1    -0.03   0.00  -0.02     0.04   0.01   0.01    -0.07   0.02   0.02
  30   1    -0.00   0.09   0.06     0.00  -0.00   0.04    -0.02  -0.00  -0.00
  31   1    -0.00   0.05   0.08    -0.01  -0.02   0.06    -0.01   0.02  -0.03
  32   1    -0.00  -0.02  -0.04    -0.04  -0.01  -0.01     0.01  -0.05   0.03
  33   1    -0.02  -0.02  -0.04    -0.04  -0.02  -0.01     0.02  -0.03   0.04
  34   1    -0.02  -0.02  -0.03    -0.03  -0.02  -0.01    -0.00   0.01   0.01
  35   1    -0.01  -0.02  -0.02    -0.03  -0.02  -0.01    -0.01  -0.02   0.00
  36   1    -0.02  -0.02  -0.03    -0.03  -0.01  -0.00    -0.01  -0.02  -0.01
  37   1    -0.01  -0.01   0.04    -0.02  -0.00  -0.04    -0.02  -0.03  -0.00
  38   1    -0.01  -0.00   0.02    -0.01  -0.03  -0.04    -0.02  -0.04  -0.03
  39   1     0.00  -0.01   0.05     0.01   0.00  -0.06     0.00  -0.02  -0.03
  40   1     0.00  -0.02   0.06     0.00   0.02  -0.05    -0.00  -0.01  -0.01
  41   1    -0.01  -0.01   0.05     0.01   0.00  -0.06    -0.01  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.4485                70.1953                66.0231
 Red. masses --    18.9027                25.0382                19.6777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7012                 0.2551                 2.5502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.12   0.09    -0.17  -0.19  -0.11     0.31   0.15   0.20
   2   6    -0.13  -0.12   0.07    -0.00  -0.06   0.01     0.16   0.04   0.01
   3   8    -0.16  -0.09   0.08     0.07   0.06   0.11    -0.00  -0.08  -0.21
   4  15    -0.12  -0.02   0.08     0.18   0.18   0.10     0.08  -0.13  -0.10
   5  16     0.04  -0.06  -0.07     0.31   0.08   0.22     0.26  -0.31   0.13
   6   8    -0.11   0.09   0.11     0.01   0.18   0.02     0.05  -0.17  -0.12
   7   6     0.01   0.02   0.08     0.03  -0.01   0.02    -0.02  -0.13  -0.09
   8   6    -0.01  -0.04  -0.02    -0.06  -0.18  -0.06     0.01  -0.06  -0.03
   9  16    -0.13  -0.02   0.09     0.32   0.21  -0.03     0.01   0.10  -0.03
  10   6     0.03   0.08  -0.09    -0.00   0.05  -0.05     0.01   0.07  -0.02
  11  16    -0.02   0.45  -0.19    -0.15  -0.01  -0.19    -0.10   0.21  -0.09
  12  15     0.14   0.07  -0.07    -0.16  -0.08  -0.10    -0.10   0.08   0.04
  13  16    -0.13   0.02  -0.00    -0.35  -0.27  -0.10    -0.33  -0.11   0.05
  14   8     0.15  -0.14   0.02    -0.04  -0.00  -0.00    -0.02   0.08   0.08
  15   6     0.03  -0.23   0.10     0.03   0.06   0.08    -0.11  -0.02  -0.02
  16   6    -0.09  -0.19   0.13     0.12   0.01   0.12    -0.23   0.05  -0.11
  17   8     0.33   0.11  -0.11    -0.11  -0.05  -0.01     0.00   0.08   0.08
  18   6     0.24   0.05  -0.11    -0.04   0.00   0.00     0.03   0.10   0.08
  19   6     0.16   0.01  -0.13    -0.04  -0.00   0.01     0.03   0.10   0.10
  20   1    -0.04  -0.03   0.03    -0.03  -0.08  -0.04     0.05   0.07   0.08
  21   1    -0.04  -0.04   0.03    -0.09  -0.03  -0.03     0.13   0.02   0.05
  22   1    -0.04  -0.04   0.03    -0.06  -0.08  -0.05     0.11   0.06   0.09
  23   1    -0.04  -0.04   0.02    -0.02   0.01   0.02     0.09  -0.01  -0.02
  24   1    -0.03  -0.03   0.01     0.04  -0.04  -0.01     0.00   0.03   0.03
  25   1     0.02   0.00   0.03     0.04  -0.02   0.03    -0.02  -0.03  -0.02
  26   1     0.01   0.01   0.03    -0.00   0.01  -0.00    -0.00  -0.05  -0.04
  27   1     0.01  -0.02  -0.01    -0.02  -0.08  -0.02    -0.01  -0.01  -0.01
  28   1    -0.02  -0.01  -0.02    -0.05  -0.04  -0.04     0.02  -0.02  -0.01
  29   1    -0.00  -0.01  -0.01    -0.01  -0.07  -0.01     0.00  -0.01  -0.00
  30   1     0.02   0.02  -0.04     0.01  -0.00  -0.03     0.01   0.02  -0.01
  31   1     0.02   0.01  -0.04    -0.02   0.04  -0.00     0.00   0.02   0.00
  32   1    -0.00  -0.07   0.03    -0.00   0.04   0.03    -0.03  -0.04  -0.01
  33   1     0.03  -0.09   0.03     0.01   0.02   0.03    -0.03  -0.01  -0.00
  34   1    -0.02  -0.05   0.03     0.04  -0.02   0.03    -0.07   0.05  -0.03
  35   1    -0.04  -0.03   0.04     0.03   0.00   0.03    -0.07   0.01  -0.03
  36   1    -0.04  -0.08   0.05     0.05   0.01   0.06    -0.08   0.00  -0.05
  37   1     0.08   0.00  -0.03    -0.00   0.01  -0.01     0.01   0.04   0.02
  38   1     0.06   0.03  -0.03    -0.00   0.00   0.01     0.01   0.03   0.03
  39   1     0.03   0.02  -0.04    -0.01  -0.00   0.01     0.01   0.02   0.03
  40   1     0.05  -0.01  -0.04    -0.01  -0.00  -0.00     0.01   0.03   0.02
  41   1     0.04  -0.00  -0.04    -0.01   0.01   0.01     0.01   0.03   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.0131                67.4888                70.1694
 Red. masses --    14.6703                13.1245                12.6811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8971                 4.8045                 5.7396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.04   0.38    -0.10  -0.13  -0.02    -0.03  -0.01   0.10
   2   6     0.14   0.02   0.18     0.03  -0.03   0.03    -0.07  -0.03   0.02
   3   8    -0.04   0.04  -0.00     0.07   0.09   0.09    -0.13  -0.03  -0.04
   4  15    -0.07   0.07  -0.08     0.04   0.12   0.02    -0.11  -0.02   0.03
   5  16    -0.07   0.15  -0.30    -0.08   0.23  -0.08    -0.06  -0.10   0.17
   6   8    -0.05   0.11  -0.01     0.02   0.10   0.01    -0.06  -0.03   0.03
   7   6     0.10  -0.12  -0.04     0.12  -0.13  -0.01     0.02   0.01   0.01
   8   6     0.00  -0.33  -0.22    -0.00  -0.37  -0.17     0.13   0.16  -0.06
   9  16    -0.20  -0.01   0.04     0.02  -0.04   0.05    -0.09   0.12   0.02
  10   6    -0.05   0.02   0.03    -0.01  -0.02  -0.00    -0.05   0.06   0.06
  11  16    -0.11   0.04   0.03     0.10   0.03   0.08    -0.08  -0.06   0.10
  12  15    -0.04  -0.03  -0.02     0.05   0.03   0.16    -0.05  -0.06   0.05
  13  16     0.11  -0.14  -0.10    -0.03   0.03   0.19    -0.17  -0.11   0.07
  14   8    -0.08   0.01  -0.07     0.05   0.06   0.12    -0.01  -0.00   0.06
  15   6     0.07   0.14   0.03    -0.10  -0.07  -0.13     0.13   0.14   0.03
  16   6     0.23   0.02   0.21    -0.27   0.09  -0.46     0.35   0.16  -0.34
  17   8    -0.04  -0.02   0.04     0.04   0.02   0.07    -0.05  -0.05  -0.02
  18   6     0.00  -0.01   0.03     0.05  -0.04   0.02     0.19  -0.10  -0.11
  19   6     0.01  -0.00  -0.01    -0.01  -0.06  -0.06     0.29   0.01  -0.29
  20   1     0.01   0.03   0.13    -0.02  -0.06  -0.01    -0.02   0.01   0.03
  21   1     0.06   0.01   0.10    -0.06  -0.02  -0.00     0.00  -0.01   0.03
  22   1     0.08   0.00   0.14    -0.03  -0.06  -0.01    -0.00  -0.00   0.03
  23   1     0.09  -0.00   0.03    -0.00   0.01   0.01    -0.01  -0.02  -0.00
  24   1     0.02   0.01   0.07     0.04  -0.02   0.00    -0.03  -0.00   0.00
  25   1     0.08  -0.05   0.02     0.09  -0.05   0.03    -0.02   0.01  -0.00
  26   1     0.03  -0.01  -0.00     0.02  -0.01   0.00     0.03  -0.02   0.02
  27   1     0.02  -0.14  -0.07     0.01  -0.15  -0.05     0.05   0.05  -0.02
  28   1    -0.05  -0.08  -0.10    -0.05  -0.09  -0.08     0.07   0.04  -0.02
  29   1     0.01  -0.11  -0.06     0.01  -0.13  -0.05     0.01   0.07  -0.03
  30   1    -0.01   0.02   0.01    -0.01  -0.02   0.00    -0.01   0.02   0.02
  31   1    -0.00  -0.01   0.02    -0.00   0.00  -0.02    -0.01   0.01   0.03
  32   1     0.03   0.09   0.01    -0.03  -0.10  -0.04    -0.01   0.00   0.03
  33   1     0.00   0.04  -0.01    -0.01   0.00  -0.01     0.06   0.11   0.06
  34   1     0.06  -0.05   0.06    -0.07   0.11  -0.13     0.15   0.08  -0.12
