 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.832403   -1.039433   -0.366367
    2          6             0        5.042792   -0.343590   -1.456647
    3          8             0        3.639148   -0.687411   -1.432579
    4         15             0        2.674005   -0.230268   -0.262040
    5         16             0        2.970403    1.582350    0.432113
    6          8             0        2.888159   -1.401600    0.794312
    7          6             0        2.495952   -1.298779    2.171218
    8          6             0        1.000028   -1.462418    2.346985
    9         16             0        0.818583   -0.650125   -1.200770
   10          6             0        0.090104    1.017608   -1.222084
   11         16             0       -0.794209    1.465602    0.299654
   12         15             0       -2.510521    0.271556   -0.008590
   13         16             0       -3.194744    0.140646   -1.845048
   14          8             0       -3.550245    0.796483    1.072866
   15          6             0       -4.552704    1.790392    0.796123
   16          6             0       -3.964401    3.177987    0.638470
   17          8             0       -2.013668   -1.082527    0.646000
   18          6             0       -2.601608   -2.360119    0.328436
   19          6             0       -3.993993   -2.507724    0.906501
   20          1             0        5.533400   -0.665884    0.611595
   21          1             0        5.660899   -2.112030   -0.401687
   22          1             0        6.890013   -0.838690   -0.509822
   23          1             0        5.368344   -0.658551   -2.449094
   24          1             0        5.133318    0.743234   -1.362639
   25          1             0        3.045166   -2.103256    2.663206
   26          1             0        2.828204   -0.329414    2.557775
   27          1             0        0.763351   -1.504789    3.405172
   28          1             0        0.470090   -0.619799    1.904907
   29          1             0        0.663969   -2.376814    1.864402
   30          1             0       -0.610492    1.034504   -2.056827
   31          1             0        0.876057    1.760414   -1.345078
   32          1             0       -5.091360    1.497014   -0.110812
   33          1             0       -5.219305    1.735512    1.658248
   34          1             0       -3.351403    3.430996    1.499632
   35          1             0       -3.346568    3.225164   -0.257103
   36          1             0       -4.771646    3.898423    0.547415
   37          1             0       -2.619281   -2.471978   -0.760440
   38          1             0       -1.908136   -3.082387    0.760900
   39          1             0       -4.672992   -1.802570    0.429059
   40          1             0       -4.350622   -3.517116    0.724546
   41          1             0       -3.981132   -2.315580    1.975969
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7152                49.8773                53.6560
 Red. masses --    24.3374                23.5282                22.5064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6775                 2.3967                 1.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.12   0.03    -0.11  -0.02  -0.03    -0.03  -0.05   0.28
   2   6    -0.02   0.17   0.06    -0.07   0.02  -0.04     0.08  -0.05   0.20
   3   8    -0.01   0.15   0.02    -0.10   0.08  -0.08     0.09  -0.03   0.06
   4  15    -0.11  -0.06   0.06    -0.13   0.01  -0.06    -0.08   0.07  -0.12
   5  16    -0.40  -0.12   0.33    -0.02  -0.13   0.25    -0.17   0.12  -0.21
   6   8    -0.01  -0.11  -0.04    -0.18  -0.11  -0.15    -0.21   0.09  -0.01
   7   6     0.02  -0.13  -0.02    -0.06  -0.12  -0.10    -0.18   0.13  -0.01
   8   6     0.01  -0.07  -0.01    -0.06  -0.06  -0.02    -0.17   0.03  -0.00
   9  16    -0.01  -0.21  -0.06    -0.12   0.28  -0.19     0.11   0.10  -0.51
  10   6     0.02  -0.12  -0.22    -0.01   0.20   0.03    -0.01   0.03  -0.10
  11  16     0.11   0.12  -0.41     0.02   0.13   0.12     0.21  -0.22   0.05
  12  15     0.09   0.07  -0.06     0.14  -0.03   0.08     0.10  -0.08   0.10
  13  16    -0.22  -0.07   0.07     0.42  -0.34  -0.00    -0.01   0.04   0.14
  14   8     0.19   0.10   0.05    -0.02   0.02  -0.08     0.14  -0.02   0.12
  15   6     0.11   0.05   0.09    -0.00   0.01  -0.16     0.11  -0.02   0.10
  16   6     0.06   0.06   0.06     0.00   0.01  -0.16     0.10  -0.02   0.07
  17   8     0.14   0.08  -0.03     0.07   0.05   0.22     0.03  -0.10   0.02
  18   6     0.12   0.05   0.02     0.09   0.02   0.20    -0.06  -0.05   0.01
  19   6     0.14   0.05   0.06     0.06   0.03   0.12    -0.07   0.03   0.01
  20   1    -0.01   0.02   0.01    -0.03  -0.01  -0.01    -0.03  -0.01   0.07
  21   1     0.00   0.04  -0.01    -0.04  -0.01  -0.01    -0.02  -0.01   0.08
  22   1    -0.00   0.04   0.01    -0.03  -0.01  -0.00    -0.00  -0.02   0.11
  23   1    -0.00   0.07   0.01    -0.02   0.00  -0.01     0.05  -0.02   0.07
  24   1    -0.01   0.05   0.04    -0.01   0.00  -0.01     0.03  -0.01   0.06
  25   1    -0.00  -0.05  -0.02    -0.02  -0.04  -0.04    -0.04   0.05   0.01
  26   1     0.02  -0.05   0.00    -0.00  -0.04  -0.03    -0.07   0.05  -0.02
  27   1     0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.05   0.02   0.00
  28   1     0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.07  -0.01  -0.01
  29   1    -0.01  -0.01  -0.00    -0.04  -0.01  -0.00    -0.03  -0.01   0.01
  30   1    -0.00  -0.06  -0.06    -0.00   0.08   0.01    -0.03   0.02  -0.01
  31   1     0.01  -0.04  -0.09     0.00   0.05   0.03    -0.02   0.02  -0.03
