 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.323723   -0.424493   -3.039871
    2          6             0        2.389205    0.304942   -2.245638
    3          8             0        2.949188   -0.556387   -1.235452
    4         15             0        2.620631   -0.385151    0.299395
    5         16             0        2.795413    1.421925    1.049688
    6          8             0        3.681320   -1.447403    0.797427
    7          6             0        3.887176   -1.690242    2.206117
    8          6             0        5.233591   -2.365226    2.381299
    9         16             0        0.726873   -1.304158    0.624144
   10          6             0       -0.075762   -0.045499    1.690024
   11         16             0       -1.865633   -0.134185    1.559511
   12         15             0       -2.068256    0.651468   -0.418256
   13         16             0       -0.777905    2.043900   -0.892582
   14          8             0       -3.603811    1.054802   -0.464951
   15          6             0       -4.126814    2.188696    0.259615
   16          6             0       -5.475085    2.542795   -0.336996
   17          8             0       -2.001334   -0.569073   -1.407859
   18          6             0       -2.880729   -1.721340   -1.323847
   19          6             0       -3.971909   -1.636512   -2.371271
   20          1             0        0.972407    0.226552   -3.834328
   21          1             0        1.735221   -1.333889   -3.468027
   22          1             0        0.478945   -0.680776   -2.403426
   23          1             0        1.982473    1.208027   -1.776107
   24          1             0        3.232129    0.583478   -2.881325
   25          1             0        3.851649   -0.732790    2.737809
   26          1             0        3.076232   -2.332772    2.561159
   27          1             0        6.030720   -1.709901    2.042246
   28          1             0        5.380480   -2.593123    3.432360
   29          1             0        5.266277   -3.285292    1.805308
   30          1             0        0.273109    0.944531    1.383680
   31          1             0        0.167757   -0.243071    2.730883
   32          1             0       -4.217705    1.909363    1.312576
   33          1             0       -3.419394    3.018975    0.167568
   34          1             0       -5.877888    3.405804    0.183407
   35          1             0       -5.366709    2.781805   -1.391338
   36          1             0       -6.163001    1.708950   -0.232010
   37          1             0       -2.226872   -2.578153   -1.496621
   38          1             0       -3.300038   -1.775269   -0.315915
   39          1             0       -4.564802   -2.545399   -2.335318
   40          1             0       -4.614359   -0.780921   -2.181385
   41          1             0       -3.534317   -1.534444   -3.360516
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8086                52.2262                54.3789
 Red. masses --    26.5719                23.6037                19.7357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3368                 2.0885                 0.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02   0.07    -0.00  -0.08  -0.04     0.09  -0.12   0.08
   2   6     0.07   0.02   0.06     0.04  -0.15  -0.03     0.13  -0.08  -0.01
   3   8     0.17   0.04   0.04    -0.03  -0.23  -0.04     0.22  -0.01   0.02
   4  15     0.16  -0.06   0.05     0.01  -0.15  -0.07     0.19   0.06  -0.01
   5  16     0.40  -0.19   0.30     0.05  -0.05  -0.34    -0.02   0.15  -0.17
   6   8    -0.04  -0.20   0.02     0.01  -0.08   0.03     0.17   0.13   0.11
   7   6     0.03  -0.11   0.02    -0.01   0.01   0.04    -0.02   0.07   0.11
   8   6     0.06  -0.04   0.01    -0.00   0.05   0.10    -0.10  -0.06   0.22
   9  16    -0.04   0.25  -0.28    -0.00  -0.08   0.05     0.23  -0.05  -0.12
  10   6     0.04   0.15  -0.11     0.02   0.00  -0.01     0.05  -0.07  -0.10
  11  16     0.06   0.19  -0.01     0.03   0.00   0.05     0.09  -0.36  -0.13
  12  15    -0.15   0.04  -0.05    -0.04   0.15   0.11    -0.16  -0.05   0.02
  13  16    -0.34   0.14  -0.25    -0.28   0.45   0.34    -0.21  -0.00   0.03
  14   8    -0.14  -0.07   0.05    -0.07  -0.07   0.06    -0.11   0.00   0.18
  15   6    -0.12  -0.06   0.03    -0.14  -0.05  -0.02     0.01   0.09   0.08
  16   6    -0.13  -0.07   0.03    -0.11  -0.10  -0.13     0.07   0.22   0.02
  17   8    -0.08  -0.00   0.01     0.14   0.17   0.01    -0.22   0.04  -0.09
  18   6    -0.02  -0.04   0.05     0.21   0.07  -0.06    -0.20   0.04  -0.06
  19   6    -0.03  -0.11   0.06     0.24   0.00  -0.09    -0.22   0.07  -0.03
  20   1     0.01  -0.01   0.02     0.01  -0.02  -0.01     0.02  -0.05   0.02
  21   1     0.03   0.00   0.02    -0.01  -0.03  -0.02     0.02  -0.04   0.03
  22   1     0.03  -0.02   0.02    -0.00  -0.01  -0.01     0.03  -0.02   0.04
  23   1     0.01  -0.00   0.02     0.02  -0.04  -0.01     0.04  -0.02  -0.01
  24   1     0.01   0.02   0.01     0.02  -0.05  -0.01     0.03  -0.03  -0.02
  25   1    -0.00  -0.03  -0.00    -0.01   0.01  -0.00     0.00   0.02   0.04
  26   1     0.02  -0.04   0.02    -0.00   0.00   0.02    -0.03   0.04   0.01
  27   1     0.01  -0.00  -0.00    -0.00   0.02   0.03    -0.00  -0.04   0.08
  28   1     0.03  -0.00   0.00    -0.01   0.03   0.03    -0.06  -0.02   0.07
  29   1     0.03  -0.02   0.01     0.01   0.01   0.04    -0.04  -0.02   0.06
  30   1     0.00   0.04  -0.04     0.01  -0.00  -0.01    -0.01  -0.01  -0.04
  31   1     0.03   0.04  -0.04     0.01   0.01  -0.00     0.02  -0.01  -0.03
