 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.853826   -0.781152   -1.574839
    2          6             0        4.399502   -0.925439   -1.980546
    3          8             0        3.608353   -1.381822   -0.862779
    4         15             0        2.608539   -0.424463   -0.099938
    5         16             0        3.265777    1.394342    0.244503
    6          8             0        2.383471   -1.400118    1.123796
    7          6             0        1.303187   -1.304267    2.068099
    8          6             0        1.537305   -0.221093    3.102770
    9         16             0        0.812673   -0.513856   -1.262316
   10          6             0        0.205514    1.178950   -1.026152
   11         16             0       -0.693614    1.430799    0.531333
   12         15             0       -2.414048    0.311632    0.034870
   13         16             0       -3.090630    0.467332   -1.802140
   14          8             0       -3.454747    0.665180    1.181712
   15          6             0       -4.443355    1.703813    1.063417
   16          6             0       -3.840320    3.090551    1.162762
   17          8             0       -1.927170   -1.133398    0.475713
   18          6             0       -2.503248   -2.342684   -0.059251
   19          6             0       -3.899611   -2.590866    0.472022
   20          1             0        6.440430   -0.504916   -2.445504
   21          1             0        5.956339   -0.007551   -0.817052
   22          1             0        6.225298   -1.719225   -1.172697
   23          1             0        4.276429   -1.689211   -2.750849
   24          1             0        4.005173    0.028033   -2.344919
   25          1             0        0.365025   -1.132951    1.530027
   26          1             0        1.275627   -2.292636    2.531051
   27          1             0        0.738543   -0.254104    3.837028
   28          1             0        2.491186   -0.378046    3.599447
   29          1             0        1.542938    0.761802    2.634975
   30          1             0       -0.458867    1.386763   -1.864170
   31          1             0        1.052819    1.865821   -1.002928
   32          1             0       -4.965292    1.579363    0.109018
   33          1             0       -5.128417    1.507018    1.889520
   34          1             0       -4.640098    3.824637    1.184381
   35          1             0       -3.244009    3.181891    2.066839
   36          1             0       -3.203849    3.288094    0.301510
   37          1             0       -2.510489   -2.268188   -1.151570
   38          1             0       -1.808127   -3.124266    0.250547
   39          1             0       -3.897680   -2.582651    1.558666
   40          1             0       -4.577985   -1.817691    0.113861
   41          1             0       -4.248803   -3.556316    0.118354
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6573                50.0588                54.3692
 Red. masses --    23.7882                23.3735                16.4306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9525                 2.2338                 1.8011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07   0.08    -0.14   0.01  -0.02    -0.03  -0.18   0.25
   2   6     0.02   0.07   0.10    -0.13  -0.00  -0.04     0.01  -0.19   0.09
   3   8     0.06   0.06   0.14    -0.17  -0.02  -0.07    -0.16  -0.16   0.01
   4  15    -0.13  -0.02   0.04    -0.18  -0.01  -0.04    -0.08  -0.03  -0.04
   5  16    -0.37   0.04   0.21    -0.02  -0.13   0.28     0.19  -0.09  -0.26
   6   8    -0.15  -0.06  -0.02    -0.25  -0.11  -0.13    -0.12   0.08   0.04
   7   6    -0.11  -0.03   0.01    -0.14  -0.03  -0.04    -0.09   0.13   0.04
   8   6    -0.04  -0.07   0.04    -0.02  -0.04  -0.05    -0.05   0.16   0.00
   9  16     0.08  -0.15  -0.27    -0.08   0.34  -0.23    -0.10   0.12  -0.02
  10   6     0.01  -0.09  -0.27     0.01   0.20   0.01     0.00   0.10  -0.00
  11  16     0.19   0.04  -0.38     0.05   0.14   0.07    -0.03   0.20  -0.03
  12  15     0.09   0.03  -0.04     0.17  -0.04   0.04     0.06   0.04  -0.00
  13  16    -0.28  -0.01   0.10     0.34  -0.30  -0.04    -0.14   0.18   0.08
  14   8     0.23   0.05   0.11     0.04   0.00  -0.05     0.07  -0.14   0.08
  15   6     0.15   0.00   0.15     0.02  -0.02  -0.10    -0.03  -0.21   0.13
  16   6     0.11   0.03   0.13    -0.01  -0.00  -0.11    -0.14  -0.16   0.09
  17   8     0.12   0.02  -0.07     0.13   0.01   0.16     0.19   0.04  -0.13
  18   6     0.07   0.01  -0.01     0.13  -0.01   0.18     0.22   0.01  -0.13
  19   6     0.09   0.04   0.05     0.12  -0.00   0.14     0.25  -0.08  -0.12
  20   1     0.00   0.02   0.02    -0.04   0.00  -0.00     0.02  -0.06   0.09
  21   1     0.01   0.02   0.02    -0.04   0.00  -0.01    -0.03  -0.04   0.07
  22   1     0.01   0.02   0.02    -0.04   0.00  -0.01    -0.02  -0.05   0.09
  23   1     0.00   0.02   0.03    -0.03   0.00  -0.01     0.03  -0.06   0.03
  24   1     0.00   0.02   0.03    -0.04  -0.00  -0.01     0.02  -0.06   0.00
  25   1    -0.03   0.01   0.01    -0.05   0.01   0.01    -0.03   0.04   0.01
  26   1    -0.04  -0.01  -0.00    -0.04  -0.01  -0.01    -0.03   0.04   0.02
  27   1    -0.01  -0.02   0.02     0.01  -0.00   0.00    -0.01   0.06   0.00
  28   1    -0.01  -0.03  -0.00     0.00  -0.02  -0.03    -0.01   0.04  -0.00
  29   1    -0.01  -0.02   0.02    -0.01  -0.01  -0.01    -0.01   0.04  -0.01
  30   1    -0.01  -0.05  -0.07     0.00   0.08   0.01     0.01   0.04  -0.00
  31   1    -0.00  -0.02  -0.11     0.01   0.05   0.02     0.01   0.02   0.01
