 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.621165    1.540012   -0.596861
    2          6             0        4.339116    0.917451   -1.110644
    3          8             0        3.472944    0.696145    0.021819
    4         15             0        1.931193    0.360814   -0.163806
    5         16             0        0.925885    1.638989   -1.252221
    6          8             0        1.437921    0.281761    1.325302
    7          6             0        2.098492   -0.540036    2.327276
    8          6             0        1.059525   -0.974158    3.339213
    9         16             0        2.008443   -1.627588   -0.922312
   10          6             0        0.263543   -1.819857   -1.340589
   11         16             0       -0.806593   -1.927989    0.133565
   12         15             0       -2.005391   -0.230598   -0.136140
   13         16             0       -2.328622    0.341830   -1.988774
   14          8             0       -1.365549    0.801778    0.873184
   15          6             0       -1.828893    2.169630    0.933604
   16          6             0       -0.992403    2.888244    1.969764
   17          8             0       -3.339394   -0.606807    0.646347
   18          6             0       -4.368089   -1.427484    0.057364
   19          6             0       -5.671231   -1.134788    0.773357
   20          1             0        5.407916    2.489520   -0.114085
   21          1             0        6.093259    0.876392    0.121466
   22          1             0        6.294684    1.705592   -1.431136
   23          1             0        4.525493   -0.047229   -1.589842
   24          1             0        3.824749    1.575878   -1.818157
   25          1             0        2.558267   -1.399580    1.830968
   26          1             0        2.876133    0.074959    2.782825
   27          1             0        1.543902   -1.556654    4.116202
   28          1             0        0.585077   -0.103508    3.782663
   29          1             0        0.295497   -1.580999    2.859488
   30          1             0        0.184004   -2.758805   -1.882154
   31          1             0       -0.072072   -0.979499   -1.955064
   32          1             0       -1.707309    2.615234   -0.059838
   33          1             0       -2.889042    2.164218    1.199250
   34          1             0       -1.303156    3.926574    2.021366
   35          1             0       -1.119817    2.419140    2.940828
   36          1             0        0.056712    2.839656    1.687923
   37          1             0       -4.432921   -1.191007   -1.010201
   38          1             0       -4.073202   -2.472980    0.177063
   39          1             0       -6.449190   -1.773665    0.368712
   40          1             0       -5.560900   -1.328688    1.836307
   41          1             0       -5.952705   -0.095080    0.631204
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.3829                22.0699                25.1586
 Red. masses --    10.3292                10.5055                10.5974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9564                 0.7645                 0.4934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.17  -0.12    -0.02   0.02  -0.08    -0.27   0.62   0.06
   2   6    -0.04   0.07  -0.07    -0.03  -0.01  -0.02     0.01   0.02   0.08
   3   8     0.00   0.06  -0.04     0.00   0.03   0.01    -0.00  -0.12   0.05
   4  15     0.00   0.02   0.02     0.00   0.01   0.11    -0.00  -0.15   0.00
   5  16    -0.08  -0.05   0.02    -0.04  -0.07   0.05     0.08  -0.11  -0.02
   6   8     0.06   0.03   0.03     0.06   0.06   0.10    -0.04  -0.14  -0.01
   7   6     0.12   0.07   0.02     0.19   0.17   0.09    -0.07  -0.15  -0.01
   8   6     0.14  -0.13  -0.04     0.17  -0.51  -0.21    -0.09  -0.05   0.02
   9  16     0.05  -0.01   0.08    -0.02  -0.04   0.23    -0.03  -0.14  -0.05
  10   6     0.04  -0.04   0.04     0.00   0.02   0.05    -0.03  -0.05  -0.02
  11  16     0.04  -0.10   0.04    -0.12   0.04   0.00    -0.04  -0.02  -0.02
  12  15     0.01  -0.12   0.04    -0.06   0.07  -0.05     0.04   0.04  -0.01
  13  16     0.01  -0.13   0.03    -0.00   0.05  -0.06     0.03   0.03  -0.02
  14   8     0.02  -0.09   0.02    -0.05   0.05  -0.03     0.07   0.03  -0.03
  15   6    -0.02  -0.09   0.06    -0.02   0.06  -0.07     0.10   0.04  -0.05
  16   6    -0.04  -0.10   0.09     0.07   0.12  -0.18     0.18   0.05  -0.12
  17   8     0.01  -0.07   0.03    -0.06   0.07  -0.06     0.03   0.08   0.01
  18   6    -0.08   0.06   0.01    -0.02   0.02  -0.05     0.00   0.08   0.04
  19   6    -0.16   0.57  -0.34     0.01  -0.16   0.07     0.04   0.04   0.13
  20   1    -0.04   0.05  -0.04    -0.00   0.01  -0.03    -0.20   0.19  -0.05
  21   1    -0.00   0.07  -0.03    -0.00   0.02  -0.02    -0.03   0.27   0.07
  22   1    -0.03   0.05  -0.04    -0.01  -0.00  -0.03    -0.08   0.20   0.03
  23   1     0.00   0.02  -0.01    -0.01  -0.01   0.00     0.12   0.00   0.08
  24   1    -0.03   0.00  -0.02    -0.02  -0.01  -0.01    -0.05  -0.09  -0.03
  25   1     0.07   0.04   0.00     0.20   0.14   0.01    -0.05  -0.06  -0.00
  26   1     0.00   0.04   0.02    -0.06   0.13   0.11    -0.00  -0.06  -0.01
  27   1     0.06  -0.02  -0.01     0.09  -0.09  -0.04    -0.04  -0.02   0.00
  28   1    -0.00  -0.06  -0.01    -0.12  -0.23  -0.07     0.00   0.00   0.01
  29   1     0.07  -0.07  -0.03     0.18  -0.26  -0.13    -0.04   0.00   0.01
  30   1     0.02  -0.01   0.01     0.00   0.01   0.01    -0.01  -0.02  -0.00
  31   1     0.01  -0.01   0.01     0.01   0.01   0.01    -0.00  -0.02  -0.01
  32   1    -0.01  -0.02   0.02    -0.03  -0.00  -0.03     0.02   0.00  -0.02
  33   1    -0.01  -0.04   0.02     0.00   0.02   0.00     0.03   0.02   0.00
  34   1    -0.02  -0.03   0.03     0.02   0.03  -0.06     0.06   0.02  -0.04
  35   1    -0.01  -0.04   0.02     0.04   0.05  -0.04     0.06   0.02  -0.03
  36   1    -0.01  -0.02   0.03     0.01   0.03  -0.08     0.05   0.01  -0.05
  37   1     0.06  -0.06  -0.02    -0.03   0.03  -0.01    -0.02   0.04   0.01
  38   1    -0.11   0.01   0.10     0.02   0.01  -0.05     0.01   0.02  -0.01
  39   1    -0.07   0.19  -0.09     0.01  -0.05   0.02     0.01   0.01   0.04
  40   1    -0.12   0.24  -0.08     0.03  -0.08   0.01     0.03  -0.00   0.03
  41   1     0.03   0.17  -0.20    -0.03  -0.05   0.06     0.01   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.2430                34.5790                41.3392
 Red. masses --    12.3145                14.4371                14.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1596                 3.1058                 0.4400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.13   0.29     0.05  -0.02   0.18     0.02   0.00  -0.07
   2   6     0.00   0.14   0.14     0.05   0.03   0.10     0.03  -0.06  -0.02
   3   8    -0.06   0.05   0.09    -0.02   0.08   0.06     0.02   0.06  -0.01
   4  15    -0.06   0.03  -0.01    -0.01   0.08  -0.03     0.02   0.09   0.01
   5  16    -0.05   0.08   0.02     0.06  -0.04  -0.23     0.03  -0.01  -0.12
   6   8    -0.10  -0.11  -0.04    -0.08   0.12  -0.04    -0.00   0.18   0.00
