 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.255819    3.239328    0.266130
    2          6             0        1.260432    1.959542    1.076712
    3          8             0        2.148271    1.029448    0.423978
    4         15             0        2.358397   -0.420919    1.026343
    5         16             0        2.879374   -0.513953    2.911059
    6          8             0        3.426603   -0.900802   -0.040648
    7          6             0        4.368359   -1.950093    0.249951
    8          6             0        3.722179   -3.319851    0.179199
    9         16             0        0.550438   -1.463431    0.581311
   10          6             0        0.477365   -1.161302   -1.211009
   11         16             0       -0.236567    0.436392   -1.683183
   12         15             0       -2.190177    0.104259   -0.958666
   13         16             0       -2.966042   -1.664422   -1.245189
   14          8             0       -3.063386    1.248505   -1.620774
   15          6             0       -2.789210    2.662031   -1.434760
   16          6             0       -2.203337    3.265560   -2.695096
   17          8             0       -1.977293    0.531321    0.575277
   18          6             0       -2.792265    0.009242    1.639219
   19          6             0       -4.166340    0.648390    1.655240
   20          1             0        0.583965    3.953071    0.731649
   21          1             0        2.256691    3.658270    0.228375
   22          1             0        0.923094    3.031105   -0.747215
   23          1             0        0.259237    1.517673    1.125716
   24          1             0        1.619924    2.124467    2.097503
   25          1             0        5.141239   -1.829794   -0.510765
   26          1             0        4.796081   -1.776083    1.242663
   27          1             0        4.484930   -4.082598    0.299974
   28          1             0        2.986110   -3.427885    0.975134
   29          1             0        3.228555   -3.459113   -0.779349
   30          1             0       -0.141504   -1.960282   -1.618601
   31          1             0        1.483133   -1.180673   -1.624341
   32          1             0       -3.760178    3.103521   -1.203142
   33          1             0       -2.114188    2.785739   -0.584642
   34          1             0       -1.237321    2.819583   -2.921033
   35          1             0       -2.871653    3.097276   -3.534871
   36          1             0       -2.078349    4.333872   -2.547139
   37          1             0       -2.869000   -1.076020    1.519018
   38          1             0       -2.227899    0.236637    2.545246
   39          1             0       -4.708499    0.386153    0.747137
   40          1             0       -4.719686    0.281075    2.514059
   41          1             0       -4.082218    1.730212    1.720057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.8525                51.0055                54.7893
 Red. masses --    26.3084                21.9896                17.2780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1695                 5.9892                 1.1338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.03    -0.02   0.03  -0.03     0.22  -0.00  -0.20
   2   6    -0.04   0.02  -0.03    -0.07   0.01  -0.08     0.19   0.02  -0.17
   3   8    -0.10  -0.03  -0.04    -0.18  -0.03  -0.17     0.19  -0.03  -0.15
   4  15    -0.17  -0.04  -0.07    -0.09   0.05  -0.06     0.10  -0.00  -0.04
   5  16    -0.55  -0.09   0.03    -0.14   0.43  -0.03    -0.15   0.20   0.04
   6   8     0.02   0.05   0.06    -0.01   0.03   0.01     0.12  -0.16   0.09
   7   6     0.02   0.06   0.08     0.01   0.05   0.05     0.00  -0.20   0.18
   8   6     0.05   0.05   0.05     0.05   0.03   0.04    -0.10  -0.15   0.21
   9  16    -0.01  -0.18  -0.38     0.04  -0.23   0.02     0.04   0.13  -0.11
  10   6     0.06   0.03  -0.21    -0.03  -0.17   0.01     0.02   0.18  -0.05
  11  16     0.03   0.07  -0.15     0.04  -0.25  -0.03    -0.11   0.27   0.06
  12  15     0.14   0.02   0.10     0.02  -0.04   0.00    -0.07  -0.01   0.01
  13  16     0.20  -0.04   0.31    -0.32   0.15  -0.21     0.10  -0.04  -0.27
  14   8     0.01  -0.04   0.09     0.12   0.13   0.12    -0.14  -0.00   0.14
  15   6    -0.01  -0.02   0.02     0.21   0.08   0.18    -0.11  -0.01   0.12
  16   6    -0.05  -0.04  -0.01     0.22   0.10   0.19    -0.14  -0.00   0.11
  17   8     0.18   0.09   0.05     0.11  -0.18   0.03    -0.04  -0.14   0.05
  18   6     0.19   0.10   0.08     0.07  -0.15   0.01    -0.04  -0.16   0.02
  19   6     0.17   0.06   0.08     0.10  -0.08   0.04    -0.02  -0.12   0.06
  20   1     0.01   0.01  -0.01     0.01   0.01  -0.00     0.07   0.01  -0.06
  21   1     0.01  -0.01  -0.01     0.00  -0.00  -0.01     0.07  -0.01  -0.06
  22   1     0.00   0.01  -0.01    -0.01   0.02  -0.01     0.06  -0.01  -0.06
  23   1    -0.02   0.02  -0.01    -0.03   0.02  -0.02     0.05   0.01  -0.04
  24   1    -0.01   0.00  -0.01    -0.01  -0.02  -0.02     0.06   0.01  -0.05
  25   1     0.01   0.02   0.03     0.01   0.02   0.02     0.01  -0.08   0.06
  26   1    -0.00   0.02   0.03    -0.01   0.02   0.02    -0.01  -0.05   0.06
  27   1     0.02   0.02   0.02     0.02   0.02   0.02    -0.05  -0.06   0.07
  28   1     0.01   0.01   0.01     0.01   0.00   0.01    -0.04  -0.02   0.05
  29   1     0.02   0.01   0.01     0.02   0.01   0.01    -0.02  -0.04   0.06
  30   1     0.03   0.01  -0.08    -0.02  -0.05   0.01     0.01   0.05  -0.03
  31   1     0.02   0.03  -0.05    -0.01  -0.06  -0.01     0.01   0.07  -0.01
  32   1    -0.01  -0.01   0.01     0.07   0.04   0.06    -0.03  -0.00   0.04
  33   1    -0.00   0.01   0.00     0.07  -0.00   0.05    -0.02  -0.00   0.03
  34   1    -0.01  -0.01  -0.00     0.05   0.02   0.04    -0.04   0.00   0.03
  35   1    -0.02  -0.02   0.00     0.05   0.05   0.06    -0.04  -0.00   0.04
  36   1    -0.02  -0.01  -0.01     0.08   0.03   0.06    -0.04  -0.00   0.03
  37   1     0.06   0.03   0.03     0.00  -0.04  -0.01    -0.02  -0.04  -0.01
  38   1     0.06   0.04   0.02     0.03  -0.06   0.01    -0.01  -0.06   0.01
  39   1     0.05   0.01   0.03     0.02  -0.01   0.01    -0.01  -0.02   0.02
  40   1     0.06   0.02   0.03     0.03  -0.02   0.01    -0.00  -0.04   0.02
