 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.813464   -1.013038    3.435312
    2          6             0        2.093735   -0.566887    2.759085
    3          8             0        1.755985    0.125388    1.530766
    4         15             0        2.441803   -0.183082    0.142466
    5         16             0        2.963985   -2.048343   -0.181609
    6          8             0        3.646759    0.853768    0.148806
    7          6             0        4.660007    0.874806   -0.877748
    8          6             0        5.900384    1.532441   -0.305309
    9         16             0        1.051573    0.662120   -1.206341
   10          6             0        0.017088   -0.815496   -1.429082
   11         16             0       -1.119818   -1.116063   -0.056862
   12         15             0       -2.522999    0.418554   -0.547784
   13         16             0       -2.852262    0.697028   -2.455742
   14          8             0       -1.980539    1.737739    0.125471
   15          6             0       -1.343498    1.867616    1.417118
   16          6             0       -2.240265    1.441627    2.559710
   17          8             0       -3.810135    0.070981    0.317122
   18          6             0       -4.913972   -0.704304   -0.182981
   19          6             0       -4.582777   -2.178853   -0.292081
   20          1             0        0.176215   -0.155768    3.630407
   21          1             0        0.277899   -1.713119    2.798334
   22          1             0        1.058938   -1.498631    4.374248
   23          1             0        2.734173   -1.421951    2.520574
   24          1             0        2.648638    0.144155    3.373844
   25          1             0        4.862815   -0.154556   -1.192005
   26          1             0        4.267273    1.438999   -1.727618
   27          1             0        6.657870    1.594547   -1.080088
   28          1             0        5.662384    2.532668    0.044890
   29          1             0        6.286334    0.949623    0.526228
   30          1             0        0.659898   -1.692569   -1.510802
   31          1             0       -0.556955   -0.653651   -2.342510
   32          1             0       -0.417777    1.285226    1.406582
   33          1             0       -1.101647    2.930480    1.466969
   34          1             0       -2.430396    0.371451    2.514172
   35          1             0       -1.750533    1.679130    3.499650
   36          1             0       -3.188830    1.969716    2.509408
   37          1             0       -5.706468   -0.525703    0.545529
   38          1             0       -5.208838   -0.302218   -1.157492
   39          1             0       -4.194051   -2.552386    0.651454
   40          1             0       -5.484324   -2.725963   -0.550280
   41          1             0       -3.838293   -2.340767   -1.069607
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8394                54.8202                52.5365
 Red. masses --    23.8700                23.2159                18.0249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9509                 1.3500                 2.2158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04  -0.04    -0.03   0.14   0.02    -0.11   0.10   0.04
   2   6    -0.04  -0.04  -0.07    -0.07   0.21   0.00    -0.16   0.02  -0.10
   3   8    -0.08  -0.09  -0.09    -0.13   0.16  -0.04    -0.29  -0.15  -0.19
   4  15    -0.02  -0.03  -0.11    -0.18   0.03  -0.01    -0.10  -0.07  -0.14
   5  16     0.39   0.08  -0.05    -0.30  -0.06   0.30     0.04  -0.02  -0.21
   6   8    -0.17   0.16  -0.10    -0.09  -0.02  -0.06    -0.09  -0.03   0.13
   7   6    -0.08   0.15  -0.02    -0.10  -0.05  -0.07     0.04   0.03   0.23
   8   6    -0.10   0.11   0.07    -0.11   0.02  -0.12    -0.03   0.04   0.38
   9  16    -0.17  -0.35  -0.15    -0.04  -0.08  -0.22     0.12  -0.04  -0.34
  10   6    -0.09  -0.26   0.13     0.02  -0.07  -0.14     0.01   0.00  -0.13
  11  16    -0.15  -0.08   0.28     0.10  -0.16  -0.19     0.19   0.05  -0.06
  12  15     0.07   0.05   0.07     0.18  -0.00   0.04     0.07  -0.01   0.07
  13  16     0.36   0.03   0.02     0.24   0.35   0.09    -0.17  -0.08   0.11
  14   8     0.07   0.02   0.07     0.14  -0.08   0.16     0.07   0.02  -0.02
  15   6     0.01  -0.00   0.09     0.06  -0.12   0.17     0.05   0.08  -0.02
  16   6    -0.03  -0.03   0.05    -0.01  -0.12   0.12     0.04   0.16  -0.00
  17   8    -0.06   0.16  -0.06     0.12  -0.07  -0.01     0.13  -0.05   0.15
  18   6    -0.03   0.14  -0.08     0.12  -0.06  -0.03     0.08  -0.01   0.16
  19   6    -0.05   0.13  -0.06     0.10  -0.06  -0.01     0.05  -0.02   0.13
  20   1    -0.01  -0.01  -0.01    -0.03   0.03   0.01    -0.02   0.04   0.01
  21   1    -0.01  -0.01  -0.01     0.00   0.03   0.01    -0.05   0.02   0.04
  22   1    -0.00  -0.01  -0.01     0.00   0.04   0.01    -0.01   0.05   0.02
  23   1    -0.01  -0.01  -0.02    -0.00   0.07   0.01    -0.05  -0.00  -0.01
  24   1    -0.01  -0.01  -0.03    -0.04   0.08  -0.01    -0.03   0.03  -0.06
  25   1    -0.02   0.05  -0.01    -0.02  -0.02  -0.01     0.03   0.01   0.07
  26   1    -0.01   0.05  -0.01    -0.04  -0.03  -0.03     0.04   0.01   0.06
  27   1    -0.02   0.04   0.03    -0.04   0.00  -0.04     0.01   0.02   0.13
  28   1    -0.03   0.03   0.03    -0.04   0.01  -0.05    -0.02   0.01   0.11
  29   1    -0.04   0.02   0.02    -0.02   0.02  -0.03    -0.03   0.01   0.12
  30   1    -0.02  -0.08   0.07     0.01  -0.02  -0.05    -0.00  -0.00  -0.05
  31   1    -0.02  -0.11   0.03    -0.00  -0.02  -0.04    -0.02   0.00  -0.03
