 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.655270   -2.451037   -0.020718
    2          6             0        4.829821   -0.949403    0.083964
    3          8             0        3.636035   -0.288659    0.543355
    4         15             0        2.347477   -0.050601   -0.362735
    5         16             0        2.738579    0.289589   -2.257408
    6          8             0        1.635402    1.125780    0.429634
    7          6             0        1.856718    2.521874    0.141069
    8          6             0        0.737584    3.308435    0.792263
    9         16             0        1.053449   -1.625115    0.136512
   10          6             0       -0.145266   -1.432565   -1.219993
   11         16             0       -0.880620    0.220511   -1.391534
   12         15             0       -2.212446    0.295957    0.247778
   13         16             0       -3.387918    1.861230    0.293173
   14          8             0       -1.182548    0.159294    1.444197
   15          6             0       -1.505743    0.594273    2.780221
   16          6             0       -2.486262   -0.337222    3.462330
   17          8             0       -2.956155   -1.116724    0.287552
   18          6             0       -4.259844   -1.323528   -0.281507
   19          6             0       -4.210532   -1.431134   -1.792565
   20          1             0        3.942379   -2.692618   -0.807247
   21          1             0        5.613258   -2.901854   -0.262050
   22          1             0        4.293412   -2.858102    0.919706
   23          1             0        5.109533   -0.524717   -0.885531
   24          1             0        5.577989   -0.686113    0.833565
   25          1             0        2.831853    2.807755    0.543970
   26          1             0        1.864322    2.656659   -0.946203
   27          1             0       -0.224991    3.000211    0.387640
   28          1             0        0.737271    3.134880    1.864804
   29          1             0        0.879095    4.366311    0.597344
   30          1             0       -0.923845   -2.168231   -1.035890
   31          1             0        0.354085   -1.609462   -2.171701
   32          1             0       -0.540853    0.607178    3.289197
   33          1             0       -1.912220    1.609940    2.725132
   34          1             0       -2.125814   -1.361455    3.415865
   35          1             0       -2.595680   -0.039905    4.500999
   36          1             0       -3.458489   -0.280034    2.975315
   37          1             0       -4.605165   -2.251786    0.176420
   38          1             0       -4.909170   -0.495548    0.021556
   39          1             0       -3.893631   -0.482815   -2.225207
   40          1             0       -3.515385   -2.208447   -2.098825
   41          1             0       -5.200841   -1.673888   -2.165218
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2420                55.3049                56.1291
 Red. masses --    26.2008                21.6036                19.6891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3154                 2.1798                 1.6230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.11   0.07     0.02  -0.06  -0.24     0.02   0.11   0.10
   2   6     0.04  -0.12   0.07     0.11  -0.07  -0.24     0.05   0.11   0.06
   3   8     0.04  -0.12   0.03     0.21  -0.01  -0.15     0.05   0.19  -0.03
   4  15     0.16  -0.04  -0.07     0.12   0.02   0.06     0.08   0.03  -0.12
   5  16     0.38  -0.11  -0.04    -0.33  -0.11  -0.05     0.11  -0.31  -0.18
   6   8     0.14   0.02  -0.10     0.25   0.05   0.14    -0.03   0.06  -0.22
   7   6     0.11   0.01  -0.11     0.14   0.04   0.05    -0.01   0.06  -0.17
   8   6     0.09   0.00  -0.13     0.11   0.01   0.05    -0.01   0.04  -0.13
   9  16    -0.06   0.12  -0.15     0.08   0.15   0.38     0.12   0.07   0.11
  10   6    -0.03   0.20  -0.08     0.07   0.02   0.20     0.03  -0.01   0.10
  11  16    -0.10   0.34   0.10     0.13   0.02   0.16    -0.02  -0.04   0.14
  12  15    -0.15   0.03   0.07    -0.11   0.02  -0.04    -0.06  -0.07   0.10
  13  16    -0.48  -0.21   0.22    -0.24  -0.07  -0.22     0.19   0.11   0.31
  14   8    -0.08   0.10   0.03    -0.13   0.07   0.02    -0.11  -0.27   0.10
  15   6    -0.06   0.07   0.04    -0.15  -0.00   0.03    -0.09  -0.19   0.07
  16   6    -0.05   0.05   0.03    -0.10  -0.08  -0.01    -0.18  -0.12   0.05
  17   8     0.06  -0.07  -0.02    -0.03  -0.01  -0.06    -0.18   0.02  -0.08
  18   6     0.05  -0.11  -0.00    -0.01  -0.02  -0.08    -0.12   0.12  -0.18
  19   6     0.03  -0.09  -0.00     0.01   0.04  -0.09    -0.01   0.15  -0.18
  20   1     0.01  -0.03   0.02    -0.01  -0.00  -0.06     0.01   0.03   0.02
  21   1     0.01  -0.04   0.02    -0.01  -0.03  -0.08     0.00   0.02   0.04
  22   1     0.00  -0.03   0.02     0.01  -0.01  -0.06    -0.01   0.04   0.03
  23   1     0.02  -0.04   0.02     0.02  -0.02  -0.07     0.03   0.02   0.02
  24   1     0.01  -0.03   0.02     0.05  -0.03  -0.08     0.01   0.03   0.03
  25   1     0.03   0.01  -0.03     0.04   0.03   0.01    -0.00   0.01  -0.05
  26   1     0.03  -0.00  -0.03     0.03   0.00   0.01    -0.01   0.02  -0.05
  27   1     0.03  -0.00  -0.04     0.04  -0.01   0.01    -0.00   0.01  -0.04
  28   1     0.02   0.00  -0.04     0.03   0.00   0.01     0.00   0.00  -0.04
  29   1     0.02   0.00  -0.04     0.02   0.00   0.01    -0.00   0.01  -0.03
  30   1    -0.01   0.05  -0.04     0.02   0.01   0.06     0.01  -0.01   0.04
  31   1    -0.01   0.08  -0.03     0.03  -0.01   0.06     0.00  -0.00   0.03
  32   1    -0.02   0.02   0.01    -0.04   0.01   0.01    -0.03  -0.07   0.03
  33   1    -0.02   0.02   0.01    -0.06  -0.01   0.02    -0.01  -0.05   0.01
  34   1    -0.01   0.01   0.01    -0.01  -0.02  -0.02    -0.07  -0.04   0.02
  35   1    -0.02   0.01   0.01    -0.03  -0.04   0.00    -0.06  -0.03   0.01
  36   1    -0.01   0.01   0.01    -0.03  -0.03  -0.00    -0.04  -0.02  -0.00
  37   1     0.03  -0.04  -0.00    -0.00  -0.01  -0.04    -0.06   0.04  -0.07
  38   1     0.00  -0.04   0.00    -0.01  -0.01  -0.02    -0.03   0.04  -0.06
  39   1     0.00  -0.02   0.00     0.00   0.02  -0.01     0.01   0.04  -0.04
  40   1     0.01  -0.02  -0.01     0.01   0.02  -0.03    -0.00   0.04  -0.04
  41   1     0.01  -0.03   0.00     0.01   0.01  -0.03     0.00   0.05  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.7803                68.9815                70.8829
 Red. masses --    23.8488                20.4186                17.4766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6878                 0.6129                 2.8129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09  -0.02    -0.10  -0.03  -0.03    -0.27  -0.23   0.15
   2   6    -0.06   0.09   0.03    -0.03  -0.04   0.05    -0.09  -0.23  -0.04
   3   8    -0.12   0.01   0.06     0.00   0.00   0.09     0.02  -0.02  -0.07
   4  15    -0.20  -0.06   0.10     0.04   0.11   0.10    -0.03   0.11   0.03
   5  16    -0.29  -0.41   0.03     0.16   0.01   0.11    -0.26   0.31   0.02
   6   8    -0.10   0.03  -0.01     0.08   0.15   0.01     0.13   0.10   0.13
   7   6    -0.01   0.01  -0.04     0.18   0.12   0.02    -0.00   0.06  -0.07
   8   6     0.03   0.07  -0.04     0.22   0.17   0.03    -0.09   0.07  -0.24
   9  16    -0.33   0.08   0.18    -0.12   0.28   0.20     0.03   0.06   0.01
  10   6    -0.02   0.10  -0.04     0.03  -0.03   0.01     0.04   0.01  -0.01
  11  16     0.09   0.23  -0.09    -0.27  -0.21  -0.27     0.10   0.03   0.00
  12  15     0.15   0.08  -0.04    -0.09  -0.15  -0.12     0.11  -0.13   0.02
  13  16    -0.01  -0.05   0.22    -0.03  -0.10   0.08     0.12  -0.14   0.26
  14   8     0.15   0.05  -0.06     0.05  -0.14  -0.19     0.05  -0.19   0.03
  15   6     0.13  -0.05  -0.03     0.19  -0.10  -0.14     0.06   0.03  -0.03
  16   6     0.17  -0.12  -0.08     0.23  -0.06  -0.03    -0.11   0.24   0.01
  17   8     0.21  -0.00  -0.10    -0.12  -0.07  -0.01     0.08  -0.10  -0.12
  18   6     0.20  -0.06  -0.11    -0.14   0.00   0.04     0.06  -0.03  -0.11
  19   6     0.21  -0.03  -0.11    -0.20   0.10   0.03     0.06  -0.04  -0.11
  20   1     0.01   0.02  -0.00    -0.03   0.01  -0.01    -0.09  -0.07   0.06
  21   1     0.02   0.04  -0.01    -0.03  -0.02  -0.02    -0.09  -0.10   0.06
  22   1     0.02   0.01  -0.01    -0.03  -0.02  -0.02    -0.09  -0.02   0.06
  23   1    -0.03   0.04   0.01    -0.00  -0.00   0.02    -0.02  -0.11  -0.03
  24   1    -0.02   0.04   0.01    -0.00  -0.03   0.02    -0.01  -0.07  -0.03
  25   1     0.00  -0.01  -0.01     0.06   0.01   0.01    -0.01   0.05  -0.02
  26   1    -0.00  -0.00  -0.01     0.06   0.04   0.01     0.01  -0.02  -0.03
  27   1     0.00   0.03  -0.01     0.06   0.06   0.01    -0.01  -0.01  -0.08
  28   1     0.01   0.03  -0.01     0.07   0.05   0.01    -0.04   0.05  -0.06
  29   1     0.02   0.02  -0.02     0.08   0.05   0.01    -0.04   0.02  -0.10
  30   1    -0.02   0.03  -0.05     0.03  -0.03  -0.00     0.01   0.00  -0.00
  31   1     0.03   0.04   0.01     0.04  -0.01   0.02     0.01  -0.00  -0.00
  32   1     0.04  -0.01  -0.01     0.07  -0.03  -0.07     0.01  -0.02   0.00
  33   1     0.03  -0.02   0.01     0.06  -0.02  -0.03     0.06   0.02  -0.04
  34   1     0.06  -0.03  -0.04     0.06  -0.02  -0.01    -0.07   0.05   0.04
  35   1     0.04  -0.05  -0.02     0.09  -0.01  -0.01    -0.04   0.11  -0.01
  36   1     0.05  -0.04  -0.02     0.06  -0.01   0.01    -0.02   0.09  -0.02
  37   1     0.07  -0.02  -0.04    -0.04  -0.00   0.00     0.00  -0.00  -0.03
  38   1     0.04  -0.03  -0.03    -0.03   0.00   0.03     0.03   0.00  -0.03
  39   1     0.05  -0.00  -0.03    -0.06   0.03   0.02     0.03  -0.02  -0.03
  40   1     0.07  -0.00  -0.03    -0.06   0.03  -0.01     0.01  -0.02  -0.03
  41   1     0.06  -0.02  -0.03    -0.06   0.04   0.02     0.01  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.7378                70.1444                79.7472
 Red. masses --    14.0862                12.9901                15.6145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8407                 6.1723                 4.2253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05  -0.26     0.25   0.16  -0.30     0.29  -0.02   0.06
   2   6     0.02  -0.06  -0.05     0.07   0.16  -0.06     0.08   0.01  -0.07
   3   8     0.03  -0.16   0.11    -0.01  -0.09   0.08     0.01  -0.16  -0.04
   4  15     0.07  -0.02   0.16    -0.02  -0.11   0.13     0.00  -0.04   0.01
   5  16     0.19   0.04   0.20     0.04  -0.02   0.16    -0.10   0.18   0.03
   6   8     0.13   0.03   0.12    -0.04  -0.08   0.09     0.10  -0.03   0.09
   7   6    -0.20   0.02  -0.18    -0.03  -0.08  -0.00     0.13  -0.04   0.05
   8   6    -0.37  -0.08  -0.35    -0.05  -0.03  -0.09     0.10   0.01  -0.05
   9  16    -0.05   0.06   0.12    -0.01  -0.16   0.01    -0.10   0.03  -0.02
  10   6     0.01   0.05   0.04     0.01  -0.03  -0.01    -0.08  -0.01  -0.00
  11  16     0.05   0.08   0.00     0.02  -0.05   0.02    -0.28  -0.08  -0.04
  12  15     0.00   0.09  -0.04    -0.04  -0.10  -0.01    -0.17   0.06   0.04
  13  16     0.10   0.17   0.02    -0.10  -0.15   0.15     0.09   0.26   0.10
  14   8     0.01   0.00  -0.04    -0.04  -0.11  -0.00    -0.09  -0.06  -0.02
  15   6     0.00  -0.11  -0.00     0.09   0.19  -0.07     0.03   0.01  -0.01
  16   6     0.08  -0.22  -0.04    -0.00   0.42   0.12     0.08   0.03   0.09
  17   8    -0.03   0.09  -0.04    -0.04  -0.07  -0.10    -0.22   0.09   0.11
  18   6    -0.06   0.04   0.05    -0.04   0.04  -0.11    -0.05  -0.03  -0.18
  19   6    -0.13  -0.12   0.06    -0.05   0.26  -0.13     0.31  -0.35  -0.15
  20   1     0.00   0.02  -0.08     0.08   0.06  -0.09     0.08  -0.05   0.04
  21   1     0.01  -0.00  -0.10     0.09   0.09  -0.11     0.10   0.03   0.01
  22   1     0.02  -0.05  -0.09     0.09  -0.01  -0.10     0.12   0.00   0.03
  23   1    -0.01   0.02  -0.00    -0.00   0.10   0.00    -0.01  -0.00  -0.03
  24   1     0.01  -0.04  -0.01     0.02   0.04  -0.01     0.03   0.05  -0.04
  25   1    -0.08   0.09  -0.06    -0.01  -0.02   0.00     0.03  -0.01   0.03
  26   1    -0.06  -0.06  -0.06     0.00  -0.04  -0.00     0.06  -0.02   0.01
  27   1    -0.09  -0.08  -0.11    -0.01  -0.01  -0.03     0.03  -0.00  -0.03
  28   1    -0.12   0.01  -0.10    -0.02   0.01  -0.02     0.01   0.02  -0.01
  29   1    -0.15  -0.02  -0.13    -0.01  -0.01  -0.05     0.03  -0.00  -0.03
  30   1    -0.00   0.02   0.01     0.00  -0.01  -0.01    -0.01  -0.01   0.00
  31   1     0.01   0.01   0.02     0.01  -0.00  -0.00    -0.02   0.00  -0.00
  32   1     0.00  -0.02  -0.01     0.03   0.05  -0.03     0.02   0.01  -0.02
  33   1    -0.02  -0.04   0.02     0.06   0.07  -0.06     0.01   0.00  -0.01
  34   1     0.04  -0.06  -0.03    -0.03   0.11   0.08     0.03   0.01   0.03
  35   1     0.02  -0.08  -0.01     0.01   0.17   0.02     0.04   0.02   0.02
  36   1     0.02  -0.07  -0.00     0.00   0.13   0.03     0.02  -0.00   0.04
  37   1    -0.01   0.03   0.05    -0.02  -0.00  -0.07    -0.04   0.02  -0.02
  38   1    -0.01   0.02   0.00    -0.01   0.00   0.00    -0.03   0.01  -0.14
  39   1    -0.04  -0.05  -0.02    -0.02   0.09   0.00     0.11  -0.12  -0.08
  40   1    -0.04  -0.05   0.03    -0.02   0.09  -0.07     0.11  -0.12   0.05
  41   1    -0.04  -0.04   0.04    -0.02   0.09  -0.04     0.11  -0.13  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.3044                76.5624                87.1236
 Red. masses --    13.4463                12.2127                13.1054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1548                 0.2090                 1.2122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.02   0.44     0.14   0.08  -0.10     0.20   0.03   0.10
   2   6     0.13   0.03   0.00     0.04   0.09  -0.04    -0.01   0.06   0.03
   3   8     0.11   0.02  -0.08    -0.01  -0.03   0.02    -0.10  -0.10   0.05
   4  15     0.07  -0.05  -0.00    -0.01  -0.01   0.05    -0.11  -0.03   0.05
   5  16    -0.25  -0.01  -0.07    -0.04  -0.09   0.03    -0.14   0.21   0.09
   6   8     0.09  -0.07   0.09     0.02   0.02   0.03    -0.01   0.03   0.03
   7   6    -0.05  -0.05   0.05     0.12   0.01   0.05     0.22  -0.03  -0.12
   8   6    -0.11  -0.13   0.02     0.18   0.07   0.08     0.23   0.22  -0.41
   9  16     0.07  -0.05  -0.04    -0.11   0.05  -0.02    -0.05  -0.13  -0.11
  10   6     0.02   0.05   0.00     0.03   0.08  -0.10    -0.03  -0.04  -0.06
  11  16     0.10   0.12  -0.04     0.07   0.15  -0.05     0.02  -0.02   0.08
  12  15    -0.05   0.06  -0.14     0.08  -0.05  -0.05     0.04  -0.05   0.07
  13  16    -0.13  -0.01   0.11     0.22   0.04   0.08     0.00  -0.07  -0.14
  14   8    -0.00  -0.02  -0.13    -0.01  -0.13   0.02     0.01   0.04   0.08
  15   6     0.10  -0.02  -0.10    -0.11  -0.05  -0.03    -0.12  -0.11   0.09
  16   6     0.19  -0.04  -0.01    -0.38   0.14  -0.15    -0.10  -0.24  -0.05
  17   8    -0.03   0.04  -0.19     0.06  -0.04  -0.14     0.04  -0.04   0.09
  18   6    -0.12   0.09   0.04    -0.06  -0.04   0.14     0.02   0.02   0.09
  19   6    -0.33   0.06   0.04    -0.30  -0.36   0.16    -0.03   0.26   0.07
  20   1     0.07  -0.09   0.16     0.04   0.02  -0.03     0.06  -0.03   0.04
  21   1     0.09   0.00   0.14     0.05   0.04  -0.04     0.08   0.04   0.03
  22   1     0.12   0.06   0.17     0.06   0.01  -0.03     0.08   0.01   0.04
  23   1     0.00  -0.06  -0.04    -0.01   0.04  -0.01    -0.03   0.02   0.00
  24   1     0.05   0.09  -0.04     0.01   0.03  -0.01    -0.01   0.06  -0.00
  25   1    -0.02   0.01   0.01     0.04  -0.02   0.01     0.06  -0.03  -0.00
  26   1    -0.01  -0.02   0.01     0.03   0.01   0.02     0.11  -0.05  -0.04
  27   1    -0.03  -0.06   0.00     0.05   0.03   0.03     0.07   0.08  -0.14
  28   1    -0.03  -0.03   0.01     0.06   0.02   0.02     0.02   0.11  -0.11
  29   1    -0.05  -0.03   0.00     0.07   0.02   0.02     0.11   0.05  -0.16
  30   1    -0.00   0.02   0.01     0.01   0.02  -0.05    -0.01  -0.01  -0.02
  31   1    -0.00   0.01  -0.00     0.03   0.04  -0.02    -0.01  -0.00  -0.02
