 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.080347   -2.794302    1.461332
    2          6             0        2.040969   -1.655258    1.736293
    3          8             0        1.595830   -0.454616    1.071468
    4         15             0        2.310994    0.104302   -0.246308
    5         16             0        3.000315   -1.219020   -1.503941
    6          8             0        3.485931    1.041903    0.269463
    7          6             0        3.260010    2.079018    1.257418
    8          6             0        4.608901    2.572583    1.738225
    9         16             0        0.821410    1.451968   -0.897677
   10          6             0       -0.010195    0.352618   -2.075330
   11         16             0       -0.778181   -1.102873   -1.313470
   12         15             0       -2.236656   -0.089103   -0.181583
   13         16             0       -3.070438    1.506853   -0.966289
   14          8             0       -1.426387    0.131404    1.159905
   15          6             0       -1.865267    1.034868    2.199399
   16          6             0       -0.649848    1.741297    2.765073
   17          8             0       -3.265742   -1.220298    0.262795
   18          6             0       -4.482755   -1.512636   -0.446088
   19          6             0       -4.229193   -2.243552   -1.748858
   20          1             0        0.067473   -2.494897    1.719472
   21          1             0        1.106157   -3.059638    0.406550
   22          1             0        1.366727   -3.656673    2.054788
   23          1             0        3.051461   -1.904550    1.397323
   24          1             0        2.063356   -1.401754    2.798369
   25          1             0        2.688365    2.878800    0.779613
   26          1             0        2.672487    1.657890    2.077363
   27          1             0        5.181381    2.966136    0.903529
   28          1             0        4.455116    3.358262    2.471139
   29          1             0        5.168591    1.760264    2.193154
   30          1             0        0.714201   -0.029495   -2.793906
   31          1             0       -0.772218    0.960825   -2.562452
   32          1             0       -2.575449    1.750790    1.771462
   33          1             0       -2.370785    0.433643    2.958521
   34          1             0       -0.173933    2.338876    1.991239
   35          1             0       -0.958286    2.387610    3.580374
   36          1             0        0.063046    1.008526    3.132431
   37          1             0       -5.050399   -2.127867    0.253733
   38          1             0       -5.011631   -0.571559   -0.628478
   39          1             0       -3.618286   -3.125809   -1.576512
   40          1             0       -5.180100   -2.543112   -2.178821
   41          1             0       -3.713307   -1.591321   -2.451857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1440                54.1870                53.0720
 Red. masses --    23.4281                23.1401                17.2608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1377                 2.4750                 3.5322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.07    -0.07   0.10   0.05     0.13   0.05  -0.02
   2   6    -0.06   0.07   0.10    -0.13   0.14   0.08     0.20  -0.03   0.08
   3   8    -0.09   0.06   0.10    -0.16   0.13   0.04     0.30   0.08   0.25
   4  15    -0.11  -0.04   0.10    -0.19   0.03   0.00     0.09   0.01   0.13
   5  16    -0.41  -0.18   0.09    -0.21  -0.15   0.19    -0.12  -0.08   0.12
   6   8     0.05  -0.16   0.03    -0.13   0.04  -0.05     0.10   0.10  -0.16
   7   6     0.11  -0.07  -0.03    -0.10   0.07  -0.08     0.16   0.12  -0.15
   8   6     0.14  -0.07  -0.10    -0.10   0.07  -0.09     0.18   0.10  -0.21
   9  16     0.09   0.21   0.15    -0.12   0.02  -0.21    -0.12  -0.10   0.33
  10   6     0.03   0.25  -0.01    -0.02  -0.04  -0.12     0.00  -0.01   0.10
  11  16     0.10   0.27  -0.26     0.06  -0.07  -0.13    -0.13  -0.04  -0.01
  12  15     0.04   0.00  -0.09     0.21  -0.06   0.05    -0.15  -0.04  -0.04
  13  16    -0.31  -0.12   0.05     0.41   0.16   0.30    -0.00   0.09   0.06
  14   8     0.09   0.07  -0.11     0.12  -0.23   0.08    -0.16  -0.16   0.03
  15   6     0.06   0.02  -0.07     0.11  -0.20   0.08    -0.04  -0.05  -0.01
  16   6     0.05   0.02  -0.05     0.08  -0.12   0.03     0.02  -0.06  -0.12
  17   8     0.20  -0.14  -0.04     0.06  -0.01  -0.08    -0.18  -0.01  -0.15
  18   6     0.14  -0.16   0.04     0.06   0.06  -0.11    -0.11   0.03  -0.21
  19   6     0.09  -0.14   0.02     0.05   0.06  -0.11    -0.04   0.05  -0.21
  20   1    -0.01  -0.00   0.01    -0.03   0.02   0.00     0.04   0.03   0.00
  21   1     0.01   0.01   0.02    -0.00   0.02   0.02     0.03   0.04  -0.01
  22   1     0.00   0.01   0.02    -0.02   0.03   0.02     0.02  -0.00  -0.02
  23   1    -0.01   0.03   0.04    -0.03   0.05   0.04     0.05  -0.01   0.01
  24   1    -0.03   0.02   0.03    -0.05   0.05   0.02     0.07  -0.04   0.03
  25   1     0.03  -0.02  -0.01    -0.03   0.02  -0.03     0.05   0.03  -0.04
  26   1     0.04  -0.00   0.01    -0.03   0.03  -0.02     0.05   0.05  -0.04
  27   1     0.03  -0.03  -0.04    -0.03   0.02  -0.03     0.05   0.02  -0.07
  28   1     0.05  -0.01  -0.04    -0.03   0.03  -0.03     0.06   0.03  -0.06
  29   1     0.04  -0.02  -0.03    -0.03   0.02  -0.02     0.05   0.03  -0.06
  30   1     0.01   0.09  -0.02     0.00  -0.01  -0.03     0.01   0.00   0.04
  31   1     0.01   0.09   0.02    -0.01  -0.02  -0.04     0.01   0.01   0.02
