 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.238118   -1.713956   -2.249976
    2          6             0        4.367454   -1.643560   -0.742113
    3          8             0        3.090036   -1.541204   -0.088863
    4         15             0        2.200903   -0.221053   -0.094729
    5         16             0        3.224415    1.453891   -0.048225
    6          8             0        1.241805   -0.495320    1.136021
    7          6             0        1.634047   -0.216356    2.500707
    8          6             0        0.376691    0.046472    3.303348
    9         16             0        0.822634   -0.505082   -1.665112
   10          6             0        0.231598    1.209621   -1.777912
   11         16             0       -0.586795    1.800974   -0.279960
   12         15             0       -2.296061    0.511451   -0.351189
   13         16             0       -2.903402   -0.026667   -2.125992
   14          8             0       -3.386903    1.342816    0.423029
   15          6             0       -3.216009    1.970693    1.718273
   16          6             0       -3.528168    1.012037    2.849398
   17          8             0       -1.943610   -0.679837    0.645613
   18          6             0       -1.664941   -2.033263    0.255049
   19          6             0       -2.693425   -2.946571    0.893024
   20          1             0        3.857537   -0.770434   -2.638584
   21          1             0        5.215881   -1.903770   -2.682085
   22          1             0        3.557013   -2.511050   -2.536517
   23          1             0        4.976677   -0.783160   -0.447150
   24          1             0        4.796024   -2.560131   -0.333910
   25          1             0        2.177110   -1.087518    2.875050
   26          1             0        2.300333    0.653081    2.503363
   27          1             0       -0.288378   -0.810288    3.239843
   28          1             0        0.643348    0.219756    4.340794
   29          1             0       -0.136558    0.921569    2.913010
   30          1             0       -0.467400    1.230244   -2.613993
   31          1             0        1.075136    1.878140   -1.945793
   32          1             0       -2.195805    2.357341    1.788142
   33          1             0       -3.920837    2.803954    1.698516
   34          1             0       -2.809182    0.198254    2.868829
   35          1             0       -3.483362    1.551258    3.790647
   36          1             0       -4.525099    0.598993    2.721343
   37          1             0       -1.698282   -2.108968   -0.836950
   38          1             0       -0.652620   -2.255541    0.601229
   39          1             0       -3.684587   -2.706342    0.515332
   40          1             0       -2.458296   -3.976829    0.647158
   41          1             0       -2.688489   -2.823486    1.972465
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1708                51.0246                54.2236
 Red. masses --    21.5091                22.2220                19.6562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5409                 5.2379                 4.5352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.08   0.02     0.04   0.11   0.08    -0.01   0.15  -0.19
   2   6    -0.18  -0.10   0.02     0.05   0.13   0.08     0.04   0.13  -0.20
   3   8    -0.22  -0.04  -0.02     0.06   0.09   0.11     0.06   0.02  -0.17
   4  15    -0.16   0.05  -0.01    -0.12  -0.02   0.07    -0.07  -0.08  -0.03
   5  16     0.04  -0.08   0.07    -0.41   0.16   0.07    -0.29   0.05   0.34
   6   8    -0.16   0.10  -0.03    -0.08  -0.10   0.04    -0.02  -0.29  -0.05
   7   6    -0.08  -0.03  -0.01    -0.03  -0.14   0.03    -0.09  -0.15  -0.04
   8   6    -0.05  -0.05   0.04    -0.01  -0.16   0.07    -0.11  -0.03  -0.12
   9  16    -0.13   0.24  -0.07    -0.01  -0.26   0.01     0.04   0.02  -0.14
  10   6     0.02   0.18  -0.05     0.02  -0.16  -0.18     0.02   0.02  -0.00
  11  16    -0.06   0.32  -0.13     0.12   0.04  -0.37     0.14  -0.09   0.10
  12  15     0.24  -0.07   0.01     0.09   0.06  -0.05     0.09  -0.02   0.06
  13  16     0.22  -0.30   0.09    -0.25   0.07   0.07     0.27  -0.21   0.06
  14   8     0.07  -0.18   0.02     0.17   0.07   0.09     0.03   0.07  -0.10
  15   6     0.02  -0.10  -0.00     0.23  -0.01   0.10    -0.02   0.16  -0.12
  16   6     0.02  -0.08   0.02     0.18  -0.04   0.06    -0.04   0.23  -0.06
  17   8     0.45   0.04   0.01     0.19   0.05  -0.07    -0.05   0.04   0.15
  18   6     0.13  -0.03   0.04     0.02   0.02  -0.08    -0.02   0.02   0.19
  19   6    -0.05   0.15   0.01    -0.04   0.10  -0.07    -0.03   0.04   0.19
  20   1    -0.02  -0.02   0.00     0.01   0.03   0.02    -0.02   0.04  -0.05
  21   1    -0.04  -0.03   0.01     0.01   0.04   0.02    -0.01   0.05  -0.07
  22   1    -0.04  -0.02  -0.00     0.02   0.03   0.03     0.00   0.03  -0.05
  23   1    -0.04  -0.04   0.01     0.00   0.05   0.02    -0.01   0.05  -0.06
  24   1    -0.07  -0.04   0.01     0.03   0.04   0.02     0.03   0.04  -0.07
  25   1    -0.03  -0.02  -0.03    -0.01  -0.04  -0.00    -0.04  -0.04   0.02
  26   1    -0.02  -0.01   0.01    -0.01  -0.04   0.01    -0.02  -0.05  -0.02
  27   1    -0.02  -0.01   0.00    -0.00  -0.04   0.02    -0.04   0.00  -0.02
  28   1    -0.00  -0.03   0.01     0.01  -0.06   0.02    -0.04   0.01  -0.03
  29   1    -0.01  -0.00   0.03    -0.00  -0.04   0.03    -0.01  -0.01  -0.06
  30   1     0.02   0.06  -0.02     0.00  -0.07  -0.05    -0.01   0.01   0.01
  31   1     0.02   0.04   0.00     0.01  -0.06  -0.08     0.00   0.01  -0.00
