 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.006418    0.554933   -3.105485
    2          6             0        1.579805   -0.710535   -2.388195
    3          8             0        2.530518   -1.095289   -1.381955
    4         15             0        2.463144   -0.594955    0.119873
    5         16             0        2.783870    1.305861    0.499650
    6          8             0        3.585303   -1.582395    0.638717
    7          6             0        4.333621   -1.343376    1.842567
    8          6             0        3.483408   -1.525085    3.084511
    9         16             0        0.602645   -1.376469    0.809014
   10          6             0       -0.022496    0.059573    1.756934
   11         16             0       -1.825908    0.070481    1.825792
   12         15             0       -2.217259    0.584855   -0.174235
   13         16             0       -0.956669    1.795591   -1.077895
   14          8             0       -3.733451    1.069492   -0.181753
   15          6             0       -4.132946    2.443140   -0.030094
   16          6             0       -3.849336    2.981982    1.357236
   17          8             0       -2.349118   -0.857654   -0.814736
   18          6             0       -2.491289   -1.045342   -2.242609
   19          6             0       -2.085872   -2.467583   -2.570727
   20          1             0        2.006529    1.398316   -2.417286
   21          1             0        3.004406    0.434603   -3.517103
   22          1             0        1.305209    0.764432   -3.907234
   23          1             0        1.547594   -1.561581   -3.071595
   24          1             0        0.596400   -0.575340   -1.925774
   25          1             0        5.141268   -2.075633    1.798624
   26          1             0        4.748241   -0.330806    1.803982
   27          1             0        2.725556   -0.743790    3.128818
   28          1             0        2.994178   -2.495707    3.069447
   29          1             0        4.113276   -1.452388    3.965578
   30          1             0        0.345763    0.975329    1.285687
   31          1             0        0.312544   -0.012636    2.788771
   32          1             0       -3.612533    3.038216   -0.787089
   33          1             0       -5.203274    2.426750   -0.241662
   34          1             0       -4.249000    3.988558    1.434794
   35          1             0       -4.308972    2.351537    2.113811
   36          1             0       -2.774976    3.015953    1.533545
   37          1             0       -3.534167   -0.855073   -2.507021
   38          1             0       -1.854744   -0.315138   -2.755714
   39          1             0       -2.171653   -2.624263   -3.641170
   40          1             0       -1.059560   -2.647107   -2.261269
   41          1             0       -2.732903   -3.166763   -2.049643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7961                50.6645                57.7664
 Red. masses --    24.9775                21.5527                21.2448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6853                 1.1370                 0.7422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07   0.07     0.11   0.08  -0.06    -0.17  -0.05   0.08
   2   6     0.10   0.03   0.03     0.15   0.07  -0.06    -0.09  -0.04   0.14
   3   8     0.13   0.01   0.01     0.16   0.16  -0.02    -0.00   0.02   0.09
   4  15     0.18  -0.05   0.03     0.04   0.13  -0.01     0.13   0.01   0.14
   5  16     0.44  -0.11   0.13    -0.01   0.09   0.20     0.02   0.03   0.12
   6   8     0.01  -0.16   0.05    -0.02   0.06   0.04     0.19   0.06  -0.01
   7   6     0.01  -0.17   0.05    -0.04   0.03   0.05     0.17   0.03  -0.01
   8   6    -0.01  -0.14   0.04    -0.06   0.01   0.03     0.18   0.01  -0.01
   9  16     0.03   0.19  -0.13    -0.06   0.08  -0.34     0.29  -0.14   0.41
  10   6     0.06   0.17  -0.13    -0.02  -0.06  -0.04    -0.02   0.03  -0.04
  11  16     0.10   0.21  -0.05    -0.04  -0.13   0.02    -0.04  -0.18  -0.21
  12  15    -0.17   0.03  -0.04    -0.10  -0.13   0.03    -0.11   0.00  -0.16
  13  16    -0.41   0.10  -0.28     0.08  -0.46  -0.14    -0.09  -0.05  -0.20
  14   8    -0.15  -0.08   0.09    -0.00   0.14   0.09    -0.05   0.09  -0.01
  15   6    -0.17  -0.08   0.07     0.16   0.17   0.05     0.03   0.09   0.06
  16   6    -0.15  -0.05   0.06     0.22   0.16   0.04     0.12   0.04   0.06
  17   8    -0.08  -0.01   0.03    -0.33  -0.08   0.07    -0.18   0.03  -0.16
  18   6    -0.04  -0.05   0.03    -0.16  -0.09   0.05    -0.19   0.07  -0.14
  19   6     0.01  -0.04   0.06    -0.08  -0.07   0.08    -0.24   0.06  -0.17
  20   1     0.02   0.01   0.03     0.02   0.02  -0.01    -0.04  -0.01   0.02
  21   1     0.02   0.03   0.01     0.04   0.04  -0.01    -0.06  -0.01   0.00
  22   1     0.01   0.02   0.03     0.03   0.02  -0.02    -0.07  -0.03   0.03
  23   1     0.03   0.02  -0.00     0.07   0.02  -0.02    -0.03  -0.02   0.05
  24   1     0.03  -0.00   0.01     0.04   0.00  -0.03    -0.02  -0.02   0.06
  25   1    -0.00  -0.06   0.02    -0.01   0.01   0.02     0.05   0.01  -0.01
  26   1     0.01  -0.05   0.02    -0.01   0.01   0.02     0.05   0.01   0.00
  27   1     0.00  -0.03   0.01    -0.02   0.00   0.01     0.05   0.00  -0.00
  28   1    -0.01  -0.04   0.01    -0.02   0.00   0.00     0.05   0.00  -0.01
  29   1    -0.01  -0.04   0.01    -0.02  -0.00   0.01     0.05  -0.00  -0.00
  30   1     0.00   0.04  -0.06    -0.01  -0.00   0.01    -0.02  -0.01  -0.05
  31   1     0.03   0.07  -0.04     0.00  -0.04  -0.02    -0.02   0.07  -0.00
  32   1    -0.06  -0.02   0.02     0.06   0.03   0.01     0.01   0.03   0.01
  33   1    -0.05  -0.03   0.03     0.04   0.08   0.02     0.01   0.04   0.03
  34   1    -0.05  -0.02   0.02     0.09   0.06   0.01     0.05   0.02   0.03
  35   1    -0.03  -0.02   0.02     0.05   0.06   0.02     0.03   0.01   0.02
  36   1    -0.04  -0.01   0.01     0.07   0.02   0.01     0.04  -0.00   0.00
  37   1    -0.01  -0.03   0.00    -0.04  -0.04  -0.01    -0.05   0.03  -0.03
  38   1    -0.02  -0.01   0.01    -0.04  -0.02   0.03    -0.05   0.02  -0.04
  39   1     0.01  -0.02   0.02    -0.01  -0.02   0.02    -0.08   0.02  -0.05
  40   1     0.00   0.00   0.02    -0.02  -0.00   0.04    -0.07   0.01  -0.06
  41   1     0.01  -0.02   0.02    -0.02  -0.03   0.02    -0.07   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.6064                66.9687                73.7405
 Red. masses --    18.9054                18.3568                17.8806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6894                 9.3304                 7.2807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.19  -0.03     0.18   0.13   0.06     0.05  -0.01   0.05
   2   6     0.18  -0.16  -0.02    -0.01   0.15  -0.01     0.02  -0.03  -0.00
   3   8     0.16  -0.21   0.02    -0.10  -0.03  -0.00    -0.03  -0.08   0.03
   4  15     0.08  -0.10  -0.04    -0.13  -0.15   0.03    -0.04   0.06  -0.02
   5  16    -0.10  -0.01  -0.34    -0.31  -0.14   0.13    -0.18   0.14  -0.29
   6   8     0.07   0.03   0.16    -0.03  -0.06  -0.04     0.01   0.12   0.04
   7   6    -0.01   0.16   0.15     0.12   0.04  -0.14    -0.14   0.02   0.14
   8   6    -0.05   0.21   0.13     0.28   0.07  -0.03    -0.23  -0.25   0.04
   9  16     0.04  -0.11  -0.17    -0.09  -0.23   0.09     0.03   0.05   0.13
  10   6     0.00  -0.09  -0.09    -0.02  -0.08  -0.01     0.04   0.06   0.04
  11  16     0.00  -0.23  -0.04    -0.02   0.15  -0.06     0.08   0.22  -0.05
  12  15    -0.14   0.06   0.06    -0.05   0.09  -0.07     0.11   0.02  -0.10
  13  16    -0.22   0.18   0.12    -0.15   0.03  -0.30     0.12  -0.15  -0.32
  14   8    -0.10   0.05   0.17    -0.03   0.08   0.04     0.09   0.04  -0.03
  15   6    -0.05   0.06   0.14     0.01   0.08   0.09     0.05  -0.00   0.24
