 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.907170   -0.248001   -0.071772
    2          6             0        4.529939   -0.716063   -0.501017
    3          8             0        3.560038    0.228113    0.001220
    4         15             0        2.094606    0.352443   -0.604783
    5         16             0        1.981533    0.553000   -2.544669
    6          8             0        1.523142    1.593873    0.173807
    7          6             0        1.575876    1.703034    1.618649
    8          6             0        2.658332    2.675973    2.036812
    9         16             0        1.137911   -1.377814    0.192649
   10          6             0       -0.148559   -1.662417   -1.071269
   11         16             0       -1.778227   -1.960596   -0.358062
   12         15             0       -2.268658    0.047133    0.153046
   13         16             0       -1.729602    1.412553   -1.142729
   14          8             0       -1.617177    0.298665    1.569045
   15          6             0       -1.988496   -0.479422    2.741913
   16          6             0       -0.749712   -0.695445    3.585573
   17          8             0       -3.814049   -0.039678    0.520555
   18          6             0       -4.890097    0.202264   -0.404454
   19          6             0       -5.018179   -0.877968   -1.458746
   20          1             0        6.118292    0.732421   -0.489897
   21          1             0        5.963160   -0.190139    1.011413
   22          1             0        6.649145   -0.954173   -0.430538
   23          1             0        4.295757   -1.698278   -0.082388
   24          1             0        4.443917   -0.758011   -1.591528
   25          1             0        0.582106    2.055442    1.903695
   26          1             0        1.750691    0.709821    2.041708
   27          1             0        2.636957    2.785775    3.116644
   28          1             0        3.633896    2.307298    1.730828
   29          1             0        2.488007    3.644027    1.573510
   30          1             0        0.110584   -2.561958   -1.624149
   31          1             0       -0.183104   -0.792582   -1.732756
   32          1             0       -2.746396    0.096497    3.275817
   33          1             0       -2.419685   -1.428857    2.413606
   34          1             0       -0.322464    0.260321    3.875314
   35          1             0       -1.022518   -1.250611    4.477170
   36          1             0       -0.008751   -1.260580    3.025276
   37          1             0       -5.773139    0.238955    0.236154
   38          1             0       -4.728560    1.178198   -0.871630
   39          1             0       -5.118578   -1.856465   -0.996953
   40          1             0       -5.896867   -0.674251   -2.063594
   41          1             0       -4.141365   -0.879351   -2.104199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7390                57.1778                59.7193
 Red. masses --    26.3854                25.7162                23.4775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0987                 2.0852                 2.3750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.00   0.03     0.04  -0.06  -0.02    -0.02  -0.01  -0.07
   2   6     0.13  -0.04   0.05     0.02  -0.02  -0.02    -0.04  -0.04   0.03
   3   8     0.12  -0.09   0.08     0.06  -0.01   0.02    -0.03  -0.09   0.13
   4  15     0.24  -0.06  -0.06     0.05  -0.02   0.09    -0.03   0.03   0.17
   5  16     0.49  -0.15  -0.08    -0.06   0.33   0.14     0.04  -0.07   0.16
   6   8     0.14  -0.01  -0.12    -0.02  -0.12   0.18     0.08   0.09   0.08
   7   6     0.02   0.01  -0.10     0.08  -0.12   0.16     0.10   0.11   0.06
   8   6    -0.01   0.02  -0.04     0.09  -0.10   0.09     0.13   0.09   0.01
   9  16     0.02   0.05  -0.07     0.24  -0.24  -0.15    -0.31   0.21   0.25
  10   6    -0.02   0.16  -0.05     0.01   0.00   0.01     0.02   0.00  -0.03
  11  16     0.00   0.12  -0.06     0.10  -0.00   0.20    -0.12  -0.05  -0.43
  12  15    -0.22   0.04   0.08    -0.08   0.03  -0.09     0.04  -0.08  -0.16
  13  16    -0.48   0.21   0.16    -0.41  -0.14  -0.40    -0.19  -0.03  -0.20
  14   8    -0.15   0.02   0.05     0.01   0.18  -0.11     0.23  -0.14  -0.19
  15   6    -0.05  -0.03   0.03     0.03   0.20  -0.06     0.18  -0.03  -0.11
  16   6    -0.01  -0.01  -0.02     0.05   0.15  -0.09     0.15   0.06  -0.05
  17   8    -0.15  -0.14   0.07    -0.03  -0.05   0.03     0.08  -0.04   0.09
  18   6    -0.12  -0.11   0.06    -0.05  -0.01   0.06    -0.02  -0.02   0.17
  19   6    -0.09  -0.08   0.02    -0.07   0.01   0.04    -0.09   0.00   0.16
  20   1     0.02   0.00   0.00     0.02  -0.02   0.00    -0.02  -0.00  -0.03
  21   1     0.04   0.01   0.01     0.01  -0.02  -0.00     0.02   0.00  -0.02
  22   1     0.04   0.01   0.01     0.01  -0.02  -0.01    -0.01  -0.00  -0.03
  23   1     0.05  -0.01   0.02     0.00  -0.01  -0.01     0.00  -0.02   0.01
  24   1     0.03  -0.01   0.02     0.00   0.00  -0.00    -0.03  -0.01   0.01
  25   1    -0.00   0.00  -0.05     0.03  -0.04   0.06     0.03   0.04   0.02
  26   1    -0.00   0.01  -0.02     0.04  -0.04   0.04     0.02   0.03   0.02
  27   1    -0.02   0.00  -0.01     0.04  -0.03   0.03     0.05   0.03   0.00
  28   1     0.00   0.01   0.00     0.02  -0.03   0.01     0.03   0.02  -0.00
  29   1     0.00   0.01  -0.01     0.02  -0.03   0.02     0.04   0.03  -0.00
  30   1    -0.01   0.06  -0.04    -0.02   0.01  -0.02     0.04  -0.00   0.01
  31   1    -0.01   0.06   0.01    -0.00   0.01   0.02     0.02  -0.01  -0.02
  32   1    -0.01  -0.02   0.02     0.02   0.07  -0.01     0.04  -0.00  -0.05
  33   1    -0.01  -0.01   0.01    -0.00   0.06  -0.00     0.06  -0.02  -0.01
  34   1    -0.01   0.00  -0.01     0.03   0.04  -0.02     0.03   0.03  -0.02
  35   1     0.01  -0.01  -0.00     0.01   0.04  -0.03     0.04   0.03  -0.01
  36   1    -0.00   0.01  -0.02     0.00   0.04  -0.03     0.06   0.01   0.00
  37   1    -0.04  -0.04   0.01    -0.01  -0.00   0.02     0.01  -0.01   0.07
  38   1    -0.04  -0.03   0.03    -0.01  -0.00   0.02    -0.02  -0.00   0.05
  39   1    -0.02  -0.03  -0.00    -0.02   0.00   0.01    -0.02  -0.00   0.04
  40   1    -0.02  -0.02   0.00    -0.02   0.01   0.01    -0.04   0.00   0.06
  41   1    -0.02  -0.01   0.01    -0.02   0.01   0.01    -0.04   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8204                71.6533                73.0985
 Red. masses --    19.7649                22.5482                17.8181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0860                11.5309                 9.0268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.29   0.07    -0.10  -0.21   0.23     0.07   0.31  -0.22
   2   6     0.02   0.13   0.10    -0.11  -0.11   0.16     0.09   0.16  -0.10
   3   8    -0.11  -0.02   0.16    -0.07   0.00   0.06     0.00  -0.02   0.08
   4  15    -0.09  -0.18   0.05    -0.00   0.15  -0.15     0.04  -0.01   0.03
   5  16     0.16  -0.13   0.04     0.35   0.34  -0.15     0.29  -0.13   0.01
   6   8    -0.26  -0.20   0.01    -0.02   0.10  -0.10     0.01   0.01  -0.01
   7   6    -0.17  -0.07  -0.00    -0.08   0.04  -0.08    -0.05  -0.02  -0.00
   8   6    -0.22   0.04  -0.10    -0.07   0.00  -0.01    -0.05  -0.04   0.07
   9  16     0.04  -0.38  -0.24    -0.07   0.11  -0.29    -0.08   0.06   0.07
  10   6    -0.05  -0.03  -0.11    -0.08   0.01  -0.12    -0.08   0.01   0.07
  11  16    -0.09   0.11  -0.15    -0.02  -0.15   0.02    -0.06  -0.14   0.22
  12  15     0.11   0.13  -0.02     0.04  -0.15   0.06    -0.08  -0.09   0.03
  13  16     0.08   0.15  -0.01     0.13  -0.30  -0.06     0.07  -0.35  -0.18
  14   8     0.17   0.01  -0.04     0.09  -0.09   0.02    -0.05  -0.01   0.01
  15   6     0.11   0.03  -0.03    -0.01   0.04   0.07    -0.01  -0.05  -0.00
  16   6     0.09   0.06   0.01    -0.04   0.09   0.14     0.02  -0.17  -0.09
  17   8     0.10   0.15   0.10     0.04  -0.00   0.11    -0.06   0.07   0.01
  18   6     0.03   0.02   0.13     0.01   0.06   0.14    -0.04   0.24   0.04
  19   6     0.02  -0.03   0.18    -0.09   0.06   0.15    -0.10   0.37  -0.08
  20   1    -0.04   0.09   0.01    -0.00  -0.07   0.06    -0.02   0.10  -0.06
  21   1    -0.00   0.09   0.02    -0.04  -0.06   0.07     0.05   0.08  -0.06
  22   1     0.01   0.11   0.02    -0.04  -0.08   0.08     0.03   0.12  -0.09
  23   1     0.05   0.03   0.02    -0.07  -0.02   0.05     0.08   0.03  -0.05
  24   1     0.00   0.04   0.03    -0.01  -0.04   0.05    -0.01   0.07  -0.03
  25   1    -0.05  -0.03   0.00    -0.02   0.02  -0.03    -0.02  -0.00  -0.01
  26   1    -0.02  -0.01   0.02    -0.04   0.01  -0.03    -0.02  -0.01  -0.00
  27   1    -0.06   0.03  -0.03    -0.03  -0.01  -0.00    -0.02  -0.02   0.02
  28   1    -0.06   0.03  -0.03    -0.02  -0.01   0.01    -0.01  -0.01   0.02
  29   1    -0.09  -0.00  -0.04    -0.01   0.01   0.00    -0.01  -0.00   0.03
  30   1    -0.04  -0.01  -0.05    -0.02   0.01  -0.04    -0.02   0.01   0.01
  31   1     0.00   0.00  -0.02    -0.05   0.00  -0.03    -0.04   0.01   0.03
  32   1     0.03   0.01  -0.02    -0.00   0.03  -0.00     0.02  -0.01   0.02
  33   1     0.04   0.01  -0.01    -0.00   0.01   0.04    -0.02  -0.00  -0.01
  34   1     0.02   0.02   0.01    -0.01   0.03   0.03     0.03  -0.06  -0.01
  35   1     0.02   0.02   0.00    -0.02   0.04   0.05     0.01  -0.06  -0.03
  36   1     0.03   0.02   0.01    -0.01   0.02   0.06    -0.01  -0.05  -0.05
  37   1     0.02   0.00   0.05     0.01   0.03   0.05    -0.01   0.06   0.01
  38   1    -0.01   0.00   0.02     0.01   0.01   0.04     0.00   0.08   0.04
  39   1     0.03  -0.00   0.06    -0.04   0.02   0.04    -0.05   0.09  -0.05
  40   1    -0.01  -0.03   0.06    -0.03   0.03   0.05    -0.02   0.14  -0.02
  41   1    -0.00  -0.00   0.04    -0.03   0.00   0.03    -0.02   0.11  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.4665                75.5822                74.2414
 Red. masses --    17.4574                14.7457                12.5410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1144                 1.7574                 1.9113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07   0.33     0.03   0.11  -0.10    -0.08   0.03   0.23
   2   6    -0.00   0.06   0.11     0.04   0.02  -0.03    -0.04  -0.00   0.14
   3   8     0.01   0.20  -0.10    -0.00  -0.06   0.04    -0.12  -0.04   0.10
   4  15    -0.03   0.03  -0.07    -0.00  -0.08   0.07    -0.10  -0.00   0.01
   5  16    -0.23  -0.27  -0.10    -0.04   0.11   0.09     0.02   0.11   0.01
   6   8    -0.09   0.02  -0.10    -0.02  -0.09   0.07    -0.07  -0.00   0.01
   7   6    -0.10   0.01  -0.09     0.17   0.09   0.04     0.18   0.10  -0.01
   8   6    -0.07  -0.05  -0.03     0.18   0.19  -0.22     0.26   0.11  -0.25
   9  16     0.18  -0.01   0.06     0.04  -0.20  -0.10    -0.14  -0.04  -0.11
  10   6     0.12  -0.01   0.03     0.01  -0.03  -0.07    -0.14  -0.00  -0.01
  11  16     0.16  -0.04  -0.04     0.01  -0.13  -0.17    -0.15  -0.02   0.17
  12  15     0.06  -0.07   0.00    -0.04  -0.19   0.02    -0.09   0.01   0.08
  13  16    -0.33   0.07  -0.01    -0.00  -0.01   0.24    -0.07  -0.05   0.03
  14   8     0.14  -0.07  -0.03    -0.05  -0.15   0.03    -0.05   0.04   0.04
  15   6     0.09  -0.04  -0.02    -0.09   0.02   0.10     0.18  -0.10   0.02
  16   6     0.06  -0.06  -0.00    -0.13   0.33   0.24     0.32  -0.17  -0.21
  17   8     0.06  -0.16   0.07    -0.05  -0.19  -0.05    -0.08   0.05   0.01
  18   6     0.07   0.16   0.12     0.02   0.09  -0.06     0.02  -0.03  -0.12
  19   6    -0.00   0.39  -0.10    -0.06   0.24  -0.19     0.26   0.01  -0.19
  20   1     0.03  -0.02   0.11    -0.01   0.03  -0.04    -0.02   0.01   0.07
  21   1    -0.05  -0.03   0.10     0.02   0.04  -0.03    -0.04   0.01   0.07
  22   1    -0.01  -0.03   0.12     0.02   0.04  -0.03    -0.01   0.02   0.07
  23   1    -0.05   0.03   0.03     0.04   0.00  -0.00    -0.01  -0.00   0.03
  24   1     0.05   0.01   0.03    -0.01   0.01  -0.01     0.01   0.00   0.04
  25   1    -0.03   0.02  -0.03     0.05   0.02   0.03     0.07   0.04   0.03
  26   1    -0.05  -0.00  -0.03     0.08   0.04   0.04     0.06   0.04   0.01
  27   1    -0.03  -0.03  -0.01     0.08   0.10  -0.07     0.12   0.06  -0.07
  28   1    -0.02  -0.03  -0.00     0.05   0.06  -0.08     0.06   0.02  -0.10
  29   1    -0.00  -0.01   0.00     0.02   0.04  -0.09     0.07   0.02  -0.09
  30   1     0.04  -0.00   0.01     0.00   0.00  -0.04    -0.05   0.00  -0.01
  31   1     0.04  -0.00   0.01     0.00   0.01  -0.00    -0.05   0.00   0.00
  32   1     0.03  -0.00  -0.01    -0.06   0.01  -0.02     0.08  -0.05   0.06
  33   1     0.02  -0.01  -0.01     0.02  -0.02   0.06     0.04  -0.02  -0.00
  34   1     0.02  -0.02   0.00    -0.08   0.13   0.04     0.11  -0.05  -0.06
  35   1     0.01  -0.02  -0.00    -0.03   0.12   0.09     0.13  -0.07  -0.06
  36   1     0.02  -0.02   0.00    -0.00   0.10   0.11     0.07  -0.04  -0.10
  37   1     0.02   0.03   0.03     0.00   0.03  -0.03    -0.02  -0.04  -0.06
  38   1     0.05   0.07   0.09     0.05   0.04   0.02    -0.01   0.00  -0.02
  39   1    -0.03   0.09  -0.09    -0.05   0.06  -0.09     0.09  -0.01  -0.07
  40   1     0.01   0.17  -0.03    -0.00   0.11  -0.06     0.09  -0.02  -0.08
  41   1     0.01   0.13  -0.02    -0.01   0.06  -0.05     0.09   0.04  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6879                75.7656               100.0253
 Red. masses --    12.2655                10.8975                14.2548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2387                 0.5004                 1.0850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
