 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.190245   -1.518881   -2.419123
    2          6             0        4.490101   -1.554922   -0.934142
    3          8             0        3.295145   -1.578685   -0.133941
    4         15             0        2.341341   -0.321846    0.048978
    5         16             0        3.242691    1.421252    0.133487
    6          8             0        1.504791   -0.734755    1.331609
    7          6             0        1.862810   -0.305370    2.662026
    8          6             0        3.104321   -1.008506    3.169549
    9         16             0        0.857131   -0.571397   -1.435543
   10          6             0        0.123252    1.083374   -1.294326
   11         16             0       -0.795950    1.345704    0.241240
   12         15             0       -2.658072    0.435405   -0.319531
   13         16             0       -2.925566    0.153357   -2.234344
   14          8             0       -3.768397    1.380440    0.268689
   15          6             0       -3.845647    1.708258    1.682714
   16          6             0       -4.562075    3.034829    1.822567
   17          8             0       -2.791749   -0.816299    0.660937
   18          6             0       -1.848284   -1.893901    0.772151
   19          6             0       -1.951976   -2.873113   -0.379458
   20          1             0        3.519942   -2.330053   -2.691366
   21          1             0        3.721526   -0.572687   -2.686047
   22          1             0        5.119022   -1.618975   -2.972495
   23          1             0        5.086409   -0.684370   -0.641956
   24          1             0        5.010225   -2.472224   -0.654117
   25          1             0        2.008724    0.779502    2.647081
   26          1             0        0.985695   -0.550984    3.262022
   27          1             0        2.981336   -2.086248    3.104764
   28          1             0        3.968167   -0.715478    2.574383
   29          1             0        3.277446   -0.725530    4.203429
   30          1             0       -0.553508    1.192112   -2.142870
   31          1             0        0.915514    1.831271   -1.312033
   32          1             0       -4.392234    0.902213    2.175557
   33          1             0       -2.829941    1.760118    2.084832
   34          1             0       -4.641612    3.284350    2.875959
   35          1             0       -4.009075    3.816587    1.309543
   36          1             0       -5.557060    2.969793    1.391962
   37          1             0       -0.837780   -1.478539    0.839949
   38          1             0       -2.108661   -2.368738    1.720091
   39          1             0       -1.272600   -3.700924   -0.203111
   40          1             0       -2.968092   -3.249786   -0.461831
   41          1             0       -1.682013   -2.390576   -1.317054
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6396                49.8391                54.2080
 Red. masses --    23.1805                22.8261                17.6553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0170                 2.4102                 3.7991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.11   0.06    -0.02  -0.13   0.01     0.01   0.11  -0.17
   2   6     0.16   0.13   0.05    -0.00  -0.14   0.00     0.09   0.13  -0.19
   3   8     0.22   0.07   0.10     0.00  -0.07   0.02     0.15   0.06  -0.15
   4  15     0.08  -0.05   0.06     0.17   0.03  -0.00     0.11  -0.01  -0.04
   5  16    -0.24   0.12  -0.07     0.42  -0.09  -0.28    -0.03   0.05   0.21
   6   8     0.11  -0.08   0.06     0.13   0.18   0.06     0.12  -0.18  -0.06
   7   6     0.08  -0.02   0.04     0.17   0.18   0.03     0.03  -0.12  -0.04
   8   6     0.11   0.04   0.06     0.14   0.13   0.03     0.07  -0.04  -0.01
   9  16     0.11  -0.40   0.10    -0.00   0.05   0.17     0.12   0.08  -0.06
  10   6    -0.00  -0.26  -0.09    -0.03   0.01   0.19    -0.01  -0.00   0.12
  11  16     0.04  -0.23  -0.15    -0.18  -0.15   0.26    -0.02  -0.31   0.25
  12  15    -0.13   0.07  -0.06    -0.16  -0.00  -0.04    -0.09  -0.04   0.04
  13  16    -0.34   0.26  -0.06     0.02   0.25  -0.10     0.13  -0.15   0.02
  14   8     0.02   0.13   0.05    -0.14  -0.04  -0.03    -0.03   0.10  -0.12
  15   6     0.08   0.05   0.06    -0.16  -0.07  -0.02    -0.08   0.18  -0.13
  16   6     0.06   0.03   0.14    -0.13  -0.06   0.00    -0.04   0.21  -0.23
  17   8    -0.15   0.01  -0.10    -0.19  -0.09  -0.14    -0.24   0.02   0.07
  18   6    -0.11   0.03  -0.07    -0.11  -0.02  -0.08    -0.20   0.03   0.14
  19   6    -0.04   0.05  -0.10    -0.02  -0.03  -0.08    -0.15  -0.01   0.17
  20   1     0.04   0.02   0.02    -0.01  -0.03   0.00     0.01   0.02  -0.04
  21   1     0.02   0.03   0.02     0.00  -0.03   0.01    -0.01   0.03  -0.05
  22   1     0.03   0.04   0.01    -0.01  -0.04  -0.00    -0.00   0.04  -0.06
  23   1     0.03   0.05   0.01     0.01  -0.05  -0.00     0.02   0.05  -0.06
  24   1     0.06   0.05   0.01    -0.01  -0.05   0.00     0.04   0.04  -0.06
  25   1     0.01  -0.00   0.00     0.06   0.05  -0.00    -0.01  -0.03  -0.01
  26   1     0.03  -0.01   0.01     0.05   0.07   0.01     0.01  -0.05  -0.02
  27   1     0.04   0.01   0.02     0.02   0.04   0.01     0.04  -0.01   0.01
  28   1     0.03   0.02   0.02     0.04   0.02   0.00     0.02   0.00  -0.00
  29   1     0.03   0.02   0.02     0.05   0.04   0.01     0.01  -0.00  -0.00
  30   1    -0.01  -0.10  -0.02     0.00   0.02   0.05    -0.01   0.01   0.04
  31   1    -0.01  -0.07  -0.05    -0.01   0.01   0.08    -0.01   0.01   0.05
  32   1     0.03   0.01   0.02    -0.05  -0.02  -0.02    -0.04   0.07  -0.03
  33   1     0.03   0.01   0.01    -0.05  -0.03   0.00    -0.03   0.05  -0.03
  34   1     0.03  -0.00   0.04    -0.04  -0.02   0.00    -0.02   0.08  -0.07
  35   1     0.01   0.02   0.04    -0.03  -0.02   0.01     0.00   0.05  -0.08
  36   1     0.01   0.01   0.05    -0.04  -0.01  -0.00    -0.01   0.06  -0.07
  37   1    -0.03   0.01  -0.01    -0.04   0.01  -0.01    -0.06   0.01   0.04
  38   1    -0.04   0.00  -0.03    -0.04  -0.01  -0.03    -0.07   0.02   0.04
  39   1    -0.00   0.02  -0.03     0.01   0.00  -0.02    -0.04  -0.00   0.07
  40   1    -0.01   0.00  -0.04     0.00  -0.03  -0.03    -0.04  -0.01   0.04
  41   1    -0.01   0.02  -0.02    -0.01  -0.00  -0.02    -0.04  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7292                62.1863                65.4141
 Red. masses --    20.6444                18.2700                18.5730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0007                 1.8588                 0.5327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.08  -0.12     0.03   0.10  -0.03    -0.21  -0.14  -0.03
   2   6    -0.07   0.06  -0.15     0.01   0.02  -0.03    -0.09   0.02  -0.05
   3   8     0.00  -0.01  -0.04    -0.01  -0.08  -0.05    -0.03   0.08   0.07
   4  15    -0.06  -0.08   0.13    -0.07  -0.16  -0.08    -0.12   0.06   0.03
