 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.595536   -2.968578   -1.350323
    2          6             0        3.464718   -1.817154   -1.812018
    3          8             0        3.617348   -0.786487   -0.807705
    4         15             0        2.454477    0.043796   -0.113933
    5         16             0        3.215613    1.622605    0.748467
    6          8             0        1.673471   -0.958745    0.856154
    7          6             0        2.068177   -1.176059    2.225392
    8          6             0        1.098179   -0.491551    3.167149
    9         16             0        1.003958    0.310426   -1.621825
   10          6             0        0.268673    1.839828   -0.986165
   11         16             0       -0.602295    1.645807    0.593301
   12         15             0       -2.068845    0.274961   -0.066455
   13         16             0       -2.775403    0.503069   -1.884139
   14          8             0       -3.157624    0.291112    1.092126
   15          6             0       -4.343391    1.104372    1.055860
   16          6             0       -4.050557    2.567307    1.321798
   17          8             0       -1.311074   -1.083769    0.231138
   18          6             0       -1.618316   -2.313662   -0.453578
   19          6             0       -2.940380   -2.898381   -0.001557
   20          1             0        2.981958   -3.387749   -0.424488
   21          1             0        1.575295   -2.626152   -1.188362
   22          1             0        2.592211   -3.737497   -2.116685
   23          1             0        3.052346   -1.355563   -2.712720
   24          1             0        4.491324   -2.137987   -1.997381
   25          1             0        2.053614   -2.259803    2.357693
   26          1             0        3.086300   -0.801864    2.372772
   27          1             0        1.348507   -0.751003    4.190843
   28          1             0        1.157943    0.588137    3.046343
   29          1             0        0.082002   -0.810203    2.948520
   30          1             0       -0.427875    2.175003   -1.754046
   31          1             0        1.052990    2.575825   -0.810209
   32          1             0       -4.819886    0.979905    0.077908
   33          1             0       -4.977051    0.677023    1.834560
   34          1             0       -3.467881    2.990191    0.504872
   35          1             0       -4.988773    3.108045    1.401675
   36          1             0       -3.490384    2.680713    2.246279
   37          1             0       -1.627434   -2.118661   -1.531240
   38          1             0       -0.782574   -2.968847   -0.202428
   39          1             0       -3.080979   -3.868057   -0.469300
   40          1             0       -2.952465   -3.012702    1.079130
   41          1             0       -3.757885   -2.241603   -0.295867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5270                50.7268                53.5066
 Red. masses --    23.1144                21.6299                19.5600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4438                 3.0386                 1.5390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.03   0.08    -0.10   0.04  -0.16     0.17   0.04  -0.13
   2   6    -0.14  -0.09  -0.03    -0.12   0.06  -0.16     0.13   0.07  -0.13
   3   8    -0.01  -0.07  -0.09    -0.11   0.04  -0.15     0.13   0.08  -0.15
   4  15     0.17   0.09  -0.05    -0.10  -0.03  -0.04     0.14  -0.14   0.04
   5  16     0.49   0.03  -0.24    -0.03  -0.15   0.11     0.01  -0.05  -0.01
   6   8     0.08   0.18   0.06    -0.03  -0.10  -0.08     0.36  -0.25   0.08
   7   6     0.06   0.17   0.05    -0.05  -0.07  -0.06     0.24  -0.00   0.12
   8   6     0.00   0.11   0.04    -0.05  -0.04  -0.08     0.14   0.05  -0.02
   9  16     0.03   0.18   0.10    -0.17   0.18   0.05    -0.16  -0.32   0.28
  10   6    -0.02   0.03   0.21    -0.02   0.12   0.10     0.00  -0.10   0.06
  11  16    -0.08  -0.22   0.28    -0.05   0.15   0.14    -0.19   0.09   0.04
  12  15    -0.07  -0.09  -0.00     0.12  -0.02   0.09    -0.18   0.11  -0.01
  13  16     0.15   0.11  -0.07     0.45  -0.33  -0.07    -0.10   0.08  -0.04
  14   8    -0.15  -0.11  -0.09    -0.05   0.06  -0.06    -0.17   0.08  -0.05
  15   6    -0.11  -0.06  -0.11    -0.03   0.07  -0.17    -0.14   0.09  -0.07
  16   6    -0.09  -0.07  -0.09    -0.03   0.07  -0.17    -0.12   0.08  -0.08
  17   8    -0.10  -0.09  -0.03     0.05   0.02   0.28    -0.13   0.09   0.05
  18   6    -0.13  -0.07  -0.03     0.14  -0.00   0.23    -0.00   0.08  -0.00
  19   6    -0.14  -0.04  -0.02     0.10  -0.01   0.11     0.02  -0.01  -0.06
  20   1    -0.03  -0.00   0.02    -0.02   0.01  -0.05     0.06   0.01  -0.04
  21   1    -0.04   0.01   0.04    -0.03   0.01  -0.04     0.05   0.00  -0.03
  22   1    -0.07  -0.02   0.03    -0.03   0.02  -0.05     0.05   0.01  -0.04
  23   1    -0.05  -0.03  -0.00    -0.04   0.02  -0.04     0.03   0.02  -0.04
  24   1    -0.05  -0.04  -0.03    -0.04   0.02  -0.05     0.04   0.03  -0.04
  25   1     0.03   0.05   0.02    -0.02  -0.02  -0.01     0.09   0.00   0.07
  26   1     0.01   0.06   0.02    -0.01  -0.03  -0.01     0.06   0.03   0.04
  27   1    -0.00   0.03   0.01    -0.02  -0.01  -0.02     0.02   0.05   0.01
  28   1    -0.02   0.03   0.01    -0.00  -0.01  -0.02     0.03   0.01  -0.04
  29   1     0.01   0.02   0.00    -0.02  -0.00  -0.02     0.05  -0.01  -0.02
  30   1    -0.00   0.03   0.07     0.00   0.05   0.03     0.02  -0.02   0.00
  31   1    -0.01   0.01   0.08     0.01   0.02   0.04     0.02  -0.05   0.02
  32   1    -0.02  -0.01  -0.04     0.01   0.02  -0.06    -0.03   0.02  -0.02
  33   1    -0.04  -0.02  -0.04    -0.03   0.03  -0.06    -0.04   0.03  -0.02
  34   1    -0.02  -0.02  -0.02     0.00   0.02  -0.04    -0.03   0.02  -0.02
  35   1    -0.02  -0.02  -0.03    -0.01   0.02  -0.06    -0.03   0.03  -0.03
  36   1    -0.03  -0.03  -0.02    -0.02   0.02  -0.04    -0.04   0.02  -0.02
  37   1    -0.04  -0.02  -0.01     0.07  -0.00   0.07     0.01   0.03   0.00
  38   1    -0.04  -0.03  -0.01     0.04   0.00   0.09     0.01   0.04   0.00
  39   1    -0.05  -0.01  -0.00     0.04  -0.00   0.03     0.02  -0.00  -0.03
  40   1    -0.04  -0.01  -0.01     0.00  -0.00   0.03    -0.00  -0.01  -0.02
  41   1    -0.04  -0.01  -0.01     0.04  -0.00   0.01    -0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6812                69.1356                64.5242
 Red. masses --    19.4189                23.6708                15.4098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1703                 3.5558                 1.5539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.08   0.02    -0.03  -0.11   0.12    -0.11  -0.02   0.06
   2   6     0.10   0.09   0.04    -0.08  -0.10   0.06    -0.10  -0.03   0.06
   3   8     0.05   0.14   0.04    -0.13  -0.05   0.01    -0.08  -0.05   0.07
   4  15    -0.06   0.09  -0.03    -0.20  -0.06  -0.03    -0.07   0.02   0.07
   5  16    -0.32   0.24  -0.07    -0.24   0.12  -0.33     0.02   0.01   0.02
   6   8    -0.00   0.03  -0.03    -0.06   0.01   0.10    -0.08   0.07   0.08
   7   6     0.09  -0.06  -0.07     0.04   0.06   0.07     0.20  -0.14  -0.04
   8   6     0.16  -0.11   0.03     0.04   0.02   0.10     0.44  -0.15   0.22
   9  16    -0.04  -0.07  -0.06    -0.32  -0.20   0.07    -0.06   0.06   0.08
  10   6    -0.05  -0.08   0.03    -0.02  -0.03   0.04    -0.01   0.06   0.01
  11  16     0.15  -0.32   0.15     0.11   0.07   0.15    -0.23   0.14  -0.10
  12  15    -0.00  -0.11   0.05     0.16   0.06   0.07    -0.06   0.03  -0.22
  13  16     0.24  -0.00  -0.03     0.28   0.29   0.05     0.04  -0.05  -0.28
  14   8    -0.08   0.05  -0.04     0.06  -0.07   0.00    -0.08  -0.08  -0.20
  15   6     0.05   0.22  -0.07     0.02  -0.10  -0.02    -0.00   0.04  -0.01
  16   6     0.25   0.18  -0.04    -0.04  -0.09  -0.02     0.12  -0.03   0.24
  17   8    -0.18  -0.17   0.09     0.12   0.03  -0.01     0.03   0.07  -0.12
  18   6    -0.21  -0.10   0.02     0.19   0.07  -0.12     0.02   0.00   0.01
  19   6    -0.26  -0.03  -0.03     0.17   0.00  -0.27     0.08  -0.02   0.16
  20   1     0.02   0.02   0.01     0.00  -0.02   0.04    -0.03  -0.01   0.01
  21   1     0.03   0.02  -0.00    -0.01  -0.04   0.04    -0.03  -0.00   0.02
  22   1     0.04   0.02   0.01    -0.01  -0.04   0.04    -0.04  -0.00   0.02
  23   1     0.04   0.02   0.01    -0.03  -0.04   0.01    -0.03  -0.01   0.02
  24   1     0.03   0.03   0.03    -0.02  -0.02   0.02    -0.03  -0.01   0.01
  25   1     0.03  -0.02  -0.04     0.03   0.02   0.03     0.04  -0.04  -0.04
  26   1     0.03  -0.02  -0.03     0.01   0.03   0.00     0.08  -0.07  -0.06
  27   1     0.06  -0.05   0.00     0.03   0.01   0.03     0.18  -0.07   0.04
  28   1     0.04  -0.03   0.02    -0.00   0.01   0.03     0.14  -0.04   0.08
  29   1     0.04  -0.03   0.02     0.01  -0.01   0.04     0.11  -0.02   0.12
  30   1    -0.03  -0.03   0.03    -0.01   0.00   0.02     0.02   0.03  -0.01
  31   1    -0.02  -0.02  -0.00     0.02  -0.03  -0.01     0.01   0.01   0.02
  32   1     0.02   0.08  -0.02     0.01  -0.03  -0.01    -0.01   0.07  -0.01
  33   1    -0.01   0.09  -0.03     0.01  -0.04  -0.01    -0.01  -0.01  -0.02
  34   1     0.09   0.03  -0.01    -0.01  -0.02  -0.00     0.03   0.02   0.08
  35   1     0.09   0.09  -0.01    -0.02  -0.04  -0.01     0.05   0.01   0.11
  36   1     0.07   0.03  -0.01    -0.02  -0.02  -0.00     0.05  -0.07   0.07
  37   1    -0.05  -0.02   0.01     0.08   0.04  -0.03    -0.02  -0.02  -0.00
  38   1    -0.07  -0.05   0.01     0.05   0.02  -0.03     0.02   0.02  -0.00
  39   1    -0.09  -0.00  -0.02     0.07   0.01  -0.10     0.02  -0.02   0.07
  40   1    -0.08  -0.02  -0.01     0.03  -0.02  -0.08     0.05   0.01   0.05
  41   1    -0.06   0.01  -0.01     0.05   0.00  -0.08     0.01  -0.02   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3808                62.8726                66.7415
 Red. masses --    17.2845                12.1236                13.0177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8321                 2.7554                 4.1372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.02     0.22  -0.14   0.25     0.05   0.02   0.01
   2   6     0.00  -0.03   0.05     0.08  -0.10   0.10     0.06   0.01  -0.00
   3   8     0.02  -0.04   0.06     0.04   0.03  -0.02     0.07   0.03  -0.03
   4  15     0.08   0.08   0.01     0.03   0.05  -0.10     0.07   0.01  -0.03
   5  16     0.22   0.10  -0.17     0.06   0.02  -0.06    -0.01   0.13  -0.18
   6   8    -0.03   0.16   0.05    -0.07   0.05  -0.13     0.10   0.00   0.01
   7   6     0.01  -0.02   0.00     0.07  -0.21  -0.19    -0.04   0.04   0.05
   8   6    -0.09  -0.27   0.08     0.12  -0.39   0.00    -0.36  -0.28  -0.05
   9  16     0.02  -0.02   0.05     0.04   0.11  -0.09    -0.01  -0.15   0.02
  10   6    -0.01   0.00  -0.03    -0.01   0.03   0.01     0.04  -0.05  -0.05
  11  16    -0.12   0.12  -0.09     0.04   0.03   0.05     0.03   0.07  -0.08
  12  15    -0.07  -0.03   0.08    -0.05   0.11   0.09     0.04   0.05  -0.06
  13  16    -0.12  -0.40   0.06    -0.08   0.13   0.11     0.25   0.04  -0.15
  14   8    -0.03   0.11   0.08    -0.05   0.11   0.06    -0.02   0.02  -0.09
  15   6     0.02   0.16   0.04    -0.14  -0.06  -0.09    -0.05  -0.03  -0.02
  16   6     0.07   0.14   0.09    -0.32   0.00  -0.25    -0.14  -0.09   0.43
  17   8    -0.09  -0.02   0.19    -0.04   0.08   0.07     0.01   0.04   0.02
  18   6     0.13   0.06  -0.06    -0.00   0.05   0.08    -0.09  -0.00   0.13
  19   6     0.03  -0.02  -0.46     0.03  -0.01   0.12    -0.10   0.09   0.22
  20   1    -0.03  -0.01   0.00     0.08  -0.00   0.08     0.01   0.01   0.00
  21   1    -0.01   0.02   0.00     0.05  -0.06   0.07     0.02   0.01   0.00
  22   1    -0.02   0.01   0.00     0.08  -0.06   0.10     0.01   0.00   0.00
  23   1     0.01  -0.00   0.01     0.00  -0.07   0.02     0.02  -0.00  -0.00
  24   1    -0.00  -0.02   0.02     0.03  -0.01   0.02     0.02   0.00  -0.00
  25   1     0.05  -0.01  -0.04     0.03  -0.07  -0.11     0.07   0.01  -0.00
  26   1    -0.01   0.03   0.02     0.02  -0.06  -0.06    -0.05   0.09   0.06
  27   1    -0.02  -0.11   0.02     0.06  -0.15  -0.02    -0.13  -0.09  -0.01
  28   1    -0.06  -0.07   0.07     0.02  -0.11   0.04    -0.18  -0.07   0.01
  29   1    -0.01  -0.11   0.01     0.03  -0.11   0.01    -0.07  -0.15  -0.07
  30   1     0.01  -0.00  -0.02    -0.01   0.01   0.01     0.01  -0.01  -0.02
  31   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.02  -0.02  -0.02
  32   1     0.01   0.06   0.00    -0.02  -0.07  -0.03     0.02   0.06  -0.03
  33   1    -0.01   0.05  -0.00    -0.03  -0.01  -0.02    -0.04  -0.08  -0.06
  34   1     0.03   0.04   0.04    -0.09  -0.01  -0.08    -0.02   0.05   0.18
  35   1     0.03   0.05   0.03    -0.11  -0.02  -0.11    -0.05  -0.04   0.13
  36   1     0.02   0.02   0.03    -0.11   0.05  -0.07    -0.08  -0.09   0.15
  37   1     0.11   0.05  -0.01    -0.01   0.01   0.02    -0.04  -0.02   0.03
  38   1     0.02   0.01   0.02     0.01   0.02   0.02    -0.03  -0.01   0.04
  39   1     0.04   0.02  -0.18     0.02  -0.01   0.04    -0.04   0.02   0.08
  40   1    -0.06  -0.05  -0.14     0.02  -0.00   0.03    -0.02   0.05   0.07
  41   1     0.03   0.01  -0.16    -0.00  -0.01   0.04    -0.02   0.03   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2813                69.8750                82.5176
 Red. masses --    11.9967                10.7839                12.6644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1796                 0.9875                 0.9101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.20  -0.33    -0.16   0.10  -0.10     0.00  -0.01   0.23
   2   6    -0.02   0.10  -0.03    -0.05   0.05  -0.03    -0.11  -0.02  -0.01
   3   8     0.01  -0.08   0.17    -0.02   0.01   0.01    -0.01   0.13  -0.18
   4  15     0.01  -0.00   0.10     0.01   0.03   0.05     0.02   0.03   0.01
   5  16    -0.02   0.10  -0.04     0.01   0.10  -0.09    -0.05   0.03   0.06
   6   8    -0.03   0.08   0.12     0.05   0.04   0.08     0.18  -0.10   0.01
   7   6     0.10  -0.02   0.05     0.02   0.02   0.08     0.11  -0.02   0.03
   8   6     0.17  -0.10   0.18    -0.25  -0.33   0.06    -0.02  -0.13  -0.03
   9  16     0.11  -0.15   0.00    -0.05  -0.05   0.09    -0.12   0.04   0.12
  10   6     0.04  -0.07  -0.10    -0.01  -0.01   0.03     0.00   0.07   0.02
  11  16     0.17   0.00  -0.09    -0.03  -0.03   0.04    -0.11   0.16  -0.02
  12  15     0.10   0.01   0.04    -0.01  -0.00  -0.05     0.10  -0.06  -0.05
  13  16     0.02  -0.04   0.07    -0.15   0.15   0.02    -0.06  -0.15   0.00
  14   8     0.11   0.07   0.06     0.01  -0.07  -0.02     0.13  -0.16   0.02
