 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.816864   -1.559652   -0.782430
    2          6             0        4.752984   -0.126737   -0.293460
    3          8             0        3.555962    0.152322    0.454606
    4         15             0        2.114583    0.292300   -0.203728
    5         16             0        2.083506    1.072129   -2.005559
    6          8             0        1.333974    1.093889    0.923392
    7          6             0        1.265304    2.534195    0.921522
    8          6             0        2.609908    3.180464    1.180157
    9         16             0        1.282348   -1.628073    0.041342
   10          6             0        0.033467   -1.619038   -1.297325
   11         16             0       -1.613377   -2.118746   -0.737568
   12         15             0       -2.249811   -0.317370    0.127937
   13         16             0       -1.750657    1.358620   -0.774821
   14          8             0       -1.678636   -0.490444    1.595778
   15          6             0       -1.793306    0.568908    2.572771
   16          6             0       -0.797084    0.293680    3.679625
   17          8             0       -3.810109   -0.510327    0.373700
   18          6             0       -4.833211   -0.086047   -0.545411
   19          6             0       -4.847259   -0.901227   -1.822249
   20          1             0        4.678052   -2.251274    0.044247
   21          1             0        4.041385   -1.738099   -1.525449
   22          1             0        5.787100   -1.733959   -1.238019
   23          1             0        4.803212    0.567936   -1.138145
   24          1             0        5.556556    0.088608    0.412793
   25          1             0        0.853548    2.857446   -0.040847
   26          1             0        0.552363    2.764022    1.714871
   27          1             0        2.474570    4.254381    1.267442
   28          1             0        3.044523    2.793640    2.098152
   29          1             0        3.288551    2.977730    0.352637
   30          1             0        0.328164   -2.357783   -2.038260
   31          1             0       -0.008985   -0.618884   -1.736402
   32          1             0       -1.589675    1.522554    2.072420
   33          1             0       -2.820224    0.576556    2.946877
   34          1             0        0.210227    0.259977    3.271758
   35          1             0       -0.860568    1.082337    4.422788
   36          1             0       -1.017880   -0.661694    4.146593
   37          1             0       -5.757605   -0.215150    0.020187
   38          1             0       -4.677276    0.974048   -0.768062
   39          1             0       -5.686650   -0.583773   -2.433772
   40          1             0       -3.925294   -0.740786   -2.379381
   41          1             0       -4.943425   -1.960599   -1.600047
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3043                57.2932                58.2796
 Red. masses --    26.2561                24.8671                22.1526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3166                 4.1958                 2.9939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.09    -0.02  -0.02  -0.02    -0.01  -0.00  -0.00
   2   6    -0.11   0.05  -0.11     0.01  -0.03  -0.00    -0.02  -0.02   0.04
   3   8    -0.09   0.07  -0.07     0.04  -0.01   0.04    -0.01  -0.07   0.09
   4  15    -0.21   0.05   0.09     0.04   0.03   0.09    -0.03  -0.07   0.16
   5  16    -0.49  -0.03   0.06     0.08  -0.27  -0.03    -0.09   0.06   0.22
   6   8    -0.03   0.06   0.13     0.10   0.18  -0.00    -0.01  -0.08   0.15
   7   6     0.01   0.05   0.09     0.12   0.16  -0.09    -0.03  -0.07   0.11
   8   6     0.03   0.03   0.03     0.14   0.13  -0.13    -0.02  -0.05   0.04
   9  16    -0.15   0.04   0.26    -0.28   0.21   0.43    -0.00  -0.10   0.01
  10   6     0.03  -0.14   0.05     0.06   0.06   0.04     0.05  -0.01  -0.04
  11  16    -0.01  -0.13  -0.04    -0.04   0.11  -0.37     0.01   0.08  -0.17
  12  15     0.19  -0.04  -0.08    -0.05  -0.04  -0.06     0.08   0.11  -0.17
  13  16     0.47  -0.15  -0.13    -0.19   0.14   0.21    -0.30   0.08  -0.45
  14   8     0.10  -0.06  -0.05     0.02  -0.14  -0.07     0.31   0.17  -0.21
  15   6     0.08  -0.05  -0.04     0.09  -0.14  -0.04     0.15   0.08  -0.12
  16   6     0.06  -0.05  -0.02     0.14  -0.16  -0.08     0.09   0.06  -0.08
  17   8     0.12   0.13  -0.05    -0.02  -0.12  -0.02     0.11  -0.01   0.13
  18   6     0.11   0.13  -0.05    -0.04  -0.09   0.02    -0.03  -0.09   0.21
  19   6     0.08   0.11  -0.03    -0.05  -0.05  -0.01    -0.09  -0.10   0.23
  20   1    -0.02   0.02  -0.02     0.00  -0.01  -0.01     0.01  -0.01  -0.00
  21   1    -0.04   0.01  -0.02    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  22   1    -0.04   0.01  -0.03    -0.01  -0.01  -0.02    -0.00   0.01  -0.01
  23   1    -0.04   0.01  -0.04    -0.00  -0.01  -0.00    -0.02   0.00   0.01
  24   1    -0.02   0.02  -0.04     0.01  -0.01  -0.01    -0.00  -0.01   0.00
  25   1    -0.01   0.01   0.03     0.04   0.03  -0.03    -0.02  -0.03   0.03
  26   1     0.01   0.02   0.03     0.04   0.06  -0.03     0.00  -0.02   0.04
  27   1     0.01   0.01   0.01     0.05   0.04  -0.05    -0.01  -0.01   0.01
  28   1     0.02   0.01   0.01     0.04   0.04  -0.03     0.01  -0.01   0.01
  29   1    -0.00   0.00   0.00     0.04   0.02  -0.03    -0.02  -0.02   0.00
  30   1     0.03  -0.06   0.04     0.05   0.01   0.03     0.01  -0.01  -0.01
  31   1     0.02  -0.05  -0.02     0.04   0.01  -0.00     0.03  -0.00  -0.01
