 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.132393    0.148353   -1.494086
    2          6             0        4.734988    0.634657   -1.165601
    3          8             0        4.012378   -0.462352   -0.566704
    4         15             0        2.658835   -0.210767    0.205700
    5         16             0        2.703451    1.162840    1.608958
    6          8             0        2.481210   -1.703430    0.690977
    7          6             0        1.435202   -2.116454    1.591940
    8          6             0        0.357803   -2.875906    0.841296
    9         16             0        1.241292    0.146740   -1.353397
   10          6             0        0.218984    1.400367   -0.526191
   11         16             0       -0.855870    0.742642    0.776748
   12         15             0       -2.500559    0.179065   -0.472289
   13         16             0       -2.093195   -1.048308   -1.938573
   14          8             0       -3.093561    1.541740   -0.997791
   15          6             0       -3.637821    2.577214   -0.137786
   16          6             0       -5.147239    2.473365   -0.056929
   17          8             0       -3.596125   -0.321906    0.561026
   18          6             0       -3.557452   -1.634488    1.155306
   19          6             0       -2.918057   -1.590728    2.529599
   20          1             0        6.685459    0.951133   -1.970921
   21          1             0        6.646804   -0.153276   -0.586240
   22          1             0        6.079380   -0.702635   -2.166831
   23          1             0        4.201005    0.946273   -2.068101
   24          1             0        4.759179    1.468733   -0.455531
   25          1             0        1.929198   -2.761451    2.321529
   26          1             0        1.029064   -1.237524    2.105605
   27          1             0        0.801002   -3.706983    0.300109
   28          1             0       -0.370651   -3.256926    1.549836
   29          1             0       -0.146642   -2.232924    0.121522
   30          1             0       -0.386580    1.858331   -1.305302
   31          1             0        0.870154    2.126991   -0.040796
   32          1             0       -3.181023    2.494160    0.851494
   33          1             0       -3.332969    3.512590   -0.611000
   34          1             0       -5.439091    1.539229    0.414891
   35          1             0       -5.526375    3.304949    0.529431
   36          1             0       -5.578927    2.513057   -1.053430
   37          1             0       -4.603404   -1.940404    1.217808
   38          1             0       -3.022620   -2.311650    0.481712
   39          1             0       -3.457320   -0.898895    3.170298
   40          1             0       -2.953349   -2.582864    2.968447
   41          1             0       -1.882342   -1.265472    2.461212
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2550                43.5054                49.8319
 Red. masses --    24.1687                24.0016                21.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1844                 3.8864                 1.3627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01   0.02     0.01  -0.11  -0.08    -0.16  -0.02  -0.19
   2   6     0.05  -0.02   0.03    -0.00  -0.09  -0.15    -0.14  -0.05  -0.06
   3   8     0.10  -0.01   0.11    -0.05  -0.08  -0.19    -0.05  -0.06   0.07
   4  15     0.11  -0.02   0.09     0.11   0.01   0.01    -0.09  -0.12   0.08
   5  16    -0.02   0.24  -0.16     0.51   0.13  -0.12    -0.15  -0.14   0.10
   6   8     0.17   0.03   0.24     0.08   0.04   0.10    -0.04  -0.08   0.05
   7   6     0.07   0.04   0.12     0.02   0.07   0.05    -0.03  -0.06   0.06
   8   6     0.12   0.04   0.05     0.05   0.05   0.03    -0.05  -0.04   0.07
   9  16     0.06  -0.44   0.03    -0.21  -0.02   0.29    -0.06  -0.16   0.05
  10   6     0.02  -0.19  -0.13    -0.03   0.02   0.24     0.06   0.06  -0.08
  11  16    -0.02  -0.12  -0.15    -0.24   0.04   0.24     0.02   0.41  -0.03
  12  15    -0.13   0.08  -0.08    -0.04   0.02  -0.01     0.12   0.13  -0.03
  13  16    -0.26   0.29  -0.29     0.22   0.11  -0.02     0.37   0.26  -0.06
  14   8    -0.11   0.10   0.10    -0.02   0.01  -0.02    -0.10   0.02  -0.01
  15   6    -0.06   0.03   0.18    -0.09  -0.01  -0.04    -0.18  -0.05  -0.00
  16   6    -0.06   0.03   0.21    -0.09  -0.05  -0.10    -0.17  -0.20   0.02
  17   8    -0.04  -0.02  -0.03    -0.11  -0.06  -0.13     0.15  -0.05  -0.03
  18   6     0.03  -0.04  -0.06    -0.10  -0.07  -0.14     0.24  -0.04  -0.01
  19   6     0.02  -0.04  -0.06    -0.16  -0.09  -0.11     0.20   0.04   0.00
  20   1     0.01   0.00  -0.00     0.01  -0.04  -0.02    -0.07  -0.00  -0.08
  21   1     0.02   0.01   0.00    -0.01  -0.03  -0.02    -0.02   0.00  -0.07
  22   1     0.02  -0.00   0.01     0.01  -0.04  -0.02    -0.06  -0.01  -0.05
  23   1     0.00  -0.02   0.01     0.01  -0.03  -0.05    -0.07  -0.03  -0.00
  24   1     0.01   0.00   0.00    -0.01  -0.02  -0.05    -0.03  -0.01  -0.03
  25   1     0.00   0.01   0.05    -0.00   0.03   0.03    -0.01  -0.02   0.02
  26   1     0.01   0.01   0.02    -0.00   0.03  -0.00    -0.00  -0.01   0.02
  27   1     0.05   0.01   0.02     0.02   0.01   0.02    -0.02  -0.01   0.02
  28   1     0.03   0.00   0.00     0.01   0.02   0.00    -0.01  -0.01   0.02
  29   1     0.04   0.01   0.01     0.02   0.01  -0.00    -0.01  -0.01   0.02
  30   1     0.01  -0.07  -0.05     0.01   0.04   0.07     0.02   0.01  -0.04
  31   1     0.00  -0.04  -0.05     0.01  -0.02   0.09     0.03   0.02  -0.04
  32   1    -0.01  -0.01   0.04    -0.04  -0.00  -0.01    -0.05  -0.00  -0.00
  33   1    -0.02   0.02   0.07    -0.03  -0.00  -0.01    -0.08  -0.00  -0.00
  34   1    -0.01   0.00   0.05    -0.02  -0.02  -0.03    -0.02  -0.07   0.01
  35   1    -0.01  -0.00   0.08    -0.04  -0.02  -0.03    -0.07  -0.07   0.01
  36   1    -0.02   0.03   0.07    -0.01  -0.02  -0.03    -0.05  -0.07   0.01
  37   1     0.01  -0.03  -0.02    -0.03  -0.02  -0.06     0.08  -0.04  -0.01
  38   1     0.02   0.00  -0.02    -0.02  -0.01  -0.04     0.09   0.00   0.00
