 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.172854   -3.100534   -0.498350
    2          6             0        4.815489   -2.090803   -1.576964
    3          8             0        3.397435   -2.102693   -1.841485
    4          6             0        2.611515   -1.355404   -1.098824
    5          8             0        2.992800   -0.608079   -0.220613
    6          6             0        1.154382   -1.543661   -1.459512
    7          6             0        0.330909   -0.411295   -0.862418
    8          1             0        0.489990    0.539613   -1.376735
    9          6             0        0.651503   -0.241425    0.613118
   10          8             0        0.591540   -1.152128    1.412245
   11          8             0        0.908490    1.012068    0.904012
   12          6             0        1.261750    1.349393    2.259420
   13          6             0        0.727319    2.732893    2.575182
   14         16             0       -1.441061   -0.839880   -0.968758
   15         15             0       -2.179181    0.880498    0.038320
   16         16             0       -1.508242    2.606330   -0.579793
   17          8             0       -3.756772    0.676984   -0.095302
   18          6             0       -4.417398    0.853287   -1.356011
   19          8             0       -1.977005    0.658741    1.592779
   20          6             0       -2.463479   -0.503146    2.297878
   21          1             0        4.699011   -2.826503    0.441969
   22          1             0        4.836781   -4.092244   -0.787718
   23          1             0        6.248841   -3.112271   -0.359930
   24          1             0        5.270795   -2.349914   -2.532628
   25          1             0        5.105379   -1.080457   -1.275084
   26          1             0        0.833476   -2.494754   -1.024622
   27          1             0        1.033624   -1.602146   -2.540048
   28          1             0        0.844465    0.587111    2.924259
   29          1             0        2.353783    1.316166    2.312610
   30          1             0        1.127099    3.455049    1.869264
   31          1             0       -0.357363    2.741553    2.497375
   32          1             0        1.019035    3.008616    3.582865
   33          1             0       -4.083517    1.779128   -1.826436
   34          1             0       -5.478208    0.904174   -1.124467
   35          1             0       -4.202827    0.005765   -2.005997
   36          1             0       -3.385460   -0.864178    1.848264
   37          1             0       -2.638045   -0.170895    3.317989
   38          1             0       -1.695186   -1.277098    2.274466
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4454                31.9715                34.2310
 Red. masses --    14.2341                11.8267                 9.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2840                 2.1603                 0.7547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.06  -0.41    -0.02  -0.51  -0.33     0.01  -0.04  -0.03
   2   6     0.02   0.23  -0.19     0.04  -0.06   0.07    -0.03  -0.11  -0.09
   3   8    -0.00   0.15  -0.09     0.05   0.07   0.04    -0.05  -0.12  -0.02
   4   6    -0.01  -0.04   0.08     0.06   0.01   0.10     0.01  -0.02  -0.05
   5   8    -0.02  -0.15   0.19     0.06  -0.10   0.21     0.08   0.07  -0.16
   6   6    -0.02  -0.11   0.16     0.06   0.06   0.04    -0.01  -0.03   0.04
   7   6    -0.03  -0.10   0.13     0.05   0.08   0.00     0.02  -0.00   0.03
   8   1    -0.00  -0.03   0.03     0.02   0.02  -0.01     0.00  -0.01   0.00
   9   6    -0.05  -0.07   0.13     0.01   0.12   0.01     0.06   0.03   0.02
  10   8    -0.12  -0.05   0.18    -0.09   0.18   0.05     0.12   0.05   0.04
  11   8    -0.01  -0.08   0.11     0.09   0.14  -0.05     0.06   0.05  -0.02
  12   6    -0.04  -0.04   0.10     0.04   0.18  -0.05     0.10   0.11  -0.04
  13   6     0.00  -0.01   0.03    -0.09   0.13  -0.07    -0.60  -0.22   0.23
  14  16    -0.05  -0.14   0.19     0.10   0.09  -0.09     0.03  -0.02   0.12
  15  15     0.00   0.03  -0.06    -0.05  -0.03   0.01     0.03   0.05   0.00
  16  16     0.19  -0.09  -0.22    -0.19   0.06   0.13     0.07   0.01  -0.08
  17   8    -0.00   0.10  -0.10    -0.02  -0.12  -0.01     0.02   0.05  -0.02
  18   6     0.06   0.02  -0.13    -0.02  -0.12  -0.01     0.04   0.01  -0.03
  19   8    -0.08   0.14  -0.02    -0.03  -0.07   0.00    -0.01   0.08   0.01
  20   6    -0.14   0.19   0.04     0.02  -0.09  -0.03     0.03   0.05   0.01
  21   1     0.08  -0.05  -0.09    -0.01  -0.26  -0.07     0.02   0.01  -0.01
  22   1     0.08   0.02  -0.16    -0.01  -0.11  -0.22    -0.01  -0.02   0.02
  23   1     0.07   0.04  -0.15    -0.01  -0.18  -0.09     0.00  -0.01  -0.03
  24   1    -0.01   0.13  -0.08     0.02   0.09  -0.01    -0.02  -0.06  -0.03
  25   1    -0.02   0.06  -0.01     0.01  -0.05   0.14     0.00  -0.03  -0.05
  26   1     0.01  -0.03   0.07     0.01   0.02   0.01     0.00  -0.00   0.03
  27   1    -0.02  -0.05   0.05     0.03   0.02   0.01    -0.02  -0.02   0.01
  28   1    -0.03  -0.00   0.03     0.03   0.04  -0.01     0.19  -0.06  -0.01
  29   1    -0.01  -0.02   0.04     0.01   0.08  -0.01     0.04   0.21  -0.08
  30   1     0.02  -0.01   0.01    -0.05   0.05  -0.02    -0.34   0.02   0.06
  31   1     0.00   0.01  -0.00    -0.03   0.01  -0.02    -0.18  -0.23   0.14
  32   1    -0.01   0.00   0.01    -0.03   0.05  -0.02    -0.15  -0.05   0.05
  33   1     0.04  -0.01  -0.05    -0.02  -0.02   0.00     0.02  -0.00  -0.01
  34   1     0.02   0.02  -0.05    -0.01  -0.06  -0.01     0.01   0.01  -0.01
  35   1     0.02  -0.01  -0.02     0.01  -0.02  -0.01     0.01  -0.00   0.00
  36   1    -0.04   0.06   0.02     0.02  -0.05  -0.02     0.01   0.01   0.00
  37   1    -0.04   0.07   0.01    -0.02  -0.03  -0.01     0.00   0.01   0.00
  38   1    -0.05   0.04   0.03     0.02  -0.01   0.00     0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    43.3655                52.2745                57.6498
 Red. masses --    13.3883                13.4269                11.6358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3385                 2.9825                 2.6826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.24   0.02     0.09  -0.13  -0.12    -0.12   0.11   0.07
   2   6    -0.01   0.03  -0.12    -0.02  -0.18  -0.13    -0.06  -0.08  -0.13
   3   8    -0.04  -0.12   0.02    -0.05  -0.22   0.04    -0.08  -0.00  -0.10
   4   6    -0.02  -0.15   0.07     0.05   0.03  -0.08    -0.01   0.00  -0.02
   5   8     0.00  -0.16   0.06     0.16   0.29  -0.36     0.07  -0.08   0.00
   6   6    -0.04  -0.19   0.16     0.01  -0.04   0.09    -0.03   0.07   0.02
   7   6     0.00  -0.08   0.01     0.05  -0.01   0.08     0.00   0.07   0.06
   8   1     0.03  -0.04  -0.02     0.02  -0.01   0.02    -0.00   0.02   0.02
   9   6    -0.04   0.04   0.00     0.05  -0.01   0.08     0.03   0.06   0.05
  10   8    -0.15   0.13   0.09     0.28  -0.05   0.06    -0.07   0.09   0.07
  11   8     0.08   0.05  -0.14    -0.19   0.03   0.14     0.23   0.04   0.03
  12   6     0.09   0.16  -0.16    -0.27   0.04   0.14     0.34   0.00  -0.00
  13   6    -0.06   0.12  -0.20     0.01   0.19  -0.05     0.26  -0.05   0.13
  14  16    -0.03   0.03  -0.11     0.07   0.01   0.13     0.02   0.05   0.09
  15  15     0.01  -0.05   0.05    -0.03   0.03   0.04    -0.13   0.02  -0.00
  16  16     0.08   0.03   0.34    -0.02   0.07   0.15    -0.08   0.06   0.15
  17   8     0.00   0.04  -0.05    -0.01  -0.00  -0.12    -0.07  -0.05  -0.17
  18   6     0.04   0.28  -0.03     0.11   0.01  -0.17     0.12  -0.37  -0.29
  19   8    -0.06  -0.21   0.02    -0.15  -0.02   0.04    -0.22   0.05   0.02
  20   6    -0.08  -0.26  -0.12    -0.12  -0.08  -0.06    -0.15   0.01  -0.02
  21   1     0.08   0.11   0.01     0.06  -0.02  -0.02    -0.02   0.10   0.01
  22   1     0.07   0.05   0.07     0.01  -0.04  -0.01    -0.06   0.02   0.08
  23   1     0.06   0.10  -0.03     0.03  -0.04  -0.07    -0.03   0.01   0.01
  24   1    -0.03  -0.03  -0.03    -0.03  -0.07  -0.05    -0.03  -0.09  -0.03
  25   1    -0.01   0.03  -0.09     0.01  -0.05  -0.06     0.01  -0.01  -0.10
  26   1    -0.01  -0.03   0.10     0.02  -0.00   0.05    -0.01   0.02  -0.00
  27   1    -0.02  -0.11   0.05    -0.03  -0.04   0.03    -0.02   0.03   0.00
  28   1     0.06   0.04  -0.03    -0.16   0.05   0.04     0.14  -0.02   0.00
  29   1     0.03   0.09  -0.06    -0.08  -0.07   0.09     0.10   0.03  -0.04
  30   1    -0.06   0.03  -0.08     0.09   0.01  -0.01     0.03   0.00   0.03
  31   1    -0.02  -0.01  -0.02     0.01   0.13  -0.07     0.07  -0.04   0.08
  32   1     0.00   0.07  -0.07    -0.03   0.06  -0.01     0.11  -0.02   0.03
  33   1     0.03   0.10   0.04     0.04   0.01  -0.04     0.01  -0.12  -0.12
  34   1     0.01   0.09  -0.01     0.03  -0.00  -0.08     0.02  -0.15  -0.14
  35   1    -0.00   0.11  -0.05     0.05   0.01  -0.05     0.10  -0.13  -0.03
  36   1     0.01  -0.09  -0.09    -0.02  -0.03  -0.04    -0.03  -0.02  -0.02
  37   1    -0.09  -0.09  -0.04    -0.06  -0.04  -0.02    -0.07  -0.00  -0.01
  38   1     0.00  -0.05  -0.01    -0.02  -0.01  -0.01    -0.03   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.7018                74.4306                83.0446
 Red. masses --    17.5284                14.6522                13.8371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3482                 1.8416                 6.7411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.13  -0.01    -0.23   0.05   0.06     0.24  -0.05  -0.07
   2   6     0.01  -0.09  -0.16    -0.02   0.02  -0.04    -0.02   0.15   0.20
   3   8    -0.02  -0.18  -0.01     0.01   0.15  -0.22    -0.03  -0.12   0.28
   4   6     0.03  -0.17   0.05    -0.02  -0.02  -0.07    -0.11   0.00   0.03
   5   8     0.09  -0.24   0.07    -0.07  -0.22   0.11    -0.22   0.26  -0.13
   6   6     0.01  -0.11   0.09    -0.01   0.05  -0.15    -0.09  -0.12   0.01
   7   6     0.09  -0.00  -0.01     0.01   0.00  -0.06    -0.09  -0.06  -0.09
   8   1     0.07  -0.01  -0.00    -0.01   0.01  -0.01    -0.01  -0.03  -0.04
   9   6    -0.03  -0.03   0.02     0.01  -0.02  -0.06    -0.07  -0.03  -0.10
  10   8    -0.12  -0.04  -0.00    -0.02  -0.01  -0.05    -0.03  -0.04  -0.11
  11   8    -0.01  -0.04   0.07    -0.06  -0.00  -0.07    -0.12  -0.03  -0.12
  12   6    -0.19  -0.07   0.11    -0.27   0.07  -0.02     0.07  -0.05  -0.14
  13   6    -0.11  -0.02   0.03    -0.26   0.13  -0.23     0.04  -0.10   0.00
  14  16     0.09   0.29  -0.27     0.01  -0.01   0.09    -0.17   0.08  -0.10
  15  15     0.04   0.14  -0.04     0.14   0.01   0.15     0.06   0.10   0.06
  16  16    -0.25   0.27   0.00     0.31  -0.03   0.22     0.20   0.09   0.18
  17   8     0.04  -0.07   0.09     0.10   0.08   0.03     0.03   0.14   0.05
  18   6    -0.07  -0.28   0.10     0.24  -0.24  -0.09     0.12  -0.32  -0.06
  19   8     0.15   0.09  -0.05     0.02  -0.00   0.12     0.04   0.02   0.03
  20   6     0.13   0.13   0.03    -0.03   0.01   0.09     0.01   0.01   0.01
  21   1     0.09   0.09  -0.00    -0.09   0.04  -0.00     0.05  -0.12   0.00
  22   1     0.05   0.02   0.07    -0.08   0.02   0.02     0.14  -0.02  -0.10
  23   1     0.06   0.06  -0.05    -0.07  -0.01   0.06     0.07   0.05  -0.03
  24   1    -0.03  -0.07  -0.05     0.02  -0.02   0.01     0.01   0.14   0.04
  25   1     0.01  -0.01  -0.11     0.01   0.00  -0.02    -0.07   0.04   0.13
  26   1    -0.02  -0.01   0.06    -0.01   0.00  -0.08    -0.02  -0.02   0.03
  27   1    -0.00  -0.06   0.03     0.01   0.05  -0.05    -0.02  -0.06   0.01
  28   1    -0.10  -0.01   0.01    -0.12   0.04  -0.01     0.06  -0.03  -0.03
  29   1    -0.06  -0.05   0.08    -0.08   0.01   0.05     0.02   0.00  -0.09
  30   1     0.02  -0.01   0.03    -0.04   0.01  -0.07    -0.04  -0.02  -0.02
  31   1    -0.03   0.02  -0.05    -0.07   0.05  -0.11     0.01  -0.04   0.06
  32   1    -0.08  -0.02   0.03    -0.12   0.06  -0.06     0.06  -0.03  -0.01
  33   1    -0.07  -0.08   0.00     0.06  -0.09  -0.07     0.01  -0.12  -0.09
  34   1    -0.02  -0.13   0.05     0.06  -0.08  -0.07     0.03  -0.12  -0.05
  35   1     0.01  -0.09   0.05     0.12  -0.10   0.03     0.08  -0.14   0.06
  36   1     0.02   0.05   0.03    -0.02   0.03   0.04    -0.00   0.01   0.00
  37   1     0.07   0.05   0.01     0.01  -0.00   0.03     0.01  -0.00   0.01
  38   1     0.03   0.02  -0.00    -0.02  -0.01   0.01    -0.00  -0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.8096                97.4422               112.5653
 Red. masses --     7.9778                18.8179                 5.2235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1998                 9.4046                 1.1192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.02   0.01    -0.07  -0.02  -0.02     0.07  -0.02   0.01
   2   6     0.09  -0.03   0.02    -0.05  -0.11  -0.11     0.06  -0.02   0.01
   3   8     0.10  -0.07   0.03    -0.08   0.00   0.02     0.07  -0.03   0.00
   4   6     0.07  -0.01  -0.04     0.03   0.13   0.00     0.05   0.02  -0.06
   5   8     0.07   0.02  -0.06     0.16   0.25  -0.14     0.06   0.06  -0.09
   6   6     0.07   0.02  -0.08     0.01   0.09   0.13     0.06   0.03  -0.08
   7   6     0.05   0.00  -0.08    -0.04   0.09   0.04     0.03   0.00  -0.06
   8   1     0.01   0.00  -0.02    -0.00   0.02   0.01     0.01   0.00  -0.01
   9   6     0.01  -0.00  -0.08    -0.18   0.12   0.06    -0.04  -0.02  -0.05
  10   8    -0.09   0.00  -0.09    -0.43   0.17   0.08    -0.19  -0.01  -0.05
  11   8     0.08  -0.02  -0.09     0.05   0.08   0.07     0.06  -0.05  -0.05
  12   6     0.03  -0.02  -0.07    -0.04   0.03   0.09    -0.02  -0.05  -0.02
  13   6    -0.02  -0.04  -0.07     0.01   0.05   0.10    -0.03  -0.05  -0.05
  14  16     0.08  -0.00  -0.04    -0.02  -0.00  -0.26     0.04  -0.01  -0.07
  15  15    -0.03  -0.08   0.07     0.08  -0.13  -0.04     0.01  -0.06   0.05
