 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.367136   -0.602939   -2.612372
    2          6             0        4.635033   -1.241075   -1.264274
    3          8             0        3.423561   -1.570085   -0.561886
    4         15             0        2.472703   -0.482963    0.101852
    5         16             0        3.386086    1.070559    0.883181
    6          8             0        1.618070   -1.364490    1.102518
    7          6             0        1.979495   -1.536708    2.487797
    8          6             0        3.224516   -2.383446    2.653719
    9         16             0        1.008248   -0.101999   -1.373291
   10          6             0        0.326238    1.416962   -0.648089
   11         16             0       -0.697750    1.141229    0.830892
   12         15             0       -2.572891    0.772150   -0.087900
   13         16             0       -2.623516    0.526545   -2.035437
   14          8             0       -3.360629    2.031477    0.464631
   15          6             0       -4.624720    2.456576   -0.092031
   16          6             0       -5.745549    1.478902    0.197848
   17          8             0       -3.224824   -0.405224    0.761663
   18          6             0       -3.100711   -1.789400    0.401258
   19          6             0       -1.706328   -2.321724    0.661146
   20          1             0        3.699112   -1.225821   -3.201557
   21          1             0        3.907953    0.375719   -2.480575
   22          1             0        5.307207   -0.482112   -3.142061
   23          1             0        5.230166   -0.571544   -0.634696
   24          1             0        5.143736   -2.200434   -1.371035
   25          1             0        2.120623   -0.546951    2.933733
   26          1             0        1.105380   -2.017903    2.928249
   27          1             0        3.106613   -3.333070    2.138717
   28          1             0        4.087645   -1.862668    2.241265
   29          1             0        3.395150   -2.563808    3.710834
   30          1             0       -0.271719    1.883505   -1.428390
   31          1             0        1.148219    2.060491   -0.334959
   32          1             0       -4.803770    3.422857    0.381551
   33          1             0       -4.499362    2.588252   -1.171516
   34          1             0       -5.802911    1.275417    1.263872
   35          1             0       -6.685871    1.905109   -0.139043
   36          1             0       -5.574128    0.543057   -0.331533
   37          1             0       -3.842618   -2.291119    1.024547
   38          1             0       -3.364620   -1.898952   -0.655856
   39          1             0       -1.409762   -2.112967    1.686140
   40          1             0       -1.691422   -3.393517    0.491728
   41          1             0       -0.989273   -1.852472   -0.011794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4020                48.4191                53.3794
 Red. masses --    24.0541                22.8427                22.9988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3671                 2.5473                 0.7878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03   0.09    -0.06  -0.17  -0.05    -0.12  -0.01  -0.02
   2   6     0.11   0.05   0.08    -0.06  -0.17  -0.05    -0.12  -0.03  -0.03
   3   8     0.16  -0.01   0.13    -0.07  -0.09  -0.02    -0.14  -0.06  -0.04
   4  15     0.06  -0.09   0.06     0.12   0.03   0.02    -0.16  -0.10   0.04
   5  16    -0.19   0.12  -0.08     0.46  -0.02  -0.26    -0.10  -0.12   0.00
   6   8     0.12  -0.08   0.09     0.08   0.17   0.14    -0.06  -0.08   0.06
   7   6     0.12  -0.02   0.08     0.13   0.15   0.10     0.03  -0.08   0.03
   8   6     0.14   0.02   0.09     0.08   0.08   0.06     0.06  -0.04  -0.04
   9  16     0.01  -0.45   0.02    -0.05   0.07   0.20    -0.25  -0.07   0.14
  10   6    -0.00  -0.18  -0.18    -0.03   0.00   0.19     0.04   0.09  -0.03
  11  16     0.02   0.01  -0.22    -0.20  -0.10   0.20     0.04   0.56   0.01
  12  15    -0.08   0.10  -0.06    -0.11  -0.01  -0.03     0.13   0.12  -0.02
  13  16    -0.30   0.42  -0.09     0.10   0.29  -0.08     0.25   0.11  -0.02
  14   8    -0.05  -0.00   0.15    -0.14  -0.07   0.04    -0.08  -0.02  -0.03
  15   6    -0.05   0.03   0.18    -0.10  -0.05  -0.01    -0.12  -0.17  -0.03
  16   6    -0.04  -0.00   0.13    -0.11  -0.05  -0.05    -0.02  -0.27  -0.01
  17   8     0.01  -0.01  -0.10    -0.13  -0.09  -0.18     0.23   0.00  -0.02
  18   6     0.04   0.00  -0.13    -0.02  -0.06  -0.17     0.21   0.01  -0.05
  19   6     0.04   0.01  -0.08    -0.02  -0.01  -0.08     0.19   0.00   0.01
  20   1     0.02   0.00   0.03    -0.03  -0.04  -0.01    -0.03  -0.00  -0.01
  21   1     0.01   0.00   0.03    -0.01  -0.04  -0.01    -0.04  -0.00  -0.00
  22   1     0.01   0.02   0.02    -0.02  -0.06  -0.02    -0.03   0.00  -0.00
  23   1     0.02   0.02   0.02     0.00  -0.06  -0.02    -0.04  -0.01  -0.00
  24   1     0.04   0.02   0.02    -0.03  -0.06  -0.02    -0.03  -0.01  -0.01
  25   1     0.03   0.00   0.01     0.06   0.04   0.02     0.00  -0.02   0.01
  26   1     0.04  -0.01   0.03     0.03   0.06   0.04     0.02  -0.03   0.02
  27   1     0.05   0.00   0.03     0.00   0.02   0.02     0.02  -0.01  -0.01
  28   1     0.04   0.01   0.02     0.03   0.01   0.00     0.01  -0.00  -0.02
  29   1     0.04   0.01   0.03     0.03   0.02   0.02     0.03  -0.01  -0.01
  30   1    -0.00  -0.08  -0.07     0.00   0.02   0.06     0.03   0.03  -0.02
  31   1    -0.00  -0.04  -0.07    -0.01  -0.01   0.08     0.04   0.01  -0.02
