 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.291895   -1.452629   -0.246491
    2          6             0        3.981497   -2.150841   -0.552650
    3          8             0        3.037587   -1.283204   -1.220369
    4         15             0        2.216632   -0.142559   -0.486994
    5         16             0        3.090808    1.580176   -0.141734
    6          8             0        1.678446   -0.888810    0.812100
    7          6             0        1.531882   -0.288300    2.109650
    8          6             0        2.482067   -0.962771    3.079953
    9         16             0        0.620490   -0.116948   -1.875584
   10          6             0       -0.029280    1.533944   -1.488184
   11         16             0       -0.661608    1.695193    0.205641
   12         15             0       -2.217796    0.268952    0.066771
   13         16             0       -3.214902    0.170457   -1.620200
   14          8             0       -3.093940    0.534669    1.365230
   15          6             0       -4.259427    1.379228    1.377923
   16          6             0       -3.909539    2.850076    1.276290
   17          8             0       -1.415788   -1.030901    0.494743
   18          6             0       -1.811630   -2.356689    0.091424
   19          6             0       -3.033279   -2.834275    0.848860
   20          1             0        5.984046   -2.168963    0.186103
   21          1             0        5.723309   -1.042071   -1.155703
   22          1             0        5.136020   -0.636818    0.457534
   23          1             0        3.518720   -2.532795    0.360535
   24          1             0        4.124725   -2.966922   -1.262959
   25          1             0        1.742549    0.783989    2.034805
   26          1             0        0.487650   -0.433253    2.395006
   27          1             0        2.299954   -2.033784    3.101967
   28          1             0        3.511964   -0.782944    2.779178
   29          1             0        2.327332   -0.552468    4.072320
   30          1             0       -0.833649    1.716480   -2.199884
   31          1             0        0.763351    2.275328   -1.585999
   32          1             0       -4.911802    1.081794    0.550666
   33          1             0       -4.738051    1.147646    2.330686
   34          1             0       -3.484860    3.069292    0.297826
   35          1             0       -4.811704    3.439676    1.408293
   36          1             0       -3.186236    3.122753    2.040313
   37          1             0       -1.999978   -2.349912   -0.987362
   38          1             0       -0.934359   -2.969268    0.305553
   39          1             0       -2.864952   -2.765989    1.920287
   40          1             0       -3.895041   -2.221660    0.587132
   41          1             0       -3.239573   -3.865856    0.580144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4161                52.9497                55.7343
 Red. masses --    22.9007                22.5714                17.5900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0424                 2.5626                 3.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.01    -0.15  -0.09  -0.14    -0.14  -0.07   0.17
   2   6     0.02  -0.06  -0.05    -0.19  -0.06  -0.08    -0.16  -0.06   0.21
   3   8     0.03  -0.05  -0.06    -0.23  -0.04  -0.05    -0.14  -0.11   0.13
   4  15     0.20   0.03  -0.06    -0.14   0.03  -0.02    -0.07   0.07  -0.02
   5  16     0.33   0.02  -0.38     0.10  -0.11   0.05     0.21  -0.04  -0.17
   6   8     0.26   0.09   0.04    -0.17   0.04  -0.02    -0.24   0.23   0.00
   7   6     0.16   0.14  -0.00    -0.05   0.02  -0.00    -0.10   0.24  -0.00
   8   6     0.06   0.12   0.08    -0.00   0.00  -0.06    -0.10   0.20  -0.03
   9  16    -0.04   0.02   0.21    -0.13   0.31  -0.03     0.12   0.17  -0.24
  10   6     0.00   0.00   0.21    -0.01   0.18   0.10     0.00   0.05  -0.03
  11  16    -0.09  -0.13   0.32    -0.01   0.11   0.19     0.13  -0.13   0.01
  12  15    -0.15  -0.03   0.03     0.14  -0.05   0.04     0.09  -0.09  -0.02
  13  16     0.07   0.15  -0.11     0.46  -0.27  -0.13    -0.09   0.16   0.08
  14   8    -0.23  -0.08  -0.05    -0.06  -0.04  -0.08     0.15  -0.15   0.07
  15   6    -0.16  -0.02  -0.08    -0.05  -0.02  -0.15     0.10  -0.17   0.14
  16   6    -0.11  -0.03  -0.06    -0.03  -0.02  -0.14     0.04  -0.15   0.13
  17   8    -0.17  -0.06   0.02     0.10   0.01   0.18     0.08  -0.11  -0.18
  18   6    -0.14  -0.03  -0.03     0.13  -0.00   0.17    -0.03  -0.08  -0.11
  19   6    -0.16  -0.05  -0.06     0.09   0.00   0.12    -0.01  -0.01  -0.03
  20   1    -0.00  -0.02   0.00    -0.04  -0.03  -0.05    -0.05  -0.02   0.06
  21   1     0.01  -0.01   0.01    -0.05  -0.03  -0.04    -0.04  -0.04   0.04
  22   1    -0.01  -0.03   0.01    -0.03  -0.03  -0.04    -0.04  -0.01   0.04
  23   1    -0.00  -0.03  -0.02    -0.05  -0.01  -0.02    -0.05   0.01   0.07
  24   1     0.01  -0.01  -0.02    -0.07  -0.02  -0.02    -0.05  -0.04   0.08
  25   1     0.06   0.04  -0.01    -0.01   0.01  -0.00    -0.01   0.06  -0.01
  26   1     0.04   0.06  -0.02    -0.01   0.01   0.02    -0.03   0.09   0.01
  27   1    -0.00   0.04   0.03    -0.00   0.00  -0.02    -0.04   0.06  -0.00
  28   1     0.03   0.01   0.04    -0.00  -0.00  -0.03    -0.03   0.04  -0.02
  29   1     0.00   0.04   0.02     0.02  -0.00  -0.02    -0.01   0.06  -0.01
  30   1     0.01   0.02   0.06     0.00   0.08   0.03    -0.01   0.01   0.00
  31   1     0.01  -0.00   0.08     0.01   0.05   0.04    -0.01   0.03  -0.01
