 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.313353   -2.888474    1.250852
    2          6             0        2.274380   -1.760143    1.566599
    3          8             0        1.802725   -0.525235    0.991589
    4         15             0        2.474938    0.134066   -0.300859
    5         16             0        3.186782   -1.127509   -1.611479
    6          8             0        3.644909    1.079399    0.207755
    7          6             0        3.493478    2.333443    0.914172
    8          6             0        2.731232    2.188773    2.215062
    9         16             0        0.934900    1.451036   -0.887573
   10          6             0        0.145963    0.363623   -2.102581
   11         16             0       -0.609729   -1.113413   -1.373937
   12         15             0       -2.024414   -0.126761   -0.143131
   13         16             0       -2.787539    1.534154   -0.860513
   14          8             0       -1.239986   -0.011508    1.223170
   15          6             0       -1.465242    1.050883    2.170492
   16          6             0       -2.743129    0.830840    2.952497
   17          8             0       -3.047412   -1.293899    0.199123
   18          6             0       -3.991994   -1.800278   -0.767246
   19          6             0       -5.370280   -1.213063   -0.529643
   20          1             0        1.307760   -3.087503    0.181130
   21          1             0        1.625301   -3.783795    1.778976
   22          1             0        0.307135   -2.615391    1.559359
   23          1             0        3.275352   -1.979784    1.181832
   24          1             0        2.327594   -1.571947    2.640768
   25          1             0        4.524193    2.649030    1.084715
   26          1             0        2.994402    3.041395    0.247660
   27          1             0        1.703364    1.892125    2.015639
   28          1             0        3.201655    1.440352    2.848112
   29          1             0        2.729156    3.143661    2.731372
   30          1             0        0.890789    0.005389   -2.812952
   31          1             0       -0.618008    0.966528   -2.592809
   32          1             0       -0.586366    1.019657    2.816500
   33          1             0       -1.497373    2.002979    1.630145
   34          1             0       -2.836707    1.600713    3.712212
   35          1             0       -3.599763    0.885851    2.282225
   36          1             0       -2.730364   -0.146837    3.426685
   37          1             0       -3.638340   -1.571673   -1.776914
   38          1             0       -3.990758   -2.882006   -0.620668
   39          1             0       -5.687555   -1.406763    0.491131
   40          1             0       -5.357815   -0.138488   -0.698226
   41          1             0       -6.075370   -1.670825   -1.216332
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0336                50.3572                49.1458
 Red. masses --    22.3828                21.8256                18.0762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8310                 3.0361                 1.9202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08  -0.10    -0.10   0.06   0.05    -0.08  -0.05   0.04
   2   6     0.08  -0.11  -0.16    -0.17   0.12   0.03    -0.18   0.06  -0.03
   3   8     0.10  -0.11  -0.15    -0.21   0.07  -0.09    -0.29  -0.05  -0.21
   4  15     0.17   0.02  -0.10    -0.13   0.03  -0.07    -0.07  -0.04  -0.11
   5  16     0.46   0.23  -0.14     0.06  -0.06   0.12    -0.01  -0.02  -0.09
   6   8    -0.00   0.10   0.04    -0.15   0.05   0.02    -0.03  -0.17   0.14
   7   6    -0.13   0.04   0.09    -0.18   0.06  -0.01    -0.03  -0.16   0.15
   8   6    -0.15  -0.08   0.06    -0.20   0.05  -0.02    -0.07  -0.18   0.12
   9  16     0.04  -0.15  -0.12    -0.05  -0.01  -0.36     0.20   0.20  -0.27
  10   6    -0.00  -0.20   0.04    -0.02  -0.11  -0.13     0.00   0.09  -0.06
  11  16    -0.05  -0.19   0.30     0.02  -0.12  -0.03     0.17   0.16   0.08
  12  15    -0.07   0.04   0.08     0.17  -0.04   0.09     0.09   0.09   0.05
  13  16     0.10   0.02  -0.15     0.41   0.15   0.29    -0.14  -0.07  -0.09
  14   8    -0.09   0.09   0.07     0.11  -0.17   0.09     0.09   0.23   0.00
  15   6    -0.15   0.06   0.06     0.11  -0.18   0.11    -0.09   0.14   0.03
  16   6    -0.16   0.01   0.02     0.07  -0.14   0.05    -0.09  -0.04  -0.02
  17   8    -0.14   0.12   0.09     0.02   0.04  -0.01     0.18  -0.01   0.12
  18   6    -0.11   0.10   0.07     0.04   0.08  -0.05     0.16  -0.10   0.15
  19   6    -0.12   0.10   0.05     0.04   0.11  -0.08     0.13  -0.17   0.15
  20   1    -0.01  -0.02  -0.03    -0.01   0.00   0.02    -0.01  -0.04   0.01
  21   1     0.00  -0.02  -0.03    -0.02   0.03   0.03    -0.00   0.01   0.03
  22   1     0.01  -0.01  -0.01    -0.04   0.01  -0.00    -0.03  -0.03  -0.00
  23   1     0.01  -0.04  -0.06    -0.04   0.04   0.03    -0.04   0.03   0.01
  24   1     0.04  -0.03  -0.05    -0.07   0.05   0.01    -0.07   0.05  -0.01
  25   1    -0.05   0.04   0.04    -0.06   0.03   0.00    -0.01  -0.05   0.05
  26   1    -0.05   0.01   0.03    -0.06   0.01  -0.01     0.00  -0.04   0.04
  27   1    -0.04  -0.05   0.01    -0.06   0.01  -0.01    -0.02  -0.05   0.02
  28   1    -0.03  -0.02   0.01    -0.06   0.02  -0.00    -0.03  -0.06   0.03
  29   1    -0.07  -0.03   0.03    -0.06   0.02  -0.01    -0.02  -0.05   0.04
  30   1    -0.00  -0.08   0.02    -0.01  -0.04  -0.03    -0.02   0.02  -0.04
  31   1     0.00  -0.07  -0.00    -0.01  -0.05  -0.05    -0.02   0.02   0.00
