 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.789247    2.264718    0.469153
    2          6             0        2.664152    1.640347   -0.331152
    3          8             0        1.770525    0.884880    0.523244
    4         15             0        1.833762   -0.676204    0.739887
    5         16             0        0.426932   -1.268931    1.961795
    6          8             0        3.335735   -0.912946    1.208719
    7          6             0        3.773759   -2.047790    1.979113
    8          6             0        3.771620   -3.340754    1.189489
    9         16             0        1.814150   -1.537178   -1.208161
   10          6             0        0.046687   -1.426611   -1.550850
   11         16             0       -0.487066    0.256527   -2.041150
   12         15             0       -2.028142    0.589090   -0.653886
   13         16             0       -2.987776   -0.995581   -0.000399
   14          8             0       -2.935224    1.684685   -1.370873
   15          6             0       -3.930421    1.349818   -2.363266
   16          6             0       -5.324205    1.465232   -1.776134
   17          8             0       -1.292947    1.474939    0.429006
   18          6             0       -1.895207    1.756459    1.713079
   19          6             0       -0.875855    2.512907    2.537002
   20          1             0        4.421011    1.494187    0.902668
   21          1             0        4.385509    2.885334   -0.192949
   22          1             0        3.386556    2.881079    1.268394
   23          1             0        3.052978    0.979824   -1.110955
   24          1             0        2.024247    2.402418   -0.781077
   25          1             0        4.784535   -1.774489    2.287303
   26          1             0        3.128674   -2.134809    2.858488
   27          1             0        2.754071   -3.615298    0.917130
   28          1             0        4.364386   -3.241056    0.284331
   29          1             0        4.191880   -4.127897    1.808821
   30          1             0       -0.526992   -1.733967   -0.672135
   31          1             0       -0.138566   -2.092305   -2.390070
   32          1             0       -3.779197    2.066654   -3.172549
   33          1             0       -3.748459    0.336833   -2.731866
   34          1             0       -5.453409    0.742723   -0.973047
   35          1             0       -5.485462    2.464749   -1.382199
   36          1             0       -6.055173    1.264396   -2.553113
   37          1             0       -2.801613    2.344956    1.549321
   38          1             0       -2.164142    0.803797    2.182270
   39          1             0        0.016825    1.904479    2.661183
   40          1             0       -0.606385    3.438203    2.036252
   41          1             0       -1.297848    2.734496    3.511802
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0488                56.6018                60.7701
 Red. masses --    25.9593                23.4764                26.7836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1688                 3.2226                 2.9087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.04   0.03    -0.23   0.01  -0.00    -0.01  -0.03  -0.18
   2   6    -0.04  -0.00   0.09    -0.21  -0.04   0.01     0.00  -0.08  -0.17
   3   8     0.04  -0.05   0.15    -0.18  -0.13   0.01     0.00  -0.05  -0.16
   4  15     0.18  -0.08   0.13    -0.08  -0.18  -0.03    -0.00  -0.03  -0.01
   5  16     0.46  -0.24   0.37     0.01  -0.41  -0.03     0.09   0.26   0.23
   6   8     0.19  -0.05  -0.10    -0.03  -0.02  -0.04     0.02  -0.01  -0.07
   7   6     0.18  -0.02  -0.07     0.02   0.03   0.00     0.04   0.00  -0.06
   8   6     0.14  -0.04  -0.05     0.05   0.00   0.04     0.03  -0.00  -0.05
   9  16    -0.07   0.04   0.07    -0.03  -0.10  -0.06    -0.13  -0.36   0.14
  10   6    -0.06   0.01   0.11    -0.01   0.07  -0.06    -0.04   0.06   0.00
  11  16    -0.13  -0.05  -0.05     0.16   0.21   0.05     0.33   0.31   0.29
  12  15    -0.18   0.10  -0.14     0.11   0.19   0.01     0.01   0.06  -0.01
  13  16    -0.31   0.20  -0.09     0.36   0.15   0.27     0.06  -0.12  -0.37
  14   8    -0.05   0.09  -0.17    -0.04  -0.02  -0.08    -0.01   0.02  -0.03
  15   6    -0.06   0.06  -0.12    -0.02  -0.14  -0.04    -0.04  -0.01   0.01
  16   6    -0.05   0.02  -0.09    -0.02  -0.17  -0.05    -0.02  -0.02   0.05
  17   8    -0.11   0.04  -0.09    -0.03   0.31  -0.06    -0.14   0.02   0.10
  18   6    -0.06   0.00  -0.06    -0.02   0.17  -0.03    -0.15  -0.04   0.08
  19   6    -0.03  -0.03  -0.05    -0.03   0.13   0.01    -0.16  -0.05   0.11
  20   1     0.01   0.02   0.00    -0.05   0.01  -0.00    -0.00  -0.00  -0.04
  21   1    -0.02   0.01   0.00    -0.07   0.01  -0.00    -0.01  -0.01  -0.05
  22   1    -0.00   0.01   0.01    -0.07  -0.00  -0.00    -0.01  -0.01  -0.06
  23   1    -0.02   0.01   0.02    -0.05  -0.00  -0.00     0.00  -0.03  -0.04
  24   1    -0.03  -0.01   0.04    -0.07  -0.02   0.01     0.00  -0.03  -0.06
  25   1     0.06  -0.01  -0.03     0.00   0.02  -0.01     0.01   0.00  -0.02
  26   1     0.06  -0.00  -0.01     0.01   0.01   0.00     0.02   0.00  -0.01
  27   1     0.04  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00  -0.01
  28   1     0.04  -0.02  -0.02     0.01  -0.00   0.01    -0.00  -0.00  -0.02
  29   1     0.04  -0.01  -0.01     0.02   0.01   0.02     0.01   0.00  -0.02
  30   1    -0.01   0.03   0.05    -0.01   0.01  -0.03    -0.04   0.01  -0.02
  31   1    -0.03  -0.02   0.05    -0.01   0.04  -0.03    -0.02   0.05  -0.02
  32   1    -0.03   0.02  -0.03    -0.02  -0.05  -0.03    -0.02  -0.00  -0.00
  33   1    -0.01   0.02  -0.04     0.01  -0.04   0.01    -0.01  -0.00   0.01
  34   1    -0.00   0.00  -0.03     0.00  -0.04  -0.00     0.00  -0.01   0.01
  35   1    -0.02   0.00  -0.02    -0.02  -0.05  -0.03    -0.01  -0.01   0.01
  36   1    -0.02   0.00  -0.02    -0.00  -0.07  -0.01    -0.01  -0.01   0.02
  37   1    -0.02   0.00  -0.00    -0.01   0.05   0.00    -0.04  -0.01   0.03
  38   1    -0.02  -0.00  -0.02    -0.00   0.04  -0.03    -0.04  -0.02   0.01
  39   1    -0.01  -0.01  -0.02    -0.01   0.04  -0.00    -0.04  -0.01   0.03
  40   1    -0.01  -0.01  -0.01    -0.01   0.04   0.01    -0.05  -0.01   0.03
  41   1    -0.00  -0.02  -0.01    -0.01   0.03   0.00    -0.05  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.3242                67.3306                69.1451
 Red. masses --    18.2205                21.5809                17.9766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0990                 6.1235                 7.9760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.04  -0.07    -0.15   0.07   0.04    -0.02  -0.00   0.16
   2   6    -0.26   0.01  -0.01    -0.04   0.02  -0.08     0.05   0.02   0.05
   3   8    -0.24  -0.01   0.03    -0.10  -0.04  -0.20    -0.05   0.04  -0.04
   4  15    -0.17   0.00   0.12     0.02  -0.03  -0.18    -0.14   0.07   0.04
   5  16    -0.05  -0.15   0.20    -0.01  -0.14  -0.26    -0.10   0.30   0.20
   6   8    -0.09   0.15   0.06     0.02   0.13  -0.06    -0.08   0.03  -0.04
   7   6     0.04   0.12  -0.03     0.07   0.18   0.02     0.00  -0.04  -0.18
   8   6     0.07   0.15  -0.08     0.16   0.14   0.08     0.11   0.05  -0.33
   9  16    -0.05  -0.10   0.16     0.05  -0.24  -0.08    -0.18  -0.13   0.13
  10   6    -0.01  -0.06  -0.03     0.00  -0.13   0.07    -0.08  -0.06  -0.03
  11  16     0.04  -0.13  -0.22     0.05  -0.16   0.25    -0.07  -0.10  -0.12
  12  15     0.16  -0.03  -0.11    -0.01  -0.02   0.15     0.07   0.06  -0.01
  13  16     0.05  -0.02  -0.26    -0.39   0.19   0.08     0.11   0.15   0.26
  14   8     0.15   0.08   0.04     0.18   0.08   0.01     0.05   0.01  -0.06
  15   6     0.00   0.14   0.13     0.21   0.11  -0.06     0.14  -0.03  -0.13
  16   6     0.06   0.16   0.27     0.17   0.06  -0.14     0.09  -0.19  -0.21
  17   8     0.23  -0.15  -0.04     0.00  -0.08   0.16     0.03   0.11  -0.04
  18   6     0.17  -0.07  -0.06    -0.05  -0.03   0.10     0.08  -0.14   0.04
  19   6     0.13  -0.01  -0.07    -0.08  -0.00   0.11     0.08  -0.26   0.14
  20   1    -0.05   0.02  -0.03    -0.04   0.03   0.02    -0.01  -0.00   0.05
  21   1    -0.08   0.01  -0.03    -0.04   0.03   0.03     0.01   0.01   0.06
  22   1    -0.06   0.01  -0.02    -0.07   0.01   0.00    -0.02  -0.01   0.04
  23   1    -0.08   0.01  -0.01     0.02   0.02  -0.01     0.03   0.00   0.02
  24   1    -0.08  -0.00   0.01    -0.01  -0.00  -0.03     0.03   0.01  -0.00
  25   1     0.01   0.05  -0.02     0.01   0.07   0.01    -0.01  -0.00  -0.04
  26   1     0.03   0.01   0.00     0.02   0.05   0.00     0.00  -0.06  -0.06
