 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.999985   -2.345458    1.926947
    2          6             0        1.714354   -2.040597    1.184394
    3          8             0        1.602055   -0.634832    0.908648
    4         15             0        2.290847    0.074134   -0.347332
    5         16             0        2.952117   -1.105649   -1.755009
    6          8             0        3.452119    0.968122    0.252415
    7          6             0        3.331064    1.766964    1.456554
    8          6             0        3.072654    3.222343    1.122697
    9         16             0        0.772357    1.450242   -0.893281
   10          6             0       -0.118415    0.365313   -2.036626
   11         16             0       -0.818987   -1.118723   -1.260415
   12         15             0       -2.227180   -0.139410   -0.035947
   13         16             0       -3.111616    1.461651   -0.750495
   14          8             0       -1.348872    0.064718    1.264171
   15          6             0       -1.742942    0.945486    2.341922
   16          6             0       -0.494850    1.591733    2.907670
   17          8             0       -3.224048   -1.285779    0.440703
   18          6             0       -4.462778   -1.582099   -0.227773
   19          6             0       -4.245279   -2.265710   -1.562293
   20          1             0        3.059461   -1.760428    2.841032
   21          1             0        3.029144   -3.401858    2.174515
   22          1             0        3.854932   -2.105363    1.295887
   23          1             0        0.830497   -2.269869    1.782319
   24          1             0        1.671138   -2.592036    0.239636
   25          1             0        2.533295    1.353785    2.076990
   26          1             0        4.292783    1.644074    1.957836
   27          1             0        3.056778    3.797334    2.043548
   28          1             0        3.858497    3.602890    0.476266
   29          1             0        2.118047    3.336642    0.612638
   30          1             0        0.565641    0.007523   -2.805839
   31          1             0       -0.919352    0.967811   -2.464485
   32          1             0       -2.436039    1.697146    1.948698
   33          1             0       -2.256134    0.336359    3.089540
   34          1             0       -0.015285    2.201359    2.145827
   35          1             0       -0.766826    2.218736    3.750523
   36          1             0        0.199494    0.823755    3.237348
   37          1             0       -4.989727   -2.230378    0.473884
   38          1             0       -5.016600   -0.647003   -0.359626
   39          1             0       -3.612501   -3.141241   -1.441725
   40          1             0       -5.205414   -2.568562   -1.968478
   41          1             0       -3.766575   -1.580775   -2.260795
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6129                49.4240                51.1608
 Red. masses --    22.0420                21.3362                15.5551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7170                 2.1651                 3.4068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.11   0.09     0.15  -0.10  -0.10    -0.19  -0.00  -0.06
   2   6    -0.07   0.06   0.13     0.15  -0.14  -0.12    -0.17  -0.02  -0.09
   3   8    -0.12   0.05   0.07     0.09  -0.16  -0.08    -0.21  -0.02  -0.12
   4  15    -0.10  -0.04   0.07     0.15  -0.05  -0.00    -0.08  -0.01  -0.04
   5  16    -0.36  -0.18   0.07     0.20   0.17  -0.17     0.15   0.03   0.04
   6   8     0.05  -0.15   0.01     0.10  -0.08   0.09    -0.12  -0.03   0.12
   7   6     0.13  -0.09  -0.01     0.04  -0.09   0.08    -0.18  -0.08   0.14
   8   6     0.20  -0.08  -0.04     0.09  -0.08   0.09    -0.22  -0.08   0.19
   9  16     0.09   0.20   0.13     0.11  -0.03   0.21     0.05   0.04  -0.28
  10   6     0.01   0.25  -0.01     0.02   0.03   0.11     0.02  -0.01  -0.13
  11  16     0.06   0.27  -0.26    -0.06   0.06   0.12     0.05   0.02  -0.15
  12  15     0.03   0.00  -0.08    -0.18   0.08  -0.04     0.17   0.07  -0.04
  13  16    -0.31  -0.12   0.07    -0.37  -0.13  -0.29     0.02  -0.05  -0.11
  14   8     0.08   0.07  -0.11    -0.11   0.24  -0.07     0.23   0.17  -0.13
  15   6     0.07   0.03  -0.07    -0.11   0.22  -0.08     0.07  -0.01  -0.02
  16   6     0.06   0.03  -0.06    -0.10   0.16  -0.03     0.00  -0.04   0.16
  17   8     0.19  -0.13  -0.04    -0.05   0.03   0.09     0.20   0.06   0.15
  18   6     0.14  -0.18   0.03    -0.04  -0.07   0.12     0.11   0.00   0.27
  19   6     0.11  -0.16   0.01    -0.03  -0.09   0.13    -0.02  -0.04   0.27
  20   1    -0.00   0.04   0.02     0.03  -0.03  -0.03    -0.06  -0.00  -0.02
  21   1    -0.00   0.03   0.03     0.05  -0.03  -0.04    -0.05  -0.00  -0.02
  22   1    -0.02   0.03   0.01     0.04  -0.02  -0.02    -0.05   0.00  -0.01
  23   1    -0.01   0.02   0.05     0.04  -0.06  -0.04    -0.05  -0.01  -0.03
  24   1    -0.03   0.00   0.04     0.05  -0.03  -0.04    -0.04  -0.01  -0.03
  25   1     0.04  -0.01   0.01     0.00  -0.02   0.01    -0.05  -0.04   0.03
  26   1     0.04  -0.04  -0.01     0.00  -0.03   0.04    -0.06  -0.02   0.05
  27   1     0.07  -0.02  -0.01     0.02  -0.03   0.03    -0.07  -0.03   0.06
  28   1     0.06  -0.04  -0.02     0.04  -0.03   0.04    -0.06  -0.01   0.07
  29   1     0.05  -0.01  -0.00     0.03  -0.01   0.02    -0.06  -0.02   0.05
  30   1    -0.00   0.09  -0.02     0.00   0.01   0.03     0.00  -0.01  -0.04
  31   1     0.00   0.08   0.02     0.01   0.02   0.04     0.00  -0.01  -0.04
