 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.290790   -2.258549   -0.809688
    2          6             0        4.620544   -1.140362   -0.026917
    3          8             0        3.193127   -1.329864    0.020540
    4          6             0        2.465837   -0.864939   -0.971942
    5          8             0        2.901918   -0.256347   -1.925227
    6          6             0        0.996531   -1.200172   -0.785594
    7          6             0        0.147695   -0.030158   -1.262552
    8          1             0        0.472052    0.257711   -2.270516
    9          6             0        0.277650    1.204938   -0.391175
   10          8             0       -0.597276    2.044060   -0.303799
   11          8             0        1.446336    1.272849    0.189873
   12          6             0        1.732554    2.414818    1.024794
   13          6             0        3.110282    2.214303    1.623404
   14         16             0       -1.613784   -0.446793   -1.448024
   15         15             0       -2.340708   -0.073960    0.512489
   16         16             0       -1.087721   -0.266980    2.001551
   17          8             0       -3.122103    1.295710    0.554091
   18          6             0       -4.016411    1.714784   -0.495054
   19          8             0       -3.582616   -1.086371    0.561743
   20          6             0       -3.413728   -2.507634    0.624553
   21          1             0        4.966451   -2.234277   -1.847541
   22          1             0        6.367156   -2.126878   -0.774140
   23          1             0        5.032773   -3.222292   -0.379612
   24          1             0        4.828366   -0.169093   -0.484386
   25          1             0        4.932094   -1.144121    1.017595
   26          1             0        0.810939   -1.432903    0.263501
   27          1             0        0.769139   -2.075750   -1.396897
   28          1             0        1.681342    3.313600    0.402685
   29          1             0        0.955687    2.475384    1.793652
   30          1             0        3.851272    2.138538    0.832706
   31          1             0        3.350614    3.058860    2.260238
   32          1             0        3.126617    1.302381    2.213146
   33          1             0       -3.435450    1.978443   -1.378515
   34          1             0       -4.525844    2.589364   -0.099558
   35          1             0       -4.725303    0.921612   -0.725849
   36          1             0       -3.028512   -2.879533   -0.324390
   37          1             0       -4.405565   -2.909050    0.818418
   38          1             0       -2.732565   -2.768520    1.435460
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.1772                54.0050                58.9161
 Red. masses --    18.1147                19.6349                17.9467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0080                 5.5621                 1.3749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.05     0.14  -0.00  -0.30     0.07   0.05  -0.02
   2   6    -0.03  -0.09   0.00     0.17  -0.03  -0.23     0.07   0.06  -0.02
   3   8    -0.03  -0.13  -0.08     0.21  -0.08  -0.15     0.09   0.05  -0.01
   4   6    -0.02   0.07   0.01     0.08   0.02  -0.02     0.05   0.09   0.03
   5   8    -0.01   0.31   0.16    -0.01   0.14   0.00     0.01   0.22   0.09
   6   6    -0.01  -0.01  -0.09     0.10  -0.02   0.08     0.07  -0.00   0.02
   7   6    -0.04  -0.03  -0.07     0.05  -0.05   0.10    -0.01  -0.07  -0.00
   8   1    -0.02  -0.01  -0.02     0.01  -0.01   0.03    -0.02  -0.03  -0.01
   9   6    -0.06  -0.02  -0.09     0.02  -0.05   0.10    -0.03  -0.02  -0.06
  10   8     0.04   0.12  -0.38     0.03  -0.05   0.09     0.00   0.02  -0.22
  11   8    -0.21  -0.17   0.19     0.01  -0.08   0.16    -0.08  -0.04   0.03
  12   6    -0.20  -0.15   0.17     0.03  -0.06   0.11    -0.06   0.04  -0.07
  13   6    -0.20  -0.14   0.18     0.07  -0.03   0.04    -0.03   0.11  -0.12
  14  16    -0.06  -0.15  -0.02     0.11  -0.20   0.15     0.01  -0.28   0.10
  15  15     0.12   0.03   0.00    -0.14   0.07   0.00    -0.02  -0.08   0.05
  16  16     0.31   0.29  -0.13    -0.38   0.30   0.23    -0.09  -0.44   0.06
  17   8     0.11   0.03  -0.04    -0.12   0.04  -0.19     0.23   0.08   0.05
  18   6     0.01  -0.03   0.01    -0.06  -0.05  -0.24     0.29   0.23   0.04
  19   8     0.09   0.03   0.18    -0.09   0.03  -0.04    -0.19   0.16  -0.03
  20   6     0.05   0.02   0.08    -0.04   0.03   0.01    -0.34   0.12  -0.00
  21   1     0.01   0.01  -0.02     0.02   0.01  -0.08     0.02   0.01  -0.00
  22   1     0.00  -0.01  -0.00     0.04   0.00  -0.10     0.02   0.01  -0.01
  23   1     0.00  -0.02  -0.03     0.05  -0.00  -0.09     0.02   0.02  -0.00
  24   1    -0.01  -0.02   0.02     0.03  -0.00  -0.06     0.02   0.02  -0.01
  25   1    -0.02  -0.04   0.00     0.07  -0.02  -0.07     0.02   0.02  -0.01
  26   1    -0.01  -0.02  -0.03     0.05  -0.00   0.03     0.02  -0.00   0.01
  27   1     0.02  -0.00  -0.04     0.03  -0.01   0.03     0.04  -0.01   0.01
  28   1    -0.06  -0.04   0.05    -0.01  -0.02   0.03    -0.03  -0.00  -0.04
  29   1    -0.06  -0.05   0.05     0.02  -0.02   0.04    -0.01   0.02  -0.01
  30   1    -0.06  -0.03   0.05     0.01  -0.01  -0.00    -0.02   0.02  -0.04
