 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.921367   -1.481643   -2.593878
    2          6             0        4.164666   -1.719632   -1.117266
    3          8             0        2.947961   -1.692368   -0.349729
    4         15             0        2.146594   -0.358298   -0.027656
    5         16             0        3.246556    1.241473    0.262685
    6          8             0        1.240835   -0.818628    1.187856
    7          6             0        1.576345   -0.541648    2.560792
    8          6             0        2.698497   -1.431282    3.053862
    9         16             0        0.681441   -0.263304   -1.549048
   10          6             0        0.135888    1.437503   -1.230379
   11         16             0       -0.641710    1.658269    0.390720
   12         15             0       -2.356470    0.458154    0.024324
   13         16             0       -3.074203    0.530337   -1.802588
   14          8             0       -3.320857    0.842062    1.222024
   15          6             0       -3.675665    2.172615    1.642231
   16          6             0       -4.369796    2.970061    0.556745
   17          8             0       -1.974358   -0.995138    0.522737
   18          6             0       -2.094827   -2.196257   -0.269435
   19          6             0       -1.071742   -3.197821    0.225355
   20          1             0        4.850862   -1.628733   -3.135425
   21          1             0        3.171743   -2.172006   -2.971824
   22          1             0        3.574509   -0.462589   -2.758989
   23          1             0        4.846165   -0.963707   -0.713842
   24          1             0        4.566191   -2.717418   -0.934040
   25          1             0        1.851262    0.515138    2.645660
   26          1             0        0.645461   -0.722876    3.100343
   27          1             0        2.448120   -2.477022    2.896866
   28          1             0        3.617202   -1.203441    2.514784
   29          1             0        2.857550   -1.252662    4.112907
   30          1             0       -0.581990    1.678355   -2.014738
   31          1             0        0.993221    2.109480   -1.252647
   32          1             0       -4.338851    2.000270    2.492269
   33          1             0       -2.768492    2.682085    1.979278
   34          1             0       -5.237585    2.430572    0.185067
   35          1             0       -4.688702    3.924321    0.964344
   36          1             0       -3.691318    3.148577   -0.275790
   37          1             0       -3.112172   -2.573031   -0.137548
   38          1             0       -1.941802   -1.950465   -1.325369
   39          1             0       -1.212375   -3.372721    1.288211
   40          1             0       -1.200459   -4.130313   -0.314365
   41          1             0       -0.063695   -2.824559    0.061380
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2258                48.2440                54.7576
 Red. masses --    20.7660                22.0053                18.7388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0636                 3.3915                 3.0171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00   0.05     0.14   0.13   0.08    -0.02  -0.15   0.15
   2   6    -0.10  -0.00   0.06     0.17   0.15   0.07    -0.06  -0.16   0.16
   3   8    -0.15  -0.00   0.01     0.21   0.08   0.10    -0.08  -0.07   0.16
   4  15    -0.21   0.01   0.00     0.02  -0.03   0.04     0.04   0.03   0.08
   5  16    -0.21  -0.03   0.16    -0.32   0.20   0.06     0.24  -0.05  -0.23
   6   8    -0.21  -0.02  -0.06     0.03  -0.12   0.01     0.01   0.23   0.12
   7   6    -0.21  -0.06  -0.03    -0.00  -0.09   0.01     0.12   0.14   0.09
   8   6    -0.20  -0.06  -0.04     0.02  -0.06   0.03     0.07   0.03   0.01
   9  16    -0.05   0.09  -0.15     0.08  -0.35  -0.03    -0.02  -0.06   0.14
  10   6     0.03   0.08  -0.15    -0.01  -0.20  -0.18    -0.00  -0.01  -0.03
  11  16     0.12   0.29  -0.24     0.09  -0.11  -0.27    -0.15   0.17  -0.15
  12  15     0.26   0.02   0.02    -0.07   0.04  -0.02    -0.05   0.03  -0.11
  13  16    -0.01  -0.16   0.12    -0.34   0.11   0.09    -0.29   0.16  -0.02
  14   8     0.25  -0.06   0.09     0.11   0.08   0.09     0.02  -0.15   0.02
  15   6     0.10  -0.07   0.06     0.16   0.09   0.09    -0.01  -0.18   0.14
  16   6     0.05  -0.13   0.05     0.15   0.11   0.11    -0.02  -0.09   0.22
  17   8     0.42   0.07  -0.02    -0.11  -0.00  -0.05     0.14   0.02  -0.23
  18   6     0.14   0.02   0.07    -0.06   0.02  -0.08     0.09   0.03  -0.22
  19   6     0.06  -0.07   0.03    -0.07   0.01  -0.09     0.05   0.01  -0.21
  20   1    -0.00  -0.00   0.03     0.04   0.05   0.02    -0.00  -0.05   0.05
  21   1    -0.01  -0.00   0.01     0.05   0.03   0.03    -0.01  -0.03   0.04
  22   1    -0.01  -0.00   0.01     0.03   0.03   0.02     0.01  -0.04   0.04
  23   1    -0.03  -0.00   0.03     0.04   0.06   0.02    -0.00  -0.06   0.05
  24   1    -0.03  -0.00   0.02     0.07   0.05   0.02    -0.04  -0.05   0.05
  25   1    -0.06  -0.02   0.00    -0.01  -0.02   0.00     0.06   0.03   0.03
  26   1    -0.06  -0.02  -0.02    -0.00  -0.04  -0.00     0.04   0.06   0.04
  27   1    -0.05  -0.02  -0.02     0.01  -0.02   0.01    -0.01   0.02  -0.00
  28   1    -0.06  -0.01  -0.01     0.01  -0.01   0.01     0.02  -0.01  -0.00
  29   1    -0.06  -0.02  -0.01    -0.00  -0.02   0.01     0.03  -0.01   0.00
  30   1     0.01   0.02  -0.04    -0.01  -0.09  -0.05     0.01  -0.01  -0.02
  31   1     0.01   0.02  -0.06    -0.01  -0.05  -0.08     0.00  -0.01  -0.01
