 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.762075   -1.543740   -0.583032
    2          6             0        4.736788   -2.621206   -0.898016
    3          8             0        3.554573   -2.468920   -0.087719
    4          6             0        2.632117   -1.602700   -0.455766
    5          8             0        2.677050   -0.923038   -1.459568
    6          6             0        1.500566   -1.564316    0.549040
    7          6             0        0.359698   -0.704546    0.036684
    8          1             0       -0.134346   -1.144820   -0.835411
    9          6             0        0.753575    0.716787   -0.313145
   10          8             0        0.182103    1.346311   -1.178580
   11          8             0        1.694011    1.187026    0.473110
   12          6             0        2.069801    2.573821    0.342927
   13          6             0        1.131927    3.468074    1.138894
   14         16             0       -0.898029   -0.511746    1.359263
   15         15             0       -2.461853    0.249158    0.188486
   16         16             0       -2.764485   -0.558831   -1.575223
   17          8             0       -3.713118    0.140524    1.177463
   18          6             0       -4.389517   -1.100529    1.419882
   19          8             0       -2.222909    1.820123    0.245450
   20          6             0       -2.782708    2.693878   -0.747892
   21          1             0        6.016677   -1.564777    0.472886
   22          1             0        6.656984   -1.718129   -1.171259
   23          1             0        5.361574   -0.564021   -0.833772
   24          1             0        5.110435   -3.612340   -0.640316
   25          1             0        4.446650   -2.584431   -1.951757
   26          1             0        1.891121   -1.155487    1.482781
   27          1             0        1.154932   -2.579608    0.742349
   28          1             0        3.085944    2.614893    0.735500
   29          1             0        2.059341    2.838735   -0.717861
   30          1             0        1.145526    3.189410    2.189012
   31          1             0        1.449649    4.500586    1.036242
   32          1             0        0.115239    3.370913    0.763461
   33          1             0       -3.768874   -1.750734    2.035441
   34          1             0       -4.620705   -1.591311    0.473340
   35          1             0       -5.303266   -0.835456    1.946300
   36          1             0       -3.869659    2.627133   -0.742610
   37          1             0       -2.394606    2.426972   -1.731902
   38          1             0       -2.456934    3.693082   -0.470839
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6016                56.6066                62.8386
 Red. masses --    19.6974                20.6772                18.7125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8204                 0.3414                 0.9172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.12  -0.13     0.05  -0.01   0.10    -0.04   0.03  -0.10
   2   6    -0.17  -0.07  -0.22     0.06   0.00   0.01    -0.03   0.01  -0.07
   3   8    -0.19  -0.16  -0.24     0.01  -0.06  -0.06    -0.01  -0.06  -0.03
   4   6    -0.05   0.08   0.01     0.11   0.09   0.04     0.02   0.04   0.11
   5   8     0.05   0.37   0.21     0.30   0.35   0.21     0.04   0.21   0.24
   6   6    -0.03   0.01   0.03     0.02  -0.02  -0.06     0.03  -0.04   0.13
   7   6    -0.02   0.06   0.08     0.01  -0.05  -0.10    -0.03  -0.15   0.09
   8   1    -0.02   0.02   0.03     0.01  -0.02  -0.03    -0.00  -0.07   0.04
   9   6     0.05   0.03   0.05     0.03  -0.05  -0.09    -0.11  -0.15  -0.02
  10   8     0.19   0.00  -0.05     0.20  -0.12  -0.26    -0.19  -0.30  -0.07
  11   8    -0.04   0.05   0.16    -0.14   0.00   0.07    -0.17  -0.04  -0.07
  12   6     0.00   0.03   0.12    -0.07  -0.02   0.04    -0.19  -0.03  -0.20
  13   6    -0.01   0.06   0.07    -0.05   0.03   0.00    -0.16   0.01  -0.22
  14  16     0.04   0.23   0.17    -0.02  -0.24  -0.18    -0.05  -0.17   0.13
  15  15     0.05  -0.06  -0.01    -0.05  -0.03   0.01     0.14   0.08   0.04
  16  16     0.29  -0.38   0.09    -0.50   0.01   0.07     0.34   0.32  -0.11
  17   8    -0.04   0.03  -0.10     0.06   0.12   0.14     0.01   0.02  -0.09
  18   6    -0.05   0.04  -0.05    -0.05   0.16   0.13     0.05  -0.00  -0.07
  19   8     0.03  -0.04  -0.15     0.17  -0.05  -0.06     0.10   0.05   0.16
  20   6    -0.07  -0.06  -0.11     0.10  -0.01   0.00     0.08   0.06   0.15
  21   1    -0.04  -0.06  -0.04    -0.00  -0.01   0.03    -0.00   0.01  -0.03
  22   1    -0.04  -0.03  -0.04     0.02   0.00   0.04    -0.02   0.01  -0.04
  23   1    -0.03  -0.03  -0.02     0.02  -0.00   0.03    -0.02   0.01  -0.02
  24   1    -0.05  -0.03  -0.09     0.01  -0.00  -0.00     0.00   0.00  -0.03
  25   1    -0.05   0.01  -0.06     0.03   0.01  -0.00    -0.02   0.01  -0.02
  26   1    -0.01  -0.01   0.01    -0.02  -0.01  -0.00     0.00   0.01   0.03
  27   1    -0.01  -0.00  -0.01     0.02  -0.01  -0.04     0.03  -0.02   0.05
  28   1    -0.00   0.01   0.04    -0.02  -0.01   0.02    -0.05   0.01  -0.07
  29   1     0.01   0.00   0.03    -0.01  -0.01   0.01    -0.07  -0.04  -0.06
