 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.869087   -2.178729   -1.069935
    2          6             0        4.848254   -1.098051   -1.368553
    3          8             0        3.555641   -1.574274   -0.945064
    4          6             0        2.494874   -0.874148   -1.287604
    5          8             0        2.530983    0.155811   -1.924168
    6          6             0        1.219695   -1.547068   -0.816262
    7          6             0        0.219259   -0.509192   -0.330094
    8          1             0        0.108638    0.285511   -1.082413
    9          6             0        0.629550    0.191430    0.952894
   10          8             0       -0.175821    0.560288    1.780868
   11          8             0        1.929237    0.355617    1.017996
   12          6             0        2.491296    1.144460    2.090328
   13          6             0        2.422348    2.626371    1.760518
   14         16             0       -1.416365   -1.276300   -0.093658
   15         15             0       -2.602125    0.472286    0.083676
   16         16             0       -1.882532    2.103768   -0.719050
   17          8             0       -3.992626   -0.024085   -0.547880
   18          6             0       -4.165971   -0.260171   -1.949497
   19          8             0       -3.047436    0.655377    1.585445
   20          6             0       -3.616207   -0.424188    2.351699
   21          1             0        5.634193   -3.080179   -1.627881
   22          1             0        6.855374   -1.828518   -1.355583
   23          1             0        5.864267   -2.412072   -0.009599
   24          1             0        4.798053   -0.865660   -2.436848
   25          1             0        5.065064   -0.172794   -0.826325
   26          1             0        1.456575   -2.270491   -0.037687
   27          1             0        0.785721   -2.074488   -1.668409
   28          1             0        1.949666    0.921665    3.013192
   29          1             0        3.523857    0.800687    2.159727
   30          1             0        2.907105    3.195312    2.547022
   31          1             0        2.919190    2.823784    0.813786
   32          1             0        1.384764    2.945557    1.680228
   33          1             0       -5.231424   -0.431054   -2.085751
   34          1             0       -3.596414   -1.137299   -2.256116
   35          1             0       -3.845090    0.612373   -2.520034
   36          1             0       -2.953952   -1.289670    2.319940
   37          1             0       -4.594977   -0.684768    1.953074
   38          1             0       -3.695948   -0.040409    3.365171
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5751                59.5013                67.6494
 Red. masses --    19.3395                21.2903                17.3904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3308                 6.7951                 3.7862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08   0.15    -0.05   0.18  -0.12     0.04  -0.04  -0.07
   2   6    -0.01   0.06   0.14    -0.09   0.16  -0.08    -0.01  -0.11  -0.16
   3   8     0.01   0.08   0.22    -0.07   0.13  -0.06    -0.00  -0.21  -0.25
   4   6    -0.03  -0.11  -0.07    -0.11   0.06  -0.02     0.02   0.01   0.10
   5   8    -0.09  -0.32  -0.39    -0.22   0.07  -0.02     0.05   0.23   0.48
   6   6    -0.01  -0.09   0.00    -0.05  -0.02   0.02     0.02  -0.04   0.04
   7   6    -0.02  -0.06  -0.06    -0.05  -0.08   0.14    -0.03  -0.07  -0.02
   8   1     0.01  -0.02  -0.03    -0.03  -0.01   0.05    -0.01  -0.03  -0.01
   9   6    -0.03  -0.05  -0.06    -0.00  -0.13   0.15    -0.10   0.02  -0.04
  10   8    -0.03  -0.24   0.02     0.05  -0.31   0.29    -0.17   0.09  -0.14
  11   8    -0.06   0.17  -0.18    -0.01  -0.01   0.05    -0.12   0.04   0.02
  12   6    -0.08   0.13  -0.14     0.00  -0.00   0.03    -0.16   0.17  -0.06
  13   6    -0.12   0.14  -0.11    -0.04  -0.00   0.03    -0.18   0.13  -0.23
  14  16    -0.06  -0.04  -0.15    -0.07  -0.14   0.27    -0.04  -0.12  -0.04
  15  15     0.07   0.03   0.08     0.07  -0.02  -0.09     0.12  -0.02   0.07
  16  16     0.26   0.11   0.41     0.44  -0.25  -0.24     0.33  -0.02   0.25
  17   8     0.04   0.15  -0.02     0.03   0.09  -0.09     0.07   0.11  -0.03
  18   6     0.07   0.04  -0.01     0.02   0.05  -0.07     0.08  -0.01  -0.01
  19   8     0.01  -0.08   0.05     0.00   0.15  -0.10    -0.00  -0.05   0.03
  20   6    -0.04  -0.09  -0.02    -0.03   0.18  -0.03    -0.06  -0.04  -0.02
  21   1     0.00   0.02   0.05    -0.01   0.05  -0.04     0.03  -0.02  -0.01
  22   1     0.00   0.02   0.04    -0.02   0.06  -0.04     0.01  -0.00  -0.02
  23   1     0.01   0.03   0.04    -0.01   0.05  -0.03     0.00   0.01  -0.02
  24   1    -0.01   0.01   0.04    -0.03   0.05  -0.02     0.01  -0.04  -0.05
  25   1     0.00   0.02   0.03    -0.03   0.05  -0.02    -0.03  -0.02  -0.05
  26   1     0.00  -0.01   0.02     0.01  -0.02  -0.01     0.00  -0.01   0.01
  27   1    -0.01  -0.04   0.01    -0.02   0.00   0.01     0.02  -0.02   0.01
  28   1    -0.02   0.03  -0.04     0.01  -0.01   0.01    -0.05   0.07  -0.01
  29   1    -0.02   0.05  -0.04     0.00   0.01  -0.00    -0.04   0.06  -0.00
