 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.593795   -2.969373   -1.347584
    2          6             0        3.462816   -1.818660   -1.811361
    3          8             0        3.616767   -0.787025   -0.808231
    4         15             0        2.454692    0.044334   -0.114425
    5         16             0        3.216919    1.623467    0.746413
    6          8             0        1.673670   -0.957055    0.856835
    7          6             0        2.069328   -1.173879    2.225880
    8          6             0        1.100301   -0.488529    3.168023
    9         16             0        1.003580    0.310567   -1.621789
   10          6             0        0.268079    1.839635   -0.985601
   11         16             0       -0.602526    1.644885    0.593972
   12         15             0       -2.068931    0.274035   -0.066084
   13         16             0       -2.775604    0.502953   -1.883629
   14          8             0       -3.157756    0.289573    1.092459
   15          6             0       -4.343315    1.103147    1.056753
   16          6             0       -4.050558    2.565085    1.328242
   17          8             0       -1.311073   -1.084766    0.230931
   18          6             0       -1.618734   -2.314485   -0.453944
   19          6             0       -2.941286   -2.898542   -0.002497
   20          1             0        2.589466   -3.739089   -2.113140
   21          1             0        2.981057   -3.387682   -0.421709
   22          1             0        1.573822   -2.626493   -1.184920
   23          1             0        3.049628   -1.357863   -2.712098
   24          1             0        4.489137   -2.139965   -1.997475
   25          1             0        2.054429   -2.257553    2.358722
   26          1             0        3.087711   -0.800021    2.372313
   27          1             0        0.083844   -0.806926    2.950322
   28          1             0        1.351311   -0.747561    4.191657
   29          1             0        1.160370    0.591074    3.046622
   30          1             0       -0.428712    2.174873   -1.753237
   31          1             0        1.052268    2.575764   -0.809604
   32          1             0       -4.818082    0.982062    0.077527
   33          1             0       -4.978518    0.673361    1.832854
   34          1             0       -3.466211    2.990659    0.513923
   35          1             0       -4.988773    3.105801    1.408264
   36          1             0       -3.492098    2.675092    2.254166
   37          1             0       -1.627315   -2.119432   -1.531598
   38          1             0       -0.783456   -2.970138   -0.202473
   39          1             0       -3.082295   -3.868019   -0.470533
   40          1             0       -2.953804   -3.013120    1.078158
   41          1             0       -3.758309   -2.241219   -0.296935
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5245                50.7528                53.5084
 Red. masses --    23.1123                21.6561                19.5221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3985                 3.0449                 1.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.03   0.08    -0.11   0.04  -0.16     0.17   0.04  -0.14
   2   6    -0.14  -0.09  -0.03    -0.12   0.06  -0.16     0.13   0.08  -0.14
   3   8    -0.01  -0.07  -0.09    -0.11   0.03  -0.15     0.13   0.08  -0.15
   4  15     0.17   0.09  -0.05    -0.10  -0.02  -0.04     0.14  -0.14   0.04
   5  16     0.49   0.03  -0.24    -0.03  -0.15   0.11     0.00  -0.05  -0.01
   6   8     0.08   0.18   0.06    -0.03  -0.10  -0.08     0.36  -0.25   0.08
   7   6     0.06   0.17   0.05    -0.05  -0.07  -0.06     0.24  -0.00   0.12
   8   6     0.00   0.11   0.04    -0.05  -0.04  -0.08     0.14   0.05  -0.02
   9  16     0.03   0.18   0.11    -0.17   0.18   0.05    -0.16  -0.32   0.28
  10   6    -0.02   0.03   0.21    -0.02   0.12   0.10     0.00  -0.10   0.06
  11  16    -0.08  -0.22   0.28    -0.05   0.15   0.14    -0.19   0.09   0.04
  12  15    -0.08  -0.08  -0.00     0.12  -0.02   0.09    -0.18   0.11  -0.00
  13  16     0.15   0.11  -0.07     0.45  -0.33  -0.07    -0.09   0.08  -0.04
  14   8    -0.15  -0.11  -0.09    -0.05   0.06  -0.06    -0.17   0.08  -0.05
  15   6    -0.11  -0.06  -0.11    -0.03   0.07  -0.17    -0.14   0.09  -0.07
  16   6    -0.09  -0.07  -0.09    -0.03   0.07  -0.17    -0.12   0.08  -0.09
  17   8    -0.10  -0.09  -0.03     0.06   0.02   0.28    -0.12   0.09   0.05
  18   6    -0.13  -0.07  -0.03     0.14  -0.00   0.23     0.00   0.08   0.00
  19   6    -0.14  -0.04  -0.02     0.10  -0.01   0.11     0.02  -0.01  -0.06
  20   1    -0.07  -0.02   0.03    -0.03   0.02  -0.05     0.05   0.01  -0.04
  21   1    -0.03  -0.00   0.02    -0.03   0.01  -0.05     0.06   0.01  -0.04
  22   1    -0.04   0.01   0.04    -0.03   0.01  -0.04     0.05   0.00  -0.03
  23   1    -0.05  -0.03  -0.00    -0.04   0.02  -0.04     0.03   0.02  -0.04
  24   1    -0.05  -0.04  -0.03    -0.04   0.02  -0.05     0.04   0.03  -0.04
  25   1     0.03   0.05   0.02    -0.02  -0.02  -0.01     0.09   0.00   0.07
  26   1     0.01   0.06   0.02    -0.01  -0.03  -0.01     0.06   0.03   0.04
  27   1     0.01   0.02   0.00    -0.02  -0.00  -0.02     0.05  -0.01  -0.02
  28   1    -0.00   0.03   0.01    -0.02  -0.01  -0.02     0.02   0.05   0.01
  29   1    -0.02   0.03   0.01    -0.00  -0.01  -0.02     0.03   0.01  -0.04
  30   1    -0.00   0.03   0.07     0.00   0.05   0.03     0.02  -0.02   0.00
  31   1    -0.01   0.01   0.08     0.01   0.02   0.04     0.02  -0.05   0.02
  32   1    -0.02  -0.01  -0.04     0.01   0.02  -0.06    -0.03   0.02  -0.02
  33   1    -0.04  -0.02  -0.04    -0.03   0.03  -0.06    -0.04   0.03  -0.02
  34   1    -0.02  -0.02  -0.02     0.00   0.02  -0.04    -0.03   0.02  -0.02
  35   1    -0.02  -0.02  -0.03    -0.01   0.02  -0.06    -0.03   0.03  -0.03
  36   1    -0.03  -0.03  -0.02    -0.02   0.02  -0.04    -0.04   0.02  -0.02
  37   1    -0.04  -0.02  -0.01     0.07  -0.00   0.07     0.01   0.03   0.00
  38   1    -0.04  -0.03  -0.01     0.04   0.00   0.09     0.01   0.04   0.01
  39   1    -0.05  -0.01  -0.00     0.04  -0.00   0.03     0.03  -0.00  -0.03
  40   1    -0.04  -0.01  -0.01     0.00  -0.00   0.03    -0.00  -0.01  -0.02
  41   1    -0.04  -0.01  -0.01     0.04  -0.00   0.01    -0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6881                69.1353                64.5600
 Red. masses --    19.4217                23.6615                15.4227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1749                 3.5545                 1.5402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
