 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.142362   -3.345394   -1.418990
    2          6             0        2.937659   -2.464165   -1.161589
    3          8             0        3.422042   -1.140785   -0.812081
    4         15             0        2.479367   -0.044312   -0.167491
    5         16             0        3.440677    1.604358    0.241792
    6          8             0        1.741642   -0.742530    1.073036
    7          6             0        2.203190   -0.579546    2.427242
    8          6             0        3.448536   -1.402432    2.688873
    9         16             0        0.854780    0.077167   -1.520418
   10          6             0        0.184745    1.649685   -0.918317
   11         16             0       -0.623330    1.523686    0.702636
   12         15             0       -2.475175    0.688153    0.077054
   13         16             0       -2.912243    0.826309   -1.833384
   14          8             0       -3.445804    1.478539    1.042766
   15          6             0       -4.853549    1.640234    0.770799
   16          6             0       -5.612635    0.343970    0.964879
   17          8             0       -2.522180   -0.758900    0.740584
   18          6             0       -1.586530   -1.822175    0.498524
   19          6             0       -1.807741   -2.496726   -0.841183
   20          1             0        3.802134   -4.338578   -1.694253
   21          1             0        4.739416   -2.933571   -2.227319
   22          1             0        4.760379   -3.410754   -0.527968
   23          1             0        2.331312   -2.842496   -0.334946
   24          1             0        2.312826   -2.367712   -2.052944
   25          1             0        2.395015    0.483115    2.604912
   26          1             0        1.360936   -0.907699    3.037892
   27          1             0        4.264341   -1.045947    2.060315
   28          1             0        3.735144   -1.297601    3.730663
   29          1             0        3.264709   -2.451561    2.471878
   30          1             0       -0.539260    1.978664   -1.663918
   31          1             0        0.998506    2.365793   -0.805088
   32          1             0       -5.170842    2.405481    1.480562
   33          1             0       -4.972853    2.009689   -0.252828
   34          1             0       -5.425428   -0.055849    1.957846
   35          1             0       -6.675813    0.527091    0.842726
   36          1             0       -5.289638   -0.386738    0.224781
   37          1             0       -0.569616   -1.424442    0.571544
   38          1             0       -1.765498   -2.513831    1.324033
   39          1             0       -1.598945   -1.807538   -1.656954
   40          1             0       -1.141472   -3.349467   -0.923901
   41          1             0       -2.836628   -2.836417   -0.924946
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5653                47.6442                49.0446
 Red. masses --    22.5009                21.8954                15.2740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3294                 1.5580                 0.2233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.14   0.10     0.20   0.00   0.09     0.11   0.10  -0.20
   2   6    -0.15  -0.06   0.04     0.18  -0.03   0.08     0.09   0.06  -0.13
   3   8    -0.08  -0.07  -0.09     0.16  -0.01   0.07     0.07   0.06  -0.10
   4  15     0.10   0.06  -0.09     0.14  -0.04   0.02     0.07  -0.03   0.03
   5  16     0.41  -0.07  -0.31     0.01   0.08  -0.13    -0.03   0.02   0.03
   6   8     0.08   0.16   0.00     0.14   0.01   0.05     0.18  -0.12   0.05
   7   6     0.08   0.19  -0.01     0.12   0.07   0.03     0.25  -0.14   0.02
   8   6     0.03   0.12   0.04     0.13   0.09   0.06     0.29  -0.11  -0.10
   9  16    -0.03   0.23   0.09     0.11  -0.28   0.03    -0.09  -0.10   0.22
  10   6    -0.01   0.08   0.24    -0.02  -0.19  -0.02    -0.01  -0.04   0.11
  11  16    -0.11  -0.18   0.32    -0.05  -0.29  -0.04    -0.15  -0.02   0.13
  12  15    -0.06  -0.07   0.04    -0.19   0.03  -0.03    -0.12   0.06  -0.04
  13  16     0.18   0.10  -0.00    -0.31   0.38   0.02     0.13  -0.15  -0.11
  14   8    -0.12  -0.10  -0.01    -0.04  -0.01   0.10    -0.13   0.17  -0.18
  15   6    -0.08  -0.06  -0.10    -0.03   0.08   0.13    -0.11   0.09  -0.19
  16   6    -0.12  -0.05  -0.14    -0.08   0.10   0.07    -0.09   0.09  -0.12
  17   8    -0.10  -0.09  -0.07    -0.20  -0.05  -0.17    -0.19   0.09   0.08
  18   6    -0.03  -0.04  -0.03    -0.12   0.01  -0.14    -0.14   0.07   0.19
  19   6     0.02  -0.04  -0.04    -0.03   0.06  -0.18    -0.05  -0.01   0.22
  20   1    -0.07  -0.04   0.05     0.06  -0.00   0.03     0.04   0.03  -0.07
  21   1    -0.05  -0.06   0.02     0.05   0.00   0.02     0.02   0.04  -0.06
  22   1    -0.05  -0.03   0.03     0.06   0.01   0.03     0.04   0.02  -0.06
  23   1    -0.04   0.01   0.02     0.05  -0.01   0.03     0.04   0.00  -0.04
  24   1    -0.04  -0.03   0.01     0.05  -0.02   0.02     0.02   0.02  -0.03
  25   1     0.04   0.05  -0.02     0.03   0.02  -0.00     0.07  -0.04   0.01
  26   1     0.02   0.08   0.00     0.04   0.02   0.01     0.09  -0.05   0.02
  27   1     0.01   0.01   0.01     0.04   0.03   0.02     0.07  -0.02  -0.04
  28   1     0.01   0.04   0.01     0.04   0.04   0.02     0.10  -0.04  -0.03
  29   1    -0.01   0.04   0.02     0.04   0.02   0.03     0.09  -0.03  -0.04
  30   1     0.01   0.05   0.07    -0.01  -0.07  -0.01     0.01  -0.00   0.02
  31   1     0.00   0.01   0.10    -0.02  -0.04  -0.01     0.00  -0.02   0.04
  32   1    -0.03  -0.02  -0.03     0.00   0.02   0.05    -0.04   0.04  -0.07
