 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.060213   -2.626854   -0.888705
    2          6             0        3.683072   -3.097704   -1.329407
    3          8             0        2.891330   -1.992198   -1.807826
    4          6             0        2.255153   -1.232673   -0.941059
    5          8             0        2.229294   -1.413134    0.258964
    6          6             0        1.565311   -0.075395   -1.634576
    7          6             0        0.391942    0.437572   -0.812122
    8          1             0       -0.018317    1.350114   -1.257342
    9          6             0        0.779099    0.778006    0.619587
   10          8             0        0.137055    0.417580    1.584054
   11          8             0        1.818436    1.574300    0.635064
   12          6             0        2.314190    2.107287    1.882453
   13          6             0        2.712288    3.557921    1.667618
   14         16             0       -0.941907   -0.810358   -0.798995
   15         15             0       -2.427936    0.276654    0.245572
   16         16             0       -2.304870    2.225260    0.177949
   17          8             0       -3.769265   -0.318075   -0.411227
   18          6             0       -4.206966    0.023474   -1.731932
   19          8             0       -2.594961   -0.297149    1.707628
   20          6             0       -2.513741   -1.705774    1.991129
   21          1             0        4.967854   -1.934811   -0.054512
   22          1             0        5.649139   -3.481138   -0.571598
   23          1             0        5.566422   -2.127369   -1.710161
   24          1             0        3.152796   -3.580315   -0.503885
   25          1             0        3.748906   -3.771531   -2.183883
   26          1             0        1.233727   -0.393758   -2.621845
   27          1             0        2.299753    0.725281   -1.745394
   28          1             0        1.536138    2.006385    2.644000
   29          1             0        3.176903    1.497162    2.163661
   30          1             0        3.151649    3.944857    2.581572
   31          1             0        3.439305    3.631631    0.864343
   32          1             0        1.842163    4.156554    1.411586
   33          1             0       -4.246131    1.107836   -1.844027
   34          1             0       -5.203099   -0.403171   -1.826741
   35          1             0       -3.534639   -0.405667   -2.474354
   36          1             0       -2.850274   -1.810014    3.019033
   37          1             0       -1.477408   -2.030855    1.894874
   38          1             0       -3.154613   -2.267023    1.312757
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    61.5323                65.4620                67.0636
 Red. masses --    22.7824                18.9430                18.8163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2506                15.5612                 2.2773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01  -0.20     0.09  -0.03   0.00    -0.16  -0.17   0.00
   2   6    -0.06   0.03  -0.19     0.08   0.03  -0.03    -0.20  -0.14   0.08
   3   8    -0.09   0.06  -0.12     0.17   0.10  -0.00    -0.23  -0.16   0.07
   4   6     0.03   0.06  -0.03    -0.08  -0.09  -0.01     0.07   0.09   0.06
   5   8     0.19   0.05  -0.03    -0.41  -0.37  -0.05     0.34   0.36   0.11
   6   6    -0.03   0.07   0.07     0.05   0.01   0.03     0.07   0.05  -0.01
   7   6    -0.01  -0.02   0.16     0.06   0.08   0.01     0.07   0.10  -0.03
   8   1    -0.03  -0.01   0.06     0.02   0.02  -0.01     0.03   0.03  -0.01
   9   6     0.05  -0.02   0.15     0.04   0.11   0.00     0.06   0.08  -0.02
  10   8     0.10  -0.02   0.20    -0.13   0.37  -0.02     0.05   0.11  -0.04
  11   8     0.06  -0.02   0.14     0.24  -0.13   0.03     0.09   0.07  -0.01
  12   6     0.09  -0.04   0.11     0.18  -0.06   0.02     0.12  -0.01  -0.00
  13   6     0.09  -0.04   0.12     0.14  -0.05  -0.00     0.19  -0.02   0.03
  14  16     0.12  -0.17   0.38     0.06   0.17   0.01     0.09   0.19  -0.13
  15  15    -0.09  -0.02  -0.09    -0.04   0.01   0.02    -0.04  -0.06  -0.04
  16  16    -0.12  -0.04  -0.56    -0.45   0.03  -0.05    -0.44  -0.04   0.14
  17   8    -0.02  -0.11  -0.07     0.04  -0.15  -0.00     0.05  -0.17  -0.07
  18   6    -0.06  -0.01  -0.02     0.01  -0.09   0.02    -0.00  -0.04  -0.02
  19   8    -0.10   0.16   0.00     0.01  -0.00   0.02     0.04  -0.11  -0.05
  20   6    -0.06   0.15   0.09     0.08  -0.00   0.01     0.03  -0.10  -0.06
  21   1    -0.01  -0.01  -0.05     0.03  -0.01   0.01    -0.03  -0.04  -0.00
  22   1    -0.01  -0.00  -0.07     0.02  -0.02  -0.00    -0.05  -0.05  -0.00
  23   1    -0.02   0.01  -0.05     0.03  -0.01   0.01    -0.05  -0.06  -0.01
  24   1    -0.01  -0.00  -0.06     0.01   0.01  -0.02    -0.05  -0.03   0.04
  25   1    -0.02   0.02  -0.06     0.02   0.02  -0.02    -0.07  -0.05   0.03
  26   1    -0.02   0.03   0.02     0.02   0.02   0.00     0.02  -0.00   0.00
  27   1    -0.02   0.03   0.02     0.04  -0.02   0.02     0.02   0.01  -0.01
  28   1     0.03  -0.01   0.04     0.05  -0.02   0.00     0.03   0.00   0.00
  29   1     0.03  -0.01   0.02     0.06  -0.01   0.01     0.03  -0.02  -0.01
  30   1     0.03  -0.01   0.03     0.04  -0.01  -0.00     0.06  -0.02   0.01
