 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.885562   -1.606033    2.404542
    2          6             0        1.921772   -1.992302    1.367349
    3          8             0        2.752586   -0.858307    1.053042
    4         15             0        2.796492   -0.175276   -0.386046
    5         16             0        2.984999   -1.420540   -1.880448
    6          8             0        4.021270    0.799132   -0.256967
    7          6             0        4.117134    1.902595    0.681123
    8          6             0        4.729621    1.465492    1.995996
    9         16             0        1.100123    1.138178   -0.490139
   10          6             0        0.097886    0.205932   -1.671822
   11         16             0       -0.895580   -1.105954   -0.906317
   12         15             0       -2.380540    0.147467   -0.076609
   13         16             0       -3.036988    1.619476   -1.200830
   14          8             0       -1.653365    0.576803    1.264222
   15          6             0       -2.022093    1.760491    2.002852
   16          6             0       -3.350353    1.594508    2.711388
   17          8             0       -3.487783   -0.859196    0.454973
   18          6             0       -4.642604   -1.245388   -0.309618
   19          6             0       -4.293545   -2.173123   -1.455844
   20          1             0        1.375072   -1.228401    3.297773
   21          1             0        0.219391   -0.839531    2.015570
   22          1             0        0.298493   -2.482314    2.659805
   23          1             0        1.453065   -2.367080    0.451555
   24          1             0        2.602226   -2.754060    1.753773
   25          1             0        4.754054    2.625992    0.168888
   26          1             0        3.120182    2.326861    0.826291
   27          1             0        4.867812    2.338947    2.626102
   28          1             0        4.081606    0.756101    2.502642
   29          1             0        5.693591    0.995606    1.820607
   30          1             0        0.754307   -0.281073   -2.394911
   31          1             0       -0.566708    0.922156   -2.155350
   32          1             0       -1.201503    1.895438    2.708593
   33          1             0       -2.054662    2.605968    1.308200
   34          1             0       -3.534686    2.465445    3.333073
   35          1             0       -4.154305    1.505600    1.981977
   36          1             0       -3.338187    0.702821    3.332351
   37          1             0       -5.285759   -1.738396    0.420929
   38          1             0       -5.130132   -0.339488   -0.684323
   39          1             0       -3.725701   -3.026712   -1.094816
   40          1             0       -5.209595   -2.522242   -1.922586
   41          1             0       -3.698067   -1.645799   -2.199911
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3495                48.9232                53.4032
 Red. masses --    23.9634                24.1562                20.7681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9409                 5.2065                 3.6381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.08   0.09    -0.00  -0.04  -0.02     0.11   0.12   0.10
   2   6    -0.13   0.05   0.06    -0.02   0.02  -0.05     0.13   0.07   0.15
   3   8    -0.32   0.18   0.08    -0.09   0.08  -0.05     0.16   0.06   0.11
   4  15    -0.20   0.04   0.01    -0.02   0.06  -0.09    -0.01  -0.02   0.09
   5  16    -0.22  -0.24   0.24     0.28   0.03  -0.03    -0.16  -0.18   0.20
   6   8    -0.07  -0.06   0.01    -0.09   0.13   0.00    -0.04   0.05  -0.13
   7   6    -0.03  -0.03  -0.02    -0.16   0.08   0.05     0.00   0.11  -0.19
   8   6    -0.03  -0.02  -0.02    -0.14   0.06   0.03     0.07   0.20  -0.19
   9  16     0.02   0.29  -0.39    -0.12  -0.10  -0.35    -0.14  -0.17   0.26
  10   6     0.00   0.11  -0.17    -0.06  -0.27  -0.07    -0.01   0.00   0.01
  11  16     0.19   0.11  -0.15    -0.06  -0.25   0.24    -0.16  -0.05  -0.27
  12  15     0.17  -0.02   0.02     0.06  -0.02   0.11    -0.02  -0.02  -0.07
  13  16     0.05   0.04   0.17     0.47   0.11   0.05     0.17   0.26   0.18
  14   8     0.13  -0.06   0.02    -0.02  -0.10   0.15    -0.02  -0.21   0.01
  15   6     0.08  -0.09   0.06    -0.00  -0.07   0.11     0.09  -0.17   0.04
  16   6     0.08  -0.13   0.04    -0.04  -0.02   0.06     0.08  -0.08   0.04
  17   8     0.18  -0.09  -0.01    -0.11   0.12   0.00    -0.09   0.01  -0.15
  18   6     0.13  -0.05   0.01    -0.07   0.15  -0.07    -0.05   0.04  -0.19
  19   6     0.09  -0.03  -0.02    -0.04   0.13  -0.05    -0.01   0.01  -0.16
  20   1    -0.05  -0.02   0.03     0.00  -0.02  -0.00     0.02   0.05   0.03
  21   1    -0.06  -0.04   0.04    -0.01  -0.01   0.01     0.03   0.02   0.01
  22   1    -0.02  -0.04   0.02     0.01  -0.02  -0.01     0.03   0.04   0.04
  23   1    -0.03   0.01   0.02    -0.01   0.01  -0.01     0.04   0.00   0.05
  24   1    -0.01   0.03   0.01     0.01   0.01  -0.03     0.04   0.03   0.06
  25   1    -0.00  -0.02  -0.01    -0.05   0.04   0.02    -0.01   0.02  -0.08
  26   1    -0.00  -0.00  -0.01    -0.05   0.01   0.01     0.00   0.03  -0.05
  27   1    -0.00  -0.00  -0.01    -0.05   0.01   0.02     0.02   0.07  -0.07
  28   1    -0.01   0.00  -0.00    -0.04   0.01   0.00     0.03   0.06  -0.03
  29   1    -0.01  -0.01  -0.00    -0.04   0.03   0.01     0.02   0.06  -0.06
  30   1    -0.00   0.04  -0.06    -0.01  -0.10   0.00     0.01   0.01   0.01
  31   1    -0.02   0.02  -0.04    -0.02  -0.10  -0.05     0.01   0.02   0.00
  32   1     0.02  -0.03   0.02    -0.01  -0.03   0.04     0.03  -0.07   0.01
  33   1     0.02  -0.02   0.03     0.02  -0.02   0.03     0.04  -0.04   0.02
  34   1     0.02  -0.05   0.02    -0.01  -0.01   0.02     0.04  -0.02   0.01
  35   1     0.03  -0.04   0.01    -0.00   0.00   0.01     0.02  -0.01   0.01
  36   1     0.02  -0.04   0.00    -0.03  -0.01   0.02     0.01  -0.02   0.01
  37   1     0.04  -0.02   0.01    -0.04   0.05  -0.03    -0.03   0.02  -0.06
  38   1     0.04  -0.01   0.01    -0.00   0.05  -0.03    -0.00   0.01  -0.06
  39   1     0.03  -0.01  -0.02    -0.02   0.03  -0.00    -0.01   0.01  -0.04
  40   1     0.02  -0.00  -0.00    -0.01   0.04  -0.02    -0.00   0.00  -0.05
  41   1     0.02  -0.00  -0.01    -0.00   0.03  -0.01     0.00  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.0603                73.8950                63.5202
 Red. masses --    18.1324                26.5471                14.0825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6498                 0.6554                 0.8856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05  -0.01    -0.01   0.05  -0.03    -0.03  -0.11  -0.07
   2   6     0.04   0.01   0.00     0.01   0.04  -0.01    -0.04  -0.14  -0.06
   3   8     0.05  -0.00  -0.04     0.04   0.03   0.02     0.00  -0.20  -0.06
   4  15     0.05  -0.05  -0.08     0.22  -0.09  -0.02    -0.03  -0.14  -0.02
   5  16    -0.20  -0.14  -0.04     0.44  -0.24   0.13    -0.04   0.01  -0.14
   6   8     0.11  -0.11  -0.12     0.12  -0.03   0.03    -0.03  -0.10   0.06
   7   6     0.12  -0.05  -0.17     0.01   0.02  -0.02    -0.16   0.04  -0.09
   8   6     0.05   0.01  -0.12    -0.03   0.10   0.03    -0.39   0.22   0.07
   9  16     0.19   0.14  -0.02     0.21  -0.09  -0.25     0.01  -0.09   0.10
  10   6     0.01   0.06   0.10     0.04  -0.04  -0.10     0.02   0.03  -0.01
  11  16     0.16   0.11   0.38    -0.18   0.14  -0.11    -0.06   0.08  -0.09
  12  15    -0.05   0.03   0.12    -0.15   0.15  -0.04     0.06   0.14   0.03
  13  16     0.10   0.02   0.02    -0.37   0.19   0.14     0.13   0.24   0.12
  14   8    -0.22   0.03   0.18    -0.05   0.08  -0.05     0.05   0.06   0.03
  15   6    -0.31   0.01   0.13    -0.13  -0.05   0.09     0.03   0.06   0.01
  16   6    -0.35  -0.07   0.02    -0.08  -0.24   0.14    -0.03   0.10  -0.08
  17   8    -0.07  -0.02  -0.08    -0.04   0.04  -0.00     0.05   0.11   0.03
  18   6     0.03  -0.05  -0.19    -0.05  -0.02   0.04     0.14  -0.12  -0.01
  19   6     0.17  -0.02  -0.18    -0.06  -0.03   0.06     0.29  -0.30   0.18
  20   1     0.01   0.02  -0.00    -0.01   0.01  -0.01    -0.01  -0.03  -0.02
  21   1     0.01   0.01  -0.01     0.00   0.02  -0.01    -0.00  -0.03  -0.02
  22   1     0.01   0.02   0.00    -0.01   0.02  -0.01    -0.01  -0.03  -0.01
  23   1     0.01  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.04  -0.02
  24   1     0.01   0.01   0.01    -0.01   0.00   0.00    -0.02  -0.05  -0.01
  25   1     0.05  -0.03  -0.05     0.00   0.01  -0.00    -0.02  -0.01  -0.02
  26   1     0.04   0.00  -0.06    -0.00  -0.01  -0.02    -0.05   0.02  -0.09
  27   1     0.01   0.01  -0.05    -0.03   0.04   0.00    -0.14   0.09  -0.00
