 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.118945   -1.537503   -0.512576
    2          6             0        4.662816   -0.461792   -1.477079
    3          8             0        3.240864   -0.215274   -1.392292
    4         15             0        2.611027    0.501581   -0.120986
    5         16             0        3.695575    1.908855    0.700537
    6          8             0        2.285483   -0.745980    0.819108
    7          6             0        2.157318   -0.614478    2.242761
    8          6             0        0.912374    0.153230    2.636606
    9         16             0        0.764044    1.122771   -0.941320
   10          6             0        0.138154   -0.458760   -1.592559
   11         16             0       -0.745809   -1.462954   -0.370427
   12         15             0       -2.491880   -0.290865   -0.246276
   13         16             0       -3.106095    0.565481   -1.905998
   14          8             0       -2.146043    0.671914    0.956770
   15          6             0       -2.842342    1.912947    1.213400
   16          6             0       -1.846149    2.909301    1.770169
   17          8             0       -3.553835   -1.263846    0.429577
   18          6             0       -4.238846   -2.291676   -0.316534
   19          6             0       -5.450943   -2.725620    0.483739
   20          1             0        6.165658   -1.760128   -0.697185
   21          1             0        5.010101   -1.191021    0.513906
   22          1             0        4.529345   -2.440844   -0.644592
   23          1             0        4.815367   -0.759901   -2.515125
   24          1             0        5.188191    0.478218   -1.279723
   25          1             0        2.128797   -1.644046    2.601185
   26          1             0        3.049594   -0.106448    2.623903
   27          1             0        0.833221    0.178136    3.718754
   28          1             0        0.977379    1.175113    2.262133
   29          1             0        0.023124   -0.316394    2.222878
   30          1             0        0.968237   -1.054344   -1.959914
   31          1             0       -0.550739   -0.193412   -2.395398
   32          1             0       -3.284107    2.271140    0.277300
   33          1             0       -3.638273    1.699444    1.930185
   34          1             0       -2.357484    3.841190    1.988869
   35          1             0       -1.401656    2.520766    2.681937
   36          1             0       -1.057623    3.096062    1.044716
   37          1             0       -4.526554   -1.882613   -1.290720
   38          1             0       -3.544088   -3.122207   -0.466488
   39          1             0       -5.141462   -3.083748    1.461310
   40          1             0       -6.134692   -1.891661    0.614192
   41          1             0       -5.958954   -3.524424   -0.046957
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5239                49.2784                54.9831
 Red. masses --    26.5820                20.9136                20.2308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3713                 1.7608                 0.6251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.06     0.07   0.00  -0.08     0.06   0.12  -0.23
   2   6    -0.03  -0.05  -0.06     0.00  -0.04  -0.09    -0.02   0.18  -0.13
   3   8    -0.02  -0.02   0.01     0.00  -0.08  -0.03    -0.02   0.18  -0.03
   4  15     0.14  -0.01   0.08     0.15  -0.01  -0.03     0.03   0.03   0.11
   5  16     0.43  -0.24   0.10     0.28   0.05  -0.31    -0.06   0.07   0.17
   6   8     0.01  -0.01   0.03     0.19   0.04   0.07     0.21  -0.09   0.01
   7   6    -0.02   0.00   0.02     0.12   0.10   0.05     0.14  -0.12   0.01
   8   6    -0.00   0.04  -0.01     0.09   0.07  -0.01     0.13  -0.15   0.00
   9  16     0.15   0.28   0.24     0.02  -0.08   0.20    -0.14  -0.13   0.38
  10   6    -0.00   0.26   0.01    -0.02  -0.06   0.18     0.01  -0.07   0.13
  11  16     0.05   0.22  -0.13    -0.13   0.03   0.32    -0.16  -0.18   0.05
  12  15    -0.13  -0.04  -0.07    -0.16   0.02   0.06    -0.05  -0.01  -0.12
  13  16    -0.41  -0.23  -0.07     0.17   0.14   0.00     0.08  -0.20  -0.27
  14   8    -0.11   0.04  -0.11    -0.28  -0.05   0.14     0.05   0.07  -0.17
  15   6    -0.11   0.03  -0.11    -0.18   0.01   0.04     0.08   0.08  -0.15
  16   6    -0.11   0.04  -0.13    -0.14  -0.01   0.01     0.10   0.03  -0.11
  17   8     0.05  -0.12   0.04    -0.20  -0.01  -0.13    -0.12   0.15  -0.00
  18   6     0.01  -0.11   0.07    -0.05  -0.03  -0.19    -0.13   0.09   0.07
  19   6     0.01  -0.06   0.09    -0.06  -0.15  -0.26    -0.08   0.11   0.14
  20   1    -0.00  -0.02  -0.03     0.02   0.01  -0.03     0.01   0.04  -0.09
  21   1     0.01  -0.01  -0.02     0.03   0.01  -0.02     0.03   0.02  -0.06
  22   1    -0.01  -0.01  -0.01     0.03  -0.00  -0.01     0.02   0.04  -0.07
  23   1    -0.03  -0.02  -0.02    -0.01  -0.02  -0.03    -0.02   0.07  -0.04
  24   1     0.00  -0.02  -0.03    -0.00  -0.00  -0.04    -0.01   0.05  -0.03
  25   1    -0.02   0.00   0.01     0.04   0.03   0.03     0.04  -0.04  -0.01
  26   1    -0.00  -0.01   0.01     0.03   0.04   0.01     0.04  -0.04   0.01
  27   1    -0.01   0.01  -0.00     0.01   0.03  -0.00     0.03  -0.05  -0.00
  28   1     0.01   0.01  -0.00     0.02   0.02  -0.01     0.04  -0.04   0.01
  29   1    -0.00   0.02  -0.01     0.03   0.01  -0.01     0.04  -0.04  -0.01
  30   1    -0.01   0.08  -0.03    -0.01  -0.03   0.06     0.01  -0.01   0.06
  31   1    -0.01   0.11   0.02     0.00  -0.02   0.04     0.02  -0.02   0.02
  32   1    -0.03   0.00  -0.03    -0.04  -0.01   0.01     0.03   0.03  -0.04
  33   1    -0.03   0.01  -0.03    -0.06   0.02   0.01     0.01   0.03  -0.05
  34   1    -0.03   0.01  -0.04    -0.03   0.00  -0.00     0.03   0.01  -0.03
  35   1    -0.03   0.02  -0.04    -0.04  -0.00   0.00     0.02  -0.00  -0.03
  36   1    -0.03   0.01  -0.04    -0.04  -0.02  -0.00     0.03   0.01  -0.02
  37   1     0.00  -0.04   0.02    -0.01  -0.01  -0.06    -0.05   0.01   0.02
  38   1    -0.00  -0.04   0.03     0.00   0.01  -0.05    -0.04   0.03   0.02
  39   1     0.00  -0.01   0.03    -0.02  -0.05  -0.08    -0.01   0.04   0.04
  40   1     0.01  -0.01   0.02    -0.03  -0.06  -0.07    -0.02   0.03   0.04
  41   1    -0.00  -0.02   0.04     0.00  -0.05  -0.09    -0.03   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7996                63.0277                58.4364
 Red. masses --    22.6756                19.9717                14.5252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3963                 5.0614                 1.9003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08  -0.06    -0.26  -0.17  -0.15     0.11  -0.01   0.10
   2   6     0.07   0.10  -0.05    -0.17  -0.07  -0.07     0.18   0.01   0.09
   3   8     0.08   0.11  -0.11    -0.16   0.09  -0.04     0.20   0.02  -0.01
   4  15    -0.02  -0.04  -0.10    -0.09   0.14   0.00     0.16   0.02  -0.07
   5  16    -0.06  -0.24   0.29     0.09   0.02  -0.03     0.02   0.14  -0.06
   6   8    -0.14  -0.11  -0.22    -0.10   0.10  -0.01     0.13   0.02  -0.04
   7   6    -0.08  -0.19  -0.18    -0.06   0.04  -0.01     0.08  -0.01  -0.04
   8   6    -0.01  -0.13  -0.08    -0.03   0.06   0.04     0.03  -0.08  -0.04
   9  16     0.09   0.04  -0.27    -0.11   0.19   0.08     0.18  -0.06  -0.17
  10   6    -0.00  -0.05   0.08     0.04   0.07   0.06     0.03  -0.04  -0.02
  11  16     0.10   0.19   0.43     0.30  -0.00   0.17    -0.01   0.03   0.01
  12  15    -0.00   0.07   0.12     0.18  -0.16   0.06    -0.06  -0.02  -0.05
  13  16     0.16  -0.14  -0.04     0.31  -0.28  -0.04    -0.18  -0.19  -0.10
  14   8    -0.14   0.13   0.06     0.06  -0.08   0.04     0.04   0.03  -0.10
  15   6    -0.15   0.12  -0.04     0.00  -0.09   0.00    -0.16  -0.12   0.11
  16   6    -0.16   0.15  -0.06    -0.04  -0.06   0.03    -0.30  -0.11   0.36
  17   8    -0.02   0.05   0.05     0.10  -0.11  -0.00    -0.03   0.02   0.04
  18   6     0.07  -0.01   0.03    -0.08   0.06  -0.07    -0.19   0.12   0.05
  19   6     0.07  -0.07  -0.01    -0.21   0.28  -0.14    -0.23   0.27   0.07
  20   1     0.01   0.03  -0.01    -0.08  -0.07  -0.05     0.03  -0.01   0.04
  21   1     0.00   0.02  -0.02    -0.06  -0.07  -0.04     0.02  -0.01   0.03
  22   1     0.02   0.02  -0.03    -0.10  -0.03  -0.06     0.03   0.00   0.02
  23   1     0.03   0.04  -0.02    -0.06  -0.01  -0.03     0.07   0.01   0.03
  24   1     0.02   0.03  -0.00    -0.02  -0.04  -0.01     0.05   0.00   0.04
  25   1    -0.04  -0.06  -0.07    -0.02   0.01  -0.01     0.03  -0.00  -0.01
