 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.130960   -1.957720   -2.172174
    2          6             0        4.643492   -1.524077   -0.813843
    3          8             0        3.579260   -1.266452    0.119091
    4         15             0        2.644915    0.016804    0.044887
    5         16             0        3.515728    1.644249   -0.602386
    6          8             0        2.160901    0.191179    1.535684
    7          6             0        1.205615   -0.622935    2.253507
    8          6             0        1.593542   -2.085161    2.305470
    9         16             0        0.940769   -0.636839   -1.070095
   10          6             0        0.285577    1.000750   -1.468695
   11         16             0       -0.533473    1.808654   -0.062740
   12         15             0       -2.313211    0.653412   -0.085594
   13         16             0       -3.002518    0.189320   -1.863654
   14          8             0       -3.151333    1.630454    0.836484
   15          6             0       -4.246148    1.202761    1.678475
   16          6             0       -5.496776    0.888407    0.881844
   17          8             0       -2.040828   -0.596377    0.862817
   18          6             0       -2.042064   -1.974396    0.441475
   19          6             0       -3.167900   -2.709289    1.141796
   20          1             0        3.448963   -2.797705   -2.072100
   21          1             0        3.608788   -1.134702   -2.656997
   22          1             0        4.973506   -2.250978   -2.790940
   23          1             0        5.253821   -0.619827   -0.903441
   24          1             0        5.222229   -2.314859   -0.333928
   25          1             0        1.192352   -0.172496    3.247167
   26          1             0        0.226718   -0.489054    1.786246
   27          1             0        1.601101   -2.512002    1.304214
   28          1             0        2.584144   -2.195361    2.738573
   29          1             0        0.873628   -2.619549    2.918537
   30          1             0       -0.432176    0.868001   -2.279095
   31          1             0        1.107469    1.653380   -1.766185
   32          1             0       -3.921391    0.335032    2.257260
   33          1             0       -4.403431    2.053203    2.343951
   34          1             0       -5.322777    0.046192    0.213879
   35          1             0       -6.302440    0.640161    1.566341
   36          1             0       -5.789283    1.745992    0.281297
   37          1             0       -2.158842   -2.014313   -0.646156
   38          1             0       -1.066763   -2.379615    0.715832
   39          1             0       -3.120173   -3.760963    0.879585
   40          1             0       -3.073342   -2.603868    2.219020
   41          1             0       -4.130139   -2.310645    0.829059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7438                54.1676                55.9748
 Red. masses --    22.8146                23.2497                19.0110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8698                 1.0206                 1.4528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.07    -0.16   0.00  -0.11     0.01  -0.09   0.10
   2   6     0.04   0.12   0.06    -0.14  -0.03  -0.10    -0.07  -0.12   0.14
   3   8     0.05   0.10   0.09    -0.14  -0.07  -0.09    -0.16  -0.11   0.07
   4  15    -0.12  -0.00   0.09    -0.10  -0.01   0.06    -0.06  -0.04   0.02
   5  16    -0.39   0.16   0.15     0.01   0.03   0.32     0.16  -0.23  -0.16
   6   8    -0.13  -0.07   0.06    -0.05  -0.12   0.07    -0.03   0.11   0.00
   7   6    -0.06  -0.12   0.04    -0.03  -0.13   0.04    -0.01   0.13   0.06
   8   6     0.01  -0.11  -0.02    -0.04  -0.13  -0.04    -0.01   0.13   0.14
   9  16     0.02  -0.26   0.01    -0.14   0.22  -0.03    -0.17   0.10   0.10
  10   6     0.01  -0.20  -0.17     0.03   0.16  -0.07    -0.01   0.08  -0.01
  11  16     0.14  -0.05  -0.37    -0.09   0.31  -0.22    -0.12   0.26  -0.14
  12  15     0.09   0.03  -0.07     0.14  -0.03  -0.07     0.03   0.04  -0.03
  13  16    -0.28   0.10   0.05     0.18  -0.41   0.02    -0.21   0.21   0.02
  14   8     0.22   0.03   0.08     0.01  -0.03  -0.11     0.05  -0.12   0.16
  15   6     0.20   0.05   0.09     0.06  -0.04  -0.04     0.05  -0.23   0.09
  16   6     0.16   0.10   0.12     0.01  -0.00   0.03     0.07  -0.21   0.06
  17   8     0.15  -0.01  -0.10     0.28   0.07   0.03     0.25  -0.03  -0.17
  18   6     0.03  -0.00  -0.10     0.13   0.03   0.13     0.16  -0.01  -0.19
  19   6     0.04   0.04  -0.04     0.06   0.16   0.14     0.19  -0.02  -0.17
  20   1     0.01   0.02   0.03    -0.05   0.00  -0.03     0.00  -0.03   0.01
  21   1     0.00   0.02   0.02    -0.05   0.00  -0.02     0.01  -0.02   0.03
  22   1     0.01   0.03   0.02    -0.05   0.00  -0.04     0.01  -0.02   0.04
  23   1     0.00   0.04   0.01    -0.04  -0.01  -0.02    -0.01  -0.04   0.05
  24   1     0.02   0.04   0.02    -0.04  -0.01  -0.04    -0.04  -0.04   0.05
  25   1    -0.02  -0.05   0.02    -0.00  -0.05   0.02     0.00   0.05   0.01
  26   1    -0.02  -0.04   0.02    -0.01  -0.03   0.02    -0.01   0.03   0.02
  27   1     0.00  -0.02  -0.01    -0.02  -0.03  -0.02    -0.00   0.02   0.05
  28   1     0.00  -0.02  -0.01    -0.01  -0.04  -0.02    -0.00   0.04   0.04
  29   1     0.01  -0.05  -0.01    -0.01  -0.04  -0.01    -0.00   0.05   0.05
  30   1    -0.01  -0.08  -0.04     0.02   0.05  -0.04     0.01   0.02  -0.02
  31   1    -0.00  -0.07  -0.08     0.02   0.04  -0.00     0.01   0.01   0.00
