 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.405214   -2.064228   -1.395320
    2          6             0        4.378205   -0.949402   -1.429339
    3          8             0        3.320049   -1.288152   -0.508700
    4         15             0        2.281471   -0.210327    0.022607
    5         16             0        3.069054    1.463543    0.678898
    6          8             0        1.445770   -1.056306    1.064834
    7          6             0        1.717655   -1.026344    2.483515
    8          6             0        2.981871   -1.784937    2.827683
    9         16             0        0.895309   -0.039334   -1.570186
   10          6             0        0.132893    1.524904   -1.049362
   11         16             0       -0.866882    1.387700    0.451393
   12         15             0       -2.493096    0.304195   -0.419680
   13         16             0       -3.013371    0.844500   -2.221598
   14          8             0       -3.622379    0.373190    0.697670
   15          6             0       -4.659269    1.371981    0.722086
   16          6             0       -4.144733    2.736630    1.131225
   17          8             0       -2.047447   -1.208899   -0.361946
   18          6             0       -1.748160   -1.894873    0.877857
   19          6             0       -2.899317   -2.794859    1.277083
   20          1             0        5.838465   -2.148675   -0.402850
   21          1             0        4.936512   -3.008388   -1.657105
   22          1             0        6.191524   -1.844089   -2.110276
   23          1             0        3.943014   -0.840815   -2.426612
   24          1             0        4.814653    0.007510   -1.123720
   25          1             0        1.790847    0.018694    2.800898
   26          1             0        0.835949   -1.488728    2.929202
   27          1             0        3.093973   -1.821793    3.906998
   28          1             0        2.933658   -2.796555    2.433826
   29          1             0        3.846196   -1.280130    2.398634
   30          1             0       -0.498898    1.846333   -1.877872
   31          1             0        0.914468    2.254161   -0.836482
   32          1             0       -5.120663    1.414805   -0.269203
   33          1             0       -5.375350    0.982633    1.447776
   34          1             0       -3.603706    2.674334    2.071755
   35          1             0       -3.478377    3.132623    0.366954
   36          1             0       -4.987841    3.411090    1.246049
   37          1             0       -0.842856   -2.468544    0.667340
   38          1             0       -1.540003   -1.150425    1.651761
   39          1             0       -3.788171   -2.202480    1.477512
   40          1             0       -3.117651   -3.496000    0.476356
   41          1             0       -2.625692   -3.345508    2.171752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7240                52.1016                55.3640
 Red. masses --    23.5240                23.6243                19.1116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2007                 1.9157                 1.4071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.07   0.04     0.01  -0.13   0.06    -0.04   0.12  -0.29
   2   6     0.11   0.05   0.08     0.01  -0.13  -0.03    -0.08   0.09  -0.14
   3   8     0.18   0.02   0.14    -0.02  -0.08  -0.05     0.04   0.02  -0.04
   4  15     0.09  -0.07   0.08     0.15   0.04  -0.01     0.03  -0.09   0.13
   5  16    -0.16   0.10  -0.05     0.47  -0.00  -0.30    -0.05  -0.06   0.16
   6   8     0.12  -0.07   0.09     0.10   0.16   0.09     0.16  -0.15   0.13
   7   6     0.11  -0.02   0.07     0.12   0.17   0.07     0.23  -0.14   0.09
   8   6     0.12   0.01   0.08     0.09   0.11   0.06     0.28  -0.10  -0.01
   9  16     0.07  -0.41   0.06    -0.06   0.05   0.17    -0.17  -0.15   0.29
  10   6     0.02  -0.20  -0.14    -0.05  -0.00   0.20    -0.01  -0.01   0.08
  11  16     0.03  -0.07  -0.20    -0.19  -0.17   0.25    -0.22   0.17   0.02
  12  15    -0.15   0.10  -0.06    -0.15  -0.01  -0.03    -0.07   0.05  -0.11
  13  16    -0.41   0.30   0.07     0.02   0.25   0.00     0.16  -0.12  -0.23
  14   8     0.01   0.06   0.07    -0.18  -0.09  -0.09    -0.14   0.04  -0.18
  15   6    -0.00   0.04   0.12    -0.14  -0.06  -0.07    -0.07   0.09  -0.12
  16   6     0.01   0.04   0.09    -0.12  -0.07  -0.07    -0.01   0.04  -0.04
  17   8    -0.14   0.06  -0.17    -0.13  -0.01  -0.11    -0.01   0.06   0.03
  18   6     0.01   0.02  -0.19    -0.04  -0.04  -0.12     0.03   0.11   0.05
  19   6     0.06  -0.02  -0.11    -0.02  -0.05  -0.08     0.06   0.10   0.11
  20   1     0.05   0.02   0.01    -0.00  -0.02   0.02     0.01   0.02  -0.10
  21   1     0.04   0.02   0.01     0.01  -0.04   0.03    -0.01   0.03  -0.08
  22   1     0.03   0.03   0.01     0.01  -0.05   0.02    -0.03   0.05  -0.10
  23   1     0.02   0.01   0.03     0.01  -0.05  -0.01    -0.05   0.03  -0.03
  24   1     0.03   0.02   0.02     0.00  -0.03  -0.02    -0.02   0.03  -0.04
  25   1     0.02  -0.00   0.01     0.05   0.05   0.01     0.06  -0.04   0.03
  26   1     0.03  -0.01   0.02     0.03   0.06   0.03     0.08  -0.05   0.04
  27   1     0.03   0.01   0.02     0.03   0.04   0.02     0.10  -0.03  -0.00
  28   1     0.04   0.00   0.03     0.01   0.03   0.02     0.08  -0.03  -0.01
  29   1     0.03   0.01   0.02     0.03   0.02   0.01     0.07  -0.02  -0.02
  30   1     0.01  -0.08  -0.05    -0.00   0.02   0.06     0.02   0.00   0.01
  31   1     0.00  -0.05  -0.06    -0.01  -0.01   0.08     0.01  -0.02   0.03
  32   1    -0.01   0.01   0.04    -0.04  -0.01  -0.02    -0.02   0.05  -0.04
