 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.615862   -4.058146   -0.769174
    2          6             0        2.137506   -3.703402   -0.776959
    3          8             0        1.923031   -2.371172   -0.271990
    4          6             0        2.057584   -1.359896   -1.106524
    5          8             0        2.309933   -1.465102   -2.285659
    6          6             0        1.816788   -0.034443   -0.409839
    7          6             0        0.680766    0.700985   -1.115345
    8          1             0        0.960806    0.881380   -2.159148
    9          6             0        0.356620    2.039824   -0.471736
   10          8             0       -0.776629    2.416100   -0.261702
   11          8             0        1.452502    2.713809   -0.238788
   12          6             0        1.376054    4.031894    0.346580
   13          6             0        1.432538    3.960128    1.863234
   14         16             0       -0.832223   -0.307256   -1.255297
   15         15             0       -1.700758   -0.122492    0.677967
   16         16             0       -0.564419    0.318345    2.205395
   17          8             0       -2.980948    0.795179    0.588164
   18          6             0       -3.966057    0.662534   -0.454136
   19          8             0       -2.414929   -1.558430    0.796152
   20          6             0       -1.677671   -2.771314    0.976012
   21          1             0        4.163958   -3.388480   -1.428045
   22          1             0        4.016961   -3.972939    0.236987
   23          1             0        3.741225   -5.076928   -1.120462
   24          1             0        1.571586   -4.345755   -0.102095
   25          1             0        1.731016   -3.757760   -1.791018
   26          1             0        2.718359    0.575594   -0.487199
   27          1             0        1.582833   -0.209953    0.640905
   28          1             0        2.247587    4.549511   -0.056385
   29          1             0        0.453917    4.512347    0.010177
   30          1             0        0.579738    3.404700    2.248733
   31          1             0        2.343334    3.463523    2.185266
   32          1             0        1.411494    4.966850    2.267810
   33          1             0       -3.509186    0.877450   -1.419968
   34          1             0       -4.727289    1.401558   -0.218612
   35          1             0       -4.384181   -0.342624   -0.449536
   36          1             0       -2.425037   -3.549960    1.110451
   37          1             0       -1.040122   -2.696318    1.857856
   38          1             0       -1.068984   -2.975249    0.094737
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.8839                55.9305                61.6244
 Red. masses --    20.4758                16.2134                20.2330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7827                 6.2404                 9.3103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.12    -0.17   0.01  -0.10    -0.24   0.03   0.19
   2   6     0.01  -0.04  -0.13    -0.16   0.03  -0.17    -0.23   0.05   0.14
   3   8    -0.01  -0.07  -0.10    -0.23   0.01  -0.15    -0.27   0.09   0.08
   4   6     0.04  -0.02  -0.04     0.19   0.07   0.01    -0.04   0.04   0.05
   5   8     0.14   0.03  -0.03     0.71   0.17   0.10     0.13  -0.04   0.10
   6   6    -0.00  -0.05  -0.00     0.05   0.03   0.03    -0.02   0.08  -0.03
   7   6    -0.02  -0.07   0.01     0.01  -0.05   0.01    -0.02   0.06  -0.05
   8   1    -0.01  -0.02   0.00    -0.00  -0.02   0.00    -0.00   0.02  -0.01
   9   6    -0.05  -0.05  -0.04    -0.01  -0.04  -0.02    -0.06   0.05  -0.06
  10   8    -0.08   0.08  -0.42    -0.02  -0.11   0.08    -0.09   0.11  -0.26
  11   8    -0.05  -0.19   0.29    -0.03   0.03  -0.15    -0.08   0.01   0.12
  12   6    -0.05  -0.14   0.20    -0.04   0.02  -0.13    -0.10   0.02   0.08
  13   6    -0.06  -0.11   0.20     0.00   0.02  -0.13    -0.11   0.04   0.09
  14  16    -0.00  -0.17   0.06     0.06  -0.17   0.14    -0.01   0.05  -0.16
  15  15     0.01   0.07   0.03    -0.04   0.00   0.09     0.17  -0.13  -0.07
  16  16     0.04   0.55  -0.13    -0.09  -0.05   0.14     0.44  -0.24  -0.24
  17   8    -0.01   0.01  -0.05     0.00   0.04   0.01     0.15  -0.03   0.10
  18   6    -0.02  -0.06  -0.02     0.01   0.04  -0.00     0.06   0.05   0.15
  19   8     0.05   0.05   0.22    -0.08   0.03   0.05     0.07  -0.06  -0.04
  20   6     0.05   0.03   0.08    -0.09   0.01   0.04     0.02  -0.07  -0.02
  21   1     0.01  -0.00  -0.03    -0.04   0.00  -0.02    -0.06   0.00   0.05
  22   1    -0.00  -0.01  -0.03    -0.06  -0.00  -0.02    -0.07   0.02   0.06
  23   1     0.01  -0.00  -0.04    -0.05   0.00  -0.03    -0.07   0.01   0.06
  24   1     0.00  -0.02  -0.05    -0.06   0.00  -0.06    -0.07   0.03   0.05
  25   1     0.01  -0.00  -0.04    -0.03   0.02  -0.06    -0.06   0.00   0.04
  26   1    -0.01  -0.01   0.00    -0.00   0.03   0.02    -0.00   0.02  -0.02
  27   1     0.00  -0.02  -0.00     0.01  -0.00   0.00    -0.00   0.04  -0.01
  28   1    -0.01  -0.04   0.06    -0.01   0.01  -0.04    -0.03   0.01   0.03
  29   1    -0.01  -0.05   0.05    -0.01   0.00  -0.03    -0.03   0.00   0.02
  30   1    -0.01  -0.03   0.06     0.00   0.00  -0.03    -0.03   0.01   0.02
  31   1    -0.01  -0.03   0.06     0.00   0.01  -0.04    -0.03   0.01   0.03
  32   1    -0.02  -0.03   0.05     0.00   0.00  -0.04    -0.03   0.01   0.02
  33   1    -0.01  -0.02  -0.01     0.01   0.01   0.00     0.00   0.02   0.04
  34   1    -0.01  -0.03  -0.01     0.00   0.01  -0.00     0.03   0.02   0.06
  35   1     0.01  -0.02   0.00     0.00   0.01  -0.00     0.00   0.02   0.04
