 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.916520   -0.449973    3.303088
    2          6             0        1.588792   -0.708835    2.623360
    3          8             0        1.447696    0.070664    1.414573
    4         15             0        2.246482   -0.268364    0.093145
    5         16             0        2.704647   -2.155137   -0.195939
    6          8             0        3.481185    0.724720    0.197168
    7          6             0        4.560654    0.714112   -0.759617
    8          6             0        5.735359    1.451341   -0.147444
    9         16             0        1.017268    0.636248   -1.375948
   10          6             0       -0.036144   -0.804719   -1.707116
   11         16             0       -1.148087   -1.215405   -0.343195
   12         15             0       -2.455320    0.463057   -0.569503
   13         16             0       -2.854450    0.950446   -2.418293
   14          8             0       -1.783617    1.641029    0.230473
   15          6             0       -1.481611    1.560256    1.645802
   16          6             0       -2.490720    2.355946    2.446705
   17          8             0       -3.703956    0.103903    0.344147
   18          6             0       -4.755375   -0.793709   -0.067084
   19          6             0       -4.574127   -2.166073    0.551740
   20          1             0        2.941470   -0.976096    4.252454
   21          1             0        3.730665   -0.811158    2.676373
   22          1             0        3.050768    0.614542    3.475139
   23          1             0        0.749313   -0.388385    3.241594
   24          1             0        1.480801   -1.767763    2.368077
   25          1             0        4.814658   -0.326283   -0.989117
   26          1             0        4.214164    1.206388   -1.672516
   27          1             0        5.442045    2.464262    0.112560
   28          1             0        6.074915    0.941267    0.749423
   29          1             0        6.546875    1.486498   -0.867116
   30          1             0        0.590106   -1.680837   -1.875472
   31          1             0       -0.625333   -0.557561   -2.590921
   32          1             0       -1.476688    0.508522    1.945685
   33          1             0       -0.474840    1.972906    1.740476
   34          1             0       -3.483662    1.930109    2.328893
   35          1             0       -2.210485    2.331583    3.495203
   36          1             0       -2.507781    3.386545    2.103248
   37          1             0       -5.674412   -0.322137    0.286794
   38          1             0       -4.773957   -0.842888   -1.160178
   39          1             0       -3.666052   -2.637954    0.183512
   40          1             0       -4.512232   -2.081724    1.633041
   41          1             0       -5.427396   -2.784662    0.291821
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0283                49.4401                52.9410
 Red. masses --    23.2538                22.8152                18.0113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8046                 2.3138                 0.9042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.09  -0.06     0.04  -0.15  -0.02     0.29   0.04   0.04
   2   6    -0.11   0.06  -0.07     0.07  -0.20  -0.04     0.25   0.01   0.15
   3   8    -0.12   0.03  -0.11     0.04  -0.20  -0.02     0.17  -0.00   0.18
   4  15    -0.09  -0.00  -0.10     0.13  -0.04  -0.05     0.06  -0.03   0.14
   5  16     0.13   0.02   0.12     0.50   0.08  -0.26    -0.01  -0.05   0.14
   6   8    -0.15   0.11  -0.11    -0.03   0.12  -0.00     0.06  -0.03  -0.03
   7   6    -0.09   0.09  -0.05     0.03   0.14   0.05    -0.08   0.01  -0.17
   8   6    -0.12   0.10  -0.01     0.01   0.08   0.15    -0.04   0.09  -0.34
   9  16    -0.11  -0.30  -0.27    -0.09  -0.14   0.07    -0.13  -0.01   0.31
  10   6    -0.05  -0.23  -0.00    -0.06  -0.10   0.16    -0.02  -0.03   0.10
  11  16    -0.04  -0.15   0.10    -0.15   0.03   0.29    -0.23  -0.06  -0.01
  12  15     0.18   0.02   0.11    -0.11   0.03   0.00    -0.08   0.04  -0.11
  13  16     0.44   0.23   0.11    -0.00  -0.22  -0.09     0.22   0.19  -0.14
  14   8     0.15  -0.07   0.18    -0.07   0.07  -0.07    -0.08  -0.03   0.01
  15   6    -0.02  -0.09   0.19    -0.01   0.09  -0.07    -0.04  -0.10   0.00
  16   6    -0.07  -0.06   0.10     0.00   0.09  -0.04    -0.03  -0.14   0.06
  17   8     0.04   0.06  -0.02    -0.13   0.14  -0.02    -0.16   0.07  -0.19
  18   6     0.03   0.08  -0.08    -0.13   0.14  -0.01    -0.07  -0.02  -0.16
  19   6    -0.04   0.07  -0.06    -0.15   0.13  -0.03    -0.03   0.02  -0.07
  20   1    -0.04   0.03  -0.02     0.02  -0.05  -0.01     0.11   0.01   0.01
  21   1    -0.03   0.03  -0.01     0.02  -0.03  -0.00     0.07   0.01  -0.00
  22   1    -0.04   0.03  -0.02    -0.00  -0.04   0.00     0.08   0.01   0.01
  23   1    -0.03   0.02  -0.03     0.01  -0.08  -0.01     0.08  -0.00   0.06
  24   1    -0.03   0.02  -0.01     0.04  -0.06  -0.02     0.07   0.00   0.05
  25   1    -0.02   0.03  -0.01     0.01   0.04   0.00    -0.01   0.01  -0.05
  26   1    -0.02   0.03  -0.02     0.02   0.06   0.02    -0.06  -0.01  -0.04
  27   1    -0.04   0.03  -0.00     0.01   0.02   0.06    -0.02   0.02  -0.10
  28   1    -0.04   0.03   0.00    -0.01   0.01   0.04     0.02   0.04  -0.10
  29   1    -0.03   0.03   0.01     0.01   0.03   0.05    -0.03   0.03  -0.12
  30   1    -0.01  -0.07   0.02    -0.02  -0.03   0.07     0.00  -0.01   0.05
  31   1    -0.02  -0.09  -0.00    -0.01  -0.05   0.04     0.02  -0.01   0.01
  32   1    -0.02  -0.03   0.05     0.00   0.03  -0.01    -0.01  -0.03  -0.01
  33   1    -0.01  -0.03   0.08    -0.00   0.03  -0.03    -0.01  -0.03   0.00
  34   1    -0.02  -0.01   0.00     0.00   0.03  -0.01    -0.01  -0.04   0.02
  35   1    -0.05  -0.02   0.03     0.01   0.03  -0.01    -0.00  -0.05   0.01
  36   1    -0.01  -0.02   0.02    -0.00   0.03  -0.01    -0.01  -0.04   0.03
  37   1     0.01   0.03  -0.04    -0.03   0.05   0.00    -0.03  -0.01  -0.07
  38   1     0.03   0.02  -0.02    -0.04   0.04  -0.00    -0.00  -0.03  -0.05
  39   1    -0.01   0.01  -0.00    -0.05   0.03  -0.01    -0.00   0.01  -0.00
  40   1    -0.02   0.02  -0.02    -0.04   0.03  -0.01    -0.02   0.03  -0.02
  41   1    -0.01   0.03  -0.03    -0.05   0.04  -0.01    -0.00  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.7856                63.7491                63.1740
