 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.398021   -2.003662   -1.752857
    2          6             0        4.905572   -0.998821   -0.723463
    3          8             0        3.623213   -1.390734   -0.196895
    4          6             0        2.538345   -1.015806   -0.843683
    5          8             0        2.528784   -0.325641   -1.838471
    6          6             0        1.289594   -1.578529   -0.189487
    7          6             0        0.207999   -0.509502   -0.120319
    8          1             0        0.076499   -0.041181   -1.106185
    9          6             0        0.530476    0.613806    0.849085
   10          8             0       -0.321470    1.197210    1.486295
   11          8             0        1.813863    0.870121    0.883218
   12          6             0        2.301611    1.944698    1.719266
   13          6             0        3.814884    1.955754    1.616885
   14         16             0       -1.384047   -1.260156    0.353037
   15         15             0       -2.685287    0.357637   -0.072924
   16         16             0       -2.060709    1.658458   -1.392818
   17          8             0       -4.026196   -0.421020   -0.490126
   18          6             0       -4.154996   -1.133909   -1.725302
   19          8             0       -3.173785    1.012027    1.276316
   20          6             0       -3.680526    0.221730    2.369492
   21          1             0        6.385049   -1.711869   -2.096060
   22          1             0        5.449493   -2.995915   -1.313417
   23          1             0        4.722027   -2.027245   -2.604634
   24          1             0        4.810668   -0.004044   -1.167309
   25          1             0        5.562892   -0.967687    0.145493
   26          1             0        1.535838   -1.959667    0.800262
   27          1             0        0.925877   -2.401317   -0.808134
   28          1             0        1.861773    2.882029    1.366084
   29          1             0        1.961829    1.763176    2.743038
   30          1             0        4.219732    1.008621    1.961093
   31          1             0        4.116411    2.113248    0.585147
   32          1             0        4.210424    2.759205    2.229262
   33          1             0       -3.878233   -0.490063   -2.561165
   34          1             0       -5.204376   -1.411826   -1.792034
   35          1             0       -3.524365   -2.022648   -1.713301
   36          1             0       -2.957614   -0.550189    2.634431
   37          1             0       -4.629289   -0.231973    2.088816
   38          1             0       -3.809166    0.922988    3.189489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1257                57.6025                68.2472
 Red. masses --    18.8856                21.3486                18.3790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6796                 6.0688                 2.4777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.11    -0.09   0.12  -0.16    -0.01   0.15  -0.07
   2   6    -0.03   0.09   0.07    -0.09   0.11  -0.15    -0.04   0.12  -0.05
   3   8    -0.02   0.11   0.12    -0.06   0.07  -0.13    -0.01   0.05  -0.02
   4   6    -0.02  -0.12  -0.02    -0.10   0.06  -0.03    -0.05  -0.06  -0.01
   5   8    -0.04  -0.38  -0.18    -0.22   0.12   0.00    -0.13  -0.13  -0.05
   6   6    -0.01  -0.07   0.04    -0.04  -0.01   0.03    -0.00  -0.09   0.05
   7   6    -0.01  -0.06  -0.02    -0.05  -0.03   0.16    -0.03  -0.12  -0.01
   8   1     0.01  -0.02  -0.01    -0.03   0.01   0.05    -0.02  -0.06  -0.01
   9   6    -0.04  -0.07  -0.00    -0.00  -0.07   0.19    -0.07  -0.00  -0.14
  10   8    -0.01  -0.31   0.25     0.05  -0.17   0.37    -0.17   0.30  -0.56
  11   8    -0.09   0.18  -0.28    -0.01  -0.00   0.07    -0.05  -0.21   0.16
  12   6    -0.10   0.14  -0.20     0.01  -0.00   0.05    -0.11  -0.06   0.02
  13   6    -0.10   0.14  -0.14     0.01   0.00   0.01    -0.12   0.03   0.01
  14  16    -0.05  -0.09  -0.12    -0.06  -0.04   0.31    -0.03  -0.11   0.18
  15  15     0.07   0.04   0.04     0.06  -0.06  -0.08     0.16   0.04   0.12
  16  16     0.27   0.22   0.32     0.43  -0.32  -0.17     0.35  -0.02   0.14
  17   8     0.03   0.13  -0.09     0.02   0.04  -0.10     0.09   0.11  -0.03
  18   6     0.06   0.02  -0.03     0.01   0.02  -0.08     0.10   0.09  -0.02
  19   8     0.01  -0.05   0.05    -0.01   0.11  -0.15     0.02  -0.01   0.07
  20   6    -0.03  -0.06   0.00    -0.03   0.18  -0.09    -0.09  -0.05  -0.01
  21   1    -0.00   0.01   0.03    -0.03   0.04  -0.05    -0.01   0.06  -0.02
  22   1     0.00   0.02   0.05    -0.02   0.03  -0.05     0.01   0.04  -0.02
  23   1    -0.00  -0.00   0.03    -0.03   0.03  -0.04    -0.00   0.04  -0.02
  24   1    -0.02   0.02   0.00    -0.04   0.03  -0.04    -0.03   0.03  -0.01
  25   1    -0.01   0.04   0.02    -0.02   0.04  -0.05    -0.01   0.04  -0.02
  26   1    -0.00  -0.00   0.02     0.01  -0.02  -0.00     0.01  -0.01   0.02
  27   1    -0.01  -0.03   0.03    -0.02   0.01   0.00     0.01  -0.04   0.03
  28   1    -0.02   0.04  -0.06    -0.00  -0.00   0.02    -0.05  -0.04  -0.01
  29   1    -0.04   0.04  -0.06     0.01  -0.00   0.02    -0.02   0.00   0.01
