 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.471536   -1.965696   -1.474034
    2          6             0        4.409296   -0.884012   -1.471762
    3          8             0        3.388365   -1.263118   -0.525551
    4         15             0        2.329331   -0.224680    0.040292
    5         16             0        3.071302    1.471908    0.692006
    6          8             0        1.547845   -1.104407    1.096119
    7          6             0        1.837790   -1.075299    2.511134
    8          6             0        3.115849   -1.819574    2.833651
    9         16             0        0.894451   -0.087514   -1.515571
   10          6             0        0.064506    1.417623   -0.927768
   11         16             0       -0.962930    1.155793    0.536883
   12         15             0       -2.634757    0.269306   -0.457759
   13         16             0       -3.060901    0.997482   -2.221983
   14          8             0       -3.811709    0.343693    0.607636
   15          6             0       -4.771371    1.414430    0.652555
   16          6             0       -4.182343    2.697993    1.201469
   17          8             0       -2.331449   -1.275811   -0.548458
   18          6             0       -1.673823   -2.107591    0.434984
   19          6             0       -2.343071   -2.065171    1.791670
   20          1             0        5.930759   -2.045923   -0.492962
   21          1             0        5.026798   -2.921714   -1.734456
   22          1             0        6.233252   -1.713654   -2.204895
   23          1             0        3.943972   -0.782537   -2.456098
   24          1             0        4.823210    0.084266   -1.170649
   25          1             0        1.901692   -0.030598    2.830923
   26          1             0        0.967015   -1.549165    2.966092
   27          1             0        3.245406   -1.857182    3.910983
   28          1             0        3.073262   -2.830993    2.438694
   29          1             0        3.967497   -1.304100    2.392188
   30          1             0       -0.562347    1.765465   -1.750237
   31          1             0        0.817106    2.158427   -0.657377
   32          1             0       -5.164616    1.571903   -0.356837
   33          1             0       -5.559894    1.027913    1.300281
   34          1             0       -3.706241    2.518553    2.161724
   35          1             0       -3.442770    3.098226    0.510134
   36          1             0       -4.977056    3.427198    1.325867
   37          1             0       -1.723575   -3.102508   -0.010061
   38          1             0       -0.628801   -1.794438    0.504741
   39          1             0       -2.259812   -1.069838    2.224114
   40          1             0       -3.395127   -2.322307    1.701644
   41          1             0       -1.854210   -2.780527    2.446493
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6216                53.4269                57.2406
 Red. masses --    23.7421                22.3815                21.2954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2032                 2.2936                 0.9142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.12   0.01    -0.08   0.08  -0.14    -0.05   0.13  -0.22
   2   6     0.10   0.11   0.09    -0.05   0.11  -0.05    -0.11   0.07  -0.11
   3   8     0.18   0.06   0.15    -0.03   0.09  -0.03    -0.02  -0.02  -0.05
   4  15     0.01  -0.08   0.07    -0.12   0.02  -0.01    -0.05  -0.13   0.11
   5  16    -0.39   0.09   0.09    -0.30  -0.04   0.35    -0.12  -0.08   0.05
   6   8     0.06  -0.13   0.03    -0.10  -0.12  -0.13     0.13  -0.16   0.15
   7   6     0.03  -0.09   0.03    -0.13  -0.15  -0.10     0.23  -0.11   0.10
   8   6     0.06  -0.04   0.04    -0.11  -0.12  -0.09     0.29  -0.05  -0.00
   9  16     0.12  -0.39  -0.06     0.05   0.18  -0.16    -0.28  -0.24   0.31
  10   6     0.04  -0.17  -0.23     0.02   0.10  -0.07    -0.00  -0.01   0.06
  11  16     0.12   0.02  -0.29     0.12   0.09  -0.08    -0.17   0.31   0.04
  12  15    -0.06   0.09  -0.03     0.13  -0.07   0.03     0.03   0.09  -0.09
  13  16    -0.35   0.11   0.05     0.17  -0.39  -0.11     0.18  -0.02  -0.17
  14   8     0.08   0.10   0.12     0.10   0.08   0.02    -0.06  -0.01  -0.16
  15   6     0.06   0.07   0.13     0.12   0.10  -0.03    -0.05  -0.01  -0.10
  16   6     0.07   0.08   0.11     0.13   0.09  -0.01    -0.06  -0.03  -0.04
  17   8    -0.07   0.06  -0.06     0.06  -0.06   0.18     0.13   0.08  -0.01
  18   6    -0.01   0.04  -0.10     0.02  -0.01   0.21     0.07   0.09   0.03
  19   6     0.04  -0.00  -0.07     0.01   0.09   0.20     0.04   0.10   0.01
  20   1     0.04   0.03  -0.00    -0.01   0.01  -0.05     0.01   0.04  -0.07
  21   1     0.03   0.04  -0.00    -0.03   0.03  -0.05    -0.00   0.03  -0.06
  22   1     0.02   0.05  -0.00    -0.03   0.03  -0.04    -0.03   0.06  -0.07
  23   1     0.01   0.04   0.03    -0.03   0.05  -0.01    -0.05   0.02  -0.02
  24   1     0.03   0.03   0.03    -0.01   0.02  -0.00    -0.04   0.02  -0.03
  25   1    -0.00  -0.02   0.01    -0.05  -0.05  -0.02     0.06  -0.03   0.03
  26   1     0.01  -0.04   0.01    -0.04  -0.06  -0.04     0.08  -0.04   0.05
  27   1     0.01  -0.01   0.01    -0.04  -0.04  -0.03     0.11  -0.01  -0.00
  28   1     0.03  -0.01   0.01    -0.02  -0.03  -0.03     0.09  -0.01  -0.00
  29   1     0.01  -0.00   0.01    -0.04  -0.02  -0.02     0.07  -0.00  -0.02
  30   1     0.01  -0.08  -0.08    -0.00   0.02  -0.02     0.02   0.01   0.00
  31   1     0.01  -0.04  -0.10     0.00   0.03  -0.02     0.02  -0.02   0.02
